Original
Raw:-9.355416904909045,-10.60215574863448,-4.28691667660767,20.239696301300047,-14.579090530957275,-9.451000305677109,-19.88524456001511,-3.0038981484658733,2.6890965692399478,-1.9416673115896035
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.941667311589606
Random23
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607664,20.239696301300036,-14.579090530957274,-9.451000305677109,-19.8852445600151,-3.0038981484658698,2.689096569239946,-1.9416673115896068
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589607
Random24
Raw:-9.355416904909044,-10.60215574863448,-4.286916676607669,20.239696301300047,-14.579090530957279,-9.451000305677107,-19.885244560015103,-3.0038981484658747,2.6890965692399478,-1.9416673115896064
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random25
Raw:-9.355416904909033,-10.602155748634486,-4.286916676607673,20.23969630130004,-14.579090530957277,-9.451000305677098,-19.885244560015096,-3.0038981484658764,2.6890965692399478,-1.9416673115896042
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random26
Raw:-9.355416904909037,-10.602155748634482,-4.286916676607667,20.239696301300043,-14.579090530957282,-9.451000305677113,-19.8852445600151,-3.003898148465873,2.6890965692399504,-1.9416673115896066
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.941667311589606
Random27
Raw:-9.355416904909033,-10.602155748634482,-4.286916676607667,20.239696301300047,-14.579090530957279,-9.451000305677113,-19.885244560015106,-3.0038981484658747,2.6890965692399487,-1.9416673115896055
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random28
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607667,20.239696301300036,-14.57909053095727,-9.451000305677107,-19.885244560015103,-3.003898148465875,2.6890965692399487,-1.9416673115896035
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random29
Raw:-9.355416904909038,-10.602155748634484,-4.286916676607673,20.239696301300043,-14.57909053095727,-9.451000305677102,-19.8852445600151,-3.003898148465876,2.6890965692399478,-1.9416673115896024
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random30
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607662,20.239696301300036,-14.57909053095727,-9.451000305677113,-19.885244560015103,-3.0038981484658716,2.6890965692399478,-1.9416673115895995
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random31
Raw:-9.355416904909033,-10.602155748634484,-4.286916676607666,20.23969630130004,-14.579090530957277,-9.451000305677114,-19.8852445600151,-3.0038981484658707,2.6890965692399513,-1.941667311589603
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random32
Raw:-9.355416904909037,-10.60215574863448,-4.2869166766076665,20.239696301300043,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658756,2.6890965692399496,-1.9416673115896055
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658738,2.6890965692399487,-1.941667311589607
Random33
Raw:-9.355416904909042,-10.602155748634486,-4.286916676607675,20.23969630130005,-14.579090530957275,-9.451000305677105,-19.885244560015106,-3.003898148465875,2.689096569239947,-1.9416673115896037
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random34
Raw:-9.35541690490904,-10.602155748634486,-4.286916676607668,20.239696301300047,-14.579090530957284,-9.451000305677113,-19.885244560015114,-3.0038981484658724,2.6890965692399478,-1.941667311589604
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random35
Raw:-9.355416904909042,-10.602155748634486,-4.286916676607666,20.239696301300047,-14.579090530957284,-9.451000305677118,-19.88524456001511,-3.003898148465871,2.6890965692399487,-1.9416673115896081
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.941667311589606
Random36
Raw:-9.355416904909044,-10.602155748634479,-4.286916676607663,20.239696301300043,-14.57909053095728,-9.45100030567711,-19.885244560015106,-3.0038981484658724,2.6890965692399442,-1.9416673115896097
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random37
Raw:-9.355416904909044,-10.602155748634484,-4.286916676607663,20.23969630130004,-14.579090530957274,-9.451000305677113,-19.8852445600151,-3.0038981484658716,2.6890965692399487,-1.9416673115896053
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random38
Raw:-9.355416904909045,-10.602155748634488,-4.286916676607672,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.88524456001511,-3.0038981484658738,2.689096569239946,-1.9416673115896037
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random39
Raw:-9.355416904909038,-10.602155748634479,-4.286916676607665,20.239696301300036,-14.579090530957282,-9.45100030567711,-19.885244560015103,-3.003898148465872,2.6890965692399487,-1.9416673115896113
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random40
Raw:-9.355416904909033,-10.602155748634484,-4.286916676607675,20.23969630130004,-14.579090530957274,-9.451000305677104,-19.885244560015085,-3.0038981484658795,2.689096569239952,-1.941667311589605
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896064
Random41
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607665,20.23969630130004,-14.579090530957279,-9.451000305677107,-19.885244560015103,-3.0038981484658724,2.6890965692399487,-1.9416673115896046
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random42
Raw:-9.35541690490904,-10.60215574863448,-4.286916676607664,20.239696301300036,-14.579090530957279,-9.451000305677109,-19.885244560015096,-3.003898148465871,2.6890965692399496,-1.941667311589609
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random43
Raw:-9.355416904909035,-10.602155748634482,-4.286916676607667,20.23969630130004,-14.579090530957277,-9.451000305677105,-19.8852445600151,-3.003898148465875,2.689096569239947,-1.9416673115896033
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random44
Raw:-9.355416904909042,-10.602155748634491,-4.286916676607671,20.23969630130004,-14.579090530957275,-9.451000305677105,-19.885244560015096,-3.0038981484658716,2.6890965692399504,-1.941667311589605
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random45
Raw:-9.355416904909037,-10.602155748634486,-4.286916676607671,20.239696301300043,-14.579090530957274,-9.4510003056771,-19.885244560015096,-3.003898148465874,2.6890965692399504,-1.9416673115896042
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random46
Raw:-9.355416904909042,-10.602155748634482,-4.286916676607668,20.239696301300043,-14.579090530957275,-9.451000305677114,-19.885244560015103,-3.0038981484658724,2.6890965692399433,-1.9416673115896055
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random47
Raw:-9.355416904909044,-10.602155748634482,-4.286916676607671,20.239696301300047,-14.579090530957275,-9.451000305677107,-19.885244560015103,-3.0038981484658733,2.689096569239953,-1.9416673115896064
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random48
Raw:-9.355416904909033,-10.602155748634488,-4.28691667660767,20.239696301300043,-14.579090530957277,-9.451000305677105,-19.885244560015096,-3.0038981484658747,2.689096569239947,-1.9416673115896006
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random49
Raw:-9.355416904909035,-10.602155748634484,-4.286916676607671,20.239696301300047,-14.579090530957272,-9.45100030567711,-19.885244560015103,-3.0038981484658738,2.689096569239946,-1.941667311589606
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random50
Raw:-9.355416904909042,-10.602155748634482,-4.286916676607668,20.239696301300047,-14.579090530957279,-9.451000305677107,-19.885244560015106,-3.003898148465876,2.6890965692399478,-1.9416673115896086
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random51
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607674,20.239696301300043,-14.579090530957274,-9.45100030567711,-19.885244560015096,-3.003898148465874,2.6890965692399496,-1.9416673115896064
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random52
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607665,20.239696301300047,-14.579090530957282,-9.451000305677107,-19.8852445600151,-3.0038981484658724,2.689096569239947,-1.9416673115896121
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random53
Raw:-9.35541690490904,-10.60215574863448,-4.286916676607667,20.239696301300043,-14.579090530957282,-9.45100030567711,-19.885244560015106,-3.0038981484658724,2.6890965692399442,-1.9416673115896108
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random54
Raw:-9.355416904909037,-10.602155748634484,-4.2869166766076665,20.239696301300043,-14.57909053095727,-9.451000305677114,-19.885244560015096,-3.0038981484658716,2.6890965692399478,-1.941667311589608
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random55
Raw:-9.355416904909044,-10.602155748634486,-4.28691667660767,20.239696301300047,-14.579090530957275,-9.451000305677105,-19.885244560015092,-3.0038981484658707,2.689096569239947,-1.941667311589604
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399487,-1.941667311589606
Random56
Raw:-9.355416904909035,-10.60215574863448,-4.286916676607666,20.239696301300036,-14.579090530957275,-9.451000305677113,-19.885244560015096,-3.0038981484658698,2.689096569239946,-1.9416673115896053
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random57
Raw:-9.355416904909035,-10.602155748634479,-4.286916676607666,20.239696301300032,-14.57909053095727,-9.451000305677104,-19.885244560015096,-3.0038981484658738,2.6890965692399478,-1.9416673115896061
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random58
Raw:-9.355416904909038,-10.602155748634488,-4.286916676607672,20.239696301300043,-14.579090530957268,-9.451000305677107,-19.885244560015092,-3.0038981484658747,2.689096569239953,-1.9416673115895982
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random59
Raw:-9.35541690490904,-10.602155748634484,-4.286916676607664,20.239696301300047,-14.579090530957275,-9.451000305677107,-19.885244560015103,-3.0038981484658693,2.689096569239947,-1.9416673115896126
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896064
Random60
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607669,20.239696301300036,-14.579090530957268,-9.451000305677109,-19.885244560015096,-3.0038981484658738,2.6890965692399442,-1.9416673115896088
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random61
Raw:-9.355416904909038,-10.60215574863448,-4.286916676607672,20.23969630130004,-14.579090530957279,-9.451000305677109,-19.88524456001511,-3.003898148465875,2.6890965692399478,-1.9416673115896028
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random62
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607668,20.239696301300043,-14.579090530957279,-9.451000305677113,-19.885244560015103,-3.003898148465873,2.689096569239945,-1.9416673115896061
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random63
Raw:-9.355416904909035,-10.602155748634486,-4.286916676607671,20.239696301300032,-14.579090530957275,-9.451000305677109,-19.8852445600151,-3.003898148465873,2.6890965692399496,-1.9416673115895993
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random64
Raw:-9.35541690490903,-10.602155748634486,-4.286916676607667,20.239696301300032,-14.579090530957279,-9.451000305677109,-19.885244560015096,-3.0038981484658778,2.6890965692399513,-1.9416673115896015
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589607
Random65
Raw:-9.355416904909042,-10.602155748634475,-4.2869166766076665,20.23969630130004,-14.579090530957275,-9.451000305677109,-19.885244560015103,-3.0038981484658733,2.6890965692399424,-1.9416673115896015
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random66
Raw:-9.355416904909031,-10.602155748634482,-4.286916676607664,20.23969630130004,-14.579090530957272,-9.451000305677113,-19.885244560015092,-3.0038981484658733,2.6890965692399487,-1.9416673115896048
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random67
Raw:-9.355416904909033,-10.60215574863449,-4.286916676607671,20.239696301300047,-14.579090530957275,-9.451000305677105,-19.88524456001511,-3.003898148465873,2.6890965692399478,-1.9416673115896033
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random68
Raw:-9.355416904909038,-10.602155748634479,-4.28691667660767,20.23969630130004,-14.579090530957272,-9.451000305677104,-19.8852445600151,-3.0038981484658707,2.6890965692399433,-1.9416673115896037
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random69
Raw:-9.355416904909042,-10.602155748634486,-4.286916676607671,20.239696301300047,-14.579090530957279,-9.451000305677105,-19.885244560015103,-3.003898148465873,2.6890965692399478,-1.9416673115896033
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random70
Raw:-9.355416904909044,-10.60215574863448,-4.286916676607662,20.23969630130004,-14.579090530957279,-9.451000305677109,-19.885244560015103,-3.003898148465872,2.689096569239947,-1.9416673115896084
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random71
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607669,20.239696301300032,-14.579090530957277,-9.451000305677104,-19.885244560015103,-3.003898148465877,2.689096569239945,-1.9416673115896024
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random72
Raw:-9.355416904909035,-10.602155748634484,-4.286916676607669,20.239696301300047,-14.579090530957272,-9.451000305677102,-19.885244560015096,-3.0038981484658733,2.689096569239947,-1.9416673115896006
