Original
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471424
Random10
Raw:-8.646438272111945,1.755476525022302,-8.001179953252395,-6.221292408246867,13.564861841090144,-3.3992202734027015,-2.1101038302051074,-5.573752006175464,2.9274233142048898,-0.021392325065470154
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471104
Random11
Raw:-8.646438272111949,1.7554765250222994,-8.001179953252398,-6.221292408246865,13.56486184109015,-3.399220273402697,-2.1101038302051047,-5.573752006175468,2.927423314204887,-0.021392325065470823
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.021392325065471382
Random12
Raw:-8.646438272111943,1.7554765250223001,-8.001179953252395,-6.221292408246868,13.564861841090146,-3.3992202734027,-2.1101038302051034,-5.573752006175466,2.9274233142048844,-0.0213923250654734
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471413
Random13
Raw:-8.646438272111945,1.7554765250223028,-8.001179953252395,-6.221292408246869,13.564861841090147,-3.3992202734026997,-2.1101038302051025,-5.573752006175462,2.927423314204886,-0.02139232506547372
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547115
Random14
Raw:-8.646438272111942,1.7554765250223023,-8.001179953252395,-6.221292408246864,13.564861841090142,-3.3992202734026984,-2.110103830205104,-5.57375200617547,2.9274233142048898,-0.021392325065473033
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547148
Random15
Raw:-8.646438272111945,1.7554765250223014,-8.001179953252393,-6.221292408246868,13.56486184109015,-3.399220273402697,-2.1101038302051034,-5.573752006175466,2.9274233142048853,-0.021392325065474928
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471375
Random16
Raw:-8.646438272111945,1.7554765250223023,-8.001179953252393,-6.221292408246869,13.564861841090151,-3.3992202734026993,-2.1101038302051043,-5.573752006175467,2.927423314204887,-0.021392325065475705
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.221292408246868,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471337
Random17
Raw:-8.646438272111945,1.755476525022301,-8.001179953252395,-6.221292408246869,13.564861841090147,-3.399220273402696,-2.110103830205101,-5.573752006175467,2.927423314204886,-0.02139232506547454
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471552
Random18
Raw:-8.646438272111943,1.7554765250223014,-8.001179953252397,-6.22129240824687,13.564861841090144,-3.3992202734027006,-2.1101038302051034,-5.573752006175466,2.927423314204888,-0.021392325065472596
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547123
Random19
Raw:-8.646438272111947,1.7554765250222994,-8.001179953252393,-6.221292408246867,13.564861841090144,-3.399220273402697,-2.110103830205102,-5.573752006175467,2.927423314204886,-0.02139232506547093
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471382
Random20
Raw:-8.646438272111943,1.7554765250223008,-8.001179953252395,-6.221292408246869,13.564861841090142,-3.399220273402696,-2.110103830205101,-5.573752006175466,2.927423314204888,-0.021392325065470376
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471098
Random21
Raw:-8.646438272111943,1.7554765250222992,-8.001179953252397,-6.221292408246867,13.564861841090142,-3.399220273402697,-2.1101038302051003,-5.57375200617547,2.927423314204889,-0.021392325065472697
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471507
Random22
Raw:-8.646438272111942,1.7554765250222988,-8.001179953252395,-6.221292408246866,13.564861841090146,-3.3992202734027,-2.110103830205104,-5.57375200617547,2.927423314204889,-0.021392325065471098
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471385
Random23
Raw:-8.646438272111945,1.7554765250223034,-8.001179953252397,-6.221292408246875,13.564861841090153,-3.3992202734026997,-2.110103830205102,-5.573752006175467,2.9274233142048853,-0.02139232506547415
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471333
Random24
Raw:-8.646438272111949,1.7554765250223012,-8.001179953252402,-6.221292408246871,13.564861841090153,-3.3992202734026953,-2.110103830205102,-5.573752006175471,2.927423314204888,-0.02139232506547515
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471306
Random25
Raw:-8.646438272111947,1.7554765250222992,-8.001179953252398,-6.2212924082468675,13.564861841090147,-3.3992202734026984,-2.110103830205103,-5.573752006175468,2.927423314204888,-0.021392325065470598
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547136
Random26
Raw:-8.64643827211194,1.7554765250222992,-8.001179953252391,-6.221292408246866,13.564861841090138,-3.3992202734027024,-2.1101038302051016,-5.573752006175468,2.927423314204888,-0.021392325065473436
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547119
Random27
Raw:-8.646438272111945,1.7554765250222994,-8.001179953252395,-6.221292408246868,13.564861841090144,-3.3992202734026993,-2.1101038302051056,-5.573752006175466,2.9274233142048898,-0.02139232506547032
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547138
Random28
Raw:-8.646438272111943,1.7554765250223021,-8.001179953252395,-6.221292408246873,13.56486184109015,-3.3992202734027024,-2.110103830205101,-5.573752006175468,2.927423314204888,-0.02139232506547204
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471215
Random29
Raw:-8.646438272111947,1.7554765250223014,-8.001179953252395,-6.2212924082468675,13.56486184109015,-3.3992202734027006,-2.1101038302051047,-5.573752006175471,2.927423314204887,-0.021392325065471347
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471042
Random30
Raw:-8.646438272111938,1.7554765250222994,-8.001179953252397,-6.221292408246869,13.564861841090144,-3.3992202734027033,-2.1101038302050985,-5.573752006175465,2.9274233142048853,-0.02139232506547404
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471132
Random31
Raw:-8.646438272111943,1.7554765250223023,-8.001179953252397,-6.221292408246868,13.564861841090147,-3.399220273402701,-2.1101038302051034,-5.573752006175467,2.9274233142048898,-0.02139232506547415
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471382
Random32
Raw:-8.64643827211194,1.7554765250223028,-8.001179953252391,-6.221292408246873,13.564861841090151,-3.3992202734026997,-2.110103830205104,-5.573752006175465,2.927423314204887,-0.02139232506547304
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471125
Random33
Raw:-8.646438272111945,1.7554765250223003,-8.001179953252393,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175465,2.927423314204887,-0.021392325065471653
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471507
Random34
Raw:-8.646438272111945,1.7554765250222975,-8.001179953252398,-6.221292408246866,13.564861841090144,-3.399220273402698,-2.1101038302051043,-5.5737520061754715,2.9274233142048907,-0.021392325065470497
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471243
Random35
Raw:-8.646438272111942,1.7554765250223028,-8.001179953252393,-6.221292408246867,13.564861841090144,-3.3992202734027,-2.1101038302051043,-5.573752006175469,2.927423314204888,-0.021392325065472312
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.02139232506547127
Random36
Raw:-8.646438272111949,1.7554765250223034,-8.001179953252398,-6.221292408246869,13.56486184109015,-3.3992202734026984,-2.1101038302051025,-5.57375200617547,2.9274233142048898,-0.021392325065474373
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471302
Random37
Raw:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.221292408246869,13.56486184109015,-3.3992202734026993,-2.1101038302050994,-5.57375200617547,2.927423314204888,-0.02139232506547393
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547107
Random38
Raw:-8.646438272111945,1.7554765250223023,-8.001179953252393,-6.22129240824687,13.56486184109014,-3.3992202734027024,-2.1101038302051043,-5.573752006175464,2.927423314204887,-0.021392325065469932
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471406
Random39
Raw:-8.646438272111945,1.7554765250223001,-8.001179953252395,-6.221292408246866,13.564861841090147,-3.3992202734026997,-2.1101038302051096,-5.57375200617547,2.9274233142048907,-0.021392325065468433
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471472
Random40
Raw:-8.64643827211194,1.7554765250222972,-8.001179953252393,-6.221292408246867,13.564861841090142,-3.3992202734027,-2.110103830205102,-5.573752006175467,2.927423314204887,-0.021392325065469377
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547121
Random41
Raw:-8.646438272111945,1.7554765250223043,-8.001179953252395,-6.221292408246872,13.564861841090147,-3.3992202734026993,-2.1101038302051025,-5.573752006175469,2.927423314204887,-0.021392325065472485
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471438
Random42
Raw:-8.64643827211194,1.7554765250223001,-8.001179953252397,-6.221292408246868,13.56486184109015,-3.399220273402701,-2.1101038302051043,-5.573752006175468,2.927423314204888,-0.02139232506547125
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471375
Random43
Raw:-8.646438272111945,1.7554765250223012,-8.001179953252391,-6.221292408246869,13.564861841090144,-3.3992202734026997,-2.110103830205102,-5.573752006175465,2.927423314204889,-0.021392325065473457
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471045
Random44
Raw:-8.646438272111947,1.7554765250222994,-8.0011799532524,-6.221292408246867,13.564861841090142,-3.399220273402697,-2.1101038302051056,-5.573752006175468,2.927423314204887,-0.021392325065471708
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547114
Random45
Raw:-8.646438272111945,1.7554765250222988,-8.001179953252395,-6.2212924082468675,13.564861841090146,-3.3992202734026984,-2.110103830205104,-5.573752006175468,2.927423314204888,-0.021392325065472596
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471007
Random46
Raw:-8.646438272111943,1.7554765250223023,-8.001179953252397,-6.221292408246867,13.564861841090142,-3.399220273402698,-2.1101038302051083,-5.573752006175468,2.927423314204887,-0.021392325065469182
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471215
Random47
Raw:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.399220273402696,-2.1101038302051056,-5.573752006175468,2.927423314204889,-0.02139232506547023
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547152
Random48
Raw:-8.646438272111945,1.755476525022302,-8.001179953252397,-6.221292408246873,13.564861841090147,-3.3992202734026997,-2.1101038302051007,-5.573752006175467,2.9274233142048853,-0.021392325065473485
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471344
Random49
Raw:-8.646438272111947,1.7554765250222988,-8.001179953252397,-6.221292408246868,13.564861841090147,-3.399220273402697,-2.110103830205103,-5.573752006175467,2.927423314204888,-0.021392325065471264
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547126
Random50
Raw:-8.646438272111945,1.7554765250223023,-8.001179953252398,-6.2212924082468675,13.564861841090151,-3.399220273402697,-2.1101038302051043,-5.573752006175466,2.927423314204888,-0.021392325065473103
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.02139232506547128
Random51
Raw:-8.646438272111943,1.7554765250223048,-8.001179953252398,-6.221292408246872,13.56486184109015,-3.399220273402698,-2.110103830205101,-5.573752006175465,2.9274233142048853,-0.021392325065473103
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471063
Random52
Raw:-8.646438272111942,1.7554765250222994,-8.001179953252393,-6.221292408246869,13.564861841090144,-3.3992202734027033,-2.110103830205102,-5.573752006175464,2.927423314204887,-0.021392325065473596
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471222
Random53
Raw:-8.646438272111945,1.7554765250223023,-8.001179953252398,-6.221292408246872,13.564861841090151,-3.3992202734026975,-2.110103830205099,-5.57375200617547,2.927423314204889,-0.021392325065477093
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471188
Random54
Raw:-8.646438272111945,1.755476525022301,-8.001179953252395,-6.221292408246871,13.564861841090147,-3.3992202734027006,-2.110103830205104,-5.573752006175465,2.927423314204888,-0.021392325065471528
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471417
Random55
Raw:-8.646438272111943,1.7554765250223034,-8.001179953252393,-6.221292408246872,13.564861841090147,-3.3992202734026993,-2.1101038302051043,-5.573752006175465,2.9274233142048853,-0.021392325065471764
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547122
Random56
Raw:-8.646438272111942,1.7554765250223028,-8.001179953252395,-6.221292408246869,13.56486184109015,-3.399220273402701,-2.1101038302051043,-5.573752006175468,2.9274233142048898,-0.02139232506547304
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471188
Random57
Raw:-8.646438272111942,1.7554765250223008,-8.001179953252395,-6.221292408246868,13.56486184109014,-3.399220273402701,-2.1101038302051047,-5.573752006175464,2.9274233142048898,-0.021392325065472406
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471077
Random58
Raw:-8.646438272111945,1.755476525022302,-8.001179953252398,-6.221292408246871,13.564861841090147,-3.3992202734027,-2.1101038302051056,-5.573752006175466,2.927423314204888,-0.021392325065470598
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471333
Random59
Raw:-8.646438272111943,1.7554765250223017,-8.001179953252391,-6.221292408246869,13.564861841090146,-3.3992202734027,-2.1101038302051074,-5.573752006175468,2.927423314204889,-0.021392325065470376
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471472
Random60
Raw:-8.646438272111947,1.7554765250223021,-8.001179953252397,-6.221292408246873,13.564861841090151,-3.3992202734026975,-2.110103830205101,-5.573752006175467,2.9274233142048853,-0.021392325065475094
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547136
Random61
Raw:-8.646438272111945,1.7554765250223017,-8.001179953252398,-6.22129240824687,13.564861841090146,-3.3992202734027006,-2.1101038302051016,-5.57375200617547,2.927423314204889,-0.021392325065473485
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471538
Random62
Raw:-8.646438272111942,1.7554765250223014,-8.001179953252397,-6.221292408246867,13.564861841090144,-3.399220273402699,-2.1101038302051034,-5.57375200617547,2.927423314204886,-0.02139232506547202
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547136
Random63
Raw:-8.646438272111945,1.7554765250223032,-8.001179953252395,-6.221292408246871,13.56486184109015,-3.3992202734027006,-2.110103830205104,-5.573752006175465,2.927423314204886,-0.021392325065474817
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547114
Random64
Raw:-8.646438272111943,1.7554765250222981,-8.001179953252393,-6.221292408246867,13.564861841090146,-3.3992202734027006,-2.110103830205106,-5.57375200617547,2.927423314204888,-0.02139232506546971
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547134
Random65
Raw:-8.646438272111943,1.755476525022301,-8.001179953252395,-6.22129240824687,13.564861841090144,-3.3992202734027,-2.110103830205097,-5.573752006175468,2.9274233142048853,-0.021392325065475667
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471084
Random66
Raw:-8.646438272111942,1.755476525022301,-8.001179953252397,-6.221292408246873,13.564861841090147,-3.3992202734026966,-2.1101038302050985,-5.57375200617547,2.9274233142048898,-0.021392325065475094
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.021392325065471396
Random67
Raw:-8.646438272111942,1.7554765250223014,-8.001179953252395,-6.221292408246869,13.564861841090146,-3.3992202734026993,-2.1101038302051034,-5.573752006175469,2.927423314204888,-0.021392325065471528
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547125
Random68
Raw:-8.646438272111943,1.7554765250222992,-8.001179953252393,-6.2212924082468675,13.56486184109014,-3.399220273402697,-2.110103830205101,-5.57375200617547,2.9274233142048907,-0.021392325065472215
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471222
Random69
Raw:-8.646438272111947,1.7554765250222997,-8.001179953252397,-6.221292408246868,13.56486184109015,-3.399220273402697,-2.1101038302051047,-5.57375200617547,2.9274233142048898,-0.021392325065471486
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471455
Random70
Raw:-8.646438272111947,1.7554765250223017,-8.001179953252393,-6.2212924082468675,13.564861841090142,-3.399220273402699,-2.110103830205104,-5.573752006175469,2.927423314204888,-0.021392325065470376
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471424
Random71
Raw:-8.646438272111947,1.7554765250223008,-8.001179953252397,-6.2212924082468675,13.56486184109015,-3.3992202734026984,-2.110103830205103,-5.573752006175467,2.9274233142048853,-0.021392325065472263
