Original
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random115
Raw:1.90597228254443,-15.894932007831349,-11.8808047856919,-12.443031849955286,-0.7165171107988912,1.4659539372908756,28.82592950132538,-11.999581376088285,-1.0035160188792593,-9.104865285180336
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random116
Raw:1.9059722825444345,-15.894932007831343,-11.880804785691895,-12.443031849955288,-0.7165171107988908,1.4659539372908736,28.825929501325373,-11.999581376088281,-1.0035160188792656,-9.104865285180336
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random117
Raw:1.9059722825444343,-15.894932007831356,-11.880804785691904,-12.443031849955286,-0.7165171107988874,1.4659539372908756,28.825929501325376,-11.999581376088292,-1.0035160188792627,-9.104865285180324
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random118
Raw:1.9059722825444312,-15.894932007831347,-11.880804785691895,-12.443031849955283,-0.7165171107988907,1.4659539372908719,28.825929501325376,-11.999581376088289,-1.0035160188792587,-9.104865285180335
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random119
Raw:1.9059722825444365,-15.89493200783135,-11.880804785691899,-12.443031849955277,-0.7165171107988924,1.465953937290869,28.825929501325376,-11.99958137608829,-1.0035160188792618,-9.10486528518033
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random120
Raw:1.9059722825444347,-15.894932007831352,-11.880804785691897,-12.443031849955284,-0.7165171107988881,1.4659539372908725,28.82592950132538,-11.99958137608829,-1.0035160188792598,-9.104865285180336
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random121
Raw:1.905972282544435,-15.894932007831342,-11.880804785691904,-12.443031849955286,-0.7165171107988917,1.4659539372908743,28.825929501325376,-11.999581376088287,-1.0035160188792644,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random122
Raw:1.9059722825444305,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988952,1.4659539372908759,28.825929501325376,-11.999581376088285,-1.0035160188792582,-9.104865285180333
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random123
Raw:1.9059722825444352,-15.894932007831356,-11.880804785691907,-12.443031849955284,-0.7165171107988944,1.4659539372908779,28.825929501325376,-11.999581376088289,-1.0035160188792616,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random124
Raw:1.9059722825444334,-15.894932007831345,-11.880804785691893,-12.44303184995528,-0.7165171107988921,1.4659539372908699,28.82592950132537,-11.99958137608829,-1.0035160188792598,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random125
Raw:1.9059722825444274,-15.894932007831338,-11.880804785691897,-12.443031849955286,-0.7165171107988895,1.4659539372908756,28.82592950132537,-11.999581376088289,-1.0035160188792571,-9.104865285180335
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random126
Raw:1.9059722825444354,-15.894932007831352,-11.880804785691895,-12.443031849955279,-0.7165171107988877,1.4659539372908725,28.825929501325373,-11.999581376088292,-1.0035160188792567,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random127
Raw:1.9059722825444334,-15.894932007831347,-11.88080478569191,-12.443031849955283,-0.7165171107988944,1.4659539372908774,28.825929501325376,-11.999581376088289,-1.0035160188792611,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random128
Raw:1.9059722825444274,-15.894932007831347,-11.880804785691906,-12.443031849955284,-0.7165171107988907,1.4659539372908785,28.82592950132538,-11.999581376088294,-1.00351601887926,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random129
Raw:1.905972282544432,-15.89493200783135,-11.8808047856919,-12.443031849955284,-0.7165171107988881,1.4659539372908748,28.82592950132538,-11.999581376088294,-1.0035160188792622,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random130
Raw:1.9059722825444338,-15.894932007831347,-11.8808047856919,-12.44303184995528,-0.7165171107988948,1.4659539372908788,28.825929501325366,-11.99958137608829,-1.0035160188792605,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random131
Raw:1.9059722825444336,-15.894932007831349,-11.880804785691897,-12.44303184995528,-0.7165171107988973,1.4659539372908788,28.82592950132537,-11.99958137608829,-1.0035160188792553,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random132
Raw:1.9059722825444294,-15.894932007831343,-11.8808047856919,-12.443031849955291,-0.716517110798893,1.4659539372908794,28.825929501325373,-11.99958137608828,-1.0035160188792642,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random133
Raw:1.9059722825444365,-15.894932007831343,-11.880804785691891,-12.443031849955275,-0.7165171107988872,1.465953937290866,28.82592950132537,-11.99958137608829,-1.0035160188792605,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random134
Raw:1.9059722825444347,-15.894932007831345,-11.880804785691895,-12.443031849955284,-0.7165171107988915,1.465953937290867,28.825929501325376,-11.999581376088287,-1.0035160188792671,-9.104865285180335
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random135
Raw:1.905972282544433,-15.894932007831349,-11.880804785691899,-12.443031849955288,-0.716517110798888,1.4659539372908814,28.825929501325373,-11.999581376088285,-1.0035160188792631,-9.104865285180331
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random136
Raw:1.9059722825444307,-15.894932007831342,-11.880804785691902,-12.44303184995528,-0.7165171107988917,1.4659539372908785,28.82592950132537,-11.999581376088292,-1.0035160188792591,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random137
Raw:1.9059722825444299,-15.894932007831347,-11.880804785691904,-12.443031849955286,-0.7165171107988904,1.4659539372908799,28.825929501325376,-11.99958137608829,-1.0035160188792651,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random138
Raw:1.9059722825444319,-15.894932007831345,-11.880804785691902,-12.443031849955284,-0.7165171107988904,1.465953937290881,28.825929501325373,-11.999581376088281,-1.003516018879261,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random139
Raw:1.9059722825444287,-15.894932007831342,-11.880804785691902,-12.443031849955284,-0.7165171107988877,1.4659539372908765,28.82592950132537,-11.999581376088289,-1.0035160188792602,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random140
Raw:1.9059722825444323,-15.89493200783135,-11.880804785691893,-12.443031849955286,-0.7165171107988897,1.4659539372908756,28.825929501325373,-11.999581376088285,-1.0035160188792627,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random141
Raw:1.905972282544433,-15.89493200783134,-11.880804785691899,-12.443031849955283,-0.7165171107988952,1.4659539372908756,28.82592950132538,-11.999581376088292,-1.0035160188792638,-9.104865285180331
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random142
Raw:1.905972282544431,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988921,1.4659539372908785,28.825929501325373,-11.999581376088287,-1.0035160188792664,-9.104865285180331
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random143
Raw:1.905972282544437,-15.894932007831354,-11.880804785691899,-12.443031849955279,-0.716517110798899,1.4659539372908712,28.82592950132537,-11.99958137608829,-1.0035160188792553,-9.104865285180331
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random144
Raw:1.9059722825444354,-15.894932007831352,-11.880804785691902,-12.443031849955284,-0.7165171107988899,1.4659539372908743,28.825929501325373,-11.999581376088287,-1.003516018879261,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random145
Raw:1.9059722825444294,-15.894932007831345,-11.880804785691902,-12.443031849955283,-0.7165171107988895,1.4659539372908825,28.825929501325376,-11.999581376088294,-1.0035160188792602,-9.104865285180336
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random146
Raw:1.9059722825444363,-15.89493200783135,-11.880804785691907,-12.44303184995528,-0.7165171107988962,1.4659539372908759,28.825929501325376,-11.999581376088285,-1.0035160188792611,-9.104865285180331
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random147
Raw:1.9059722825444283,-15.894932007831349,-11.880804785691899,-12.443031849955284,-0.7165171107988908,1.4659539372908768,28.825929501325376,-11.99958137608829,-1.0035160188792587,-9.10486528518033
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random148
Raw:1.9059722825444263,-15.894932007831347,-11.880804785691902,-12.44303184995529,-0.7165171107988945,1.465953937290885,28.825929501325376,-11.999581376088292,-1.003516018879263,-9.104865285180331
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random149
Raw:1.9059722825444358,-15.894932007831349,-11.880804785691897,-12.443031849955286,-0.7165171107988904,1.465953937290871,28.825929501325376,-11.999581376088292,-1.003516018879259,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random150
Raw:1.9059722825444323,-15.894932007831349,-11.8808047856919,-12.443031849955284,-0.7165171107988918,1.4659539372908748,28.825929501325376,-11.999581376088289,-1.0035160188792611,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random151
Raw:1.9059722825444327,-15.894932007831343,-11.880804785691895,-12.443031849955284,-0.7165171107988896,1.465953937290873,28.825929501325366,-11.999581376088281,-1.003516018879262,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random152
Raw:1.9059722825444334,-15.894932007831352,-11.880804785691897,-12.443031849955283,-0.7165171107988952,1.465953937290872,28.825929501325376,-11.999581376088281,-1.003516018879265,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random153
Raw:1.905972282544436,-15.894932007831345,-11.8808047856919,-12.443031849955284,-0.7165171107988881,1.465953937290872,28.825929501325373,-11.999581376088292,-1.003516018879259,-9.104865285180335
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random154
Raw:1.905972282544435,-15.89493200783135,-11.880804785691907,-12.443031849955279,-0.7165171107988948,1.465953937290879,28.825929501325376,-11.999581376088292,-1.0035160188792571,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random155
Raw:1.9059722825444307,-15.894932007831345,-11.880804785691904,-12.443031849955279,-0.7165171107988875,1.4659539372908714,28.82592950132537,-11.999581376088287,-1.003516018879259,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random156
Raw:1.9059722825444312,-15.894932007831336,-11.880804785691895,-12.443031849955283,-0.7165171107988879,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.003516018879263,-9.104865285180331
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random157
Raw:1.9059722825444327,-15.89493200783134,-11.88080478569189,-12.443031849955284,-0.7165171107988887,1.4659539372908739,28.825929501325373,-11.99958137608829,-1.00351601887926,-9.104865285180333
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random158
Raw:1.9059722825444316,-15.894932007831338,-11.880804785691895,-12.443031849955284,-0.7165171107988904,1.4659539372908679,28.825929501325373,-11.99958137608829,-1.0035160188792587,-9.104865285180336
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random159
Raw:1.905972282544434,-15.894932007831347,-11.880804785691895,-12.443031849955283,-0.7165171107988929,1.4659539372908756,28.825929501325373,-11.999581376088292,-1.0035160188792596,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random160
Raw:1.9059722825444347,-15.894932007831343,-11.8808047856919,-12.443031849955283,-0.716517110798893,1.4659539372908752,28.82592950132537,-11.999581376088287,-1.0035160188792625,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random161
Raw:1.9059722825444303,-15.894932007831345,-11.880804785691899,-12.443031849955279,-0.7165171107988846,1.465953937290874,28.825929501325373,-11.999581376088289,-1.0035160188792627,-9.104865285180333
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random162
Raw:1.9059722825444365,-15.89493200783135,-11.880804785691897,-12.443031849955283,-0.7165171107988862,1.4659539372908692,28.82592950132537,-11.999581376088283,-1.0035160188792631,-9.104865285180333
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random163
Raw:1.9059722825444303,-15.894932007831343,-11.880804785691902,-12.443031849955286,-0.7165171107988882,1.4659539372908765,28.825929501325373,-11.999581376088285,-1.0035160188792618,-9.10486528518034
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random164
Raw:1.905972282544432,-15.894932007831343,-11.8808047856919,-12.443031849955284,-0.7165171107988874,1.465953937290874,28.825929501325376,-11.999581376088289,-1.0035160188792596,-9.104865285180338
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random165
Raw:1.9059722825444343,-15.894932007831349,-11.8808047856919,-12.443031849955283,-0.7165171107988888,1.4659539372908748,28.825929501325373,-11.999581376088294,-1.003516018879261,-9.104865285180333
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random166
Raw:1.9059722825444279,-15.894932007831345,-11.880804785691899,-12.443031849955288,-0.7165171107988832,1.4659539372908768,28.825929501325373,-11.999581376088289,-1.0035160188792596,-9.104865285180336
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random167
Raw:1.905972282544431,-15.894932007831336,-11.880804785691895,-12.443031849955288,-0.7165171107988872,1.4659539372908759,28.825929501325373,-11.999581376088294,-1.0035160188792636,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random168
Raw:1.9059722825444338,-15.894932007831343,-11.8808047856919,-12.443031849955283,-0.7165171107988931,1.465953937290875,28.825929501325373,-11.99958137608829,-1.0035160188792593,-9.10486528518033
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random169
Raw:1.9059722825444316,-15.894932007831343,-11.880804785691895,-12.443031849955284,-0.7165171107988875,1.4659539372908745,28.82592950132538,-11.99958137608829,-1.0035160188792618,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random170
Raw:1.9059722825444299,-15.894932007831342,-11.880804785691899,-12.443031849955284,-0.7165171107988904,1.4659539372908716,28.825929501325376,-11.999581376088285,-1.003516018879263,-9.104865285180335
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random171
Raw:1.9059722825444254,-15.894932007831343,-11.880804785691897,-12.443031849955283,-0.7165171107988884,1.465953937290877,28.82592950132537,-11.999581376088292,-1.0035160188792587,-9.104865285180333
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random172
Raw:1.9059722825444378,-15.894932007831358,-11.880804785691902,-12.443031849955279,-0.7165171107988921,1.4659539372908763,28.82592950132537,-11.999581376088292,-1.003516018879259,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random173
Raw:1.9059722825444285,-15.894932007831349,-11.880804785691907,-12.443031849955291,-0.7165171107988889,1.4659539372908803,28.825929501325387,-11.999581376088287,-1.0035160188792611,-9.104865285180335
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random174
Raw:1.9059722825444314,-15.894932007831343,-11.880804785691895,-12.443031849955286,-0.7165171107988906,1.4659539372908723,28.825929501325376,-11.999581376088289,-1.003516018879259,-9.104865285180331
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random175
Raw:1.9059722825444358,-15.894932007831349,-11.880804785691897,-12.443031849955286,-0.7165171107988868,1.4659539372908712,28.82592950132538,-11.99958137608829,-1.0035160188792598,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random176
Raw:1.9059722825444378,-15.894932007831356,-11.8808047856919,-12.443031849955279,-0.7165171107988989,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.003516018879259,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random177
Raw:1.9059722825444365,-15.894932007831343,-11.880804785691899,-12.443031849955279,-0.7165171107988889,1.4659539372908685,28.82592950132538,-11.999581376088292,-1.003516018879261,-9.104865285180336
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random178
Raw:1.9059722825444347,-15.894932007831354,-11.8808047856919,-12.443031849955286,-0.7165171107988848,1.4659539372908734,28.825929501325373,-11.999581376088287,-1.0035160188792653,-9.104865285180336
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random179
Raw:1.9059722825444398,-15.894932007831349,-11.880804785691893,-12.443031849955284,-0.7165171107988932,1.4659539372908708,28.82592950132537,-11.999581376088287,-1.0035160188792627,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random180
Raw:1.9059722825444312,-15.894932007831345,-11.8808047856919,-12.44303184995528,-0.7165171107988889,1.465953937290877,28.825929501325376,-11.999581376088296,-1.0035160188792587,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random181
Raw:1.9059722825444334,-15.894932007831354,-11.8808047856919,-12.443031849955284,-0.7165171107988875,1.4659539372908736,28.82592950132538,-11.999581376088289,-1.00351601887926,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random182
Raw:1.9059722825444347,-15.894932007831352,-11.880804785691899,-12.44303184995528,-0.716517110798888,1.4659539372908748,28.825929501325373,-11.99958137608829,-1.0035160188792558,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random183
Raw:1.9059722825444336,-15.894932007831347,-11.880804785691897,-12.443031849955283,-0.7165171107988934,1.4659539372908759,28.825929501325376,-11.999581376088287,-1.0035160188792598,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random184
Raw:1.9059722825444292,-15.894932007831342,-11.880804785691899,-12.443031849955286,-0.7165171107988901,1.4659539372908723,28.82592950132537,-11.999581376088289,-1.003516018879258,-9.104865285180331
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random185
Raw:1.905972282544434,-15.894932007831354,-11.880804785691902,-12.443031849955284,-0.7165171107988932,1.4659539372908772,28.825929501325383,-11.999581376088294,-1.0035160188792587,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random186
Raw:1.9059722825444276,-15.894932007831343,-11.880804785691899,-12.443031849955284,-0.7165171107988921,1.4659539372908754,28.825929501325373,-11.999581376088283,-1.0035160188792585,-9.104865285180336
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random187
