Original
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random7
Raw:-6.399070064929425,-6.170023841293683,-10.552210064725314,5.166929950949384,-15.828250469116673,15.195430700161575,-13.986048084743505,-7.447947258516262,-5.346269138048363,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random8
Raw:-6.399070064929417,-6.170023841293686,-10.55221006472531,5.166929950949386,-15.82825046911667,15.195430700161573,-13.986048084743503,-7.447947258516261,-5.346269138048359,3.494441773583022
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random9
Raw:-6.399070064929418,-6.170023841293684,-10.552210064725303,5.166929950949382,-15.828250469116675,15.195430700161575,-13.986048084743498,-7.4479472585162645,-5.3462691380483545,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random10
Raw:-6.399070064929424,-6.170023841293681,-10.552210064725312,5.16692995094938,-15.828250469116671,15.195430700161575,-13.986048084743494,-7.447947258516259,-5.34626913804836,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random11
Raw:-6.399070064929424,-6.170023841293681,-10.552210064725305,5.166929950949382,-15.82825046911667,15.195430700161575,-13.986048084743505,-7.447947258516259,-5.346269138048361,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random12
Raw:-6.399070064929422,-6.170023841293678,-10.552210064725303,5.166929950949382,-15.828250469116673,15.195430700161573,-13.986048084743501,-7.447947258516259,-5.346269138048363,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random13
Raw:-6.399070064929424,-6.170023841293682,-10.552210064725307,5.166929950949382,-15.82825046911667,15.195430700161573,-13.986048084743498,-7.447947258516257,-5.346269138048363,3.49444177358302
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random14
Raw:-6.399070064929416,-6.1700238412936805,-10.552210064725307,5.1669299509493785,-15.828250469116671,15.195430700161575,-13.98604808474349,-7.447947258516257,-5.346269138048354,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random15
Raw:-6.399070064929416,-6.170023841293686,-10.552210064725307,5.1669299509493865,-15.828250469116673,15.19543070016157,-13.986048084743503,-7.447947258516257,-5.346269138048366,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random16
Raw:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949381,-15.828250469116675,15.195430700161575,-13.986048084743501,-7.447947258516262,-5.346269138048359,3.494441773583021
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random17
Raw:-6.399070064929425,-6.1700238412936805,-10.552210064725315,5.166929950949385,-15.828250469116677,15.195430700161575,-13.986048084743505,-7.447947258516262,-5.346269138048358,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random18
Raw:-6.39907006492942,-6.170023841293682,-10.55221006472531,5.166929950949379,-15.82825046911667,15.195430700161573,-13.986048084743498,-7.447947258516258,-5.346269138048362,3.494441773583021
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random19
Raw:-6.399070064929419,-6.17002384129368,-10.552210064725307,5.166929950949383,-15.828250469116666,15.195430700161573,-13.986048084743505,-7.447947258516258,-5.346269138048355,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random20
Raw:-6.399070064929419,-6.17002384129368,-10.552210064725307,5.166929950949382,-15.828250469116671,15.195430700161573,-13.986048084743498,-7.447947258516258,-5.346269138048361,3.494441773583018
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random21
Raw:-6.399070064929423,-6.1700238412936805,-10.55221006472531,5.166929950949384,-15.828250469116673,15.195430700161573,-13.9860480847435,-7.447947258516261,-5.346269138048361,3.49444177358302
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random22
Raw:-6.399070064929423,-6.170023841293683,-10.552210064725312,5.166929950949383,-15.828250469116673,15.195430700161578,-13.986048084743501,-7.4479472585162565,-5.34626913804837,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random23
Raw:-6.399070064929426,-6.170023841293681,-10.55221006472531,5.166929950949382,-15.828250469116668,15.195430700161575,-13.98604808474351,-7.447947258516261,-5.3462691380483625,3.494441773583023
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random24
Raw:-6.399070064929422,-6.17002384129368,-10.55221006472531,5.166929950949384,-15.828250469116675,15.195430700161573,-13.986048084743496,-7.447947258516259,-5.346269138048367,3.4944417735830147
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random25
Raw:-6.3990700649294245,-6.170023841293681,-10.55221006472531,5.166929950949383,-15.828250469116673,15.195430700161577,-13.986048084743505,-7.4479472585162645,-5.346269138048362,3.4944417735830227
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random26
Raw:-6.399070064929419,-6.170023841293681,-10.552210064725308,5.166929950949386,-15.828250469116666,15.195430700161573,-13.986048084743498,-7.447947258516261,-5.3462691380483625,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random27
Raw:-6.399070064929417,-6.170023841293682,-10.55221006472531,5.166929950949381,-15.82825046911667,15.195430700161578,-13.986048084743494,-7.447947258516257,-5.34626913804836,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random28
Raw:-6.399070064929424,-6.170023841293686,-10.552210064725314,5.166929950949383,-15.82825046911667,15.19543070016158,-13.986048084743505,-7.447947258516265,-5.346269138048358,3.4944417735830244
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random29
Raw:-6.399070064929425,-6.1700238412936805,-10.552210064725312,5.166929950949381,-15.828250469116671,15.195430700161578,-13.986048084743498,-7.4479472585162645,-5.34626913804836,3.4944417735830196
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random30
Raw:-6.399070064929423,-6.170023841293684,-10.552210064725312,5.166929950949385,-15.828250469116677,15.195430700161577,-13.986048084743505,-7.447947258516266,-5.346269138048359,3.494441773583024
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random31
Raw:-6.399070064929419,-6.170023841293684,-10.55221006472531,5.166929950949385,-15.828250469116675,15.195430700161573,-13.986048084743501,-7.447947258516263,-5.34626913804836,3.494441773583021
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random32
Raw:-6.399070064929424,-6.17002384129368,-10.552210064725314,5.166929950949385,-15.828250469116673,15.195430700161577,-13.986048084743498,-7.447947258516258,-5.346269138048366,3.494441773583017
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random33
Raw:-6.39907006492942,-6.170023841293678,-10.552210064725308,5.166929950949383,-15.828250469116673,15.195430700161578,-13.98604808474349,-7.44794725851626,-5.346269138048362,3.4944417735830147
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random34
Raw:-6.39907006492942,-6.170023841293681,-10.55221006472531,5.166929950949383,-15.828250469116668,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048358,3.494441773583023
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random35
Raw:-6.39907006492942,-6.170023841293683,-10.552210064725307,5.166929950949383,-15.828250469116677,15.195430700161577,-13.986048084743503,-7.447947258516258,-5.3462691380483625,3.49444177358302
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random36
Raw:-6.399070064929424,-6.170023841293682,-10.552210064725317,5.166929950949386,-15.828250469116671,15.195430700161582,-13.986048084743503,-7.447947258516264,-5.346269138048363,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random37
Raw:-6.399070064929418,-6.170023841293684,-10.552210064725307,5.16692995094938,-15.828250469116668,15.195430700161573,-13.9860480847435,-7.447947258516262,-5.346269138048357,3.4944417735830235
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random38
Raw:-6.399070064929422,-6.170023841293684,-10.552210064725314,5.166929950949385,-15.828250469116682,15.19543070016158,-13.986048084743501,-7.4479472585162645,-5.34626913804836,3.49444177358302
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random39
Raw:-6.399070064929418,-6.170023841293682,-10.55221006472531,5.166929950949381,-15.828250469116668,15.195430700161578,-13.9860480847435,-7.447947258516258,-5.346269138048364,3.49444177358302
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.4944417735830204
Random40
Raw:-6.399070064929424,-6.17002384129368,-10.552210064725314,5.166929950949384,-15.828250469116677,15.195430700161578,-13.986048084743501,-7.447947258516262,-5.346269138048362,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random41
Raw:-6.399070064929424,-6.170023841293684,-10.552210064725314,5.166929950949383,-15.828250469116668,15.195430700161578,-13.986048084743501,-7.44794725851626,-5.346269138048359,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random42
Raw:-6.39907006492942,-6.170023841293686,-10.55221006472531,5.16692995094938,-15.82825046911667,15.195430700161575,-13.9860480847435,-7.447947258516261,-5.34626913804836,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random43
Raw:-6.3990700649294245,-6.170023841293681,-10.55221006472531,5.166929950949384,-15.828250469116673,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048359,3.494441773583022
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random44
Raw:-6.3990700649294165,-6.170023841293684,-10.552210064725305,5.166929950949383,-15.828250469116677,15.19543070016157,-13.9860480847435,-7.447947258516263,-5.346269138048358,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random45
Raw:-6.3990700649294245,-6.170023841293683,-10.552210064725312,5.166929950949384,-15.828250469116673,15.195430700161575,-13.986048084743503,-7.447947258516262,-5.346269138048361,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random46
Raw:-6.399070064929421,-6.170023841293684,-10.552210064725305,5.166929950949386,-15.828250469116675,15.195430700161573,-13.986048084743501,-7.447947258516258,-5.346269138048362,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random47
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725307,5.166929950949381,-15.828250469116666,15.195430700161578,-13.986048084743494,-7.447947258516261,-5.346269138048362,3.494441773583018
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random48
Raw:-6.399070064929422,-6.1700238412936805,-10.552210064725312,5.166929950949385,-15.828250469116677,15.195430700161578,-13.9860480847435,-7.447947258516262,-5.346269138048363,3.494441773583019
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random49
Raw:-6.399070064929423,-6.1700238412936805,-10.552210064725315,5.166929950949378,-15.828250469116668,15.195430700161577,-13.986048084743498,-7.447947258516257,-5.346269138048362,3.494441773583021
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random50
Raw:-6.399070064929422,-6.170023841293681,-10.552210064725312,5.166929950949384,-15.828250469116671,15.195430700161577,-13.986048084743494,-7.447947258516262,-5.346269138048363,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random51
Raw:-6.399070064929424,-6.170023841293679,-10.55221006472531,5.166929950949386,-15.828250469116673,15.195430700161577,-13.986048084743501,-7.4479472585162645,-5.34626913804836,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random52
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725308,5.166929950949383,-15.828250469116673,15.195430700161573,-13.986048084743501,-7.447947258516259,-5.346269138048362,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random53
Raw:-6.399070064929424,-6.170023841293683,-10.552210064725312,5.1669299509493865,-15.82825046911667,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.34626913804836,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random54
Raw:-6.399070064929418,-6.170023841293685,-10.552210064725305,5.166929950949385,-15.828250469116677,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.34626913804836,3.494441773583022
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random55
Raw:-6.399070064929421,-6.170023841293682,-10.552210064725307,5.166929950949381,-15.82825046911667,15.195430700161575,-13.986048084743501,-7.447947258516259,-5.346269138048362,3.494441773583022
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random56
Raw:-6.399070064929425,-6.170023841293678,-10.552210064725308,5.166929950949383,-15.828250469116671,15.195430700161578,-13.986048084743503,-7.447947258516264,-5.346269138048356,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random57
Raw:-6.399070064929419,-6.170023841293682,-10.552210064725312,5.166929950949382,-15.828250469116666,15.195430700161573,-13.986048084743503,-7.447947258516263,-5.3462691380483545,3.4944417735830244
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random58
Raw:-6.399070064929424,-6.170023841293682,-10.55221006472531,5.166929950949382,-15.828250469116671,15.195430700161578,-13.986048084743501,-7.447947258516257,-5.346269138048365,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random59
Raw:-6.399070064929425,-6.170023841293681,-10.552210064725308,5.16692995094938,-15.828250469116668,15.195430700161578,-13.986048084743503,-7.447947258516259,-5.34626913804836,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random60
Raw:-6.399070064929421,-6.170023841293683,-10.55221006472531,5.166929950949383,-15.82825046911667,15.195430700161573,-13.9860480847435,-7.4479472585162565,-5.346269138048364,3.49444177358302
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random61
Raw:-6.399070064929423,-6.170023841293682,-10.55221006472531,5.166929950949384,-15.82825046911667,15.195430700161571,-13.986048084743505,-7.447947258516259,-5.346269138048362,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random62
Raw:-6.399070064929415,-6.170023841293682,-10.552210064725303,5.166929950949381,-15.828250469116668,15.195430700161573,-13.986048084743496,-7.447947258516255,-5.346269138048362,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random63
Raw:-6.399070064929423,-6.170023841293683,-10.55221006472531,5.166929950949386,-15.82825046911667,15.19543070016157,-13.986048084743501,-7.447947258516261,-5.346269138048356,3.494441773583021
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random64
Raw:-6.399070064929418,-6.170023841293683,-10.552210064725305,5.166929950949381,-15.828250469116677,15.19543070016158,-13.986048084743498,-7.44794725851626,-5.346269138048363,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random65
Raw:-6.3990700649294245,-6.170023841293687,-10.552210064725315,5.166929950949387,-15.828250469116673,15.195430700161575,-13.986048084743505,-7.447947258516262,-5.34626913804836,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random66
Raw:-6.399070064929422,-6.170023841293682,-10.55221006472531,5.166929950949384,-15.828250469116675,15.195430700161573,-13.986048084743507,-7.447947258516261,-5.346269138048357,3.494441773583022
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random67
Raw:-6.399070064929425,-6.170023841293678,-10.552210064725312,5.166929950949384,-15.828250469116675,15.195430700161578,-13.986048084743501,-7.447947258516263,-5.346269138048361,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random68
Raw:-6.39907006492942,-6.170023841293682,-10.552210064725314,5.166929950949383,-15.828250469116671,15.195430700161577,-13.986048084743503,-7.447947258516264,-5.346269138048359,3.494441773583023
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random69
Raw:-6.399070064929424,-6.170023841293684,-10.552210064725314,5.166929950949385,-15.828250469116673,15.195430700161577,-13.986048084743508,-7.447947258516262,-5.34626913804836,3.4944417735830235
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random70
Raw:-6.399070064929421,-6.170023841293683,-10.552210064725305,5.16692995094938,-15.828250469116675,15.195430700161578,-13.986048084743501,-7.44794725851626,-5.346269138048356,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random71
Raw:-6.399070064929424,-6.170023841293678,-10.552210064725307,5.166929950949381,-15.828250469116671,15.195430700161577,-13.986048084743496,-7.447947258516261,-5.3462691380483625,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random72
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725308,5.166929950949384,-15.828250469116679,15.19543070016158,-13.986048084743492,-7.447947258516258,-5.3462691380483625,3.4944417735830156
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random73
Raw:-6.39907006492942,-6.170023841293681,-10.55221006472531,5.166929950949386,-15.828250469116677,15.195430700161578,-13.986048084743496,-7.447947258516259,-5.346269138048364,3.4944417735830187
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random74
