Original
Raw:1.560918587318211,-5.943748745929316,-7.369748866447522,-9.478999481212442,-1.7572049621510863,0.9516676954871336,16.772297857164435,-6.1831278689076585,-3.8244696596289423,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random19
Raw:1.5609185873182092,-5.9437487459293195,-7.369748866447526,-9.47899948121244,-1.757204962151085,0.9516676954871381,16.772297857164432,-6.183127868907665,-3.824469659628938,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random20
Raw:1.560918587318211,-5.9437487459293195,-7.369748866447526,-9.478999481212442,-1.7572049621510855,0.9516676954871327,16.772297857164432,-6.183127868907664,-3.8244696596289405,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.8244696596289365,-5.931540250121548
Random21
Raw:1.5609185873182068,-5.943748745929319,-7.369748866447527,-9.478999481212442,-1.757204962151083,0.9516676954871375,16.772297857164435,-6.183127868907666,-3.824469659628937,-5.931540250121551
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random22
Raw:1.5609185873182072,-5.943748745929317,-7.369748866447525,-9.478999481212442,-1.7572049621510841,0.9516676954871344,16.772297857164432,-6.183127868907662,-3.8244696596289405,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random23
Raw:1.560918587318207,-5.943748745929318,-7.369748866447519,-9.478999481212435,-1.757204962151088,0.9516676954871361,16.77229785716443,-6.183127868907664,-3.824469659628936,-5.9315402501215475
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random24
Raw:1.5609185873182039,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510848,0.9516676954871348,16.772297857164432,-6.183127868907661,-3.8244696596289396,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random25
Raw:1.5609185873182065,-5.943748745929315,-7.369748866447519,-9.47899948121244,-1.7572049621510863,0.9516676954871357,16.77229785716443,-6.18312786890766,-3.8244696596289387,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random26
Raw:1.5609185873182077,-5.943748745929316,-7.36974886644752,-9.478999481212442,-1.7572049621510881,0.951667695487135,16.77229785716443,-6.183127868907658,-3.8244696596289405,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random27
Raw:1.5609185873182079,-5.943748745929317,-7.369748866447523,-9.478999481212439,-1.7572049621510861,0.9516676954871334,16.772297857164432,-6.18312786890766,-3.8244696596289405,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random28
Raw:1.560918587318208,-5.943748745929315,-7.369748866447519,-9.478999481212439,-1.7572049621510857,0.9516676954871341,16.77229785716443,-6.18312786890766,-3.8244696596289396,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random29
Raw:1.5609185873182083,-5.9437487459293195,-7.369748866447523,-9.478999481212439,-1.7572049621510863,0.9516676954871357,16.772297857164432,-6.183127868907661,-3.824469659628935,-5.931540250121545
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random30
Raw:1.5609185873182108,-5.943748745929323,-7.369748866447523,-9.478999481212437,-1.757204962151091,0.9516676954871359,16.772297857164432,-6.183127868907663,-3.824469659628936,-5.931540250121545
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random31
Raw:1.5609185873182063,-5.943748745929323,-7.369748866447521,-9.478999481212442,-1.757204962151089,0.9516676954871366,16.772297857164432,-6.183127868907662,-3.824469659628935,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random32
Raw:1.5609185873182083,-5.943748745929321,-7.369748866447523,-9.478999481212439,-1.7572049621510863,0.9516676954871373,16.772297857164435,-6.183127868907661,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random33
Raw:1.5609185873182088,-5.9437487459293195,-7.369748866447521,-9.47899948121244,-1.7572049621510901,0.9516676954871353,16.77229785716443,-6.183127868907661,-3.824469659628938,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random34
Raw:1.5609185873182045,-5.943748745929316,-7.369748866447525,-9.478999481212439,-1.7572049621510875,0.9516676954871374,16.77229785716443,-6.183127868907663,-3.824469659628937,-5.931540250121546
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random35
Raw:1.5609185873182079,-5.943748745929318,-7.369748866447525,-9.478999481212442,-1.757204962151084,0.9516676954871348,16.772297857164425,-6.183127868907664,-3.824469659628938,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random36
Raw:1.5609185873182132,-5.943748745929326,-7.369748866447525,-9.478999481212439,-1.7572049621510901,0.9516676954871353,16.772297857164435,-6.1831278689076665,-3.824469659628935,-5.931540250121546
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871368,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random37
Raw:1.5609185873182114,-5.943748745929322,-7.369748866447522,-9.478999481212444,-1.7572049621510861,0.9516676954871366,16.77229785716443,-6.183127868907663,-3.8244696596289396,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random38
Raw:1.560918587318209,-5.9437487459293195,-7.369748866447522,-9.47899948121244,-1.7572049621510863,0.9516676954871376,16.772297857164432,-6.183127868907666,-3.824469659628938,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random39
Raw:1.5609185873182085,-5.9437487459293195,-7.369748866447522,-9.478999481212444,-1.7572049621510846,0.9516676954871368,16.772297857164435,-6.18312786890766,-3.8244696596289387,-5.931540250121552
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random40
Raw:1.5609185873182068,-5.943748745929317,-7.3697488664475195,-9.478999481212437,-1.7572049621510868,0.9516676954871341,16.77229785716443,-6.183127868907664,-3.824469659628936,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random41
Raw:1.5609185873182059,-5.943748745929319,-7.369748866447518,-9.478999481212446,-1.7572049621510841,0.9516676954871344,16.77229785716443,-6.183127868907659,-3.8244696596289396,-5.93154025012155
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random42
Raw:1.5609185873182074,-5.943748745929321,-7.369748866447523,-9.47899948121244,-1.7572049621510877,0.951667695487138,16.772297857164432,-6.183127868907663,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random43
Raw:1.5609185873182077,-5.943748745929324,-7.369748866447525,-9.478999481212444,-1.757204962151087,0.9516676954871341,16.772297857164435,-6.183127868907666,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random44
Raw:1.560918587318208,-5.943748745929315,-7.369748866447526,-9.478999481212442,-1.7572049621510857,0.9516676954871345,16.77229785716443,-6.183127868907661,-3.8244696596289414,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random45
Raw:1.5609185873182074,-5.943748745929311,-7.369748866447518,-9.478999481212439,-1.7572049621510841,0.9516676954871328,16.77229785716442,-6.1831278689076585,-3.8244696596289423,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random46
Raw:1.5609185873182096,-5.94374874592932,-7.369748866447523,-9.478999481212442,-1.7572049621510872,0.951667695487136,16.77229785716443,-6.183127868907663,-3.8244696596289387,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random47
Raw:1.5609185873182083,-5.943748745929321,-7.369748866447524,-9.478999481212442,-1.7572049621510866,0.9516676954871379,16.772297857164435,-6.183127868907665,-3.824469659628936,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random48
Raw:1.5609185873182094,-5.943748745929322,-7.369748866447521,-9.478999481212442,-1.7572049621510872,0.951667695487133,16.772297857164432,-6.183127868907662,-3.8244696596289387,-5.931540250121548
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random49
Raw:1.5609185873182068,-5.943748745929318,-7.369748866447525,-9.478999481212437,-1.7572049621510837,0.9516676954871367,16.772297857164432,-6.183127868907662,-3.824469659628937,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random50
Raw:1.560918587318207,-5.94374874592932,-7.369748866447523,-9.478999481212442,-1.7572049621510863,0.9516676954871364,16.772297857164435,-6.183127868907663,-3.8244696596289387,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random51
Raw:1.5609185873182092,-5.94374874592932,-7.3697488664475195,-9.478999481212439,-1.7572049621510863,0.9516676954871356,16.77229785716443,-6.18312786890766,-3.824469659628936,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random52
Raw:1.5609185873182105,-5.94374874592932,-7.36974886644752,-9.478999481212437,-1.757204962151088,0.9516676954871377,16.77229785716443,-6.183127868907662,-3.8244696596289387,-5.931540250121549
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random53
Raw:1.5609185873182079,-5.943748745929326,-7.369748866447524,-9.478999481212439,-1.7572049621510886,0.951667695487138,16.772297857164432,-6.183127868907666,-3.8244696596289325,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random54
Raw:1.5609185873182077,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510883,0.9516676954871377,16.77229785716443,-6.183127868907661,-3.8244696596289405,-5.931540250121545
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random55
Raw:1.560918587318207,-5.943748745929318,-7.369748866447523,-9.478999481212444,-1.7572049621510826,0.951667695487135,16.772297857164432,-6.183127868907662,-3.8244696596289423,-5.931540250121552
EFT:1.5609185873182079,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random56
Raw:1.5609185873182083,-5.943748745929316,-7.369748866447524,-9.47899948121244,-1.757204962151085,0.9516676954871364,16.772297857164432,-6.183127868907654,-3.824469659628943,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.931540250121548
Random57
Raw:1.5609185873182072,-5.943748745929322,-7.369748866447526,-9.478999481212435,-1.757204962151089,0.9516676954871393,16.77229785716443,-6.183127868907664,-3.824469659628936,-5.9315402501215475
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random58
Raw:1.5609185873182108,-5.9437487459293195,-7.3697488664475195,-9.478999481212439,-1.7572049621510837,0.9516676954871319,16.77229785716443,-6.183127868907661,-3.8244696596289396,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random59
Raw:1.5609185873182094,-5.943748745929318,-7.369748866447527,-9.478999481212446,-1.7572049621510846,0.951667695487137,16.77229785716443,-6.183127868907662,-3.8244696596289396,-5.931540250121544
EFT:1.560918587318209,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random60
Raw:1.5609185873182065,-5.943748745929319,-7.369748866447523,-9.47899948121244,-1.7572049621510843,0.9516676954871361,16.772297857164432,-6.183127868907661,-3.8244696596289387,-5.931540250121546
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random61
Raw:1.5609185873182054,-5.943748745929315,-7.369748866447521,-9.478999481212439,-1.7572049621510852,0.9516676954871366,16.77229785716443,-6.183127868907662,-3.8244696596289334,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random62
Raw:1.5609185873182063,-5.9437487459293195,-7.369748866447526,-9.47899948121244,-1.7572049621510866,0.9516676954871361,16.77229785716443,-6.183127868907665,-3.8244696596289396,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random63
Raw:1.5609185873182072,-5.943748745929321,-7.369748866447525,-9.478999481212442,-1.757204962151083,0.951667695487135,16.772297857164432,-6.183127868907663,-3.824469659628938,-5.931540250121553
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random64
Raw:1.5609185873182085,-5.94374874592933,-7.369748866447524,-9.478999481212439,-1.7572049621510881,0.951667695487137,16.77229785716443,-6.183127868907662,-3.824469659628935,-5.931540250121547
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random65
Raw:1.5609185873182092,-5.943748745929317,-7.369748866447518,-9.478999481212437,-1.757204962151089,0.9516676954871348,16.77229785716443,-6.18312786890766,-3.824469659628935,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random66
Raw:1.56091858731821,-5.943748745929322,-7.369748866447522,-9.47899948121244,-1.7572049621510886,0.9516676954871341,16.772297857164435,-6.183127868907664,-3.8244696596289387,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random67
Raw:1.5609185873182083,-5.943748745929321,-7.369748866447523,-9.478999481212442,-1.7572049621510883,0.9516676954871381,16.772297857164435,-6.18312786890766,-3.824469659628936,-5.931540250121548
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random68
Raw:1.560918587318204,-5.943748745929317,-7.369748866447522,-9.478999481212442,-1.7572049621510868,0.9516676954871357,16.772297857164425,-6.183127868907666,-3.824469659628937,-5.931540250121551
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random69
Raw:1.5609185873182054,-5.943748745929318,-7.369748866447526,-9.478999481212442,-1.757204962151085,0.9516676954871355,16.772297857164432,-6.183127868907662,-3.8244696596289387,-5.9315402501215475
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random70
Raw:1.5609185873182063,-5.943748745929315,-7.3697488664475195,-9.47899948121244,-1.7572049621510843,0.9516676954871348,16.772297857164432,-6.1831278689076585,-3.8244696596289396,-5.931540250121554
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random71
Raw:1.560918587318206,-5.943748745929318,-7.369748866447522,-9.478999481212439,-1.7572049621510857,0.951667695487135,16.77229785716443,-6.183127868907663,-3.8244696596289387,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.757204962151085,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random72
