Original
Raw:-6.378737382470061,-0.8469070188616055,-4.039495987554488,7.429890240842214,-7.278353617202672,4.373486302349432,-8.800560371972972,-5.125479965542243,-2.8224734598798724,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random23
Raw:-6.378737382470064,-0.8469070188616035,-4.0394959875544885,7.429890240842219,-7.278353617202674,4.373486302349434,-8.800560371972978,-5.125479965542244,-2.8224734598798706,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random24
Raw:-6.378737382470061,-0.8469070188616048,-4.039495987554485,7.429890240842216,-7.278353617202675,4.373486302349433,-8.800560371972976,-5.125479965542245,-2.8224734598798706,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random25
Raw:-6.378737382470061,-0.8469070188616048,-4.039495987554485,7.4298902408422185,-7.278353617202678,4.373486302349434,-8.800560371972974,-5.125479965542241,-2.8224734598798724,1.6159457980159386
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random26
Raw:-6.3787373824700655,-0.8469070188616037,-4.039495987554488,7.429890240842216,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542245,-2.8224734598798724,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random27
Raw:-6.378737382470063,-0.8469070188616052,-4.039495987554487,7.429890240842217,-7.278353617202674,4.373486302349434,-8.800560371972978,-5.125479965542243,-2.8224734598798698,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random28
Raw:-6.378737382470059,-0.8469070188616039,-4.039495987554484,7.429890240842215,-7.278353617202674,4.373486302349431,-8.800560371972969,-5.125479965542244,-2.8224734598798698,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random29
Raw:-6.378737382470064,-0.8469070188616044,-4.039495987554489,7.429890240842214,-7.278353617202675,4.373486302349435,-8.800560371972974,-5.125479965542246,-2.8224734598798724,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random30
Raw:-6.378737382470063,-0.8469070188616057,-4.039495987554486,7.4298902408422185,-7.278353617202674,4.373486302349432,-8.800560371972974,-5.125479965542242,-2.8224734598798724,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random31
Raw:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842217,-7.278353617202672,4.373486302349433,-8.800560371972974,-5.125479965542243,-2.8224734598798724,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random32
Raw:-6.378737382470059,-0.8469070188616066,-4.039495987554486,7.429890240842215,-7.278353617202676,4.373486302349432,-8.800560371972974,-5.125479965542246,-2.8224734598798706,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random33
Raw:-6.3787373824700655,-0.8469070188616028,-4.039495987554488,7.429890240842217,-7.278353617202675,4.373486302349434,-8.800560371972972,-5.125479965542244,-2.8224734598798715,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random34
Raw:-6.37873738247006,-0.8469070188616041,-4.039495987554485,7.4298902408422185,-7.278353617202678,4.373486302349431,-8.800560371972978,-5.125479965542243,-2.8224734598798724,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random35
Raw:-6.378737382470062,-0.8469070188616046,-4.039495987554487,7.429890240842214,-7.278353617202677,4.373486302349434,-8.80056037197297,-5.125479965542244,-2.8224734598798706,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random36
Raw:-6.378737382470059,-0.8469070188616064,-4.039495987554486,7.429890240842213,-7.2783536172026775,4.373486302349432,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159444
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random37
Raw:-6.378737382470065,-0.846907018861605,-4.039495987554488,7.429890240842215,-7.278353617202675,4.373486302349434,-8.800560371972974,-5.125479965542243,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random38
Raw:-6.37873738247006,-0.8469070188616059,-4.039495987554487,7.429890240842216,-7.278353617202674,4.373486302349432,-8.800560371972972,-5.125479965542244,-2.8224734598798706,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random39
Raw:-6.378737382470061,-0.8469070188616028,-4.039495987554486,7.429890240842217,-7.278353617202675,4.373486302349432,-8.800560371972972,-5.125479965542244,-2.822473459879874,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random40
Raw:-6.378737382470061,-0.8469070188616055,-4.039495987554489,7.429890240842218,-7.278353617202673,4.373486302349436,-8.800560371972972,-5.125479965542244,-2.8224734598798733,1.6159457980159397
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random41
Raw:-6.378737382470065,-0.8469070188616028,-4.039495987554489,7.429890240842217,-7.278353617202676,4.373486302349436,-8.800560371972972,-5.125479965542244,-2.8224734598798724,1.615945798015939
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random42
Raw:-6.378737382470061,-0.8469070188616046,-4.039495987554482,7.429890240842215,-7.278353617202673,4.373486302349431,-8.800560371972976,-5.125479965542241,-2.8224734598798715,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random43
Raw:-6.378737382470058,-0.8469070188616057,-4.039495987554485,7.429890240842216,-7.278353617202677,4.3734863023494315,-8.800560371972972,-5.125479965542244,-2.8224734598798698,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random44
Raw:-6.378737382470061,-0.8469070188616039,-4.039495987554486,7.429890240842215,-7.278353617202673,4.373486302349431,-8.800560371972972,-5.125479965542242,-2.8224734598798733,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random45
Raw:-6.37873738247006,-0.8469070188616052,-4.039495987554485,7.429890240842216,-7.278353617202674,4.373486302349432,-8.800560371972978,-5.1254799655422465,-2.8224734598798706,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random46
Raw:-6.378737382470065,-0.8469070188616044,-4.039495987554486,7.429890240842216,-7.2783536172026775,4.373486302349433,-8.800560371972976,-5.125479965542244,-2.8224734598798706,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random47
Raw:-6.378737382470064,-0.846907018861603,-4.039495987554488,7.429890240842219,-7.278353617202676,4.373486302349432,-8.800560371972978,-5.125479965542242,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random48
Raw:-6.378737382470061,-0.8469070188616048,-4.039495987554488,7.429890240842216,-7.278353617202675,4.373486302349435,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159437
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random49
Raw:-6.378737382470062,-0.846907018861605,-4.0394959875544885,7.429890240842214,-7.278353617202675,4.373486302349432,-8.800560371972976,-5.125479965542243,-2.8224734598798715,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random50
Raw:-6.378737382470061,-0.846907018861605,-4.039495987554486,7.429890240842217,-7.278353617202675,4.373486302349432,-8.800560371972974,-5.125479965542244,-2.8224734598798706,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random51
Raw:-6.378737382470058,-0.8469070188616037,-4.039495987554482,7.429890240842213,-7.278353617202674,4.37348630234943,-8.800560371972969,-5.125479965542241,-2.822473459879869,1.6159457980159389
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random52
Raw:-6.378737382470064,-0.8469070188616046,-4.039495987554486,7.429890240842218,-7.2783536172026775,4.373486302349436,-8.800560371972981,-5.125479965542245,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random53
Raw:-6.378737382470064,-0.846907018861605,-4.039495987554488,7.429890240842214,-7.278353617202674,4.373486302349434,-8.800560371972978,-5.125479965542243,-2.8224734598798724,1.6159457980159448
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random54
Raw:-6.378737382470062,-0.846907018861605,-4.0394959875544885,7.429890240842216,-7.27835361720267,4.373486302349433,-8.800560371972974,-5.125479965542243,-2.8224734598798706,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random55
Raw:-6.378737382470061,-0.8469070188616055,-4.039495987554485,7.429890240842213,-7.278353617202677,4.373486302349432,-8.800560371972976,-5.125479965542243,-2.8224734598798724,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random56
Raw:-6.378737382470061,-0.8469070188616044,-4.039495987554487,7.429890240842217,-7.278353617202673,4.3734863023494315,-8.800560371972974,-5.125479965542246,-2.8224734598798724,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random57
Raw:-6.378737382470064,-0.8469070188616055,-4.039495987554486,7.429890240842216,-7.278353617202676,4.373486302349433,-8.800560371972972,-5.125479965542246,-2.8224734598798706,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random58
Raw:-6.378737382470064,-0.8469070188616035,-4.039495987554488,7.429890240842216,-7.278353617202673,4.3734863023494315,-8.800560371972974,-5.125479965542244,-2.8224734598798706,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random59
Raw:-6.3787373824700655,-0.8469070188616059,-4.03949598755449,7.4298902408422185,-7.278353617202676,4.373486302349434,-8.800560371972981,-5.125479965542243,-2.8224734598798724,1.615945798015946
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random60
Raw:-6.378737382470061,-0.8469070188616057,-4.039495987554485,7.429890240842215,-7.278353617202674,4.373486302349432,-8.800560371972974,-5.125479965542241,-2.8224734598798733,1.6159457980159435
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random61
Raw:-6.378737382470061,-0.8469070188616032,-4.039495987554486,7.429890240842215,-7.278353617202675,4.3734863023494315,-8.800560371972974,-5.125479965542242,-2.8224734598798706,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random62
Raw:-6.378737382470062,-0.846907018861605,-4.039495987554486,7.429890240842217,-7.278353617202677,4.373486302349433,-8.800560371972976,-5.125479965542244,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random63
Raw:-6.378737382470064,-0.8469070188616037,-4.0394959875544885,7.429890240842217,-7.2783536172026775,4.373486302349436,-8.800560371972981,-5.125479965542243,-2.8224734598798715,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random64
Raw:-6.378737382470059,-0.8469070188616046,-4.039495987554485,7.429890240842216,-7.278353617202676,4.373486302349432,-8.800560371972972,-5.125479965542244,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random65
Raw:-6.378737382470065,-0.8469070188616039,-4.039495987554488,7.429890240842217,-7.278353617202676,4.373486302349434,-8.800560371972976,-5.125479965542245,-2.822473459879874,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random66
Raw:-6.378737382470061,-0.8469070188616044,-4.039495987554485,7.429890240842218,-7.278353617202676,4.3734863023494315,-8.800560371972972,-5.125479965542242,-2.8224734598798715,1.6159457980159397
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random67
Raw:-6.378737382470062,-0.8469070188616039,-4.039495987554487,7.429890240842216,-7.278353617202671,4.373486302349433,-8.800560371972972,-5.125479965542243,-2.8224734598798733,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random68
Raw:-6.378737382470063,-0.8469070188616028,-4.039495987554489,7.429890240842216,-7.278353617202678,4.373486302349437,-8.80056037197297,-5.125479965542244,-2.8224734598798715,1.6159457980159397
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random69
Raw:-6.378737382470063,-0.8469070188616028,-4.039495987554487,7.4298902408422185,-7.278353617202677,4.373486302349435,-8.800560371972974,-5.125479965542245,-2.8224734598798715,1.615945798015939
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random70
Raw:-6.378737382470062,-0.8469070188616044,-4.039495987554487,7.429890240842216,-7.278353617202674,4.373486302349434,-8.800560371972976,-5.125479965542243,-2.8224734598798715,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random71
Raw:-6.378737382470065,-0.8469070188616028,-4.039495987554487,7.429890240842218,-7.278353617202677,4.373486302349437,-8.800560371972976,-5.125479965542243,-2.8224734598798733,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random72
Raw:-6.3787373824700655,-0.8469070188616019,-4.0394959875544885,7.429890240842218,-7.278353617202673,4.373486302349434,-8.800560371972974,-5.125479965542245,-2.822473459879875,1.6159457980159413
