Original
Raw:-13.455249271127961,-8.442622777589778,-19.63046641789694,-1.825036060115277,-15.223583749285948,25.33735939824818,-1.7154697729312263,-10.643539588202978,-4.3661544022253524,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random32
Raw:-13.455249271127956,-8.44262277758978,-19.63046641789693,-1.8250360601152753,-15.223583749285938,25.337359398248168,-1.7154697729312338,-10.64353958820298,-4.366154402225344,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random33
Raw:-13.45524927112796,-8.442622777589781,-19.63046641789693,-1.8250360601152704,-15.223583749285947,25.337359398248164,-1.7154697729312387,-10.643539588202982,-4.366154402225346,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random34
Raw:-13.455249271127956,-8.442622777589774,-19.63046641789693,-1.8250360601152744,-15.22358374928594,25.337359398248157,-1.7154697729312385,-10.643539588202975,-4.366154402225353,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random35
Raw:-13.455249271127956,-8.442622777589783,-19.630466417896926,-1.8250360601152755,-15.223583749285945,25.337359398248164,-1.7154697729312247,-10.643539588202978,-4.366154402225346,4.176660764697975
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.17666076469798
Random36
Raw:-13.455249271127958,-8.44262277758978,-19.630466417896937,-1.8250360601152769,-15.223583749285948,25.33735939824817,-1.7154697729312332,-10.643539588202978,-4.366154402225353,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312323,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random37
Raw:-13.455249271127954,-8.442622777589781,-19.630466417896937,-1.825036060115275,-15.223583749285938,25.337359398248164,-1.715469772931232,-10.64353958820298,-4.366154402225349,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random38
Raw:-13.455249271127954,-8.44262277758978,-19.630466417896937,-1.8250360601152757,-15.223583749285952,25.33735939824817,-1.7154697729312265,-10.643539588202971,-4.366154402225354,4.1766607646979725
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random39
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896933,-1.8250360601152722,-15.223583749285954,25.33735939824818,-1.7154697729312292,-10.643539588202986,-4.366154402225346,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random40
Raw:-13.455249271127954,-8.442622777589781,-19.630466417896937,-1.8250360601152764,-15.223583749285952,25.33735939824817,-1.715469772931228,-10.643539588202975,-4.366154402225355,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.17666076469798
Random41
Raw:-13.455249271127956,-8.442622777589786,-19.630466417896933,-1.825036060115274,-15.223583749285941,25.33735939824817,-1.7154697729312394,-10.643539588202986,-4.3661544022253445,4.176660764697982
EFT:-13.455249271127956,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random42
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896926,-1.825036060115277,-15.22358374928594,25.337359398248168,-1.7154697729312314,-10.643539588202982,-4.3661544022253445,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random43
Raw:-13.455249271127965,-8.442622777589778,-19.630466417896937,-1.825036060115274,-15.223583749285945,25.33735939824817,-1.7154697729312427,-10.643539588202986,-4.366154402225344,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random44
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896933,-1.8250360601152738,-15.223583749285941,25.337359398248175,-1.7154697729312294,-10.643539588202984,-4.3661544022253445,4.176660764697979
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random45
Raw:-13.455249271127956,-8.442622777589781,-19.63046641789693,-1.8250360601152757,-15.223583749285945,25.337359398248168,-1.7154697729312296,-10.64353958820298,-4.366154402225346,4.17666076469798
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random46
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896937,-1.8250360601152686,-15.223583749285938,25.337359398248175,-1.7154697729312434,-10.643539588202984,-4.366154402225349,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.36615440222535,4.17666076469798
Random47
Raw:-13.455249271127968,-8.442622777589776,-19.630466417896933,-1.825036060115267,-15.223583749285952,25.33735939824817,-1.715469772931238,-10.643539588202987,-4.366154402225346,4.176660764697977
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random48
Raw:-13.455249271127958,-8.44262277758978,-19.63046641789693,-1.825036060115273,-15.223583749285948,25.337359398248175,-1.715469772931234,-10.643539588202982,-4.36615440222535,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random49
Raw:-13.455249271127956,-8.44262277758978,-19.63046641789694,-1.8250360601152742,-15.223583749285941,25.337359398248175,-1.7154697729312318,-10.64353958820298,-4.366154402225352,4.176660764697979
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random50
Raw:-13.45524927112796,-8.44262277758978,-19.63046641789694,-1.8250360601152706,-15.223583749285947,25.337359398248175,-1.7154697729312332,-10.643539588202982,-4.366154402225353,4.17666076469798
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random51
Raw:-13.45524927112795,-8.442622777589781,-19.630466417896933,-1.8250360601152755,-15.223583749285941,25.337359398248164,-1.7154697729312314,-10.643539588202977,-4.366154402225349,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random52
Raw:-13.455249271127967,-8.44262277758978,-19.630466417896937,-1.8250360601152693,-15.223583749285947,25.337359398248175,-1.715469772931245,-10.643539588202977,-4.366154402225359,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.17666076469798
Random53
Raw:-13.455249271127956,-8.442622777589776,-19.630466417896933,-1.8250360601152762,-15.223583749285941,25.33735939824816,-1.7154697729312332,-10.64353958820298,-4.366154402225348,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.17666076469798
Random54
Raw:-13.455249271127958,-8.442622777589778,-19.630466417896937,-1.8250360601152746,-15.22358374928594,25.337359398248168,-1.715469772931234,-10.643539588202978,-4.366154402225354,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random55
Raw:-13.45524927112796,-8.442622777589776,-19.630466417896933,-1.8250360601152722,-15.223583749285941,25.337359398248175,-1.7154697729312371,-10.643539588202982,-4.366154402225353,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random56
Raw:-13.455249271127956,-8.44262277758978,-19.63046641789693,-1.8250360601152733,-15.223583749285952,25.33735939824817,-1.7154697729312323,-10.643539588202982,-4.366154402225344,4.176660764697977
EFT:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random57
Raw:-13.455249271127958,-8.442622777589783,-19.630466417896933,-1.825036060115278,-15.223583749285945,25.337359398248175,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.176660764697983
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.36615440222535,4.17666076469798
Random58
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896926,-1.8250360601152769,-15.223583749285947,25.337359398248164,-1.7154697729312332,-10.643539588202978,-4.366154402225348,4.176660764697985
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random59
Raw:-13.455249271127963,-8.44262277758978,-19.63046641789693,-1.8250360601152764,-15.223583749285945,25.33735939824817,-1.7154697729312334,-10.64353958820298,-4.366154402225348,4.176660764697976
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.17666076469798
Random60
Raw:-13.45524927112796,-8.442622777589783,-19.63046641789694,-1.8250360601152724,-15.223583749285957,25.337359398248186,-1.7154697729312316,-10.64353958820298,-4.366154402225353,4.176660764697977
EFT:-13.455249271127956,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random61
Raw:-13.455249271127967,-8.442622777589776,-19.63046641789694,-1.825036060115271,-15.22358374928594,25.337359398248175,-1.7154697729312307,-10.643539588202993,-4.366154402225339,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random62
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285945,25.337359398248168,-1.7154697729312307,-10.643539588202986,-4.366154402225342,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random63
Raw:-13.455249271127956,-8.442622777589786,-19.630466417896933,-1.8250360601152726,-15.223583749285945,25.337359398248164,-1.7154697729312336,-10.643539588202977,-4.366154402225352,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random64
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896933,-1.8250360601152744,-15.223583749285941,25.33735939824817,-1.7154697729312318,-10.643539588202978,-4.366154402225347,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.17666076469798
Random65
Raw:-13.455249271127967,-8.44262277758978,-19.630466417896947,-1.8250360601152762,-15.223583749285948,25.33735939824818,-1.7154697729312292,-10.643539588202982,-4.366154402225348,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.366154402225349,4.17666076469798
Random66
Raw:-13.455249271127965,-8.442622777589774,-19.630466417896937,-1.8250360601152724,-15.22358374928594,25.33735939824817,-1.7154697729312347,-10.643539588202986,-4.366154402225348,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random67
Raw:-13.45524927112796,-8.442622777589783,-19.630466417896933,-1.825036060115274,-15.223583749285943,25.337359398248164,-1.7154697729312343,-10.64353958820298,-4.366154402225347,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.17666076469798
Random68
Raw:-13.455249271127963,-8.44262277758978,-19.63046641789693,-1.825036060115276,-15.223583749285941,25.337359398248168,-1.7154697729312371,-10.643539588202977,-4.366154402225348,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random69
Raw:-13.455249271127963,-8.44262277758978,-19.63046641789694,-1.8250360601152713,-15.223583749285943,25.33735939824817,-1.715469772931237,-10.643539588202986,-4.366154402225346,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random70
Raw:-13.455249271127963,-8.442622777589776,-19.630466417896937,-1.8250360601152715,-15.223583749285945,25.337359398248175,-1.7154697729312391,-10.643539588202986,-4.366154402225351,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random71
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896933,-1.8250360601152746,-15.223583749285948,25.33735939824817,-1.715469772931231,-10.643539588202982,-4.3661544022253445,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random72
