Original
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random31
Raw:21.472316144178222,-15.46892929249703,-4.687217497320614,-10.259327510605376,-5.022679608142188,-8.473149900505236,6.563488327904362,0.056101790262001655,-11.977372906462938,0.7196645786908744
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random32
Raw:21.472316144178226,-15.468929292497043,-4.687217497320613,-10.259327510605376,-5.022679608142181,-8.473149900505245,6.563488327904362,0.05610179026199899,-11.97737290646294,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random33
Raw:21.472316144178226,-15.46892929249704,-4.687217497320609,-10.259327510605376,-5.0226796081421865,-8.473149900505238,6.563488327904359,0.05610179026199921,-11.977372906462932,0.7196645786908769
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random34
Raw:21.47231614417823,-15.468929292497036,-4.687217497320614,-10.259327510605376,-5.022679608142183,-8.473149900505241,6.563488327904368,0.056101790261994106,-11.977372906462929,0.7196645786908785
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random35
Raw:21.472316144178226,-15.468929292497036,-4.687217497320614,-10.259327510605377,-5.022679608142188,-8.473149900505238,6.563488327904361,0.05610179026199849,-11.977372906462936,0.71966457869088
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random36
Raw:21.47231614417823,-15.468929292497036,-4.68721749732061,-10.259327510605377,-5.022679608142188,-8.47314990050524,6.563488327904362,0.05610179026199713,-11.977372906462929,0.7196645786908772
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random37
Raw:21.472316144178226,-15.468929292497046,-4.687217497320607,-10.259327510605381,-5.022679608142189,-8.473149900505234,6.56348832790436,0.056101790261999046,-11.97737290646293,0.7196645786908761
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200132,-11.977372906462936,0.7196645786908742
Random38
Raw:21.47231614417823,-15.468929292497037,-4.687217497320614,-10.259327510605376,-5.022679608142188,-8.473149900505232,6.56348832790436,0.05610179026200021,-11.977372906462938,0.7196645786908771
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random39
Raw:21.472316144178222,-15.46892929249704,-4.687217497320615,-10.259327510605377,-5.02267960814219,-8.473149900505227,6.563488327904363,0.05610179026199927,-11.977372906462934,0.7196645786908766
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random40
Raw:21.472316144178222,-15.468929292497032,-4.687217497320608,-10.25932751060537,-5.022679608142192,-8.473149900505232,6.563488327904362,0.056101790261994855,-11.977372906462932,0.7196645786908784
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random41
Raw:21.472316144178226,-15.468929292497032,-4.687217497320609,-10.259327510605374,-5.0226796081421865,-8.473149900505241,6.563488327904362,0.0561017902619976,-11.977372906462929,0.7196645786908741
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random42
Raw:21.47231614417823,-15.468929292497036,-4.687217497320613,-10.259327510605377,-5.022679608142186,-8.473149900505243,6.563488327904362,0.056101790261996076,-11.977372906462932,0.7196645786908795
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random43
Raw:21.472316144178226,-15.468929292497034,-4.687217497320616,-10.259327510605377,-5.022679608142188,-8.473149900505236,6.563488327904361,0.05610179026200088,-11.977372906462936,0.719664578690876
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random44
Raw:21.472316144178226,-15.468929292497034,-4.68721749732061,-10.259327510605372,-5.022679608142187,-8.473149900505243,6.563488327904363,0.056101790261989665,-11.977372906462923,0.7196645786908792
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random45
Raw:21.472316144178226,-15.46892929249704,-4.687217497320615,-10.259327510605376,-5.022679608142181,-8.47314990050524,6.563488327904364,0.05610179026199921,-11.977372906462936,0.7196645786908722
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random46
Raw:21.472316144178222,-15.46892929249703,-4.6872174973206135,-10.259327510605376,-5.022679608142192,-8.473149900505234,6.563488327904362,0.056101790262001155,-11.977372906462936,0.7196645786908733
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random47
Raw:21.472316144178226,-15.46892929249704,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505238,6.563488327904364,0.05610179026199866,-11.977372906462932,0.7196645786908771
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random48
Raw:21.472316144178222,-15.46892929249704,-4.687217497320617,-10.259327510605377,-5.022679608142186,-8.473149900505234,6.563488327904362,0.056101790262004014,-11.977372906462938,0.719664578690875
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random49
Raw:21.472316144178226,-15.468929292497043,-4.687217497320614,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904364,0.05610179026200082,-11.97737290646294,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random50
Raw:21.47231614417823,-15.468929292497043,-4.687217497320616,-10.25932751060538,-5.022679608142191,-8.473149900505238,6.56348832790436,0.056101790262000545,-11.97737290646294,0.719664578690876
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random51
Raw:21.47231614417823,-15.468929292497037,-4.687217497320617,-10.259327510605377,-5.022679608142182,-8.473149900505241,6.563488327904365,0.05610179026200521,-11.977372906462941,0.7196645786908729
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random52
Raw:21.472316144178233,-15.468929292497036,-4.687217497320614,-10.259327510605376,-5.022679608142188,-8.473149900505236,6.563488327904362,0.05610179026199921,-11.977372906462938,0.7196645786908752
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random53
Raw:21.472316144178226,-15.468929292497036,-4.687217497320612,-10.259327510605376,-5.022679608142188,-8.473149900505241,6.563488327904361,0.05610179026199971,-11.977372906462934,0.7196645786908773
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random54
Raw:21.472316144178226,-15.468929292497037,-4.687217497320613,-10.259327510605376,-5.022679608142186,-8.473149900505238,6.563488327904364,0.056101790261996826,-11.977372906462932,0.7196645786908793
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random55
Raw:21.472316144178226,-15.46892929249704,-4.68721749732061,-10.259327510605377,-5.022679608142188,-8.473149900505236,6.563488327904359,0.05610179026200299,-11.977372906462936,0.7196645786908736
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random56
Raw:21.47231614417823,-15.468929292497036,-4.687217497320612,-10.259327510605377,-5.022679608142183,-8.47314990050524,6.563488327904365,0.05610179026199644,-11.977372906462927,0.7196645786908803
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random57
Raw:21.472316144178226,-15.46892929249704,-4.687217497320615,-10.259327510605377,-5.022679608142189,-8.473149900505236,6.563488327904367,0.05610179026200099,-11.977372906462936,0.719664578690877
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random58
Raw:21.47231614417823,-15.468929292497037,-4.687217497320612,-10.259327510605376,-5.0226796081421865,-8.473149900505238,6.563488327904359,0.056101790261997325,-11.977372906462932,0.7196645786908795
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random59
Raw:21.472316144178222,-15.468929292497036,-4.687217497320611,-10.259327510605374,-5.022679608142186,-8.473149900505236,6.563488327904362,0.05610179026199699,-11.977372906462927,0.7196645786908776
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random60
Raw:21.472316144178222,-15.468929292497036,-4.687217497320611,-10.259327510605372,-5.022679608142188,-8.473149900505234,6.563488327904364,0.05610179026199255,-11.977372906462927,0.7196645786908784
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random61
Raw:21.472316144178233,-15.468929292497037,-4.687217497320616,-10.259327510605376,-5.022679608142186,-8.473149900505238,6.563488327904362,0.0561017902619981,-11.977372906462932,0.7196645786908794
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random62
Raw:21.472316144178226,-15.468929292497032,-4.687217497320613,-10.259327510605372,-5.022679608142187,-8.473149900505238,6.563488327904365,0.05610179026199777,-11.977372906462934,0.7196645786908739
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random63
Raw:21.47231614417823,-15.468929292497041,-4.687217497320615,-10.259327510605377,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026199821,-11.977372906462934,0.7196645786908783
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random64
Raw:21.472316144178233,-15.468929292497041,-4.687217497320612,-10.259327510605376,-5.022679608142188,-8.473149900505238,6.563488327904365,0.056101790261998435,-11.977372906462932,0.7196645786908786
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random65
Raw:21.47231614417823,-15.46892929249703,-4.687217497320613,-10.259327510605374,-5.022679608142185,-8.473149900505238,6.563488327904363,0.056101790262001655,-11.977372906462936,0.719664578690872
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random66
Raw:21.47231614417823,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142181,-8.473149900505243,6.563488327904362,0.056101790261998324,-11.977372906462932,0.7196645786908757
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random67
Raw:21.47231614417823,-15.46892929249704,-4.687217497320615,-10.259327510605376,-5.022679608142187,-8.473149900505238,6.5634883279043645,0.05610179026199699,-11.97737290646293,0.719664578690882
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random68
Raw:21.472316144178222,-15.468929292497032,-4.687217497320613,-10.259327510605377,-5.022679608142183,-8.473149900505238,6.563488327904362,0.05610179026199871,-11.977372906462934,0.7196645786908743
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random69
Raw:21.472316144178226,-15.468929292497032,-4.687217497320614,-10.259327510605374,-5.022679608142183,-8.473149900505238,6.563488327904362,0.056101790261998546,-11.977372906462936,0.7196645786908733
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random70
Raw:21.472316144178226,-15.468929292497032,-4.6872174973206135,-10.25932751060537,-5.022679608142188,-8.47314990050523,6.563488327904362,0.056101790261996354,-11.977372906462932,0.7196645786908779
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random71
Raw:21.47231614417823,-15.46892929249704,-4.687217497320614,-10.259327510605376,-5.022679608142187,-8.473149900505232,6.56348832790436,0.0561017902620031,-11.977372906462941,0.7196645786908761
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random72
Raw:21.472316144178233,-15.468929292497046,-4.687217497320619,-10.259327510605381,-5.022679608142188,-8.473149900505232,6.563488327904363,0.056101790262003876,-11.97737290646294,0.7196645786908775
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random73
Raw:21.472316144178226,-15.468929292497036,-4.687217497320611,-10.259327510605376,-5.022679608142187,-8.47314990050524,6.5634883279043645,0.056101790261997936,-11.977372906462934,0.7196645786908745
