Original
Raw:-9.719096031962414,-6.085101452488649,-10.836263848570754,-6.003497367574469,-18.001128204030714,20.631327817648774,-11.289873357780163,0.08875515435889839,1.9994513097995716,-1.5488595663519555
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random36
Raw:-9.719096031962412,-6.085101452488651,-10.836263848570749,-6.003497367574469,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889389,1.9994513097995756,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random37
Raw:-9.719096031962408,-6.085101452488655,-10.836263848570745,-6.003497367574465,-18.00112820403071,20.631327817648756,-11.289873357780168,0.08875515435889855,1.999451309799571,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random38
Raw:-9.719096031962408,-6.0851014524886535,-10.836263848570749,-6.003497367574466,-18.00112820403071,20.63132781764876,-11.289873357780166,0.08875515435889778,1.9994513097995696,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random39
Raw:-9.71909603196241,-6.085101452488657,-10.83626384857075,-6.003497367574468,-18.001128204030714,20.631327817648756,-11.289873357780161,0.08875515435889827,1.9994513097995747,-1.5488595663519538
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random40
Raw:-9.719096031962412,-6.0851014524886535,-10.836263848570743,-6.0034973675744645,-18.00112820403071,20.63132781764876,-11.289873357780158,0.08875515435889603,1.999451309799576,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random41
Raw:-9.719096031962414,-6.085101452488658,-10.836263848570743,-6.003497367574468,-18.00112820403071,20.631327817648756,-11.289873357780165,0.08875515435889678,1.9994513097995752,-1.5488595663519515
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random42
Raw:-9.719096031962414,-6.085101452488655,-10.836263848570749,-6.003497367574464,-18.00112820403071,20.631327817648756,-11.28987335778017,0.08875515435889778,1.9994513097995712,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random43
Raw:-9.719096031962417,-6.085101452488651,-10.83626384857075,-6.003497367574471,-18.00112820403071,20.63132781764877,-11.289873357780158,0.08875515435889311,1.9994513097995739,-1.5488595663519584
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random44
Raw:-9.71909603196241,-6.085101452488653,-10.836263848570745,-6.0034973675744725,-18.001128204030707,20.631327817648767,-11.289873357780165,0.08875515435890155,1.9994513097995696,-1.5488595663519598
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889553,1.9994513097995763,-1.5488595663519538
Random45
Raw:-9.719096031962406,-6.085101452488651,-10.836263848570741,-6.003497367574468,-18.0011282040307,20.63132781764875,-11.289873357780166,0.08875515435889741,1.9994513097995708,-1.5488595663519538
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random46
Raw:-9.719096031962406,-6.085101452488651,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.631327817648753,-11.289873357780166,0.08875515435889478,1.999451309799574,-1.548859566351951
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random47
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570749,-6.00349736757447,-18.001128204030707,20.631327817648764,-11.289873357780165,0.08875515435889583,1.9994513097995734,-1.5488595663519547
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random48
Raw:-9.719096031962414,-6.08510145248865,-10.836263848570745,-6.003497367574467,-18.001128204030707,20.631327817648764,-11.289873357780172,0.08875515435889922,1.9994513097995705,-1.5488595663519544
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random49
Raw:-9.719096031962408,-6.085101452488652,-10.836263848570745,-6.003497367574469,-18.001128204030707,20.63132781764876,-11.28987335778017,0.08875515435889911,1.999451309799569,-1.5488595663519549
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random50
Raw:-9.71909603196241,-6.085101452488654,-10.836263848570749,-6.0034973675744645,-18.00112820403071,20.631327817648764,-11.289873357780165,0.08875515435889522,1.9994513097995734,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random51
Raw:-9.719096031962412,-6.085101452488654,-10.836263848570745,-6.0034973675744645,-18.001128204030714,20.63132781764876,-11.289873357780168,0.08875515435889655,1.9994513097995719,-1.548859566351951
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random52
Raw:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.0034973675744645,-18.00112820403071,20.631327817648753,-11.289873357780158,0.08875515435889489,1.9994513097995803,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random53
Raw:-9.719096031962412,-6.085101452488654,-10.836263848570747,-6.003497367574467,-18.001128204030717,20.631327817648767,-11.289873357780166,0.08875515435889525,1.999451309799572,-1.5488595663519549
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random54
Raw:-9.719096031962412,-6.085101452488648,-10.836263848570745,-6.003497367574474,-18.001128204030717,20.631327817648756,-11.289873357780161,0.08875515435889811,1.9994513097995732,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random55
Raw:-9.719096031962412,-6.085101452488651,-10.836263848570749,-6.003497367574464,-18.001128204030707,20.631327817648764,-11.289873357780172,0.08875515435889544,1.999451309799568,-1.5488595663519529
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random56
Raw:-9.719096031962415,-6.085101452488658,-10.836263848570754,-6.00349736757447,-18.001128204030717,20.631327817648778,-11.289873357780165,0.08875515435889467,1.9994513097995752,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random57
Raw:-9.719096031962408,-6.085101452488646,-10.836263848570743,-6.00349736757447,-18.001128204030707,20.63132781764875,-11.289873357780166,0.08875515435889633,1.9994513097995765,-1.5488595663519538
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random58
Raw:-9.719096031962408,-6.08510145248865,-10.836263848570743,-6.003497367574469,-18.00112820403071,20.63132781764876,-11.289873357780165,0.08875515435889844,1.9994513097995705,-1.5488595663519542
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random59
Raw:-9.719096031962408,-6.085101452488649,-10.83626384857075,-6.003497367574472,-18.001128204030707,20.631327817648764,-11.289873357780161,0.08875515435889411,1.999451309799576,-1.548859566351959
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random60
Raw:-9.719096031962408,-6.085101452488651,-10.836263848570745,-6.003497367574466,-18.001128204030707,20.631327817648753,-11.289873357780163,0.08875515435889866,1.9994513097995708,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random61
Raw:-9.719096031962412,-6.085101452488652,-10.836263848570752,-6.003497367574466,-18.00112820403071,20.63132781764876,-11.289873357780166,0.08875515435889417,1.9994513097995739,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random62
Raw:-9.719096031962414,-6.085101452488646,-10.836263848570747,-6.003497367574467,-18.001128204030714,20.631327817648756,-11.289873357780161,0.08875515435889789,1.9994513097995708,-1.5488595663519567
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random63
Raw:-9.719096031962408,-6.08510145248865,-10.836263848570743,-6.00349736757446,-18.001128204030703,20.63132781764875,-11.289873357780166,0.088755154358893,1.9994513097995739,-1.54885956635195
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random64
Raw:-9.719096031962414,-6.085101452488647,-10.83626384857075,-6.003497367574469,-18.001128204030714,20.631327817648764,-11.289873357780166,0.08875515435889433,1.999451309799574,-1.5488595663519518
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random65
Raw:-9.719096031962405,-6.085101452488648,-10.836263848570741,-6.003497367574462,-18.001128204030707,20.63132781764875,-11.28987335778016,0.08875515435889056,1.9994513097995787,-1.5488595663519509
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random66
Raw:-9.71909603196241,-6.0851014524886535,-10.836263848570741,-6.0034973675744725,-18.00112820403071,20.63132781764877,-11.289873357780161,0.08875515435889689,1.9994513097995754,-1.5488595663519573
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random67
Raw:-9.719096031962406,-6.085101452488654,-10.836263848570747,-6.0034973675744645,-18.00112820403071,20.631327817648756,-11.289873357780166,0.08875515435889522,1.999451309799572,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random68
Raw:-9.719096031962406,-6.085101452488655,-10.836263848570747,-6.0034973675744645,-18.001128204030714,20.631327817648753,-11.289873357780165,0.08875515435889744,1.9994513097995754,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random69
Raw:-9.719096031962412,-6.08510145248865,-10.836263848570743,-6.003497367574466,-18.001128204030696,20.631327817648753,-11.289873357780166,0.08875515435889755,1.9994513097995712,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random70
Raw:-9.719096031962408,-6.085101452488647,-10.836263848570745,-6.003497367574465,-18.001128204030703,20.631327817648756,-11.289873357780166,0.08875515435889522,1.9994513097995708,-1.54885956635195
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random71
Raw:-9.71909603196241,-6.085101452488653,-10.83626384857075,-6.003497367574468,-18.00112820403071,20.63132781764876,-11.289873357780165,0.08875515435889433,1.9994513097995743,-1.5488595663519509
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random72
Raw:-9.71909603196241,-6.085101452488653,-10.836263848570747,-6.003497367574468,-18.00112820403071,20.631327817648756,-11.28987335778017,0.088755154358897,1.9994513097995734,-1.5488595663519569
