Original
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random134
Raw:-5.3162744239780935,-4.345908857996395,-7.693989401053233,-2.7464029456753587,3.949634662893807,-3.30496159562162,-18.770301335537535,3.7828216822693475,-5.47253589335386,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random135
Raw:-5.316274423978097,-4.345908857996396,-7.6939894010532335,-2.746402945675356,3.949634662893812,-3.3049615956216196,-18.77030133553754,3.782821682269347,-5.472535893353863,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random136
Raw:-5.316274423978095,-4.345908857996393,-7.693989401053234,-2.746402945675356,3.9496346628938093,-3.304961595621622,-18.770301335537535,3.782821682269346,-5.47253589335386,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random137
Raw:-5.316274423978094,-4.345908857996392,-7.693989401053233,-2.7464029456753587,3.9496346628938133,-3.3049615956216214,-18.770301335537535,3.782821682269351,-5.472535893353863,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random138
Raw:-5.316274423978096,-4.34590885799639,-7.693989401053231,-2.7464029456753596,3.9496346628938097,-3.3049615956216223,-18.770301335537535,3.782821682269351,-5.472535893353861,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random139
Raw:-5.316274423978094,-4.345908857996394,-7.6939894010532335,-2.746402945675357,3.9496346628938124,-3.3049615956216223,-18.770301335537535,3.78282168226935,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random140
Raw:-5.316274423978093,-4.345908857996391,-7.693989401053227,-2.746402945675357,3.9496346628938106,-3.304961595621624,-18.77030133553754,3.7828216822693466,-5.472535893353857,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random141
Raw:-5.316274423978093,-4.345908857996393,-7.693989401053229,-2.746402945675359,3.9496346628938115,-3.304961595621623,-18.770301335537532,3.782821682269347,-5.472535893353856,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random142
Raw:-5.316274423978095,-4.345908857996393,-7.693989401053235,-2.746402945675357,3.9496346628938106,-3.3049615956216205,-18.770301335537543,3.782821682269348,-5.472535893353858,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random143
Raw:-5.3162744239780935,-4.345908857996395,-7.693989401053228,-2.7464029456753574,3.949634662893809,-3.304961595621623,-18.770301335537535,3.7828216822693475,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random144
Raw:-5.316274423978091,-4.345908857996394,-7.693989401053229,-2.746402945675357,3.9496346628938097,-3.3049615956216223,-18.770301335537535,3.7828216822693452,-5.472535893353856,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random145
Raw:-5.316274423978095,-4.3459088579963945,-7.693989401053233,-2.746402945675358,3.949634662893813,-3.304961595621623,-18.77030133553754,3.7828216822693457,-5.47253589335386,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random146
Raw:-5.3162744239780935,-4.345908857996393,-7.693989401053231,-2.7464029456753583,3.9496346628938106,-3.304961595621621,-18.77030133553753,3.782821682269346,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random147
Raw:-5.316274423978093,-4.3459088579963945,-7.69398940105323,-2.7464029456753583,3.949634662893809,-3.3049615956216236,-18.77030133553754,3.7828216822693492,-5.47253589335386,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random148
Raw:-5.316274423978095,-4.345908857996391,-7.693989401053229,-2.7464029456753583,3.949634662893812,-3.3049615956216227,-18.770301335537532,3.7828216822693483,-5.472535893353861,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random149
Raw:-5.316274423978095,-4.345908857996396,-7.6939894010532335,-2.74640294567536,3.949634662893812,-3.3049615956216205,-18.77030133553754,3.782821682269348,-5.472535893353863,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random150
Raw:-5.316274423978096,-4.345908857996397,-7.693989401053233,-2.7464029456753587,3.9496346628938106,-3.3049615956216214,-18.77030133553754,3.782821682269347,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random151
Raw:-5.316274423978094,-4.345908857996396,-7.693989401053227,-2.746402945675357,3.9496346628938097,-3.3049615956216205,-18.77030133553754,3.7828216822693475,-5.47253589335386,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random152
Raw:-5.316274423978095,-4.345908857996392,-7.693989401053231,-2.7464029456753596,3.9496346628938133,-3.304961595621624,-18.770301335537535,3.782821682269348,-5.47253589335386,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random153
Raw:-5.316274423978094,-4.345908857996393,-7.693989401053231,-2.74640294567536,3.9496346628938115,-3.304961595621623,-18.770301335537535,3.78282168226935,-5.472535893353863,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random154
Raw:-5.316274423978094,-4.345908857996395,-7.693989401053237,-2.7464029456753547,3.949634662893812,-3.3049615956216196,-18.770301335537543,3.7828216822693475,-5.472535893353861,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random155
Raw:-5.316274423978095,-4.345908857996391,-7.693989401053232,-2.746402945675362,3.9496346628938186,-3.304961595621619,-18.77030133553754,3.78282168226935,-5.47253589335386,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random156
Raw:-5.3162744239780935,-4.345908857996393,-7.69398940105323,-2.74640294567536,3.9496346628938115,-3.304961595621623,-18.770301335537532,3.7828216822693492,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random157
Raw:-5.316274423978096,-4.345908857996394,-7.693989401053234,-2.7464029456753596,3.949634662893814,-3.3049615956216236,-18.77030133553754,3.7828216822693475,-5.472535893353863,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random158
Raw:-5.316274423978094,-4.34590885799639,-7.693989401053231,-2.74640294567536,3.9496346628938115,-3.3049615956216196,-18.770301335537535,3.7828216822693492,-5.472535893353862,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random159
Raw:-5.316274423978092,-4.345908857996394,-7.6939894010532335,-2.7464029456753587,3.9496346628938097,-3.304961595621625,-18.770301335537532,3.7828216822693492,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random160
Raw:-5.316274423978094,-4.345908857996392,-7.693989401053233,-2.7464029456753605,3.949634662893812,-3.3049615956216227,-18.77030133553754,3.7828216822693492,-5.472535893353859,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random161
Raw:-5.3162744239780935,-4.345908857996394,-7.6939894010532335,-2.7464029456753583,3.9496346628938115,-3.3049615956216205,-18.77030133553754,3.782821682269348,-5.472535893353862,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random162
Raw:-5.316274423978096,-4.3459088579963945,-7.693989401053237,-2.746402945675358,3.9496346628938124,-3.304961595621621,-18.77030133553754,3.7828216822693492,-5.472535893353861,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random163
Raw:-5.316274423978092,-4.345908857996394,-7.69398940105323,-2.7464029456753574,3.9496346628938106,-3.304961595621625,-18.770301335537532,3.782821682269352,-5.472535893353865,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random164
Raw:-5.316274423978093,-4.34590885799639,-7.693989401053233,-2.7464029456753583,3.9496346628938106,-3.304961595621624,-18.770301335537535,3.7828216822693497,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random165
Raw:-5.316274423978093,-4.3459088579963945,-7.693989401053233,-2.74640294567536,3.9496346628938093,-3.3049615956216187,-18.77030133553754,3.7828216822693483,-5.472535893353858,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random166
Raw:-5.3162744239780935,-4.345908857996392,-7.693989401053229,-2.7464029456753583,3.9496346628938124,-3.304961595621621,-18.770301335537535,3.7828216822693475,-5.472535893353861,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random167
Raw:-5.316274423978096,-4.345908857996397,-7.693989401053236,-2.746402945675357,3.9496346628938146,-3.3049615956216187,-18.770301335537543,3.7828216822693475,-5.472535893353863,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random168
Raw:-5.316274423978094,-4.3459088579963945,-7.6939894010532335,-2.7464029456753587,3.949634662893814,-3.304961595621624,-18.770301335537535,3.782821682269348,-5.47253589335386,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random169
Raw:-5.316274423978091,-4.345908857996391,-7.693989401053233,-2.746402945675361,3.9496346628938115,-3.3049615956216254,-18.77030133553753,3.78282168226935,-5.47253589335386,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random170
Raw:-5.31627442397809,-4.345908857996393,-7.693989401053231,-2.7464029456753587,3.9496346628938106,-3.3049615956216227,-18.770301335537532,3.7828216822693466,-5.4725358933538555,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random171
Raw:-5.316274423978095,-4.345908857996392,-7.693989401053229,-2.746402945675359,3.949634662893812,-3.3049615956216214,-18.770301335537532,3.782821682269349,-5.472535893353863,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random172
Raw:-5.3162744239780935,-4.345908857996392,-7.693989401053233,-2.746402945675358,3.9496346628938106,-3.3049615956216196,-18.770301335537535,3.782821682269351,-5.47253589335386,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random173
Raw:-5.3162744239780935,-4.345908857996394,-7.69398940105323,-2.7464029456753574,3.94963466289381,-3.3049615956216214,-18.770301335537532,3.7828216822693466,-5.472535893353861,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753583,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random174
Raw:-5.316274423978092,-4.345908857996398,-7.693989401053231,-2.746402945675358,3.949634662893809,-3.3049615956216223,-18.77030133553754,3.782821682269349,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random175
Raw:-5.316274423978093,-4.345908857996392,-7.693989401053231,-2.7464029456753596,3.94963466289381,-3.3049615956216263,-18.770301335537532,3.7828216822693483,-5.4725358933538555,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random176
Raw:-5.316274423978093,-4.3459088579963945,-7.693989401053229,-2.7464029456753574,3.9496346628938124,-3.3049615956216223,-18.77030133553754,3.7828216822693475,-5.472535893353863,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random177
Raw:-5.316274423978093,-4.345908857996394,-7.693989401053232,-2.7464029456753583,3.9496346628938124,-3.304961595621625,-18.770301335537535,3.7828216822693492,-5.4725358933538555,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random178
Raw:-5.316274423978091,-4.345908857996394,-7.693989401053236,-2.746402945675357,3.9496346628938106,-3.304961595621623,-18.77030133553754,3.7828216822693492,-5.472535893353858,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random179
Raw:-5.316274423978094,-4.3459088579963945,-7.693989401053232,-2.746402945675357,3.9496346628938133,-3.304961595621623,-18.770301335537535,3.782821682269348,-5.472535893353861,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random180
Raw:-5.3162744239780935,-4.345908857996394,-7.69398940105323,-2.7464029456753583,3.9496346628938124,-3.304961595621626,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random181
Raw:-5.316274423978092,-4.345908857996395,-7.693989401053231,-2.7464029456753547,3.949634662893807,-3.3049615956216245,-18.770301335537535,3.7828216822693475,-5.47253589335386,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random182
Raw:-5.316274423978095,-4.345908857996396,-7.693989401053235,-2.746402945675359,3.949634662893815,-3.304961595621621,-18.770301335537535,3.78282168226935,-5.472535893353864,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random183
Raw:-5.316274423978092,-4.345908857996393,-7.693989401053228,-2.7464029456753605,3.949634662893808,-3.3049615956216236,-18.770301335537535,3.7828216822693492,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random184
Raw:-5.316274423978095,-4.345908857996394,-7.69398940105323,-2.7464029456753547,3.9496346628938133,-3.3049615956216245,-18.770301335537535,3.782821682269346,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random185
Raw:-5.316274423978094,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893813,-3.304961595621619,-18.770301335537535,3.7828216822693506,-5.4725358933538635,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random186
Raw:-5.316274423978094,-4.3459088579963945,-7.693989401053233,-2.746402945675356,3.9496346628938106,-3.304961595621621,-18.77030133553754,3.782821682269347,-5.47253589335386,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random187
Raw:-5.316274423978094,-4.345908857996392,-7.69398940105323,-2.7464029456753614,3.9496346628938146,-3.3049615956216223,-18.770301335537535,3.7828216822693506,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random188
Raw:-5.3162744239780935,-4.345908857996395,-7.693989401053232,-2.7464029456753587,3.949634662893815,-3.304961595621622,-18.77030133553754,3.78282168226935,-5.472535893353863,16.23010084140844
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random189
Raw:-5.316274423978094,-4.345908857996395,-7.693989401053232,-2.7464029456753574,3.949634662893813,-3.3049615956216214,-18.77030133553754,3.7828216822693475,-5.472535893353861,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random190
Raw:-5.316274423978094,-4.3459088579963945,-7.69398940105323,-2.7464029456753565,3.9496346628938093,-3.304961595621619,-18.770301335537535,3.782821682269347,-5.47253589335386,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random191
Raw:-5.316274423978097,-4.345908857996392,-7.6939894010532335,-2.746402945675359,3.9496346628938133,-3.3049615956216196,-18.77030133553754,3.782821682269351,-5.472535893353864,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random192
Raw:-5.316274423978094,-4.345908857996393,-7.693989401053233,-2.746402945675359,3.949634662893809,-3.304961595621624,-18.77030133553754,3.7828216822693483,-5.472535893353861,16.230100841408426
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random193
Raw:-5.316274423978094,-4.345908857996394,-7.693989401053231,-2.746402945675358,3.949634662893809,-3.3049615956216196,-18.770301335537532,3.7828216822693492,-5.4725358933538635,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random194
Raw:-5.3162744239780935,-4.345908857996397,-7.693989401053231,-2.7464029456753574,3.9496346628938097,-3.3049615956216227,-18.77030133553754,3.7828216822693483,-5.472535893353862,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random195
Raw:-5.316274423978097,-4.345908857996392,-7.693989401053232,-2.7464029456753574,3.9496346628938133,-3.3049615956216214,-18.77030133553754,3.78282168226935,-5.472535893353861,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random196
Raw:-5.316274423978095,-4.345908857996394,-7.693989401053231,-2.7464029456753556,3.9496346628938115,-3.304961595621624,-18.770301335537535,3.782821682269349,-5.472535893353863,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random197
Raw:-5.316274423978099,-4.345908857996394,-7.6939894010532335,-2.7464029456753565,3.9496346628938133,-3.304961595621624,-18.77030133553754,3.7828216822693483,-5.47253589335386,16.23010084140844
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random198
Raw:-5.316274423978095,-4.345908857996389,-7.693989401053231,-2.7464029456753605,3.9496346628938124,-3.3049615956216236,-18.770301335537532,3.7828216822693497,-5.472535893353858,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random199
Raw:-5.316274423978095,-4.345908857996393,-7.693989401053235,-2.746402945675359,3.94963466289381,-3.3049615956216205,-18.770301335537535,3.78282168226935,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random200
Raw:-5.3162744239780935,-4.3459088579963945,-7.693989401053232,-2.7464029456753596,3.949634662893812,-3.3049615956216223,-18.770301335537532,3.7828216822693497,-5.472535893353862,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random201
Raw:-5.316274423978091,-4.345908857996391,-7.693989401053232,-2.7464029456753623,3.9496346628938124,-3.3049615956216205,-18.770301335537525,3.7828216822693492,-5.472535893353858,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random202
Raw:-5.316274423978097,-4.3459088579963945,-7.693989401053237,-2.74640294567536,3.949634662893814,-3.304961595621621,-18.770301335537535,3.7828216822693497,-5.472535893353863,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random203
Raw:-5.3162744239780935,-4.345908857996395,-7.6939894010532335,-2.7464029456753614,3.949634662893814,-3.304961595621622,-18.770301335537535,3.782821682269351,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random204
Raw:-5.316274423978096,-4.3459088579963945,-7.693989401053232,-2.7464029456753583,3.94963466289381,-3.3049615956216223,-18.77030133553754,3.782821682269349,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random205
Raw:-5.316274423978092,-4.345908857996392,-7.693989401053232,-2.7464029456753614,3.9496346628938106,-3.3049615956216187,-18.770301335537532,3.782821682269347,-5.47253589335386,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random206
