Original
Raw:15.994840863846873,-17.929473718854585,-5.051474755616096,-10.410986213529256,-10.941426596231137,-0.6600929380129373,-0.8151792321891934,5.141204341727734,-12.730061146177228,-3.9775422181886624
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random68
Raw:15.994840863846877,-17.9294737188546,-5.051474755616103,-10.410986213529261,-10.94142659623114,-0.6600929380129335,-0.8151792321891955,5.141204341727736,-12.730061146177233,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random69
Raw:15.99484086384687,-17.929473718854588,-5.051474755616098,-10.410986213529252,-10.941426596231135,-0.6600929380129366,-0.8151792321891924,5.14120434172773,-12.730061146177224,-3.977542218188663
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random70
Raw:15.994840863846866,-17.929473718854585,-5.051474755616095,-10.41098621352925,-10.941426596231137,-0.6600929380129312,-0.8151792321891944,5.141204341727728,-12.730061146177222,-3.9775422181886677
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random71
Raw:15.994840863846873,-17.929473718854588,-5.051474755616098,-10.41098621352926,-10.94142659623113,-0.6600929380129434,-0.8151792321891892,5.141204341727729,-12.730061146177222,-3.977542218188659
