Original
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random8
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random9
Raw:18.993723362734034,16.59721730984659,19.877711980901058,21.238928067201083,18.934591030841467,22.40679006969686,20.180667364281582,16.107381311396136,27.353238102204664,21.665666013395175
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random10
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random11
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random12
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random13
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random14
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random15
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random16
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random17
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random18
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random19
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random20
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random21
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random22
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random23
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random24
Raw:18.99372336273402,16.59721730984658,19.87771198090104,21.238928067201066,18.934591030841453,22.406790069696843,20.180667364281565,16.10738131139612,27.353238102204642,21.665666013395157
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random25
Raw:18.99372336273402,16.59721730984658,19.87771198090104,21.238928067201066,18.934591030841453,22.406790069696843,20.180667364281565,16.10738131139612,27.353238102204642,21.665666013395157
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random26
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random27
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random28
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random29
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random30
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random31
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random32
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random33
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random34
Raw:18.99372336273402,16.59721730984658,19.87771198090104,21.238928067201066,18.934591030841453,22.406790069696843,20.180667364281565,16.10738131139612,27.353238102204642,21.665666013395157
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random35
Raw:18.993723362734034,16.59721730984659,19.877711980901058,21.238928067201083,18.934591030841467,22.40679006969686,20.180667364281582,16.107381311396136,27.353238102204664,21.665666013395175
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random36
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random37
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random38
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random39
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random40
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random41
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random42
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random43
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random44
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random45
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random46
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random47
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random48
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random49
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random50
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random51
Raw:18.99372336273402,16.59721730984658,19.87771198090104,21.238928067201066,18.934591030841453,22.406790069696843,20.180667364281565,16.10738131139612,27.353238102204642,21.665666013395157
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random52
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random53
Raw:18.993723362734034,16.59721730984659,19.877711980901058,21.238928067201083,18.934591030841467,22.40679006969686,20.180667364281582,16.107381311396136,27.353238102204664,21.665666013395175
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random54
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random55
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random56
Raw:18.993723362734034,16.59721730984659,19.877711980901058,21.238928067201083,18.934591030841467,22.40679006969686,20.180667364281582,16.107381311396136,27.353238102204664,21.665666013395175
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random57
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random58
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random59
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random60
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random61
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random62
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random63
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random64
Raw:18.99372336273402,16.59721730984658,19.87771198090104,21.238928067201066,18.934591030841453,22.406790069696843,20.180667364281565,16.10738131139612,27.353238102204642,21.665666013395157
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random65
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random66
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random67
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random68
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random69
Raw:18.99372336273402,16.59721730984658,19.87771198090104,21.238928067201066,18.934591030841453,22.406790069696843,20.180667364281565,16.10738131139612,27.353238102204642,21.665666013395157
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random70
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random71
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random72
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random73
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random74
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random75
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random76
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random77
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random78
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random79
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random80
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
