Original
Raw:-11.808386769306331,-9.648839579507786,4.006444080458389,-14.956296028841564,-28.10308376970227,-23.894651946989022,-27.47001133527502,-11.576904376240565,-18.518073283727368,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random261
Raw:-11.808386769306347,-9.648839579507802,4.006444080458368,-14.956296028841587,-28.103083769702277,-23.894651946989033,-27.47001133527503,-11.576904376240579,-18.51807328372739,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random262
Raw:-11.80838676930633,-9.648839579507785,4.006444080458395,-14.956296028841564,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random263
Raw:-11.80838676930634,-9.648839579507795,4.006444080458376,-14.956296028841576,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240572,-18.51807328372738,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random264
Raw:-11.808386769306342,-9.648839579507797,4.006444080458388,-14.95629602884158,-28.10308376970229,-23.89465194698904,-27.470011335275043,-11.576904376240575,-18.518073283727386,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random265
Raw:-11.808386769306356,-9.64883957950781,4.006444080458368,-14.9562960288416,-28.103083769702295,-23.89465194698905,-27.470011335275046,-11.576904376240588,-18.5180732837274,-23.083300757434078
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random266
Raw:-11.80838676930634,-9.648839579507793,4.006444080458382,-14.956296028841578,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240574,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random267
Raw:-11.808386769306335,-9.648839579507788,4.006444080458383,-14.95629602884157,-28.10308376970227,-23.894651946989022,-27.47001133527502,-11.576904376240568,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random268
Raw:-11.80838676930634,-9.648839579507795,4.006444080458384,-14.956296028841578,-28.10308376970228,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random269
Raw:-11.808386769306335,-9.64883957950779,4.006444080458396,-14.95629602884157,-28.103083769702284,-23.894651946989033,-27.47001133527504,-11.576904376240568,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random270
Raw:-11.80838676930635,-9.648839579507804,4.006444080458372,-14.95629602884159,-28.103083769702287,-23.894651946989043,-27.47001133527504,-11.576904376240583,-18.518073283727393,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random271
Raw:-11.808386769306322,-9.64883957950778,4.006444080458403,-14.956296028841553,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240558,-18.518073283727357,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random272
Raw:-11.808386769306344,-9.648839579507797,4.006444080458379,-14.956296028841583,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random273
Raw:-11.808386769306331,-9.648839579507786,4.006444080458394,-14.956296028841564,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random274
Raw:-11.808386769306345,-9.648839579507799,4.006444080458375,-14.956296028841583,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.576904376240577,-18.518073283727386,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random275
Raw:-11.808386769306361,-9.648839579507813,4.006444080458363,-14.956296028841605,-28.103083769702298,-23.894651946989054,-27.47001133527505,-11.576904376240593,-18.518073283727407,-23.08330075743408
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random276
Raw:-11.808386769306347,-9.648839579507802,4.006444080458368,-14.956296028841587,-28.103083769702277,-23.894651946989033,-27.47001133527503,-11.576904376240579,-18.51807328372739,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random277
Raw:-11.80838676930633,-9.648839579507783,4.006444080458398,-14.956296028841562,-28.103083769702273,-23.894651946989022,-27.47001133527503,-11.576904376240563,-18.518073283727364,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random278
Raw:-11.80838676930633,-9.648839579507785,4.006444080458399,-14.956296028841564,-28.103083769702277,-23.894651946989026,-27.470011335275032,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random279
Raw:-11.808386769306319,-9.648839579507774,4.006444080458409,-14.956296028841548,-28.103083769702266,-23.89465194698901,-27.47001133527502,-11.576904376240554,-18.51807328372735,-23.083300757434035
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random280
Raw:-11.808386769306333,-9.648839579507788,4.006444080458391,-14.956296028841567,-28.103083769702273,-23.89465194698903,-27.47001133527503,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random281
Raw:-11.808386769306352,-9.648839579507804,4.006444080458373,-14.956296028841594,-28.103083769702295,-23.894651946989043,-27.470011335275046,-11.576904376240586,-18.518073283727393,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random282
Raw:-11.808386769306349,-9.648839579507802,4.006444080458375,-14.956296028841589,-28.103083769702287,-23.894651946989043,-27.47001133527504,-11.576904376240583,-18.518073283727393,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random283
Raw:-11.80838676930634,-9.648839579507795,4.00644408045838,-14.956296028841578,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240574,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random284
Raw:-11.80838676930634,-9.648839579507793,4.006444080458385,-14.956296028841576,-28.10308376970228,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random285
Raw:-11.808386769306336,-9.64883957950779,4.006444080458384,-14.956296028841571,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.57690437624057,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random286
Raw:-11.80838676930634,-9.648839579507793,4.006444080458387,-14.956296028841576,-28.103083769702284,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random287
Raw:-11.808386769306326,-9.648839579507783,4.0064440804583965,-14.95629602884156,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240561,-18.51807328372736,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random288
Raw:-11.808386769306331,-9.648839579507786,4.006444080458391,-14.956296028841566,-28.10308376970227,-23.894651946989026,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random289
Raw:-11.808386769306335,-9.64883957950779,4.0064440804583885,-14.95629602884157,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random290
Raw:-11.80838676930632,-9.648839579507776,4.006444080458401,-14.95629602884155,-28.10308376970226,-23.89465194698901,-27.470011335275014,-11.576904376240554,-18.518073283727354,-23.083300757434035
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random291
Raw:-11.808386769306345,-9.648839579507799,4.006444080458373,-14.956296028841585,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.576904376240579,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random292
Raw:-11.808386769306336,-9.648839579507792,4.006444080458388,-14.956296028841573,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.57690437624057,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random293
Raw:-11.808386769306335,-9.64883957950779,4.00644408045839,-14.95629602884157,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240568,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random294
Raw:-11.808386769306345,-9.648839579507799,4.006444080458379,-14.956296028841585,-28.103083769702284,-23.89465194698904,-27.47001133527504,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random295
Raw:-11.80838676930634,-9.648839579507795,4.006444080458387,-14.956296028841578,-28.103083769702287,-23.894651946989036,-27.47001133527504,-11.576904376240575,-18.518073283727382,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random296
Raw:-11.808386769306338,-9.648839579507792,4.006444080458388,-14.956296028841574,-28.10308376970228,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random297
Raw:-11.80838676930634,-9.648839579507793,4.006444080458382,-14.956296028841576,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240574,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random298
Raw:-11.808386769306345,-9.648839579507799,4.006444080458379,-14.956296028841583,-28.103083769702284,-23.89465194698904,-27.47001133527504,-11.576904376240579,-18.518073283727386,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random299
Raw:-11.808386769306344,-9.648839579507797,4.006444080458377,-14.95629602884158,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random300
Raw:-11.808386769306352,-9.648839579507806,4.0064440804583725,-14.956296028841592,-28.10308376970229,-23.894651946989047,-27.470011335275043,-11.576904376240584,-18.518073283727396,-23.083300757434074
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random301
Raw:-11.808386769306331,-9.648839579507786,4.006444080458392,-14.956296028841566,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random302
Raw:-11.808386769306336,-9.64883957950779,4.006444080458387,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.57690437624057,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random303
Raw:-11.808386769306344,-9.648839579507797,4.006444080458377,-14.95629602884158,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random304
Raw:-11.808386769306335,-9.64883957950779,4.006444080458384,-14.956296028841571,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.57690437624057,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random305
Raw:-11.808386769306326,-9.648839579507781,4.006444080458394,-14.956296028841559,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240561,-18.51807328372736,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random306
Raw:-11.808386769306338,-9.648839579507792,4.006444080458387,-14.956296028841574,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random307
Raw:-11.808386769306335,-9.648839579507788,4.0064440804583885,-14.95629602884157,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random308
Raw:-11.808386769306333,-9.648839579507788,4.006444080458392,-14.956296028841567,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240567,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random309
Raw:-11.808386769306342,-9.648839579507795,4.0064440804583805,-14.95629602884158,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random310
Raw:-11.808386769306338,-9.648839579507793,4.006444080458383,-14.956296028841576,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random311
Raw:-11.80838676930633,-9.648839579507785,4.006444080458397,-14.956296028841562,-28.103083769702273,-23.894651946989022,-27.47001133527503,-11.576904376240565,-18.518073283727364,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random312
Raw:-11.808386769306336,-9.64883957950779,4.006444080458387,-14.956296028841571,-28.103083769702273,-23.89465194698903,-27.47001133527503,-11.57690437624057,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random313
Raw:-11.80838676930634,-9.648839579507795,4.006444080458384,-14.956296028841578,-28.10308376970228,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random314
Raw:-11.808386769306349,-9.648839579507802,4.006444080458372,-14.956296028841587,-28.103083769702284,-23.89465194698904,-27.470011335275036,-11.57690437624058,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random315
Raw:-11.808386769306326,-9.648839579507781,4.006444080458399,-14.956296028841559,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240561,-18.518073283727364,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random316
Raw:-11.808386769306338,-9.648839579507792,4.006444080458387,-14.956296028841574,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random317
Raw:-11.808386769306338,-9.648839579507793,4.006444080458379,-14.956296028841574,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240572,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random318
Raw:-11.808386769306331,-9.648839579507785,4.006444080458392,-14.956296028841564,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random319
Raw:-11.808386769306342,-9.648839579507795,4.006444080458383,-14.956296028841578,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random320
Raw:-11.808386769306335,-9.64883957950779,4.006444080458393,-14.956296028841571,-28.10308376970228,-23.89465194698903,-27.470011335275036,-11.57690437624057,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random321
Raw:-11.808386769306347,-9.648839579507802,4.006444080458376,-14.956296028841587,-28.103083769702287,-23.89465194698904,-27.47001133527504,-11.57690437624058,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random322
Raw:-11.808386769306342,-9.648839579507795,4.006444080458383,-14.956296028841578,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random323
Raw:-11.80838676930634,-9.648839579507793,4.006444080458385,-14.956296028841576,-28.10308376970228,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random324
Raw:-11.808386769306338,-9.648839579507793,4.006444080458389,-14.956296028841574,-28.103083769702284,-23.894651946989033,-27.47001133527504,-11.576904376240574,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random325
Raw:-11.80838676930634,-9.648839579507792,4.006444080458388,-14.956296028841576,-28.103083769702284,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random326
Raw:-11.808386769306349,-9.6488395795078,4.006444080458378,-14.956296028841587,-28.10308376970229,-23.89465194698904,-27.470011335275043,-11.57690437624058,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random327
Raw:-11.808386769306335,-9.64883957950779,4.006444080458393,-14.956296028841571,-28.10308376970228,-23.89465194698903,-27.470011335275036,-11.57690437624057,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random328
Raw:-11.808386769306338,-9.648839579507792,4.006444080458387,-14.956296028841574,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random329
Raw:-11.808386769306336,-9.64883957950779,4.006444080458381,-14.956296028841571,-28.10308376970227,-23.894651946989026,-27.470011335275025,-11.57690437624057,-18.51807328372737,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random330
Raw:-11.808386769306335,-9.64883957950779,4.006444080458389,-14.956296028841571,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random331
Raw:-11.80838676930634,-9.648839579507793,4.006444080458388,-14.956296028841578,-28.103083769702287,-23.894651946989036,-27.47001133527504,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random332
Raw:-11.808386769306333,-9.648839579507788,4.006444080458385,-14.956296028841567,-28.10308376970227,-23.894651946989022,-27.47001133527502,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random333
