Original
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random23
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random24
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.325836386745387,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random25
Raw:28.26172566571804,28.441456057641055,30.425409354645137,42.04332822886752,24.87661107740063,30.414056090297578,17.325836386745387,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random26
Raw:28.26172566571805,28.441456057641076,30.425409354645154,42.043328228867544,24.87661107740064,30.4140560902976,17.32583638674539,26.400241064770324,38.489816927578,31.599580353424194
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random27
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random28
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.876611077400625,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random29
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.876611077400625,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random30
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random31
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.876611077400625,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random32
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random33
Raw:28.26172566571805,28.441456057641076,30.42540935464515,42.043328228867544,24.87661107740064,30.414056090297603,17.325836386745387,26.40024106477032,38.489816927578,31.599580353424198
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random34
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random35
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random36
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random37
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random38
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random39
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random40
Raw:28.26172566571805,28.441456057641066,30.425409354645147,42.04332822886754,24.876611077400636,30.41405609029759,17.325836386745394,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random41
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random42
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random43
Raw:28.26172566571804,28.441456057641055,30.425409354645133,42.043328228867516,24.876611077400625,30.414056090297574,17.325836386745383,26.40024106477031,38.48981692757797,31.599580353424173
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random44
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random45
Raw:28.26172566571804,28.441456057641055,30.425409354645137,42.04332822886752,24.87661107740063,30.414056090297578,17.325836386745387,26.400241064770313,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random46
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random47
Raw:28.26172566571804,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.32583638674538,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random48
Raw:28.261725665718053,28.441456057641076,30.425409354645154,42.043328228867544,24.87661107740064,30.4140560902976,17.325836386745394,26.400241064770324,38.489816927578,31.599580353424194
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random49
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random50
Raw:28.261725665718036,28.44145605764106,30.425409354645133,42.043328228867516,24.87661107740062,30.414056090297578,17.32583638674538,26.400241064770306,38.48981692757797,31.599580353424173
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random51
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745383,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random52
Raw:28.261725665718046,28.441456057641062,30.425409354645144,42.04332822886753,24.876611077400632,30.414056090297585,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random53
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random54
Raw:28.261725665718046,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.325836386745387,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random55
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.876611077400625,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random56
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400636,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random57
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.87661107740063,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random58
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random59
Raw:28.261725665718046,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.325836386745387,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random60
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random61
Raw:28.261725665718046,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297596,17.325836386745383,26.40024106477032,38.489816927577984,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random62
Raw:28.261725665718043,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745383,26.400241064770317,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random63
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.876611077400625,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random64
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745383,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random65
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random66
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random67
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random68
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.325836386745387,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random69
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random70
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745383,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random71
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random72
Raw:28.261725665718046,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.325836386745387,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random73
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random74
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random75
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random76
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.876611077400632,30.41405609029758,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random77
Raw:28.261725665718053,28.441456057641076,30.425409354645154,42.043328228867544,24.87661107740064,30.4140560902976,17.325836386745394,26.400241064770324,38.489816927578,31.599580353424194
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random78
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random79
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.876611077400625,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random80
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
