Original
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random22
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random23
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random24
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random25
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random26
Raw:89.19335547744497,-33.37840021895068,77.4238725427674,56.67955141139308,44.63493611954733,67.41859108333044,68.90537364520364,69.47380898096577,69.74707553794106,76.92849729318024
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random27
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random28
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random29
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random30
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random31
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random32
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random33
Raw:89.19335547744507,-33.37840021895072,77.42387254276748,56.67955141139314,44.63493611954738,67.41859108333051,68.90537364520371,69.47380898096584,69.74707553794114,76.92849729318033
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random34
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random35
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random36
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random37
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random38
Raw:89.19335547744507,-33.37840021895072,77.42387254276748,56.67955141139314,44.63493611954738,67.41859108333051,68.90537364520371,69.47380898096584,69.74707553794114,76.92849729318033
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random39
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random40
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random41
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random42
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random43
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random44
Raw:89.19335547744497,-33.37840021895068,77.4238725427674,56.67955141139308,44.63493611954733,67.41859108333044,68.90537364520364,69.47380898096577,69.74707553794106,76.92849729318024
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random45
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random46
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random47
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random48
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random49
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random50
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random51
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random52
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random53
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random54
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random55
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random56
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random57
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random58
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random59
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random60
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random61
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random62
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random63
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random64
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random65
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random66
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random67
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random68
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random69
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random70
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random71
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random72
Raw:89.19335547744497,-33.37840021895068,77.4238725427674,56.67955141139308,44.63493611954733,67.41859108333044,68.90537364520364,69.47380898096577,69.74707553794106,76.92849729318024
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random73
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random74
Raw:89.19335547744502,-33.37840021895071,77.42387254276744,56.67955141139312,44.63493611954736,67.41859108333048,68.90537364520368,69.47380898096581,69.74707553794111,76.9284972931803
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random75
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random76
Raw:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random77
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random78
Raw:89.19335547744498,-33.37840021895069,77.42387254276741,56.67955141139309,44.63493611954735,67.41859108333045,68.90537364520365,69.47380898096579,69.74707553794107,76.92849729318026
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random79
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
EFT:89.193355477445,-33.378400218950695,77.42387254276743,56.679551411393106,44.634936119547355,67.41859108333047,68.90537364520367,69.4738089809658,69.74707553794109,76.92849729318027
Random80
Raw:89.19335547744504,-33.378400218950716,77.42387254276746,56.67955141139313,44.634936119547376,67.4185910833305,68.9053736452037,69.47380898096583,69.74707553794113,76.92849729318031
