Original
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random17
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.721801434840184,25.20041770450134,14.671525035030388,12.774055387919041,17.92122508211554,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random18
Raw:-7.0626703745135355,18.17097478003353,16.11953264980725,4.72180143484018,25.200417704501337,14.671525035030388,12.77405538791904,17.921225082115534,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random19
Raw:-7.0626703745135355,18.17097478003352,16.119532649807244,4.72180143484017,25.20041770450133,14.67152503503038,12.774055387919036,17.921225082115527,17.988447781856497,21.36156680017764
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random20
Raw:-7.062670374513539,18.170974780033536,16.119532649807258,4.721801434840188,25.20041770450135,14.671525035030395,12.774055387919047,17.921225082115548,17.98844778185651,21.361566800177663
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random21
Raw:-7.062670374513537,18.170974780033532,16.119532649807255,4.7218014348401836,25.200417704501344,14.671525035030392,12.774055387919043,17.92122508211554,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random22
Raw:-7.062670374513534,18.170974780033525,16.11953264980725,4.721801434840186,25.200417704501337,14.671525035030388,12.77405538791904,17.921225082115537,17.988447781856504,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random23
Raw:-7.062670374513532,18.170974780033518,16.11953264980724,4.721801434840169,25.200417704501323,14.671525035030376,12.774055387919033,17.921225082115527,17.988447781856493,21.361566800177638
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random24
Raw:-7.062670374513534,18.170974780033525,16.11953264980725,4.721801434840186,25.200417704501337,14.671525035030388,12.77405538791904,17.921225082115537,17.988447781856504,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random25
Raw:-7.062670374513537,18.17097478003353,16.11953264980725,4.721801434840179,25.20041770450134,14.671525035030388,12.774055387919041,17.921225082115537,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random26
Raw:-7.0626703745135355,18.17097478003353,16.11953264980725,4.721801434840185,25.200417704501337,14.671525035030388,12.77405538791904,17.92122508211554,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random27
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.721801434840187,25.20041770450134,14.67152503503039,12.774055387919043,17.92122508211554,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random28
Raw:-7.062670374513537,18.17097478003353,16.11953264980725,4.721801434840179,25.20041770450134,14.671525035030388,12.774055387919041,17.921225082115537,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random29
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840182,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random30
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.721801434840182,25.200417704501344,14.671525035030388,12.774055387919043,17.921225082115537,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random31
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840179,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random32
Raw:-7.0626703745135355,18.170974780033525,16.11953264980725,4.72180143484018,25.200417704501337,14.671525035030387,12.77405538791904,17.921225082115534,17.988447781856504,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random33
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.721801434840187,25.20041770450134,14.67152503503039,12.774055387919043,17.92122508211554,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random34
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840176,25.20041770450133,14.671525035030381,12.774055387919036,17.92122508211553,17.988447781856497,21.361566800177645
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random35
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.72180143484018,25.20041770450133,14.671525035030383,12.774055387919036,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random36
Raw:-7.0626703745135355,18.17097478003353,16.11953264980725,4.72180143484018,25.200417704501337,14.671525035030388,12.77405538791904,17.921225082115534,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random37
Raw:-7.062670374513537,18.17097478003353,16.11953264980725,4.721801434840179,25.20041770450134,14.671525035030388,12.774055387919041,17.921225082115537,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random38
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840176,25.20041770450133,14.671525035030381,12.774055387919036,17.92122508211553,17.988447781856497,21.361566800177645
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random39
Raw:-7.06267037451353,18.17097478003351,16.119532649807237,4.721801434840162,25.200417704501316,14.67152503503037,12.774055387919029,17.92122508211552,17.98844778185649,21.36156680017763
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random40
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840182,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random41
Raw:-7.062670374513534,18.170974780033525,16.11953264980725,4.7218014348401836,25.200417704501337,14.671525035030387,12.77405538791904,17.921225082115534,17.9884477818565,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random42
Raw:-7.06267037451353,18.170974780033514,16.11953264980724,4.721801434840175,25.20041770450132,14.671525035030374,12.774055387919029,17.92122508211552,17.98844778185649,21.361566800177634
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random43
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501337,14.671525035030385,12.77405538791904,17.921225082115534,17.9884477818565,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random44
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840173,25.20041770450133,14.671525035030381,12.774055387919036,17.92122508211553,17.988447781856497,21.361566800177645
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random45
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.721801434840187,25.20041770450134,14.67152503503039,12.774055387919043,17.92122508211554,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random46
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501337,14.671525035030385,12.77405538791904,17.921225082115534,17.9884477818565,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random47
Raw:-7.062670374513537,18.17097478003353,16.11953264980725,4.721801434840179,25.20041770450134,14.671525035030388,12.774055387919041,17.921225082115537,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random48
Raw:-7.0626703745135355,18.17097478003353,16.11953264980725,4.7218014348401764,25.20041770450134,14.671525035030388,12.774055387919041,17.921225082115534,17.988447781856504,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random49
Raw:-7.062670374513532,18.170974780033525,16.119532649807248,4.721801434840183,25.20041770450133,14.671525035030385,12.774055387919036,17.92122508211553,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random50
Raw:-7.062670374513537,18.17097478003354,16.11953264980726,4.721801434840192,25.20041770450135,14.671525035030397,12.774055387919049,17.921225082115548,17.98844778185651,21.361566800177666
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random51
Raw:-7.0626703745135355,18.170974780033525,16.119532649807248,4.721801434840174,25.200417704501337,14.671525035030385,12.77405538791904,17.921225082115534,17.9884477818565,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random52
Raw:-7.062670374513539,18.170974780033536,16.119532649807258,4.721801434840178,25.20041770450135,14.671525035030392,12.774055387919047,17.92122508211554,17.98844778185651,21.361566800177663
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random53
Raw:-7.0626703745135355,18.170974780033525,16.11953264980725,4.721801434840177,25.200417704501337,14.671525035030387,12.77405538791904,17.921225082115534,17.988447781856504,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random54
Raw:-7.062670374513534,18.17097478003352,16.119532649807244,4.7218014348401764,25.20041770450133,14.671525035030381,12.774055387919036,17.92122508211553,17.988447781856497,21.361566800177645
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random55
Raw:-7.0626703745135355,18.170974780033525,16.11953264980725,4.72180143484018,25.200417704501337,14.671525035030387,12.77405538791904,17.921225082115534,17.988447781856504,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random56
Raw:-7.062670374513534,18.170974780033525,16.11953264980725,4.7218014348401836,25.200417704501337,14.671525035030387,12.77405538791904,17.921225082115534,17.9884477818565,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random57
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.721801434840191,25.200417704501344,14.671525035030392,12.774055387919043,17.92122508211554,17.988447781856504,21.36156680017766
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random58
Raw:-7.06267037451353,18.170974780033518,16.11953264980724,4.721801434840176,25.200417704501323,14.671525035030378,12.774055387919033,17.921225082115527,17.98844778185649,21.36156680017764
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random59
Raw:-7.0626703745135355,18.170974780033525,16.119532649807248,4.721801434840174,25.200417704501337,14.671525035030385,12.77405538791904,17.921225082115534,17.9884477818565,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random60
Raw:-7.062670374513534,18.170974780033525,16.11953264980725,4.721801434840186,25.200417704501337,14.671525035030388,12.77405538791904,17.921225082115537,17.988447781856504,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random61
Raw:-7.062670374513534,18.17097478003353,16.119532649807255,4.721801434840188,25.200417704501337,14.671525035030388,12.774055387919041,17.92122508211554,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random62
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.72180143484018,25.20041770450133,14.671525035030383,12.774055387919036,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random63
Raw:-7.062670374513534,18.17097478003352,16.119532649807244,4.721801434840173,25.20041770450133,14.67152503503038,12.774055387919036,17.92122508211553,17.988447781856497,21.36156680017764
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random64
Raw:-7.0626703745135355,18.170974780033525,16.11953264980725,4.72180143484018,25.200417704501337,14.671525035030387,12.77405538791904,17.921225082115534,17.988447781856504,21.361566800177652
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random65
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.721801434840193,25.200417704501344,14.671525035030392,12.774055387919043,17.92122508211554,17.988447781856507,21.361566800177663
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random66
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.721801434840184,25.20041770450134,14.671525035030388,12.774055387919041,17.92122508211554,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random67
Raw:-7.0626703745135355,18.17097478003353,16.11953264980725,4.72180143484018,25.200417704501337,14.671525035030388,12.77405538791904,17.921225082115534,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random68
Raw:-7.0626703745135355,18.17097478003353,16.11953264980725,4.721801434840182,25.20041770450134,14.671525035030388,12.774055387919041,17.921225082115537,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random69
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840183,25.20041770450133,14.671525035030385,12.774055387919036,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random70
Raw:-7.06267037451353,18.170974780033518,16.11953264980724,4.721801434840176,25.200417704501323,14.671525035030378,12.774055387919033,17.921225082115527,17.98844778185649,21.36156680017764
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random71
Raw:-7.062670374513537,18.17097478003353,16.11953264980725,4.721801434840179,25.20041770450134,14.671525035030388,12.774055387919041,17.921225082115537,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random72
Raw:-7.062670374513532,18.170974780033518,16.11953264980724,4.721801434840173,25.200417704501323,14.671525035030376,12.774055387919033,17.921225082115527,17.98844778185649,21.36156680017764
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random73
Raw:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840182,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.988447781856497,21.36156680017765
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random74
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.721801434840182,25.200417704501344,14.671525035030388,12.774055387919043,17.921225082115537,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random75
Raw:-7.062670374513537,18.170974780033532,16.119532649807255,4.7218014348401836,25.200417704501344,14.671525035030392,12.774055387919043,17.92122508211554,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random76
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.721801434840191,25.200417704501344,14.671525035030392,12.774055387919043,17.92122508211554,17.988447781856504,21.36156680017766
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random77
Raw:-7.0626703745135355,18.170974780033532,16.119532649807255,4.7218014348401915,25.200417704501344,14.671525035030392,12.774055387919043,17.92122508211554,17.988447781856504,21.361566800177656
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random78
Raw:-7.062670374513528,18.17097478003351,16.119532649807237,4.721801434840174,25.200417704501316,14.67152503503037,12.774055387919027,17.92122508211552,17.988447781856486,21.36156680017763
EFT:-7.062670374513534,18.170974780033525,16.119532649807248,4.721801434840181,25.200417704501334,14.671525035030385,12.774055387919038,17.921225082115534,17.9884477818565,21.36156680017765
Random79
Raw:-7.062670374513537,18.170974780033532,16.119532649807255,4.721801434840178,25.200417704501344,14.671525035030388,12.774055387919043,17.921225082115537,17.988447781856504,21.361566800177656
