Original
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random233
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random234
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random235
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random236
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random237
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random238
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random239
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random240
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random241
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random242
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random243
Raw:26.136968505283935,22.809226897525324,27.395216648516705,29.29155103281439,26.127490232636912,31.09783455724722,27.98478203648015,22.363231516490895,37.37839115074295,29.89683133632198
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random244
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random245
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random246
Raw:26.13696850528391,22.809226897525306,27.39521664851668,29.291551032814365,26.127490232636887,31.097834557247197,27.984782036480127,22.363231516490874,37.378391150742914,29.896831336321956
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random247
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random248
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random249
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random250
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random251
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random252
Raw:26.136968505283903,22.8092268975253,27.395216648516673,29.291551032814358,26.12749023263688,31.097834557247186,27.98478203648012,22.363231516490867,37.37839115074291,29.896831336321945
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random253
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random254
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random255
Raw:26.13696850528394,22.809226897525328,27.39521664851671,29.291551032814397,26.127490232636916,31.09783455724723,27.98478203648016,22.3632315164909,37.37839115074296,29.896831336321984
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random256
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random257
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random258
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random259
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random260
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random261
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random262
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random263
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random264
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random265
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random266
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random267
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random268
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random269
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random270
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random271
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random272
Raw:26.13696850528394,22.809226897525328,27.39521664851671,29.291551032814397,26.127490232636916,31.09783455724723,27.98478203648016,22.3632315164909,37.37839115074296,29.896831336321984
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random273
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random274
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random275
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random276
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random277
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random278
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random279
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random280
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random281
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random282
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random283
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random284
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random285
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random286
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random287
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random288
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random289
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random290
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random291
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random292
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random293
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random294
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random295
Raw:26.13696850528391,22.809226897525306,27.39521664851668,29.291551032814365,26.127490232636887,31.097834557247197,27.984782036480127,22.363231516490874,37.378391150742914,29.896831336321956
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random296
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random297
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random298
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random299
Raw:26.136968505283935,22.809226897525324,27.395216648516705,29.29155103281439,26.127490232636912,31.09783455724722,27.98478203648015,22.363231516490895,37.37839115074295,29.89683133632198
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random300
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random301
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random302
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random303
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random304
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random305
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random306
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random307
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random308
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random309
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random310
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random311
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random312
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random313
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
