Original
Raw:23.920012938327158,28.490933211310143,27.483736526316253,42.2985646185013,22.535587990172715,32.18015207500841,11.39372557462819,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random31
Raw:23.920012938327158,28.490933211310143,27.483736526316253,42.2985646185013,22.535587990172715,32.18015207500841,11.393725574628188,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random32
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172704,32.1801520750084,11.393725574628181,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random33
Raw:23.920012938327147,28.490933211310132,27.48373652631624,42.29856461850129,22.535587990172704,32.180152075008394,11.393725574628181,23.11003168496669,35.924390096706865,31.041463409584374
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random34
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628188,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random35
Raw:23.92001293832714,28.49093321131013,27.483736526316235,42.29856461850128,22.535587990172697,32.180152075008394,11.393725574628178,23.110031684966685,35.92439009670686,31.04146340958437
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random36
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.18015207500841,11.393725574628185,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random37
Raw:23.92001293832716,28.490933211310146,27.483736526316257,42.29856461850131,22.53558799017272,32.18015207500841,11.393725574628194,23.110031684966707,35.92439009670689,31.04146340958439
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random38
Raw:23.920012938327154,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628188,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random39
Raw:23.920012938327154,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628188,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random40
Raw:23.92001293832715,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628185,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random41
Raw:23.920012938327158,28.490933211310143,27.483736526316253,42.2985646185013,22.535587990172715,32.18015207500841,11.39372557462819,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random42
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628187,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random43
Raw:23.920012938327158,28.490933211310143,27.483736526316253,42.2985646185013,22.535587990172715,32.18015207500841,11.393725574628188,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random44
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.18015207500841,11.393725574628185,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random45
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.18015207500841,11.393725574628185,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random46
Raw:23.920012938327158,28.490933211310143,27.483736526316253,42.2985646185013,22.535587990172715,32.18015207500841,11.393725574628188,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random47
Raw:23.920012938327154,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.39372557462819,23.110031684966696,35.92439009670688,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random48
Raw:23.920012938327172,28.490933211310157,27.483736526316267,42.298564618501324,22.535587990172726,32.18015207500842,11.3937255746282,23.110031684966714,35.9243900967069,31.041463409584402
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random49
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.18015207500841,11.393725574628185,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random50
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628181,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random51
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628188,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random52
Raw:23.920012938327158,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.39372557462819,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random53
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random54
Raw:23.92001293832716,28.490933211310146,27.483736526316257,42.29856461850131,22.53558799017272,32.18015207500841,11.393725574628196,23.110031684966707,35.92439009670689,31.04146340958439
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random55
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random56
Raw:23.92001293832717,28.49093321131015,27.48373652631626,42.29856461850131,22.535587990172722,32.180152075008415,11.393725574628196,23.11003168496671,35.924390096706894,31.041463409584395
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random57
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628188,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random58
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628181,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random59
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.18015207500841,11.393725574628185,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random60
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628187,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random61
Raw:23.92001293832715,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628185,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random62
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172704,32.1801520750084,11.393725574628181,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random63
Raw:23.920012938327158,28.490933211310143,27.483736526316253,42.2985646185013,22.535587990172715,32.18015207500841,11.393725574628188,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random64
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628187,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random65
Raw:23.920012938327158,28.490933211310143,27.483736526316253,42.2985646185013,22.535587990172715,32.18015207500841,11.39372557462819,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random66
Raw:23.92001293832716,28.490933211310146,27.483736526316257,42.29856461850131,22.53558799017272,32.18015207500841,11.393725574628196,23.110031684966707,35.92439009670689,31.04146340958439
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random67
Raw:23.920012938327158,28.490933211310143,27.483736526316253,42.2985646185013,22.535587990172715,32.18015207500841,11.39372557462819,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random68
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628187,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random69
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.18015207500841,11.393725574628185,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random70
Raw:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random71
Raw:23.920012938327158,28.490933211310143,27.483736526316253,42.2985646185013,22.535587990172715,32.18015207500841,11.393725574628188,23.110031684966703,35.92439009670688,31.041463409584388
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random72
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.18015207500841,11.393725574628185,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random73
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628187,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random74
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628188,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random75
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628187,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random76
Raw:23.920012938327165,28.490933211310157,27.483736526316264,42.29856461850132,22.535587990172722,32.18015207500842,11.393725574628192,23.11003168496671,35.924390096706894,31.0414634095844
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random77
Raw:23.92001293832715,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628185,23.110031684966696,35.92439009670687,31.04146340958438
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random78
Raw:23.920012938327154,28.49093321131014,27.48373652631625,42.298564618501295,22.53558799017271,32.18015207500841,11.393725574628185,23.1100316849667,35.92439009670688,31.041463409584384
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random79
Raw:23.92001293832716,28.490933211310146,27.483736526316257,42.29856461850131,22.53558799017272,32.18015207500841,11.393725574628194,23.110031684966707,35.92439009670689,31.04146340958439
EFT:23.920012938327147,28.490933211310136,27.483736526316243,42.29856461850129,22.535587990172708,32.180152075008394,11.393725574628183,23.110031684966692,35.92439009670687,31.041463409584377
Random80
Raw:23.92001293832715,28.49093321131014,27.483736526316246,42.298564618501295,22.53558799017271,32.1801520750084,11.393725574628185,23.110031684966696,35.92439009670687,31.04146340958438
