Original
Random253
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random254
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random255
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random256
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random257
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random258
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random259
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random260
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random261
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random262
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random263
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random264
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random265
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random266
Raw:-91.16533857022448,30.936796641646435,28.413751335406992,36.419753616457506,27.32924428570064,5.023605302929514,-113.62087660036786,48.83101104717912,16.655458793172198,43.512247800252275
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random267
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random268
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random269
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random270
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random271
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random272
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random273
Raw:-91.16533857022449,30.93679664164644,28.413751335406996,36.41975361645751,27.329244285700643,5.023605302929515,-113.62087660036788,48.831011047179125,16.6554587931722,43.51224780025228
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random274
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random275
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random276
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random277
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random278
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random279
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random280
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random281
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random282
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random283
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random284
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random285
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random286
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random287
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random288
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random289
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random290
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random291
Raw:-91.16533857022449,30.93679664164644,28.413751335406996,36.41975361645751,27.329244285700643,5.023605302929515,-113.62087660036788,48.831011047179125,16.6554587931722,43.51224780025228
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random292
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random293
Raw:-91.16533857022458,30.93679664164647,28.413751335407024,36.41975361645755,27.32924428570067,5.0236053029295205,-113.620876600368,48.831011047179175,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random294
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random295
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random296
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random297
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random298
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random299
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random300
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random301
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random302
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random303
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random304
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random305
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random306
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random307
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random308
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random309
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random310
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random311
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random312
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random313
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random314
Raw:-91.16533857022458,30.93679664164647,28.413751335407024,36.41975361645755,27.32924428570067,5.0236053029295205,-113.620876600368,48.831011047179175,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random315
Raw:-91.16533857022459,30.936796641646474,28.413751335407028,36.419753616457555,27.329244285700675,5.023605302929521,-113.62087660036802,48.83101104717918,16.65545879317222,43.51224780025233
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random316
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random317
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random318
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random319
Raw:-91.16533857022449,30.93679664164644,28.413751335406996,36.41975361645751,27.329244285700643,5.023605302929515,-113.62087660036788,48.831011047179125,16.6554587931722,43.51224780025228
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random320
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random321
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random322
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random323
Raw:-91.16533857022448,30.936796641646435,28.413751335406992,36.419753616457506,27.32924428570064,5.023605302929514,-113.62087660036786,48.83101104717912,16.655458793172198,43.512247800252275
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random324
Raw:-91.16533857022449,30.93679664164644,28.413751335406996,36.41975361645751,27.329244285700643,5.023605302929515,-113.62087660036788,48.831011047179125,16.6554587931722,43.51224780025228
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random325
Raw:-91.16533857022449,30.93679664164644,28.413751335406996,36.41975361645751,27.329244285700643,5.023605302929515,-113.62087660036788,48.831011047179125,16.6554587931722,43.51224780025228
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random326
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random327
Raw:-91.16533857022449,30.93679664164644,28.413751335406996,36.41975361645751,27.329244285700643,5.023605302929515,-113.62087660036788,48.831011047179125,16.6554587931722,43.51224780025228
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random328
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random329
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random330
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random331
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random332
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
