Original
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random291
Raw:-63.70299283793556,35.888071459496494,38.69286995655509,35.459415000335305,25.43295178492974,10.204690443813153,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random292
Raw:-63.70299283793556,35.888071459496494,38.69286995655509,35.459415000335305,25.432951784929738,10.20469044381315,-95.65949979088334,55.98182670509712,16.328437266257556,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random293
Raw:-63.70299283793556,35.888071459496494,38.69286995655509,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088334,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random294
Raw:-63.702992837935575,35.88807145949649,38.69286995655508,35.459415000335305,25.432951784929738,10.204690443813147,-95.65949979088334,55.981826705097106,16.328437266257556,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random295
Raw:-63.70299283793554,35.88807145949648,38.69286995655507,35.4594150003353,25.432951784929728,10.204690443813146,-95.65949979088332,55.98182670509709,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random296
Raw:-63.702992837935554,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929717,10.204690443813131,-95.65949979088333,55.98182670509708,16.328437266257538,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random297
Raw:-63.70299283793555,35.88807145949647,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813142,-95.65949979088332,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random298
Raw:-63.70299283793555,35.88807145949648,38.69286995655508,35.45941500033529,25.432951784929728,10.204690443813146,-95.65949979088332,55.98182670509709,16.32843726625755,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random299
Raw:-63.70299283793556,35.888071459496494,38.692869956555086,35.45941500033531,25.43295178492974,10.204690443813153,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random300
Raw:-63.70299283793555,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929724,10.204690443813139,-95.65949979088333,55.98182670509708,16.328437266257545,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random301
Raw:-63.702992837935554,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.20469044381316,-95.65949979088334,55.98182670509712,16.328437266257563,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random302
Raw:-63.70299283793555,35.888071459496466,38.692869956555064,35.45941500033529,25.432951784929724,10.204690443813139,-95.65949979088333,55.98182670509708,16.328437266257545,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random303
Raw:-63.702992837935575,35.88807145949649,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088336,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random304
Raw:-63.7029928379356,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929724,10.204690443813133,-95.65949979088337,55.981826705097106,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random305
Raw:-63.70299283793558,35.8880714594965,38.69286995655511,35.459415000335326,25.432951784929752,10.20469044381316,-95.65949979088339,55.98182670509715,16.328437266257563,41.98772497765729
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random306
Raw:-63.70299283793558,35.88807145949649,38.692869956555086,35.45941500033531,25.432951784929738,10.204690443813146,-95.65949979088336,55.98182670509711,16.328437266257552,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random307
Raw:-63.70299283793554,35.88807145949648,38.69286995655508,35.45941500033529,25.43295178492973,10.204690443813147,-95.65949979088332,55.98182670509709,16.32843726625755,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random308
Raw:-63.70299283793556,35.888071459496494,38.69286995655509,35.459415000335305,25.432951784929738,10.20469044381315,-95.65949979088334,55.98182670509712,16.328437266257556,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random309
Raw:-63.70299283793557,35.888071459496466,38.692869956555064,35.45941500033529,25.432951784929717,10.20469044381313,-95.65949979088334,55.981826705097085,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random310
Raw:-63.70299283793555,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088333,55.981826705097106,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random311
Raw:-63.702992837935554,35.888071459496494,38.69286995655509,35.45941500033532,25.432951784929745,10.20469044381316,-95.65949979088334,55.98182670509712,16.32843726625756,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random312
Raw:-63.70299283793559,35.888071459496494,38.692869956555086,35.45941500033531,25.432951784929738,10.20469044381315,-95.65949979088336,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random313
Raw:-63.70299283793555,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088332,55.98182670509709,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random314
Raw:-63.70299283793556,35.888071459496494,38.692869956555086,35.459415000335305,25.432951784929738,10.20469044381315,-95.65949979088334,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random315
Raw:-63.70299283793555,35.88807145949648,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random316
Raw:-63.70299283793554,35.88807145949648,38.69286995655508,35.45941500033529,25.432951784929728,10.204690443813146,-95.65949979088332,55.98182670509709,16.32843726625755,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random317
Raw:-63.70299283793555,35.88807145949647,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813142,-95.65949979088332,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random318
Raw:-63.702992837935575,35.888071459496516,38.69286995655512,35.459415000335326,25.43295178492976,10.20469044381317,-95.65949979088337,55.98182670509716,16.32843726625757,41.987724977657294
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random319
Raw:-63.702992837935575,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813147,-95.65949979088334,55.981826705097106,16.328437266257552,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random320
Raw:-63.702992837935525,35.88807145949646,38.69286995655505,35.45941500033528,25.43295178492971,10.204690443813137,-95.65949979088327,55.98182670509706,16.32843726625754,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random321
Raw:-63.70299283793556,35.88807145949649,38.692869956555086,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088334,55.98182670509711,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random322
Raw:-63.70299283793557,35.88807145949649,38.692869956555086,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088336,55.98182670509711,16.32843726625755,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random323
Raw:-63.702992837935575,35.88807145949648,38.69286995655507,35.4594150003353,25.43295178492973,10.204690443813139,-95.65949979088336,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random324
Raw:-63.70299283793553,35.88807145949645,38.69286995655504,35.45941500033527,25.432951784929703,10.20469044381312,-95.65949979088329,55.98182670509705,16.32843726625753,41.98772497765721
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random325
Raw:-63.702992837935575,35.88807145949648,38.69286995655508,35.459415000335305,25.43295178492973,10.204690443813146,-95.65949979088334,55.9818267050971,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random326
Raw:-63.70299283793553,35.88807145949648,38.69286995655508,35.459415000335305,25.43295178492973,10.204690443813154,-95.65949979088332,55.981826705097106,16.328437266257556,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random327
Raw:-63.702992837935554,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813154,-95.65949979088333,55.981826705097106,16.328437266257556,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random328
Raw:-63.70299283793557,35.88807145949647,38.69286995655507,35.4594150003353,25.432951784929724,10.20469044381314,-95.65949979088334,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random329
Raw:-63.70299283793557,35.8880714594965,38.6928699565551,35.45941500033531,25.43295178492975,10.204690443813158,-95.65949979088336,55.981826705097134,16.328437266257563,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random330
Raw:-63.702992837935554,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813156,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random331
Raw:-63.70299283793553,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813153,-95.65949979088332,55.981826705097106,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random332
Raw:-63.70299283793553,35.88807145949651,38.69286995655511,35.45941500033532,25.43295178492976,10.204690443813172,-95.65949979088332,55.981826705097134,16.328437266257566,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random333
Raw:-63.702992837935575,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813142,-95.65949979088334,55.981826705097106,16.32843726625755,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random334
Raw:-63.70299283793557,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929735,10.204690443813146,-95.65949979088334,55.981826705097106,16.328437266257552,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random335
Raw:-63.70299283793557,35.8880714594965,38.6928699565551,35.45941500033532,25.432951784929752,10.20469044381316,-95.65949979088336,55.981826705097134,16.328437266257563,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random336
Raw:-63.70299283793553,35.88807145949645,38.692869956555036,35.45941500033527,25.432951784929706,10.204690443813126,-95.65949979088327,55.98182670509705,16.328437266257534,41.987724977657216
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random337
Raw:-63.70299283793557,35.888071459496494,38.692869956555086,35.459415000335305,25.432951784929738,10.20469044381315,-95.65949979088334,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random338
Raw:-63.70299283793556,35.88807145949651,38.69286995655511,35.459415000335326,25.43295178492976,10.20469044381317,-95.65949979088334,55.98182670509715,16.32843726625757,41.987724977657294
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random339
Raw:-63.70299283793556,35.88807145949649,38.69286995655509,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random340
Raw:-63.70299283793553,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929735,10.204690443813153,-95.65949979088332,55.9818267050971,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random341
Raw:-63.70299283793558,35.88807145949649,38.692869956555086,35.45941500033531,25.432951784929738,10.204690443813146,-95.65949979088336,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random342
Raw:-63.70299283793557,35.88807145949647,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813137,-95.65949979088334,55.98182670509709,16.32843726625754,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random343
Raw:-63.70299283793553,35.888071459496466,38.69286995655506,35.459415000335284,25.432951784929717,10.204690443813137,-95.65949979088332,55.98182670509708,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random344
Raw:-63.702992837935554,35.8880714594965,38.6928699565551,35.45941500033532,25.432951784929752,10.204690443813163,-95.65949979088334,55.981826705097134,16.328437266257566,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random345
Raw:-63.70299283793554,35.888071459496494,38.69286995655509,35.45941500033531,25.43295178492975,10.204690443813162,-95.65949979088333,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random346
Raw:-63.70299283793556,35.88807145949651,38.69286995655511,35.459415000335326,25.432951784929752,10.20469044381316,-95.65949979088336,55.981826705097134,16.328437266257563,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random347
Raw:-63.70299283793554,35.88807145949647,38.69286995655507,35.45941500033529,25.43295178492973,10.204690443813146,-95.65949979088332,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random348
Raw:-63.70299283793557,35.88807145949649,38.692869956555086,35.4594150003353,25.432951784929735,10.204690443813146,-95.65949979088334,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random349
Raw:-63.70299283793556,35.888071459496466,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813133,-95.65949979088334,55.98182670509709,16.32843726625754,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random350
Raw:-63.70299283793556,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random351
Raw:-63.702992837935575,35.888071459496466,38.692869956555064,35.45941500033529,25.432951784929717,10.204690443813133,-95.65949979088334,55.981826705097085,16.32843726625754,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random352
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929735,10.20469044381315,-95.65949979088333,55.9818267050971,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random353
Raw:-63.70299283793554,35.88807145949647,38.692869956555064,35.45941500033529,25.432951784929724,10.204690443813142,-95.65949979088333,55.981826705097085,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random354
Raw:-63.702992837935575,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929738,10.20469044381315,-95.65949979088336,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random355
Raw:-63.70299283793558,35.888071459496494,38.692869956555086,35.45941500033531,25.432951784929738,10.204690443813147,-95.65949979088336,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random356
Raw:-63.70299283793553,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929738,10.204690443813153,-95.65949979088332,55.981826705097106,16.328437266257556,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random357
Raw:-63.70299283793555,35.8880714594965,38.6928699565551,35.45941500033531,25.43295178492975,10.20469044381316,-95.65949979088334,55.981826705097134,16.328437266257563,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random358
Raw:-63.70299283793555,35.88807145949648,38.69286995655508,35.459415000335305,25.43295178492973,10.204690443813151,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random359
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813147,-95.65949979088333,55.981826705097106,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random360
Raw:-63.70299283793555,35.888071459496466,38.692869956555064,35.45941500033529,25.432951784929724,10.204690443813139,-95.65949979088333,55.981826705097085,16.328437266257545,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random361
Raw:-63.702992837935525,35.888071459496466,38.692869956555064,35.45941500033529,25.432951784929724,10.204690443813144,-95.6594997908833,55.981826705097085,16.32843726625755,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random362
Raw:-63.70299283793557,35.88807145949649,38.692869956555086,35.459415000335305,25.43295178492973,10.204690443813146,-95.65949979088336,55.98182670509712,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random363
Raw:-63.70299283793556,35.88807145949649,38.69286995655509,35.459415000335305,25.432951784929738,10.204690443813151,-95.65949979088334,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random364
Raw:-63.70299283793555,35.888071459496466,38.69286995655507,35.45941500033529,25.43295178492972,10.204690443813139,-95.65949979088332,55.98182670509709,16.328437266257545,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random365
Raw:-63.70299283793555,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088333,55.981826705097106,16.328437266257556,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random366
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.459415000335305,25.43295178492973,10.204690443813151,-95.65949979088333,55.981826705097106,16.328437266257556,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random367
Raw:-63.702992837935554,35.88807145949648,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813151,-95.65949979088333,55.981826705097106,16.328437266257556,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random368
Raw:-63.70299283793554,35.88807145949647,38.69286995655507,35.45941500033529,25.43295178492973,10.204690443813147,-95.65949979088332,55.98182670509709,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random369
Raw:-63.70299283793556,35.88807145949648,38.69286995655507,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088333,55.98182670509709,16.32843726625755,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random370
