Original
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random206
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random207
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random208
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random209
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random210
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random211
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random212
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random213
Raw:-8.226219348829792,-6.735117085340673,2.2278672946318427,-10.525172596652615,-19.05509384388135,-16.468367340494964,-18.68733201321702,-8.228088298543833,-12.54739317614928,-15.801088538085208
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random214
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random215
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random216
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random217
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random218
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random219
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random220
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random221
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random222
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random223
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random224
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random225
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random226
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random227
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random228
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random229
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random230
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random231
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random232
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random233
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random234
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random235
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random236
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random237
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random238
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random239
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random240
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random241
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random242
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random243
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random244
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random245
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random246
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random247
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random248
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random249
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random250
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random251
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random252
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random253
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random254
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random255
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random256
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random257
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random258
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random259
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random260
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random261
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random262
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random263
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random264
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random265
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random266
Raw:-8.226219348829792,-6.735117085340673,2.2278672946318427,-10.525172596652615,-19.05509384388135,-16.468367340494964,-18.68733201321702,-8.228088298543833,-12.54739317614928,-15.801088538085208
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random267
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random268
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random269
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random270
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random271
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random272
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random273
Raw:-8.226219348829803,-6.735117085340682,2.227867294631846,-10.525172596652629,-19.055093843881377,-16.46836734049499,-18.687332013217045,-8.228088298543843,-12.5473931761493,-15.80108853808523
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random274
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random275
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random276
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random277
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random278
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
