Original
Raw:-12.315551855343212,32.51135724700116,23.01368627687125,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290165,21.31513186291823,22.635816953080667,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random24
Raw:-12.315551855343214,32.51135724700116,23.01368627687125,9.823482359108231,14.360060361964091,13.967405146573846,10.696448455290161,21.31513186291823,22.635816953080663,20.096990119774087
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random25
Raw:-12.315551855343209,32.51135724700115,23.013686276871248,9.823482359108228,14.360060361964091,13.967405146573842,10.696448455290161,21.315131862918225,22.63581695308066,20.096990119774084
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random26
Raw:-12.315551855343216,32.51135724700117,23.013686276871262,9.823482359108235,14.360060361964102,13.967405146573851,10.696448455290168,21.315131862918236,22.635816953080678,20.096990119774098
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random27
Raw:-12.31555185534321,32.51135724700115,23.013686276871248,9.82348235910823,14.360060361964091,13.967405146573842,10.69644845529016,21.315131862918225,22.635816953080663,20.096990119774087
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random28
Raw:-12.315551855343216,32.511357247001165,23.01368627687126,9.823482359108231,14.360060361964097,13.967405146573848,10.696448455290165,21.315131862918232,22.635816953080667,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random29
Raw:-12.315551855343216,32.511357247001165,23.013686276871262,9.823482359108233,14.3600603619641,13.96740514657385,10.696448455290168,21.315131862918232,22.635816953080674,20.096990119774098
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random30
Raw:-12.315551855343216,32.51135724700117,23.013686276871262,9.823482359108235,14.360060361964102,13.967405146573851,10.69644845529017,21.315131862918236,22.635816953080678,20.096990119774098
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random31
Raw:-12.315551855343218,32.511357247001165,23.013686276871262,9.823482359108233,14.360060361964099,13.96740514657385,10.696448455290165,21.315131862918232,22.635816953080674,20.096990119774095
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random32
Raw:-12.315551855343216,32.51135724700116,23.01368627687126,9.823482359108231,14.360060361964095,13.967405146573848,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random33
Raw:-12.315551855343216,32.51135724700116,23.01368627687126,9.823482359108231,14.360060361964095,13.967405146573848,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random34
Raw:-12.315551855343212,32.51135724700115,23.01368627687125,9.823482359108228,14.360060361964091,13.967405146573842,10.696448455290161,21.315131862918225,22.63581695308066,20.096990119774087
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random35
Raw:-12.315551855343214,32.511357247001165,23.01368627687126,9.823482359108233,14.360060361964099,13.96740514657385,10.696448455290168,21.315131862918232,22.635816953080674,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random36
Raw:-12.315551855343216,32.511357247001165,23.01368627687126,9.823482359108233,14.360060361964099,13.967405146573848,10.696448455290165,21.315131862918232,22.635816953080667,20.096990119774095
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random37
Raw:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964093,13.967405146573846,10.696448455290163,21.31513186291823,22.635816953080667,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random38
Raw:-12.315551855343214,32.511357247001165,23.01368627687126,9.823482359108233,14.360060361964099,13.967405146573848,10.696448455290165,21.315131862918232,22.63581695308067,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random39
Raw:-12.315551855343212,32.51135724700115,23.01368627687125,9.823482359108231,14.360060361964093,13.967405146573844,10.696448455290161,21.315131862918225,22.635816953080667,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random40
Raw:-12.315551855343221,32.51135724700117,23.013686276871262,9.823482359108235,14.360060361964097,13.967405146573851,10.696448455290165,21.31513186291824,22.635816953080674,20.096990119774098
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random41
Raw:-12.315551855343227,32.511357247001186,23.013686276871272,9.823482359108239,14.360060361964104,13.967405146573856,10.69644845529017,21.315131862918246,22.63581695308068,20.096990119774105
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random42
Raw:-12.315551855343212,32.51135724700115,23.013686276871248,9.82348235910823,14.360060361964091,13.967405146573842,10.696448455290158,21.31513186291822,22.63581695308066,20.096990119774084
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random43
Raw:-12.315551855343214,32.511357247001165,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290165,21.315131862918232,22.635816953080667,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random44
Raw:-12.315551855343212,32.511357247001165,23.013686276871255,9.823482359108233,14.360060361964097,13.967405146573846,10.696448455290165,21.31513186291823,22.63581695308067,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random45
Raw:-12.315551855343216,32.51135724700117,23.013686276871262,9.823482359108235,14.360060361964104,13.967405146573851,10.696448455290172,21.31513186291824,22.635816953080678,20.096990119774098
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random46
Raw:-12.315551855343214,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964091,13.967405146573846,10.696448455290161,21.31513186291823,22.635816953080667,20.096990119774087
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random47
Raw:-12.315551855343212,32.51135724700116,23.01368627687125,9.823482359108231,14.360060361964095,13.967405146573844,10.696448455290165,21.315131862918225,22.635816953080667,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random48
Raw:-12.315551855343214,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964093,13.967405146573846,10.696448455290161,21.31513186291823,22.635816953080667,20.096990119774087
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random49
Raw:-12.315551855343216,32.51135724700116,23.013686276871255,9.82348235910823,14.360060361964093,13.967405146573846,10.696448455290161,21.31513186291823,22.635816953080663,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random50
Raw:-12.315551855343216,32.511357247001165,23.01368627687126,9.823482359108233,14.360060361964099,13.96740514657385,10.696448455290165,21.315131862918236,22.635816953080674,20.096990119774095
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random51
Raw:-12.315551855343214,32.51135724700115,23.013686276871255,9.82348235910823,14.36006036196409,13.967405146573844,10.69644845529016,21.31513186291823,22.635816953080663,20.096990119774087
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random52
Raw:-12.315551855343216,32.51135724700117,23.013686276871262,9.823482359108235,14.360060361964102,13.967405146573851,10.69644845529017,21.31513186291824,22.635816953080674,20.096990119774098
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random53
Raw:-12.315551855343221,32.51135724700118,23.013686276871265,9.823482359108235,14.3600603619641,13.967405146573853,10.696448455290168,21.31513186291824,22.635816953080674,20.096990119774098
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random54
Raw:-12.315551855343205,32.51135724700114,23.01368627687124,9.823482359108226,14.360060361964088,13.967405146573837,10.69644845529016,21.31513186291822,22.63581695308066,20.09699011977408
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random55
Raw:-12.315551855343216,32.511357247001165,23.01368627687126,9.823482359108233,14.360060361964099,13.96740514657385,10.696448455290167,21.315131862918236,22.63581695308067,20.096990119774095
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random56
Raw:-12.315551855343212,32.51135724700115,23.01368627687125,9.82348235910823,14.36006036196409,13.967405146573844,10.69644845529016,21.315131862918225,22.63581695308066,20.096990119774084
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random57
Raw:-12.315551855343214,32.511357247001165,23.01368627687126,9.823482359108233,14.360060361964099,13.96740514657385,10.696448455290168,21.315131862918232,22.635816953080674,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random58
Raw:-12.315551855343212,32.51135724700116,23.01368627687125,9.823482359108231,14.360060361964093,13.967405146573844,10.696448455290161,21.31513186291823,22.635816953080663,20.096990119774087
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random59
Raw:-12.315551855343209,32.511357247001165,23.013686276871255,9.823482359108233,14.360060361964099,13.967405146573846,10.696448455290168,21.31513186291823,22.635816953080667,20.096990119774087
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random60
Raw:-12.315551855343218,32.51135724700117,23.013686276871262,9.823482359108235,14.3600603619641,13.967405146573851,10.696448455290168,21.315131862918236,22.635816953080674,20.096990119774098
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random61
Raw:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964093,13.967405146573846,10.696448455290161,21.31513186291823,22.635816953080667,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random62
Raw:-12.315551855343212,32.51135724700116,23.01368627687125,9.82348235910823,14.360060361964093,13.967405146573844,10.696448455290161,21.315131862918225,22.635816953080663,20.096990119774087
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random63
Raw:-12.31555185534321,32.51135724700115,23.013686276871244,9.823482359108228,14.36006036196409,13.967405146573839,10.696448455290158,21.31513186291822,22.63581695308066,20.096990119774084
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random64
Raw:-12.315551855343214,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290165,21.31513186291823,22.635816953080667,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random65
Raw:-12.315551855343214,32.511357247001165,23.01368627687126,9.823482359108231,14.360060361964099,13.96740514657385,10.696448455290167,21.315131862918236,22.63581695308067,20.096990119774095
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random66
Raw:-12.315551855343205,32.51135724700115,23.013686276871244,9.823482359108226,14.360060361964091,13.967405146573839,10.696448455290161,21.315131862918218,22.63581695308066,20.09699011977408
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random67
Raw:-12.315551855343214,32.511357247001165,23.01368627687126,9.823482359108235,14.360060361964099,13.96740514657385,10.696448455290168,21.315131862918232,22.635816953080674,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random68
Raw:-12.315551855343216,32.511357247001165,23.01368627687126,9.823482359108233,14.360060361964099,13.96740514657385,10.696448455290168,21.315131862918236,22.63581695308067,20.096990119774095
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random69
Raw:-12.315551855343207,32.51135724700114,23.013686276871244,9.823482359108228,14.36006036196409,13.967405146573839,10.696448455290158,21.315131862918218,22.635816953080656,20.09699011977408
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random70
Raw:-12.315551855343218,32.511357247001165,23.013686276871262,9.823482359108235,14.360060361964099,13.967405146573851,10.696448455290165,21.315131862918232,22.635816953080674,20.096990119774098
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random71
Raw:-12.315551855343216,32.511357247001165,23.013686276871262,9.823482359108235,14.360060361964099,13.96740514657385,10.696448455290168,21.315131862918236,22.635816953080674,20.096990119774095
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random72
Raw:-12.315551855343216,32.511357247001165,23.01368627687126,9.823482359108233,14.360060361964099,13.96740514657385,10.696448455290167,21.315131862918236,22.63581695308067,20.096990119774095
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random73
Raw:-12.31555185534321,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964099,13.967405146573846,10.696448455290168,21.31513186291823,22.63581695308067,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random74
Raw:-12.31555185534321,32.51135724700115,23.013686276871244,9.823482359108228,14.360060361964091,13.96740514657384,10.69644845529016,21.315131862918225,22.63581695308066,20.096990119774084
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random75
Raw:-12.315551855343214,32.511357247001165,23.01368627687126,9.823482359108233,14.360060361964099,13.96740514657385,10.696448455290168,21.315131862918236,22.63581695308067,20.096990119774095
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random76
Raw:-12.315551855343216,32.51135724700117,23.013686276871262,9.823482359108235,14.360060361964102,13.967405146573851,10.69644845529017,21.315131862918236,22.635816953080678,20.096990119774098
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random77
Raw:-12.315551855343214,32.51135724700116,23.01368627687126,9.82348235910823,14.360060361964095,13.967405146573844,10.696448455290165,21.315131862918232,22.635816953080667,20.09699011977409
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random78
Raw:-12.315551855343212,32.51135724700116,23.013686276871255,9.82348235910823,14.360060361964095,13.967405146573846,10.696448455290163,21.31513186291823,22.635816953080667,20.096990119774087
EFT:-12.315551855343216,32.51135724700116,23.013686276871255,9.823482359108231,14.360060361964095,13.967405146573846,10.696448455290163,21.315131862918232,22.635816953080667,20.09699011977409
Random79
Raw:-12.315551855343214,32.511357247001165,23.01368627687126,9.823482359108231,14.360060361964099,13.967405146573848,10.696448455290167,21.315131862918236,22.63581695308067,20.096990119774095
