Original
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random29
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random30
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random31
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random32
Raw:-5.60054808969625,54.45154210522172,26.713871865358637,16.74732103279937,32.207514539160684,21.87879213371672,28.944606118570828,31.019774110863136,41.88254335316785,25.10390418755439
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random33
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random34
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random35
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random36
Raw:-5.60054808969625,54.451542105221705,26.713871865358634,16.747321032799366,32.20751453916068,21.878792133716715,28.944606118570825,31.01977411086313,41.88254335316784,25.103904187554388
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random37
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random38
Raw:-5.60054808969625,54.451542105221705,26.713871865358634,16.747321032799366,32.20751453916068,21.878792133716715,28.944606118570825,31.01977411086313,41.88254335316784,25.103904187554388
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random39
Raw:-5.60054808969625,54.451542105221705,26.713871865358634,16.747321032799366,32.20751453916068,21.878792133716715,28.944606118570825,31.01977411086313,41.88254335316784,25.103904187554388
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random40
Raw:-5.60054808969625,54.451542105221705,26.713871865358634,16.747321032799366,32.20751453916068,21.878792133716715,28.944606118570825,31.01977411086313,41.88254335316784,25.103904187554388
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random41
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random42
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random43
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random44
Raw:-5.600548089696254,54.45154210522175,26.71387186535865,16.74732103279938,32.2075145391607,21.87879213371673,28.944606118570842,31.01977411086315,41.88254335316787,25.103904187554406
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random45
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random46
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random47
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random48
Raw:-5.60054808969625,54.451542105221705,26.713871865358634,16.747321032799366,32.20751453916068,21.878792133716715,28.944606118570825,31.01977411086313,41.88254335316784,25.103904187554388
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random49
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random50
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random51
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random52
Raw:-5.60054808969625,54.45154210522172,26.713871865358637,16.74732103279937,32.207514539160684,21.87879213371672,28.944606118570828,31.019774110863136,41.88254335316785,25.10390418755439
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random53
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random54
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random55
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random56
Raw:-5.600548089696247,54.45154210522167,26.713871865358616,16.747321032799356,32.207514539160655,21.8787921337167,28.944606118570803,31.019774110863107,41.88254335316781,25.10390418755437
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random57
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random58
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random59
Raw:-5.60054808969625,54.451542105221705,26.713871865358634,16.747321032799366,32.20751453916068,21.878792133716715,28.944606118570825,31.01977411086313,41.88254335316784,25.103904187554388
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random60
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random61
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random62
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random63
Raw:-5.600548089696247,54.45154210522167,26.713871865358616,16.747321032799356,32.207514539160655,21.8787921337167,28.944606118570803,31.019774110863107,41.88254335316781,25.10390418755437
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random64
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random65
Raw:-5.60054808969625,54.451542105221705,26.713871865358634,16.747321032799366,32.20751453916068,21.878792133716715,28.944606118570825,31.01977411086313,41.88254335316784,25.103904187554388
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random66
Raw:-5.600548089696247,54.45154210522167,26.713871865358616,16.747321032799356,32.207514539160655,21.8787921337167,28.944606118570803,31.019774110863107,41.88254335316781,25.10390418755437
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random67
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random68
Raw:-5.60054808969625,54.45154210522172,26.713871865358637,16.74732103279937,32.207514539160684,21.87879213371672,28.944606118570828,31.019774110863136,41.88254335316785,25.10390418755439
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random69
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random70
Raw:-5.600548089696247,54.45154210522167,26.713871865358616,16.747321032799356,32.207514539160655,21.8787921337167,28.944606118570803,31.019774110863107,41.88254335316781,25.10390418755437
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random71
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random72
Raw:-5.600548089696245,54.451542105221655,26.71387186535861,16.747321032799352,32.20751453916065,21.878792133716694,28.944606118570793,31.019774110863096,41.8825433531678,25.103904187554363
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random73
Raw:-5.60054808969625,54.45154210522172,26.713871865358637,16.74732103279937,32.207514539160684,21.87879213371672,28.944606118570828,31.019774110863136,41.88254335316785,25.10390418755439
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random74
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random75
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random76
Raw:-5.60054808969625,54.45154210522172,26.713871865358637,16.74732103279937,32.207514539160684,21.87879213371672,28.944606118570828,31.019774110863136,41.88254335316785,25.10390418755439
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random77
Raw:-5.60054808969625,54.451542105221705,26.713871865358634,16.747321032799366,32.20751453916068,21.878792133716715,28.944606118570825,31.01977411086313,41.88254335316784,25.103904187554388
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random78
Raw:-5.60054808969625,54.45154210522172,26.713871865358637,16.74732103279937,32.207514539160684,21.87879213371672,28.944606118570828,31.019774110863136,41.88254335316785,25.10390418755439
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random79
