Original
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random53
Raw:85.96817174382709,-28.68851434894345,73.08759046872427,55.38512203872604,45.39805426650609,67.9933507840225,63.94925852323439,68.47187912204983,68.31028153034582,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random54
Raw:85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323439,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random55
Raw:85.96817174382711,-28.688514348943453,73.08759046872427,55.385122038726045,45.3980542665061,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666344
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random56
Raw:85.9681717438271,-28.688514348943457,73.08759046872427,55.38512203872604,45.398054266506094,67.9933507840225,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random57
Raw:85.96817174382709,-28.688514348943446,73.08759046872426,55.385122038726024,45.39805426650608,67.99335078402248,63.94925852323438,68.47187912204981,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random58
Raw:85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323439,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random59
Raw:85.96817174382709,-28.688514348943446,73.08759046872426,55.385122038726024,45.39805426650608,67.99335078402248,63.94925852323438,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random60
Raw:85.9681717438271,-28.688514348943457,73.08759046872427,55.38512203872604,45.398054266506094,67.9933507840225,63.94925852323439,68.47187912204983,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random61
Raw:85.96817174382711,-28.68851434894346,73.08759046872429,55.385122038726045,45.398054266506094,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random62
Raw:85.96817174382711,-28.688514348943453,73.08759046872427,55.385122038726045,45.3980542665061,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666344
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random63
Raw:85.96817174382709,-28.688514348943446,73.08759046872426,55.385122038726024,45.39805426650608,67.99335078402248,63.94925852323438,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random64
Raw:85.9681717438271,-28.688514348943453,73.08759046872427,55.385122038726045,45.3980542665061,67.99335078402251,63.94925852323439,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random65
Raw:85.96817174382711,-28.688514348943464,73.0875904687243,55.38512203872605,45.3980542665061,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034583,78.21454476666344
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random66
Raw:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.3980542665061,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034583,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random67
Raw:85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.99335078402248,63.94925852323439,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random68
Raw:85.96817174382713,-28.688514348943457,73.08759046872429,55.38512203872605,45.3980542665061,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034583,78.21454476666344
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random69
Raw:85.96817174382711,-28.68851434894346,73.08759046872429,55.385122038726045,45.398054266506094,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random70
Raw:85.96817174382713,-28.688514348943457,73.08759046872429,55.38512203872605,45.3980542665061,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034583,78.21454476666344
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random71
Raw:85.9681717438271,-28.688514348943457,73.08759046872427,55.38512203872604,45.398054266506094,67.9933507840225,63.94925852323439,68.47187912204983,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random72
Raw:85.96817174382711,-28.688514348943464,73.0875904687243,55.38512203872605,45.3980542665061,67.99335078402251,63.949258523234406,68.47187912204986,68.31028153034585,78.21454476666344
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random73
Raw:85.96817174382711,-28.68851434894346,73.08759046872429,55.385122038726045,45.398054266506094,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random74
Raw:85.96817174382704,-28.688514348943436,73.08759046872423,55.38512203872601,45.398054266506065,67.99335078402247,63.94925852323436,68.4718791220498,68.31028153034578,78.21454476666338
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random75
Raw:85.96817174382711,-28.68851434894346,73.08759046872429,55.385122038726045,45.398054266506094,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034582,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random76
Raw:85.96817174382713,-28.688514348943457,73.08759046872429,55.38512203872605,45.3980542665061,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034583,78.21454476666344
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random77
Raw:85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323439,68.47187912204983,68.3102815303458,78.21454476666341
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random78
Raw:85.96817174382713,-28.688514348943457,73.08759046872429,55.38512203872605,45.3980542665061,67.99335078402251,63.949258523234406,68.47187912204984,68.31028153034583,78.21454476666342
EFT:85.96817174382711,-28.688514348943457,73.08759046872429,55.38512203872605,45.398054266506094,67.99335078402251,63.9492585232344,68.47187912204984,68.31028153034583,78.21454476666342
Random79
Raw:85.96817174382709,-28.688514348943453,73.08759046872427,55.38512203872603,45.39805426650609,67.9933507840225,63.94925852323439,68.47187912204983,68.3102815303458,78.21454476666341
