Original
Raw:-26.01615604925523,46.08898315372379,39.98583816949056,-28.44531195532574,72.00779723854318,32.44234243368411,34.38398610432475,43.252974034958676,44.9716785764269,47.4400719544263
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random11
Raw:-26.01615604925525,46.088983153723824,39.98583816949059,-28.44531195532576,72.00779723854322,32.44234243368413,34.38398610432477,43.252974034958704,44.97167857642693,47.44007195442634
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random12
Raw:-26.016156049255244,46.08898315372382,39.985838169490584,-28.445311955325757,72.0077972385432,32.442342433684125,34.38398610432477,43.2529740349587,44.971678576426925,47.44007195442633
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random13
Raw:-26.016156049255244,46.08898315372382,39.985838169490584,-28.445311955325757,72.0077972385432,32.442342433684125,34.38398610432477,43.2529740349587,44.971678576426925,47.44007195442633
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random14
Raw:-26.01615604925525,46.088983153723824,39.98583816949059,-28.44531195532576,72.00779723854322,32.44234243368413,34.38398610432477,43.252974034958704,44.97167857642693,47.44007195442634
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random15
Raw:-26.01615604925523,46.08898315372379,39.98583816949056,-28.44531195532574,72.00779723854318,32.44234243368411,34.38398610432475,43.252974034958676,44.9716785764269,47.4400719544263
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random16
Raw:-26.016156049255244,46.08898315372382,39.985838169490584,-28.445311955325757,72.0077972385432,32.442342433684125,34.38398610432477,43.2529740349587,44.971678576426925,47.44007195442633
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random17
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random18
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random19
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random20
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random21
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random22
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random23
Raw:-26.016156049255226,46.08898315372378,39.985838169490556,-28.44531195532573,72.00779723854316,32.442342433684104,34.38398610432474,43.25297403495866,44.97167857642689,47.440071954426294
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random24
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random25
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random26
Raw:-26.016156049255244,46.08898315372382,39.985838169490584,-28.445311955325757,72.0077972385432,32.442342433684125,34.38398610432477,43.2529740349587,44.971678576426925,47.44007195442633
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random27
Raw:-26.016156049255244,46.08898315372382,39.985838169490584,-28.445311955325757,72.0077972385432,32.442342433684125,34.38398610432477,43.2529740349587,44.971678576426925,47.44007195442633
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random28
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random29
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random30
Raw:-26.01615604925523,46.08898315372379,39.98583816949056,-28.44531195532574,72.00779723854318,32.44234243368411,34.38398610432475,43.252974034958676,44.9716785764269,47.4400719544263
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random31
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random32
Raw:-26.01615604925523,46.08898315372379,39.98583816949056,-28.44531195532574,72.00779723854318,32.44234243368411,34.38398610432475,43.252974034958676,44.9716785764269,47.4400719544263
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random33
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random34
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random35
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random36
Raw:-26.016156049255244,46.08898315372382,39.985838169490584,-28.445311955325757,72.0077972385432,32.442342433684125,34.38398610432477,43.2529740349587,44.971678576426925,47.44007195442633
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random37
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random38
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random39
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random40
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random41
Raw:-26.01615604925523,46.08898315372379,39.98583816949056,-28.44531195532574,72.00779723854318,32.44234243368411,34.38398610432475,43.252974034958676,44.9716785764269,47.4400719544263
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random42
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random43
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random44
Raw:-26.016156049255244,46.08898315372382,39.985838169490584,-28.445311955325757,72.0077972385432,32.442342433684125,34.38398610432477,43.2529740349587,44.971678576426925,47.44007195442633
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random45
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random46
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random47
Raw:-26.01615604925523,46.08898315372379,39.98583816949056,-28.44531195532574,72.00779723854318,32.44234243368411,34.38398610432475,43.252974034958676,44.9716785764269,47.4400719544263
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random48
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random49
Raw:-26.016156049255244,46.08898315372382,39.985838169490584,-28.445311955325757,72.0077972385432,32.442342433684125,34.38398610432477,43.2529740349587,44.971678576426925,47.44007195442633
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random50
Raw:-26.01615604925523,46.08898315372379,39.98583816949056,-28.44531195532574,72.00779723854318,32.44234243368411,34.38398610432475,43.252974034958676,44.9716785764269,47.4400719544263
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random51
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random52
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random53
Raw:-26.016156049255244,46.08898315372382,39.985838169490584,-28.445311955325757,72.0077972385432,32.442342433684125,34.38398610432477,43.2529740349587,44.971678576426925,47.44007195442633
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random54
Raw:-26.016156049255244,46.08898315372382,39.985838169490584,-28.445311955325757,72.0077972385432,32.442342433684125,34.38398610432477,43.2529740349587,44.971678576426925,47.44007195442633
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random55
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random56
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random57
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random58
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random59
Raw:-26.016156049255244,46.08898315372382,39.985838169490584,-28.445311955325757,72.0077972385432,32.442342433684125,34.38398610432477,43.2529740349587,44.971678576426925,47.44007195442633
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random60
Raw:-26.01615604925523,46.08898315372379,39.98583816949056,-28.44531195532574,72.00779723854318,32.44234243368411,34.38398610432475,43.252974034958676,44.9716785764269,47.4400719544263
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random61
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random62
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random63
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random64
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random65
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random66
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random67
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random68
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random69
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random70
Raw:-26.01615604925523,46.08898315372379,39.98583816949056,-28.44531195532574,72.00779723854318,32.44234243368411,34.38398610432475,43.252974034958676,44.9716785764269,47.4400719544263
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random71
Raw:-26.01615604925523,46.08898315372379,39.98583816949056,-28.44531195532574,72.00779723854318,32.44234243368411,34.38398610432475,43.252974034958676,44.9716785764269,47.4400719544263
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random72
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random73
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random74
Raw:-26.01615604925523,46.08898315372379,39.98583816949056,-28.44531195532574,72.00779723854318,32.44234243368411,34.38398610432475,43.252974034958676,44.9716785764269,47.4400719544263
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random75
Raw:-26.016156049255233,46.088983153723795,39.98583816949057,-28.445311955325746,72.00779723854319,32.44234243368411,34.383986104324755,43.25297403495868,44.97167857642691,47.44007195442631
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random76
Raw:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random77
Raw:-26.01615604925523,46.08898315372379,39.98583816949056,-28.44531195532574,72.00779723854318,32.44234243368411,34.38398610432475,43.252974034958676,44.9716785764269,47.4400719544263
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random78
Raw:-26.01615604925523,46.08898315372379,39.98583816949056,-28.44531195532574,72.00779723854318,32.44234243368411,34.38398610432475,43.252974034958676,44.9716785764269,47.4400719544263
EFT:-26.01615604925524,46.08898315372381,39.98583816949058,-28.44531195532575,72.00779723854319,32.44234243368412,34.38398610432476,43.25297403495869,44.97167857642692,47.44007195442632
Random79
