Original
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random29
Raw:96.12890562334904,-35.99511961645093,83.45067096615286,61.094380058523676,48.11444407531927,72.71010757384636,74.30390743455149,74.91585533815972,75.1087258892617,82.92404058203931
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random30
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random31
Raw:96.12890562334904,-35.99511961645093,83.45067096615286,61.094380058523676,48.11444407531927,72.71010757384636,74.30390743455149,74.91585533815972,75.1087258892617,82.92404058203931
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random32
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random33
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random34
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random35
Raw:96.12890562334904,-35.99511961645093,83.45067096615286,61.094380058523676,48.11444407531927,72.71010757384636,74.30390743455149,74.91585533815972,75.1087258892617,82.92404058203931
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random36
Raw:96.12890562334914,-35.995119616450964,83.45067096615294,61.09438005852374,48.11444407531932,72.71010757384643,74.30390743455156,74.91585533815979,75.10872588926179,82.9240405820394
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random37
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random38
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random39
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random40
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random41
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random42
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random43
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random44
Raw:96.12890562334906,-35.995119616450935,83.45067096615287,61.09438005852369,48.11444407531928,72.71010757384637,74.3039074345515,74.91585533815973,75.10872588926172,82.92404058203932
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random45
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random46
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random47
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random48
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random49
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random50
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random51
Raw:96.12890562334906,-35.995119616450935,83.45067096615287,61.09438005852369,48.11444407531928,72.71010757384637,74.3039074345515,74.91585533815973,75.10872588926172,82.92404058203932
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random52
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random53
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random54
Raw:96.12890562334906,-35.995119616450935,83.45067096615287,61.09438005852369,48.11444407531928,72.71010757384637,74.3039074345515,74.91585533815973,75.10872588926172,82.92404058203932
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random55
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random56
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random57
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random58
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random59
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random60
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random61
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random62
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random63
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random64
Raw:96.12890562334906,-35.995119616450935,83.45067096615287,61.09438005852369,48.11444407531928,72.71010757384637,74.3039074345515,74.91585533815973,75.10872588926172,82.92404058203932
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random65
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random66
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random67
Raw:96.12890562334914,-35.995119616450964,83.45067096615294,61.09438005852374,48.11444407531932,72.71010757384643,74.30390743455156,74.91585533815979,75.10872588926179,82.9240405820394
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random68
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random69
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random70
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random71
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random72
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random73
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random74
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random75
Raw:96.12890562334911,-35.99511961645096,83.45067096615293,61.094380058523726,48.114444075319305,72.71010757384641,74.30390743455155,74.91585533815977,75.10872588926178,82.92404058203937
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random76
Raw:96.12890562334906,-35.995119616450935,83.45067096615287,61.09438005852369,48.11444407531928,72.71010757384637,74.3039074345515,74.91585533815973,75.10872588926172,82.92404058203932
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random77
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random78
Raw:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
EFT:96.12890562334908,-35.99511961645094,83.45067096615288,61.094380058523704,48.114444075319284,72.71010757384639,74.30390743455152,74.91585533815974,75.10872588926175,82.92404058203934
Random79
Raw:96.1289056233491,-35.99511961645095,83.4506709661529,61.09438005852372,48.1144440753193,72.7101075738464,74.30390743455153,74.91585533815976,75.10872588926176,82.92404058203935
