Original
Raw:-14.0520895464708,55.59164165920044,28.994127713291167,15.616192214714612,33.37706320185835,10.729881815203221,27.728254185571867,30.047152828996023,44.450113147761755,28.20319915294224
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random7
Raw:-14.052089546470814,55.591641659200455,28.994127713291178,15.616192214714617,33.377063201858356,10.729881815203212,27.728254185571878,30.04715282899603,44.450113147761776,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random8
Raw:-14.052089546470809,55.591641659200455,28.994127713291178,15.616192214714617,33.377063201858356,10.729881815203218,27.728254185571874,30.04715282899603,44.45011314776177,28.20319915294225
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random9
Raw:-14.052089546470803,55.59164165920044,28.99412771329117,15.616192214714614,33.37706320185835,10.729881815203218,27.728254185571867,30.047152828996023,44.450113147761755,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random10
Raw:-14.05208954647082,55.59164165920046,28.99412771329118,15.616192214714617,33.37706320185836,10.729881815203209,27.728254185571878,30.047152828996033,44.450113147761776,28.203199152942258
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random11
Raw:-14.052089546470803,55.59164165920044,28.99412771329117,15.616192214714614,33.37706320185835,10.729881815203218,27.728254185571867,30.047152828996023,44.450113147761755,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random12
Raw:-14.05208954647082,55.59164165920046,28.99412771329118,15.616192214714617,33.37706320185836,10.729881815203209,27.728254185571878,30.047152828996033,44.450113147761776,28.203199152942258
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random13
Raw:-14.052089546470807,55.59164165920045,28.99412771329117,15.616192214714614,33.377063201858356,10.729881815203214,27.728254185571867,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random14
Raw:-14.052089546470803,55.59164165920044,28.99412771329117,15.616192214714614,33.37706320185835,10.729881815203218,27.728254185571867,30.047152828996023,44.450113147761755,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random15
Raw:-14.052089546470807,55.59164165920044,28.99412771329117,15.616192214714614,33.37706320185835,10.729881815203216,27.728254185571867,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random16
Raw:-14.0520895464708,55.59164165920044,28.994127713291167,15.616192214714612,33.37706320185835,10.729881815203221,27.728254185571867,30.047152828996023,44.450113147761755,28.203199152942243
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random17
Raw:-14.052089546470818,55.59164165920048,28.994127713291185,15.616192214714623,33.37706320185837,10.72988181520322,27.728254185571885,30.04715282899604,44.45011314776179,28.203199152942265
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random18
Raw:-14.052089546470807,55.59164165920044,28.99412771329117,15.616192214714614,33.37706320185835,10.729881815203216,27.728254185571867,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random19
Raw:-14.052089546470816,55.591641659200455,28.99412771329118,15.616192214714617,33.37706320185836,10.729881815203212,27.728254185571878,30.04715282899603,44.450113147761776,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random20
Raw:-14.052089546470807,55.59164165920045,28.99412771329117,15.616192214714614,33.377063201858356,10.729881815203214,27.728254185571867,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random21
Raw:-14.052089546470814,55.591641659200455,28.994127713291178,15.616192214714614,33.377063201858356,10.729881815203209,27.72825418557187,30.047152828996026,44.45011314776177,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random22
Raw:-14.052089546470803,55.591641659200455,28.994127713291174,15.616192214714617,33.377063201858356,10.729881815203228,27.728254185571878,30.047152828996033,44.45011314776177,28.20319915294225
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random23
Raw:-14.052089546470807,55.59164165920045,28.99412771329117,15.616192214714614,33.377063201858356,10.729881815203214,27.728254185571867,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random24
Raw:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.450113147761776,28.203199152942258
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random25
Raw:-14.052089546470814,55.591641659200455,28.994127713291178,15.616192214714617,33.377063201858356,10.729881815203212,27.728254185571878,30.04715282899603,44.450113147761776,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random26
Raw:-14.052089546470814,55.591641659200455,28.994127713291178,15.616192214714614,33.377063201858356,10.729881815203209,27.72825418557187,30.047152828996026,44.45011314776177,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random27
Raw:-14.052089546470805,55.59164165920045,28.994127713291174,15.616192214714617,33.377063201858356,10.729881815203221,27.728254185571874,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random28
Raw:-14.05208954647082,55.59164165920046,28.99412771329118,15.616192214714617,33.37706320185836,10.729881815203209,27.728254185571878,30.047152828996033,44.450113147761776,28.203199152942258
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random29
Raw:-14.052089546470807,55.59164165920044,28.99412771329117,15.616192214714614,33.37706320185835,10.729881815203216,27.728254185571867,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random30
Raw:-14.05208954647081,55.59164165920045,28.994127713291174,15.616192214714614,33.377063201858356,10.72988181520321,27.728254185571867,30.047152828996026,44.45011314776176,28.20319915294225
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random31
Raw:-14.052089546470809,55.591641659200455,28.994127713291178,15.616192214714617,33.377063201858356,10.729881815203218,27.728254185571874,30.04715282899603,44.45011314776177,28.20319915294225
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random32
Raw:-14.052089546470818,55.59164165920047,28.994127713291185,15.61619221471462,33.37706320185837,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.20319915294226
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random33
Raw:-14.052089546470807,55.591641659200455,28.994127713291174,15.616192214714617,33.377063201858356,10.72988181520322,27.728254185571874,30.047152828996026,44.45011314776177,28.20319915294225
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random34
Raw:-14.052089546470821,55.59164165920047,28.994127713291185,15.616192214714621,33.37706320185837,10.729881815203212,27.72825418557188,30.04715282899604,44.45011314776178,28.20319915294226
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random35
Raw:-14.052089546470814,55.59164165920046,28.99412771329118,15.61619221471462,33.37706320185836,10.729881815203218,27.72825418557188,30.047152828996037,44.450113147761776,28.203199152942258
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random36
Raw:-14.0520895464708,55.59164165920044,28.994127713291167,15.616192214714612,33.37706320185835,10.729881815203221,27.728254185571867,30.047152828996023,44.450113147761755,28.203199152942243
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random37
Raw:-14.052089546470812,55.591641659200455,28.994127713291178,15.616192214714617,33.377063201858356,10.729881815203214,27.728254185571874,30.04715282899603,44.45011314776177,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random38
Raw:-14.052089546470816,55.591641659200455,28.99412771329118,15.616192214714617,33.37706320185836,10.729881815203212,27.728254185571878,30.04715282899603,44.450113147761776,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random39
Raw:-14.052089546470807,55.591641659200455,28.994127713291178,15.616192214714617,33.37706320185836,10.729881815203225,27.728254185571878,30.047152828996033,44.45011314776177,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random40
Raw:-14.052089546470828,55.59164165920049,28.994127713291192,15.616192214714625,33.37706320185838,10.729881815203209,27.72825418557189,30.047152828996044,44.4501131477618,28.203199152942275
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random41
Raw:-14.052089546470807,55.59164165920045,28.99412771329117,15.616192214714614,33.377063201858356,10.729881815203214,27.728254185571867,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random42
Raw:-14.052089546470821,55.59164165920047,28.994127713291185,15.616192214714621,33.37706320185837,10.729881815203212,27.72825418557188,30.04715282899604,44.45011314776178,28.20319915294226
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random43
Raw:-14.05208954647081,55.591641659200455,28.994127713291178,15.616192214714617,33.377063201858356,10.729881815203216,27.728254185571874,30.04715282899603,44.45011314776177,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random44
Raw:-14.052089546470809,55.591641659200434,28.994127713291167,15.61619221471461,33.37706320185835,10.729881815203209,27.728254185571863,30.04715282899602,44.450113147761755,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random45
Raw:-14.052089546470807,55.591641659200434,28.994127713291164,15.61619221471461,33.37706320185834,10.72988181520321,27.728254185571863,30.04715282899602,44.450113147761755,28.203199152942243
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random46
Raw:-14.052089546470807,55.59164165920044,28.99412771329117,15.616192214714614,33.37706320185835,10.729881815203216,27.728254185571867,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random47
Raw:-14.052089546470818,55.59164165920047,28.994127713291185,15.61619221471462,33.37706320185837,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.20319915294226
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random48
Raw:-14.052089546470803,55.59164165920044,28.99412771329117,15.616192214714614,33.37706320185835,10.72988181520322,27.728254185571867,30.047152828996023,44.450113147761755,28.203199152942243
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random49
Raw:-14.05208954647081,55.59164165920046,28.994127713291178,15.61619221471462,33.37706320185836,10.729881815203221,27.728254185571878,30.047152828996037,44.450113147761776,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random50
Raw:-14.052089546470814,55.591641659200455,28.994127713291178,15.616192214714617,33.377063201858356,10.729881815203212,27.728254185571878,30.04715282899603,44.450113147761776,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random51
Raw:-14.052089546470818,55.59164165920047,28.994127713291185,15.61619221471462,33.37706320185837,10.729881815203214,27.72825418557188,30.04715282899604,44.45011314776178,28.20319915294226
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random52
Raw:-14.0520895464708,55.59164165920043,28.99412771329116,15.616192214714609,33.37706320185834,10.729881815203218,27.728254185571863,30.047152828996015,44.45011314776175,28.20319915294224
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random53
Raw:-14.052089546470805,55.59164165920045,28.994127713291174,15.616192214714617,33.377063201858356,10.729881815203221,27.728254185571874,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random54
Raw:-14.052089546470803,55.59164165920047,28.994127713291178,15.616192214714621,33.37706320185836,10.729881815203232,27.72825418557188,30.047152828996037,44.450113147761776,28.203199152942258
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random55
Raw:-14.052089546470807,55.59164165920045,28.99412771329117,15.616192214714614,33.377063201858356,10.729881815203214,27.728254185571867,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random56
Raw:-14.052089546470805,55.59164165920045,28.994127713291174,15.616192214714617,33.377063201858356,10.729881815203221,27.728254185571874,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random57
Raw:-14.052089546470798,55.59164165920044,28.99412771329117,15.616192214714616,33.37706320185835,10.729881815203226,27.72825418557187,30.047152828996026,44.45011314776176,28.203199152942243
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random58
Raw:-14.052089546470816,55.591641659200455,28.99412771329118,15.616192214714617,33.37706320185836,10.729881815203212,27.728254185571878,30.04715282899603,44.450113147761776,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random59
Raw:-14.052089546470814,55.591641659200455,28.994127713291178,15.616192214714614,33.377063201858356,10.729881815203209,27.72825418557187,30.047152828996026,44.45011314776177,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random60
Raw:-14.05208954647081,55.59164165920045,28.994127713291174,15.616192214714614,33.377063201858356,10.72988181520321,27.728254185571867,30.047152828996026,44.45011314776176,28.20319915294225
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random61
Raw:-14.052089546470807,55.591641659200455,28.994127713291178,15.616192214714617,33.37706320185836,10.729881815203225,27.728254185571878,30.047152828996033,44.45011314776177,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random62
Raw:-14.052089546470809,55.591641659200434,28.994127713291167,15.61619221471461,33.37706320185835,10.729881815203209,27.728254185571863,30.04715282899602,44.450113147761755,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random63
Raw:-14.052089546470814,55.59164165920046,28.99412771329118,15.61619221471462,33.37706320185836,10.729881815203218,27.72825418557188,30.047152828996037,44.450113147761776,28.203199152942258
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random64
Raw:-14.05208954647082,55.59164165920046,28.99412771329118,15.616192214714617,33.37706320185836,10.729881815203209,27.728254185571878,30.047152828996033,44.450113147761776,28.203199152942258
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random65
Raw:-14.052089546470821,55.59164165920047,28.994127713291185,15.616192214714621,33.37706320185837,10.729881815203212,27.72825418557188,30.04715282899604,44.45011314776178,28.20319915294226
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random66
Raw:-14.052089546470793,55.59164165920045,28.99412771329117,15.616192214714617,33.377063201858356,10.729881815203235,27.728254185571874,30.04715282899603,44.45011314776176,28.203199152942243
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random67
Raw:-14.05208954647081,55.59164165920045,28.994127713291174,15.616192214714614,33.377063201858356,10.729881815203212,27.728254185571867,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random68
Raw:-14.052089546470818,55.59164165920046,28.99412771329118,15.616192214714617,33.37706320185836,10.72988181520321,27.728254185571878,30.047152828996033,44.450113147761776,28.203199152942258
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random69
Raw:-14.052089546470807,55.591641659200455,28.994127713291178,15.61619221471462,33.37706320185836,10.729881815203223,27.728254185571878,30.047152828996033,44.450113147761776,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random70
Raw:-14.052089546470818,55.59164165920047,28.994127713291185,15.61619221471462,33.37706320185837,10.729881815203214,27.72825418557188,30.04715282899604,44.45011314776178,28.20319915294226
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random71
Raw:-14.052089546470818,55.59164165920047,28.994127713291185,15.61619221471462,33.37706320185837,10.729881815203214,27.72825418557188,30.04715282899604,44.45011314776178,28.20319915294226
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random72
Raw:-14.0520895464708,55.591641659200455,28.994127713291174,15.616192214714617,33.377063201858356,10.729881815203228,27.728254185571874,30.047152828996033,44.45011314776177,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random73
Raw:-14.052089546470805,55.59164165920045,28.994127713291174,15.616192214714617,33.377063201858356,10.729881815203221,27.728254185571874,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random74
Raw:-14.052089546470809,55.591641659200455,28.994127713291178,15.616192214714617,33.377063201858356,10.729881815203218,27.728254185571874,30.04715282899603,44.45011314776177,28.20319915294225
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random75
Raw:-14.05208954647081,55.59164165920046,28.99412771329118,15.61619221471462,33.37706320185836,10.72988181520322,27.728254185571878,30.047152828996037,44.450113147761776,28.203199152942254
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random76
Raw:-14.052089546470802,55.59164165920045,28.99412771329117,15.616192214714616,33.37706320185835,10.729881815203225,27.728254185571874,30.047152828996026,44.45011314776176,28.203199152942247
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random77
Raw:-14.052089546470818,55.591641659200484,28.99412771329119,15.616192214714623,33.37706320185837,10.72988181520322,27.728254185571885,30.04715282899604,44.45011314776179,28.20319915294227
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random78
Raw:-14.052089546470818,55.59164165920047,28.994127713291185,15.61619221471462,33.37706320185837,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.20319915294226
EFT:-14.052089546470814,55.59164165920046,28.994127713291185,15.61619221471462,33.37706320185836,10.729881815203216,27.72825418557188,30.047152828996037,44.45011314776178,28.203199152942258
Random79
Raw:-14.052089546470814,55.59164165920046,28.99412771329118,15.61619221471462,33.37706320185836,10.729881815203218,27.72825418557188,30.047152828996037,44.450113147761776,28.203199152942258
