Original
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random32
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random33
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random34
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random35
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random36
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random37
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random38
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random39
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random40
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random41
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random42
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random43
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random44
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random45
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random46
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random47
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random48
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random49
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random50
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random51
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random52
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random53
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random54
Raw:39.68343153796054,34.58969313644311,41.651426122727365,44.562559817040956,39.76811731324537,47.57954707256516,42.78451924275068,34.22683718172045,56.39010955866967,45.506428170496235
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random55
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random56
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random57
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random58
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random59
Raw:39.6834315379605,34.58969313644308,41.65142612272733,44.56255981704092,39.768117313245334,47.57954707256513,42.78451924275065,34.22683718172042,56.39010955866963,45.5064281704962
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random60
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random61
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random62
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random63
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random64
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random65
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random66
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random67
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random68
Raw:39.6834315379605,34.58969313644308,41.65142612272733,44.56255981704092,39.768117313245334,47.57954707256513,42.78451924275065,34.22683718172042,56.39010955866963,45.5064281704962
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random69
Raw:39.6834315379605,34.58969313644308,41.65142612272733,44.56255981704092,39.768117313245334,47.57954707256513,42.78451924275065,34.22683718172042,56.39010955866963,45.5064281704962
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random70
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random71
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random72
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random73
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random74
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random75
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random76
Raw:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random77
Raw:39.6834315379605,34.58969313644308,41.65142612272733,44.56255981704092,39.768117313245334,47.57954707256513,42.78451924275065,34.22683718172042,56.39010955866963,45.5064281704962
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random78
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random79
Raw:39.68343153796051,34.58969313644309,41.65142612272734,44.562559817040935,39.76811731324534,47.579547072565134,42.784519242750655,34.22683718172043,56.39010955866964,45.506428170496214
EFT:39.683431537960516,34.589693136443096,41.65142612272735,44.56255981704094,39.768117313245355,47.57954707256514,42.78451924275066,34.226837181720434,56.39010955866965,45.50642817049622
Random80
Raw:39.68343153796052,34.5896931364431,41.65142612272736,44.56255981704095,39.76811731324536,47.579547072565155,42.784519242750676,34.22683718172044,56.390109558669664,45.50642817049623
