Original
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random11
Raw:89.24754404039882,-32.5311380040385,77.08778458418061,56.90356448069016,45.25703214632226,68.21830618371061,68.33652555837875,69.89826909023255,70.05292063455566,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random12
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069018,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random13
Raw:89.24754404039888,-32.53113800403853,77.08778458418064,56.9035644806902,45.257032146322295,68.21830618371065,68.3365255583788,69.89826909023259,70.0529206345557,77.99321562020664
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random14
Raw:89.24754404039888,-32.531138004038525,77.08778458418065,56.9035644806902,45.257032146322295,68.21830618371067,68.3365255583788,69.89826909023259,70.0529206345557,77.99321562020666
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random15
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.903564480690186,45.25703214632229,68.21830618371065,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020664
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random16
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069018,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random17
Raw:89.24754404039882,-32.5311380040385,77.0877845841806,56.90356448069016,45.25703214632226,68.21830618371061,68.33652555837875,69.89826909023255,70.05292063455566,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random18
Raw:89.24754404039884,-32.53113800403851,77.0877845841806,56.903564480690164,45.25703214632227,68.21830618371062,68.33652555837877,69.89826909023255,70.05292063455568,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random19
Raw:89.24754404039882,-32.5311380040385,77.08778458418061,56.90356448069016,45.25703214632226,68.21830618371061,68.33652555837875,69.89826909023255,70.05292063455566,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random20
Raw:89.24754404039888,-32.53113800403853,77.08778458418064,56.9035644806902,45.257032146322295,68.21830618371065,68.3365255583788,69.89826909023259,70.05292063455569,77.99321562020664
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random21
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371065,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random22
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371064,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random23
Raw:89.24754404039889,-32.53113800403853,77.08778458418067,56.903564480690214,45.2570321463223,68.21830618371068,68.33652555837881,69.8982690902326,70.05292063455572,77.99321562020667
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random24
Raw:89.24754404039884,-32.53113800403852,77.08778458418061,56.90356448069017,45.257032146322274,68.21830618371062,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random25
Raw:89.24754404039884,-32.53113800403851,77.08778458418061,56.903564480690164,45.25703214632227,68.21830618371064,68.33652555837877,69.89826909023255,70.05292063455568,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random26
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.90356448069019,45.25703214632229,68.21830618371065,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020664
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random27
Raw:89.24754404039888,-32.531138004038525,77.08778458418065,56.9035644806902,45.257032146322295,68.21830618371067,68.3365255583788,69.8982690902326,70.0529206345557,77.99321562020666
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random28
Raw:89.24754404039884,-32.53113800403851,77.08778458418061,56.90356448069017,45.257032146322274,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random29
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371064,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random30
Raw:89.24754404039881,-32.5311380040385,77.0877845841806,56.90356448069016,45.25703214632227,68.21830618371062,68.33652555837875,69.89826909023253,70.05292063455566,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random31
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.257032146322274,68.21830618371062,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random32
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random33
Raw:89.24754404039886,-32.531138004038525,77.08778458418062,56.903564480690186,45.25703214632228,68.21830618371064,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random34
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069018,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random35
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371065,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random36
Raw:89.24754404039888,-32.531138004038525,77.08778458418065,56.9035644806902,45.257032146322295,68.21830618371067,68.3365255583788,69.89826909023259,70.0529206345557,77.99321562020666
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random37
Raw:89.24754404039885,-32.53113800403852,77.08778458418062,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random38
Raw:89.24754404039888,-32.531138004038525,77.08778458418065,56.9035644806902,45.257032146322295,68.21830618371067,68.3365255583788,69.8982690902326,70.0529206345557,77.99321562020666
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random39
Raw:89.24754404039882,-32.5311380040385,77.08778458418061,56.90356448069016,45.25703214632226,68.21830618371061,68.33652555837875,69.89826909023255,70.05292063455566,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random40
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.25703214632228,68.21830618371065,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random41
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371065,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random42
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.257032146322274,68.21830618371062,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random43
Raw:89.24754404039882,-32.5311380040385,77.08778458418061,56.903564480690164,45.25703214632227,68.21830618371062,68.33652555837875,69.89826909023256,70.05292063455566,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random44
Raw:89.24754404039884,-32.53113800403851,77.08778458418061,56.903564480690164,45.25703214632227,68.21830618371064,68.33652555837877,69.89826909023255,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random45
Raw:89.24754404039886,-32.531138004038525,77.08778458418062,56.903564480690186,45.25703214632228,68.21830618371064,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random46
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.25703214632228,68.21830618371065,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random47
Raw:89.24754404039882,-32.5311380040385,77.08778458418061,56.90356448069016,45.25703214632226,68.21830618371061,68.33652555837875,69.89826909023255,70.05292063455566,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random48
Raw:89.24754404039881,-32.53113800403851,77.0877845841806,56.90356448069016,45.25703214632226,68.21830618371061,68.33652555837875,69.89826909023255,70.05292063455565,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random49
Raw:89.24754404039881,-32.5311380040385,77.0877845841806,56.903564480690164,45.25703214632227,68.21830618371062,68.33652555837875,69.89826909023253,70.05292063455566,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random50
Raw:89.24754404039889,-32.53113800403853,77.08778458418067,56.903564480690214,45.2570321463223,68.21830618371068,68.33652555837881,69.8982690902326,70.05292063455572,77.99321562020667
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random51
Raw:89.24754404039885,-32.53113800403853,77.08778458418062,56.903564480690186,45.25703214632228,68.21830618371064,68.33652555837878,69.89826909023257,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random52
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random53
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.90356448069019,45.25703214632229,68.21830618371065,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020664
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random54
Raw:89.24754404039884,-32.53113800403851,77.0877845841806,56.903564480690164,45.25703214632227,68.21830618371062,68.33652555837877,69.89826909023255,70.05292063455568,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random55
Raw:89.24754404039886,-32.531138004038525,77.08778458418062,56.903564480690186,45.25703214632228,68.21830618371064,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random56
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.257032146322274,68.21830618371062,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random57
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random58
Raw:89.24754404039882,-32.53113800403852,77.0877845841806,56.903564480690164,45.25703214632227,68.21830618371062,68.33652555837877,69.89826909023255,70.05292063455566,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random59
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069018,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random60
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.903564480690186,45.25703214632229,68.21830618371065,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020664
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random61
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.257032146322274,68.21830618371062,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random62
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069018,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random63
Raw:89.24754404039884,-32.53113800403851,77.0877845841806,56.903564480690164,45.25703214632227,68.21830618371062,68.33652555837877,69.89826909023255,70.05292063455568,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random64
Raw:89.24754404039884,-32.53113800403852,77.08778458418061,56.90356448069017,45.257032146322274,68.21830618371062,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random65
Raw:89.24754404039884,-32.53113800403851,77.08778458418061,56.903564480690164,45.25703214632227,68.21830618371062,68.33652555837877,69.89826909023255,70.05292063455568,77.9932156202066
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random66
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.25703214632228,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random67
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371064,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random68
Raw:89.24754404039884,-32.53113800403852,77.08778458418061,56.90356448069017,45.257032146322274,68.21830618371062,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random69
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371065,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random70
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.903564480690186,45.25703214632229,68.21830618371065,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020664
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random71
Raw:89.24754404039886,-32.531138004038525,77.08778458418062,56.903564480690186,45.25703214632228,68.21830618371064,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random72
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.257032146322274,68.21830618371062,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random73
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.903564480690186,45.25703214632228,68.21830618371064,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020663
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random74
Raw:89.24754404039885,-32.53113800403852,77.08778458418062,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random75
Raw:89.24754404039884,-32.53113800403852,77.08778458418062,56.90356448069017,45.257032146322274,68.21830618371064,68.33652555837877,69.89826909023256,70.05292063455568,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random76
Raw:89.24754404039886,-32.531138004038525,77.08778458418064,56.90356448069019,45.25703214632229,68.21830618371065,68.33652555837878,69.89826909023257,70.05292063455569,77.99321562020664
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random77
Raw:89.24754404039888,-32.531138004038525,77.08778458418065,56.90356448069019,45.257032146322295,68.21830618371067,68.3365255583788,69.89826909023259,70.0529206345557,77.99321562020666
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random78
Raw:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
EFT:89.24754404039885,-32.53113800403852,77.08778458418064,56.90356448069018,45.257032146322274,68.21830618371064,68.33652555837878,69.89826909023256,70.05292063455569,77.99321562020661
Random79
Raw:89.24754404039888,-32.531138004038525,77.08778458418065,56.9035644806902,45.257032146322295,68.21830618371067,68.3365255583788,69.89826909023259,70.0529206345557,77.99321562020666
