Original
Raw:-75.71265817211514,17.71812184586556,23.263596929131523,18.871249244420063,5.022881550114912,-9.428283724865421,-100.94381857497652,30.359488511401594,1.7545905353294367,19.923528552840015
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random28
Raw:-75.71265817211513,17.71812184586556,23.263596929131516,18.871249244420067,5.022881550114921,-9.428283724865413,-100.94381857497648,30.35948851140159,1.7545905353294438,19.92352855284002
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random29
Raw:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.02288155011491,-9.42828372486542,-100.94381857497646,30.35948851140158,1.7545905353294367,19.923528552840004
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random30
Raw:-75.71265817211514,17.71812184586556,23.26359692913152,18.871249244420067,5.022881550114917,-9.428283724865418,-100.9438185749765,30.359488511401594,1.7545905353294402,19.92352855284002
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random31
Raw:-75.71265817211513,17.71812184586556,23.263596929131516,18.871249244420063,5.0228815501149136,-9.42828372486542,-100.94381857497648,30.359488511401587,1.7545905353294384,19.92352855284001
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random32
Raw:-75.71265817211513,17.71812184586556,23.263596929131516,18.871249244420063,5.0228815501149136,-9.42828372486542,-100.94381857497648,30.359488511401587,1.7545905353294384,19.92352855284001
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random33
Raw:-75.71265817211514,17.71812184586556,23.26359692913152,18.871249244420067,5.022881550114917,-9.428283724865418,-100.9438185749765,30.359488511401594,1.7545905353294402,19.92352855284002
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random34
Raw:-75.71265817211513,17.71812184586556,23.263596929131516,18.871249244420067,5.022881550114919,-9.428283724865413,-100.94381857497648,30.35948851140159,1.754590535329442,19.92352855284002
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random35
Raw:-75.71265817211513,17.71812184586556,23.263596929131516,18.871249244420063,5.0228815501149136,-9.42828372486542,-100.94381857497648,30.359488511401587,1.7545905353294384,19.92352855284001
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random36
Raw:-75.71265817211513,17.71812184586556,23.263596929131516,18.871249244420067,5.022881550114921,-9.428283724865413,-100.94381857497648,30.35948851140159,1.7545905353294438,19.92352855284002
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random37
Raw:-75.71265817211513,17.71812184586556,23.263596929131516,18.871249244420063,5.0228815501149136,-9.42828372486542,-100.94381857497648,30.359488511401587,1.7545905353294384,19.92352855284001
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random38
Raw:-75.7126581721151,17.718121845865554,23.263596929131506,18.87124924442006,5.022881550114917,-9.428283724865413,-100.94381857497643,30.35948851140158,1.754590535329442,19.923528552840008
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random39
Raw:-75.71265817211513,17.718121845865557,23.263596929131516,18.87124924442006,5.02288155011491,-9.42828372486542,-100.94381857497649,30.359488511401587,1.7545905353294349,19.92352855284001
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random40
Raw:-75.7126581721151,17.71812184586555,23.263596929131506,18.871249244420053,5.022881550114908,-9.42828372486542,-100.94381857497645,30.359488511401576,1.7545905353294349,19.92352855284
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random41
Raw:-75.7126581721151,17.71812184586555,23.263596929131506,18.871249244420053,5.02288155011491,-9.428283724865416,-100.94381857497645,30.359488511401576,1.7545905353294367,19.92352855284
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random42
Raw:-75.7126581721151,17.718121845865547,23.263596929131506,18.871249244420053,5.0228815501149064,-9.42828372486542,-100.94381857497645,30.359488511401572,1.7545905353294349,19.923528552839997
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random43
Raw:-75.7126581721151,17.71812184586555,23.263596929131506,18.871249244420053,5.022881550114908,-9.42828372486542,-100.94381857497645,30.359488511401576,1.7545905353294349,19.92352855284
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random44
Raw:-75.71265817211516,17.71812184586556,23.263596929131527,18.871249244420067,5.022881550114908,-9.428283724865427,-100.94381857497653,30.359488511401597,1.7545905353294349,19.92352855284001
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random45
Raw:-75.7126581721151,17.71812184586555,23.263596929131506,18.871249244420053,5.02288155011491,-9.428283724865416,-100.94381857497645,30.359488511401576,1.7545905353294367,19.92352855284
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random46
Raw:-75.7126581721151,17.71812184586555,23.263596929131506,18.871249244420053,5.022881550114908,-9.42828372486542,-100.94381857497645,30.359488511401576,1.7545905353294349,19.92352855284
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random47
Raw:-75.71265817211508,17.718121845865543,23.263596929131502,18.871249244420046,5.022881550114901,-9.428283724865423,-100.94381857497643,30.359488511401565,1.7545905353294295,19.92352855283999
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random48
Raw:-75.71265817211511,17.71812184586555,23.263596929131513,18.871249244420053,5.022881550114901,-9.428283724865425,-100.94381857497648,30.35948851140158,1.7545905353294313,19.923528552839997
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random49
Raw:-75.71265817211508,17.718121845865543,23.263596929131506,18.871249244420042,5.022881550114894,-9.428283724865427,-100.94381857497645,30.359488511401565,1.754590535329426,19.923528552839983
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random50
Raw:-75.71265817211516,17.718121845865564,23.263596929131523,18.871249244420074,5.022881550114919,-9.42828372486542,-100.94381857497652,30.3594885114016,1.754590535329442,19.92352855284002
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random51
Raw:-75.71265817211513,17.718121845865557,23.26359692913152,18.87124924442006,5.022881550114905,-9.428283724865423,-100.94381857497649,30.359488511401587,1.754590535329433,19.923528552840004
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random52
Raw:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.02288155011491,-9.42828372486542,-100.94381857497646,30.35948851140158,1.7545905353294367,19.923528552840004
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random53
Raw:-75.7126581721151,17.71812184586555,23.263596929131506,18.871249244420056,5.0228815501149136,-9.428283724865413,-100.94381857497645,30.359488511401576,1.7545905353294402,19.923528552840004
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random54
Raw:-75.71265817211514,17.71812184586556,23.263596929131523,18.871249244420063,5.022881550114912,-9.428283724865421,-100.94381857497652,30.359488511401594,1.7545905353294367,19.923528552840015
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random55
Raw:-75.71265817211513,17.718121845865557,23.26359692913152,18.87124924442006,5.022881550114905,-9.428283724865423,-100.94381857497649,30.359488511401587,1.754590535329433,19.923528552840004
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random56
Raw:-75.71265817211507,17.718121845865543,23.2635969291315,18.871249244420046,5.022881550114903,-9.428283724865416,-100.94381857497642,30.359488511401562,1.7545905353294349,19.92352855283999
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random57
Raw:-75.71265817211511,17.718121845865554,23.26359692913151,18.87124924442006,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random58
Raw:-75.71265817211513,17.718121845865554,23.26359692913152,18.871249244420056,5.022881550114899,-9.42828372486543,-100.94381857497649,30.359488511401583,1.7545905353294295,19.923528552840004
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random59
Raw:-75.71265817211514,17.71812184586556,23.263596929131523,18.871249244420067,5.0228815501149136,-9.42828372486542,-100.94381857497652,30.359488511401594,1.7545905353294367,19.92352855284002
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random60
Raw:-75.71265817211508,17.71812184586555,23.263596929131502,18.871249244420053,5.0228815501149136,-9.428283724865413,-100.94381857497643,30.359488511401572,1.7545905353294384,19.92352855284
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random61
Raw:-75.71265817211514,17.71812184586556,23.263596929131523,18.87124924442006,5.022881550114905,-9.428283724865427,-100.94381857497652,30.35948851140159,1.7545905353294313,19.92352855284001
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random62
Raw:-75.71265817211513,17.718121845865557,23.263596929131516,18.87124924442006,5.02288155011491,-9.42828372486542,-100.94381857497649,30.359488511401587,1.7545905353294349,19.92352855284001
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random63
Raw:-75.71265817211514,17.71812184586556,23.263596929131523,18.871249244420063,5.022881550114912,-9.428283724865421,-100.94381857497652,30.359488511401594,1.7545905353294367,19.923528552840015
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random64
Raw:-75.71265817211513,17.718121845865557,23.263596929131516,18.871249244420063,5.022881550114912,-9.42828372486542,-100.94381857497648,30.359488511401587,1.7545905353294367,19.92352855284001
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random65
Raw:-75.7126581721151,17.718121845865547,23.26359692913151,18.871249244420053,5.022881550114903,-9.428283724865423,-100.94381857497646,30.359488511401572,1.7545905353294313,19.923528552839997
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random66
Raw:-75.7126581721151,17.718121845865547,23.26359692913151,18.87124924442005,5.022881550114898,-9.428283724865427,-100.94381857497646,30.359488511401572,1.7545905353294295,19.92352855283999
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random67
Raw:-75.71265817211511,17.71812184586555,23.263596929131513,18.871249244420053,5.022881550114901,-9.428283724865425,-100.94381857497648,30.35948851140158,1.7545905353294313,19.923528552839997
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random68
Raw:-75.71265817211508,17.718121845865543,23.263596929131506,18.871249244420042,5.022881550114898,-9.428283724865425,-100.94381857497645,30.359488511401565,1.7545905353294278,19.923528552839986
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random69
Raw:-75.7126581721151,17.718121845865547,23.263596929131506,18.871249244420053,5.0228815501149064,-9.42828372486542,-100.94381857497645,30.359488511401572,1.7545905353294349,19.923528552839997
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random70
Raw:-75.71265817211511,17.71812184586555,23.26359692913151,18.871249244420053,5.0228815501149064,-9.428283724865421,-100.94381857497646,30.35948851140158,1.754590535329433,19.923528552840004
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random71
Raw:-75.7126581721151,17.718121845865547,23.263596929131506,18.871249244420053,5.022881550114905,-9.428283724865423,-100.94381857497645,30.359488511401572,1.754590535329433,19.923528552839997
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random72
Raw:-75.71265817211513,17.718121845865557,23.263596929131516,18.87124924442006,5.02288155011491,-9.42828372486542,-100.94381857497649,30.359488511401587,1.7545905353294349,19.92352855284001
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random73
Raw:-75.71265817211507,17.718121845865547,23.2635969291315,18.871249244420046,5.022881550114905,-9.428283724865413,-100.94381857497642,30.359488511401565,1.7545905353294349,19.92352855283999
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random74
Raw:-75.71265817211513,17.718121845865554,23.26359692913152,18.871249244420056,5.022881550114899,-9.42828372486543,-100.94381857497649,30.359488511401583,1.7545905353294295,19.923528552840004
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random75
Raw:-75.7126581721151,17.71812184586555,23.263596929131506,18.871249244420056,5.022881550114912,-9.428283724865416,-100.94381857497645,30.359488511401576,1.7545905353294384,19.923528552840004
EFT:-75.71265817211511,17.718121845865554,23.26359692913151,18.871249244420056,5.0228815501149136,-9.428283724865416,-100.94381857497646,30.359488511401583,1.7545905353294384,19.923528552840008
Random76
Raw:-75.71265817211508,17.718121845865547,23.263596929131502,18.87124924442005,5.022881550114908,-9.428283724865416,-100.94381857497643,30.35948851140157,1.7545905353294349,19.923528552839997
