Original
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random17
Raw:55.64781179837632,57.05850560308731,60.46211801663914,84.71154388044818,49.530159788734196,62.20157508991463,33.79133003243629,52.7188756413601,75.92006288064647,63.52352707308656
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random18
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.20157508991461,33.79133003243627,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random19
Raw:55.64781179837628,57.058505603087276,60.462118016639096,84.71154388044812,49.53015978873416,62.20157508991459,33.79133003243625,52.718875641360064,75.92006288064641,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random20
Raw:55.6478117983763,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991461,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random21
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044813,49.53015978873418,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random22
Raw:55.64781179837631,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991461,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random23
Raw:55.64781179837632,57.058505603087305,60.46211801663913,84.71154388044816,49.53015978873419,62.20157508991462,33.791330032436285,52.7188756413601,75.92006288064646,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random24
Raw:55.64781179837629,57.058505603087276,60.462118016639096,84.71154388044812,49.53015978873417,62.201575089914584,33.79133003243626,52.718875641360064,75.92006288064641,63.52352707308651
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random25
Raw:55.64781179837631,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991461,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random26
Raw:55.64781179837629,57.058505603087276,60.462118016639096,84.7115438804481,49.53015978873417,62.201575089914584,33.791330032436264,52.718875641360064,75.92006288064641,63.52352707308651
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random27
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873419,62.201575089914606,33.79133003243627,52.718875641360086,75.92006288064644,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random28
Raw:55.64781179837631,57.05850560308731,60.462118016639124,84.71154388044816,49.53015978873419,62.20157508991463,33.79133003243628,52.71887564136009,75.92006288064646,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random29
Raw:55.64781179837629,57.05850560308728,60.46211801663911,84.71154388044813,49.530159788734174,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random30
Raw:55.64781179837632,57.05850560308731,60.46211801663913,84.71154388044818,49.530159788734196,62.201575089914634,33.791330032436285,52.7188756413601,75.92006288064647,63.52352707308656
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random31
Raw:55.6478117983763,57.05850560308728,60.4621180166391,84.71154388044812,49.530159788734174,62.201575089914584,33.79133003243627,52.71887564136007,75.92006288064643,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random32
Raw:55.6478117983763,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991461,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random33
Raw:55.647811798376296,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.20157508991461,33.791330032436264,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random34
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044813,49.53015978873418,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random35
Raw:55.647811798376296,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.20157508991461,33.791330032436264,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random36
Raw:55.64781179837629,57.05850560308728,60.46211801663911,84.71154388044813,49.530159788734174,62.201575089914606,33.791330032436264,52.71887564136008,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random37
Raw:55.64781179837631,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991461,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random38
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.201575089914606,33.79133003243627,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random39
Raw:55.64781179837628,57.05850560308727,60.46211801663909,84.7115438804481,49.53015978873416,62.20157508991458,33.791330032436264,52.71887564136006,75.92006288064641,63.523527073086505
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random40
Raw:55.647811798376274,57.05850560308726,60.46211801663908,84.7115438804481,49.53015978873415,62.20157508991457,33.79133003243625,52.71887564136005,75.9200628806464,63.5235270730865
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random41
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044813,49.530159788734174,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random42
Raw:55.64781179837629,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random43
Raw:55.647811798376296,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.20157508991461,33.791330032436264,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random44
Raw:55.6478117983763,57.0585056030873,60.46211801663912,84.71154388044815,49.53015978873419,62.20157508991462,33.79133003243627,52.71887564136009,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random45
Raw:55.647811798376274,57.05850560308726,60.46211801663908,84.7115438804481,49.53015978873416,62.20157508991457,33.79133003243626,52.71887564136005,75.9200628806464,63.5235270730865
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random46
Raw:55.64781179837629,57.058505603087276,60.462118016639096,84.7115438804481,49.53015978873417,62.201575089914584,33.791330032436264,52.71887564136007,75.92006288064641,63.52352707308651
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random47
Raw:55.64781179837628,57.058505603087276,60.46211801663909,84.71154388044812,49.53015978873416,62.20157508991459,33.79133003243625,52.71887564136006,75.92006288064641,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random48
Raw:55.64781179837632,57.05850560308731,60.46211801663913,84.71154388044818,49.530159788734196,62.201575089914634,33.791330032436285,52.7188756413601,75.92006288064647,63.52352707308656
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random49
Raw:55.64781179837631,57.058505603087305,60.46211801663913,84.71154388044816,49.53015978873419,62.20157508991463,33.79133003243628,52.7188756413601,75.92006288064646,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random50
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.201575089914606,33.79133003243627,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random51
Raw:55.64781179837629,57.05850560308729,60.462118016639096,84.71154388044813,49.53015978873417,62.2015750899146,33.79133003243626,52.718875641360064,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random52
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873419,62.201575089914606,33.79133003243628,52.718875641360086,75.92006288064644,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random53
Raw:55.64781179837629,57.05850560308728,60.46211801663911,84.71154388044813,49.530159788734174,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random54
Raw:55.6478117983763,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991461,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random55
Raw:55.64781179837629,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.201575089914606,33.791330032436264,52.71887564136008,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random56
Raw:55.6478117983763,57.058505603087305,60.46211801663912,84.71154388044815,49.53015978873419,62.20157508991462,33.79133003243627,52.718875641360086,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random57
Raw:55.64781179837629,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.79133003243626,52.71887564136007,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random58
Raw:55.64781179837631,57.058505603087305,60.46211801663913,84.71154388044816,49.53015978873419,62.20157508991463,33.79133003243628,52.7188756413601,75.92006288064646,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random59
Raw:55.64781179837631,57.0585056030873,60.462118016639124,84.71154388044815,49.530159788734196,62.20157508991461,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random60
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873419,62.201575089914606,33.79133003243627,52.718875641360086,75.92006288064644,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random61
Raw:55.6478117983763,57.0585056030873,60.46211801663912,84.71154388044815,49.53015978873419,62.20157508991462,33.79133003243627,52.71887564136009,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random62
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873419,62.201575089914606,33.79133003243628,52.718875641360086,75.92006288064644,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random63
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044813,49.53015978873418,62.2015750899146,33.79133003243628,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random64
Raw:55.64781179837631,57.058505603087305,60.46211801663913,84.71154388044816,49.53015978873419,62.20157508991463,33.79133003243628,52.7188756413601,75.92006288064646,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random65
Raw:55.647811798376324,57.058505603087326,60.46211801663914,84.71154388044818,49.5301597887342,62.20157508991464,33.791330032436285,52.7188756413601,75.92006288064648,63.52352707308657
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random66
Raw:55.647811798376324,57.05850560308731,60.46211801663914,84.71154388044818,49.530159788734196,62.20157508991463,33.79133003243629,52.7188756413601,75.92006288064647,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random67
Raw:55.647811798376324,57.05850560308731,60.46211801663914,84.71154388044818,49.5301597887342,62.20157508991463,33.7913300324363,52.7188756413601,75.92006288064647,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random68
Raw:55.64781179837629,57.05850560308728,60.46211801663911,84.71154388044813,49.530159788734174,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random69
Raw:55.647811798376296,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.20157508991461,33.791330032436264,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random70
Raw:55.6478117983763,57.058505603087305,60.46211801663912,84.71154388044815,49.53015978873419,62.20157508991462,33.791330032436264,52.718875641360086,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random71
Raw:55.64781179837632,57.058505603087305,60.46211801663913,84.71154388044816,49.53015978873419,62.20157508991463,33.791330032436285,52.7188756413601,75.92006288064646,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random72
Raw:55.6478117983763,57.0585056030873,60.46211801663912,84.71154388044815,49.53015978873419,62.20157508991462,33.79133003243627,52.718875641360086,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random73
Raw:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.20157508991459,33.79133003243627,52.71887564136007,75.92006288064643,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random74
Raw:55.64781179837631,57.058505603087305,60.46211801663913,84.71154388044816,49.53015978873419,62.20157508991463,33.79133003243628,52.7188756413601,75.92006288064646,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random75
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044813,49.53015978873418,62.2015750899146,33.79133003243628,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random76
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044813,49.530159788734174,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random77
Raw:55.64781179837629,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random78
Raw:55.64781179837633,57.058505603087326,60.462118016639145,84.71154388044819,49.53015978873421,62.20157508991465,33.79133003243629,52.718875641360114,75.92006288064648,63.523527073086576
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random79
Raw:55.64781179837631,57.058505603087305,60.46211801663913,84.71154388044816,49.53015978873419,62.20157508991463,33.79133003243628,52.7188756413601,75.92006288064646,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random80
Raw:55.6478117983763,57.058505603087305,60.46211801663912,84.71154388044815,49.53015978873419,62.20157508991462,33.79133003243627,52.718875641360086,75.92006288064646,63.52352707308655
