Original
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random8
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random9
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random10
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random11
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random12
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random13
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random14
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random15
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random16
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random17
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random18
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random19
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random20
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random21
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random22
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random23
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random24
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random25
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random26
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random27
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random28
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random29
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random30
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random31
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random32
Raw:47.415074010135754,43.510802183229934,49.46998134090062,64.31617276608554,40.428839774192966,45.30800922311128,32.422933000434625,43.85578138928919,61.03584476276508,49.0715551402974
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random33
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random34
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random35
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random36
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random37
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random38
Raw:47.4150740101357,43.510802183229885,49.46998134090056,64.31617276608547,40.428839774192916,45.30800922311123,32.42293300043458,43.85578138928914,61.03584476276502,49.07155514029734
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random39
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random40
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random41
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random42
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random43
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random44
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random45
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random46
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random47
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random48
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random49
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random50
Raw:47.415074010135754,43.510802183229934,49.46998134090062,64.31617276608554,40.428839774192966,45.30800922311128,32.422933000434625,43.85578138928919,61.03584476276508,49.0715551402974
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random51
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random52
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random53
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random54
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random55
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random56
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random57
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random58
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random59
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random60
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random61
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random62
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random63
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random64
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random65
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random66
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random67
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random68
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random69
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random70
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random71
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random72
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random73
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random74
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random75
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random76
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random77
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random78
Raw:47.415074010135704,43.51080218322989,49.46998134090057,64.31617276608549,40.42883977419292,45.30800922311123,32.42293300043459,43.85578138928915,61.035844762765024,49.07155514029735
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random79
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random80
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
