Original
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random18
Raw:30.904721204258504,26.95542724298047,32.41276853891482,34.66626716140331,30.92838448986108,36.898664570150125,33.19363152280756,26.538693243550444,44.06967075139508,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random19
Raw:30.904721204258482,26.955427242980452,32.412768538914804,34.66626716140329,30.92838448986106,36.8986645701501,33.193631522807536,26.538693243550426,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random20
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random21
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random22
Raw:30.90472120425848,26.95542724298045,32.4127685389148,34.66626716140329,30.928384489861056,36.898664570150096,33.19363152280753,26.538693243550423,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random23
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random24
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random25
Raw:30.90472120425848,26.95542724298045,32.4127685389148,34.66626716140329,30.928384489861056,36.898664570150096,33.19363152280753,26.538693243550423,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random26
Raw:30.90472120425848,26.95542724298045,32.4127685389148,34.66626716140329,30.928384489861056,36.898664570150096,33.19363152280753,26.538693243550423,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random27
Raw:30.904721204258482,26.955427242980452,32.412768538914804,34.66626716140329,30.92838448986106,36.8986645701501,33.193631522807536,26.538693243550426,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random28
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random29
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random30
Raw:30.904721204258504,26.95542724298047,32.41276853891482,34.66626716140331,30.92838448986108,36.898664570150125,33.19363152280756,26.538693243550444,44.06967075139508,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random31
Raw:30.904721204258482,26.955427242980452,32.412768538914804,34.66626716140329,30.92838448986106,36.8986645701501,33.193631522807536,26.538693243550426,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random32
Raw:30.904721204258504,26.95542724298047,32.41276853891482,34.66626716140331,30.92838448986108,36.898664570150125,33.19363152280756,26.538693243550444,44.06967075139508,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random33
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random34
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random35
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random36
Raw:30.904721204258475,26.955427242980445,32.41276853891479,34.66626716140328,30.928384489861052,36.89866457015009,33.19363152280752,26.53869324355042,44.069670751395044,35.3907154045483
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random37
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random38
Raw:30.904721204258482,26.955427242980452,32.412768538914804,34.66626716140329,30.92838448986106,36.8986645701501,33.193631522807536,26.538693243550426,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random39
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random40
Raw:30.904721204258504,26.95542724298047,32.41276853891482,34.66626716140331,30.92838448986108,36.898664570150125,33.19363152280756,26.538693243550444,44.06967075139508,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random41
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random42
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random43
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random44
Raw:30.904721204258472,26.95542724298044,32.41276853891479,34.666267161403276,30.92838448986105,36.89866457015009,33.19363152280752,26.538693243550416,44.06967075139504,35.390715404548295
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random45
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random46
Raw:30.904721204258525,26.95542724298049,32.41276853891485,34.66626716140334,30.928384489861102,36.89866457015015,33.19363152280758,26.538693243550465,44.069670751395115,35.39071540454836
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random47
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random48
Raw:30.904721204258475,26.955427242980445,32.41276853891479,34.66626716140328,30.928384489861052,36.89866457015009,33.19363152280752,26.53869324355042,44.069670751395044,35.3907154045483
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random49
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random50
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random51
Raw:30.904721204258482,26.955427242980452,32.412768538914804,34.66626716140329,30.92838448986106,36.8986645701501,33.193631522807536,26.538693243550426,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random52
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random53
Raw:30.90472120425851,26.955427242980477,32.41276853891483,34.666267161403326,30.928384489861088,36.89866457015013,33.193631522807564,26.53869324355045,44.069670751395094,35.390715404548345
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random54
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random55
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random56
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random57
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random58
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random59
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random60
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random61
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random62
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random63
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random64
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random65
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random66
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random67
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random68
Raw:30.904721204258504,26.95542724298047,32.41276853891482,34.66626716140331,30.92838448986108,36.898664570150125,33.19363152280756,26.538693243550444,44.06967075139508,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random69
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random70
Raw:30.904721204258482,26.955427242980452,32.412768538914804,34.66626716140329,30.92838448986106,36.8986645701501,33.193631522807536,26.538693243550426,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random71
Raw:30.904721204258504,26.95542724298047,32.41276853891482,34.66626716140331,30.92838448986108,36.898664570150125,33.19363152280756,26.538693243550444,44.06967075139508,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random72
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random73
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random74
Raw:30.904721204258504,26.95542724298047,32.41276853891482,34.66626716140331,30.92838448986108,36.898664570150125,33.19363152280756,26.538693243550444,44.06967075139508,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random75
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random76
Raw:30.904721204258482,26.955427242980452,32.412768538914804,34.66626716140329,30.92838448986106,36.8986645701501,33.193631522807536,26.538693243550426,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random77
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random78
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random79
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random80
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
