Original
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random11
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random12
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random13
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random14
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random15
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random16
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random17
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random18
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random19
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random20
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random21
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random22
Raw:91.85198021313586,53.7366623564336,78.48094492089342,65.43319959158976,87.62337849941774,103.1172444757467,117.95633278065213,3.6990777307749054,84.9133573099173,63.438138794908866
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random23
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random24
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random25
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random26
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random27
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random28
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random29
Raw:91.85198021313586,53.7366623564336,78.48094492089342,65.43319959158976,87.62337849941774,103.1172444757467,117.95633278065213,3.6990777307749054,84.9133573099173,63.438138794908866
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random30
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random31
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random32
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random33
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random34
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random35
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random36
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random37
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random38
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random39
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random40
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random41
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random42
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random43
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random44
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random45
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random46
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random47
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random48
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random49
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random50
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random51
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random52
Raw:91.85198021313586,53.7366623564336,78.48094492089342,65.43319959158976,87.62337849941774,103.1172444757467,117.95633278065213,3.6990777307749054,84.9133573099173,63.438138794908866
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random53
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random54
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random55
Raw:91.85198021313586,53.7366623564336,78.48094492089342,65.43319959158976,87.62337849941774,103.1172444757467,117.95633278065213,3.6990777307749054,84.9133573099173,63.438138794908866
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random56
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random57
Raw:91.85198021313586,53.7366623564336,78.48094492089342,65.43319959158976,87.62337849941774,103.1172444757467,117.95633278065213,3.6990777307749054,84.9133573099173,63.438138794908866
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random58
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random59
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random60
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random61
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random62
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random63
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random64
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random65
Raw:91.85198021313595,53.73666235643365,78.48094492089349,65.43319959158981,87.62337849941783,103.11724447574679,117.95633278065223,3.699077730774909,84.91335730991737,63.43813879490892
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random66
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random67
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random68
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random69
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random70
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random71
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random72
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random73
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random74
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random75
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random76
Raw:91.85198021313595,53.73666235643365,78.48094492089349,65.43319959158981,87.62337849941783,103.11724447574679,117.95633278065223,3.699077730774909,84.91335730991737,63.43813879490892
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random77
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random78
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random79
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random80
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
