Original
Random7
Raw:65.091531133251,-24.285003163225863,56.480063630350294,41.33752052351939,32.54325084728855,49.029970384777954,50.14485568054017,50.56207990183712,51.11473170883143,56.09330352251282
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random8
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random9
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random10
Raw:65.09153113325104,-24.28500316322588,56.48006363035034,41.337520523519416,32.543250847288576,49.029970384778,50.14485568054021,50.562079901837166,51.114731708831464,56.09330352251286
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random11
Raw:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random12
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random13
Raw:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random14
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random15
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random16
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random17
Raw:65.09153113325104,-24.285003163225877,56.48006363035033,41.33752052351941,32.54325084728857,49.02997038477799,50.1448556805402,50.56207990183716,51.11473170883146,56.093303522512855
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random18
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random19
Raw:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random20
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random21
Raw:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random22
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random23
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random24
Raw:65.09153113325104,-24.285003163225877,56.48006363035033,41.33752052351941,32.54325084728857,49.02997038477799,50.1448556805402,50.56207990183716,51.11473170883146,56.093303522512855
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random25
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random26
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random27
Raw:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random28
Raw:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random29
Raw:65.091531133251,-24.285003163225863,56.480063630350294,41.33752052351939,32.54325084728855,49.029970384777954,50.14485568054017,50.56207990183712,51.11473170883143,56.09330352251282
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random30
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random31
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random32
Raw:65.09153113325104,-24.285003163225877,56.48006363035033,41.33752052351941,32.54325084728857,49.02997038477799,50.1448556805402,50.56207990183716,51.11473170883146,56.093303522512855
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random33
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random34
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random35
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random36
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random37
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random38
Raw:65.091531133251,-24.285003163225863,56.480063630350294,41.33752052351939,32.54325084728855,49.029970384777954,50.14485568054017,50.56207990183712,51.11473170883143,56.09330352251282
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random39
Raw:65.091531133251,-24.285003163225863,56.480063630350294,41.33752052351939,32.54325084728855,49.029970384777954,50.14485568054017,50.56207990183712,51.11473170883143,56.09330352251282
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random40
Raw:65.09153113325104,-24.285003163225877,56.48006363035033,41.33752052351941,32.54325084728857,49.02997038477799,50.1448556805402,50.56207990183716,51.11473170883146,56.093303522512855
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random41
Raw:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random42
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random43
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random44
Raw:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random45
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random46
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random47
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random48
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random49
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random50
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random51
Raw:65.091531133251,-24.285003163225863,56.480063630350294,41.33752052351939,32.54325084728855,49.029970384777954,50.14485568054017,50.56207990183712,51.11473170883143,56.09330352251282
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random52
Raw:65.091531133251,-24.285003163225863,56.480063630350294,41.33752052351939,32.54325084728855,49.029970384777954,50.14485568054017,50.56207990183712,51.11473170883143,56.09330352251282
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random53
Raw:65.091531133251,-24.285003163225863,56.480063630350294,41.33752052351939,32.54325084728855,49.029970384777954,50.14485568054017,50.56207990183712,51.11473170883143,56.09330352251282
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random54
Raw:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random55
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random56
Raw:65.09153113325104,-24.285003163225877,56.48006363035033,41.33752052351941,32.54325084728857,49.02997038477799,50.1448556805402,50.56207990183716,51.11473170883146,56.093303522512855
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random57
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random58
Raw:65.091531133251,-24.285003163225863,56.480063630350294,41.33752052351939,32.54325084728855,49.029970384777954,50.14485568054017,50.56207990183712,51.11473170883143,56.09330352251282
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random59
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random60
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random61
Raw:65.091531133251,-24.285003163225863,56.480063630350294,41.33752052351939,32.54325084728855,49.029970384777954,50.14485568054017,50.56207990183712,51.11473170883143,56.09330352251282
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random62
Raw:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random63
Raw:65.09153113325098,-24.28500316322586,56.48006363035029,41.33752052351938,32.54325084728855,49.02997038477795,50.14485568054016,50.562079901837116,51.11473170883142,56.09330352251281
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random64
Raw:65.091531133251,-24.285003163225863,56.480063630350294,41.33752052351939,32.54325084728855,49.029970384777954,50.14485568054017,50.56207990183712,51.11473170883143,56.09330352251282
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random65
Raw:65.09153113325104,-24.285003163225877,56.48006363035033,41.33752052351941,32.54325084728857,49.02997038477799,50.1448556805402,50.56207990183716,51.11473170883146,56.093303522512855
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random66
Raw:65.09153113325098,-24.28500316322586,56.48006363035029,41.33752052351938,32.54325084728855,49.02997038477795,50.14485568054016,50.562079901837116,51.11473170883142,56.09330352251281
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random67
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random68
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random69
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random70
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random71
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random72
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random73
Raw:65.091531133251,-24.285003163225863,56.480063630350294,41.33752052351939,32.54325084728855,49.029970384777954,50.14485568054017,50.56207990183712,51.11473170883143,56.09330352251282
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random74
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random75
Raw:65.09153113325102,-24.285003163225873,56.480063630350315,41.33752052351941,32.54325084728857,49.02997038477798,50.144855680540196,50.562079901837144,51.11473170883145,56.09330352251285
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random76
Raw:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random77
Raw:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random78
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random79
Raw:65.09153113325101,-24.285003163225866,56.4800636303503,41.337520523519395,32.543250847288554,49.02997038477796,50.144855680540175,50.56207990183713,51.114731708831435,56.093303522512834
EFT:65.09153113325101,-24.28500316322587,56.48006363035031,41.3375205235194,32.54325084728856,49.029970384777975,50.14485568054018,50.56207990183714,51.11473170883144,56.09330352251284
Random80
