Original
Raw:58.42197763804643,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959919,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random6
Raw:58.42197763804642,46.849310345283556,54.11314192653989,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172037,18.92482066803613,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random7
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959919,61.317400051720355,18.924820668036126,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random8
Raw:58.42197763804639,46.849310345283534,54.11314192653986,61.357265778895794,61.953717582518955,87.13450904959913,61.31740005172033,18.92482066803612,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random9
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959916,61.31740005172033,18.924820668036123,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random10
Raw:58.42197763804641,46.84931034528356,54.113141926539875,61.35726577889582,61.953717582518976,87.13450904959917,61.31740005172036,18.92482066803613,69.06733147404006,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random11
Raw:58.42197763804645,46.84931034528358,54.1131419265399,61.35726577889584,61.95371758251901,87.13450904959922,61.31740005172039,18.92482066803614,69.0673314740401,63.92505274627995
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random12
Raw:58.421977638046364,46.84931034528352,54.11314192653984,61.35726577889577,61.95371758251893,87.1345090495991,61.3174000517203,18.924820668036112,69.06733147404,63.925052746279874
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random13
Raw:58.421977638046414,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251899,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random14
Raw:58.421977638046435,46.84931034528357,54.1131419265399,61.35726577889583,61.953717582519,87.13450904959919,61.317400051720384,18.924820668036137,69.06733147404009,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random15
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.357265778895844,61.953717582519005,87.13450904959922,61.31740005172039,18.92482066803614,69.0673314740401,63.92505274627996
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random16
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172038,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random17
Raw:58.421977638046414,46.84931034528356,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959919,61.31740005172037,18.924820668036123,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random18
Raw:58.42197763804644,46.84931034528356,54.1131419265399,61.35726577889582,61.95371758251901,87.13450904959919,61.317400051720384,18.924820668036126,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random19
Raw:58.42197763804646,46.84931034528358,54.11314192653992,61.357265778895844,61.95371758251901,87.13450904959923,61.3174000517204,18.92482066803614,69.0673314740401,63.92505274627996
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random20
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959916,61.317400051720355,18.924820668036133,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random21
Raw:58.421977638046435,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.1345090495992,61.317400051720384,18.92482066803613,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random22
Raw:58.42197763804644,46.84931034528357,54.1131419265399,61.35726577889584,61.953717582519005,87.13450904959919,61.317400051720384,18.924820668036144,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random23
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.357265778895815,61.953717582518976,87.13450904959917,61.317400051720355,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random24
Raw:58.421977638046435,46.84931034528357,54.11314192653989,61.35726577889583,61.95371758251899,87.1345090495992,61.31740005172037,18.92482066803613,69.06733147404009,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random25
Raw:58.421977638046414,46.84931034528355,54.11314192653987,61.35726577889581,61.95371758251897,87.13450904959917,61.317400051720355,18.924820668036123,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random26
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959919,61.317400051720355,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random27
Raw:58.421977638046435,46.84931034528357,54.1131419265399,61.35726577889584,61.953717582519005,87.13450904959919,61.317400051720384,18.924820668036137,69.0673314740401,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random28
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.953717582518976,87.13450904959919,61.31740005172036,18.924820668036126,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random29
Raw:58.42197763804642,46.84931034528357,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random30
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889583,61.953717582519,87.1345090495992,61.31740005172038,18.924820668036133,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random31
Raw:58.42197763804644,46.84931034528357,54.113141926539896,61.35726577889584,61.95371758251901,87.1345090495992,61.31740005172038,18.92482066803614,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random32
Raw:58.42197763804644,46.84931034528358,54.1131419265399,61.35726577889584,61.95371758251901,87.1345090495992,61.31740005172039,18.924820668036137,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random33
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.317400051720355,18.92482066803613,69.06733147404006,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random34
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172036,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random35
Raw:58.421977638046435,46.84931034528357,54.11314192653989,61.35726577889584,61.95371758251899,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random36
Raw:58.42197763804644,46.84931034528358,54.113141926539896,61.35726577889584,61.953717582519005,87.1345090495992,61.317400051720384,18.924820668036137,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random37
Raw:58.42197763804641,46.849310345283556,54.11314192653987,61.35726577889581,61.953717582518976,87.13450904959916,61.31740005172035,18.924820668036126,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random38
Raw:58.421977638046386,46.84931034528354,54.113141926539846,61.35726577889579,61.953717582518955,87.13450904959913,61.31740005172031,18.924820668036126,69.06733147404003,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random39
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172035,18.924820668036123,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random40
Raw:58.421977638046414,46.84931034528356,54.113141926539875,61.357265778895815,61.953717582518976,87.13450904959917,61.31740005172035,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random41
Raw:58.421977638046414,46.84931034528356,54.11314192653988,61.35726577889582,61.953717582518976,87.13450904959919,61.31740005172037,18.92482066803613,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random42
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959915,61.317400051720355,18.92482066803613,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random43
Raw:58.421977638046435,46.84931034528357,54.1131419265399,61.35726577889583,61.95371758251901,87.13450904959919,61.31740005172039,18.924820668036137,69.0673314740401,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random44
Raw:58.42197763804642,46.84931034528356,54.113141926539875,61.35726577889582,61.95371758251898,87.13450904959919,61.317400051720355,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random45
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959917,61.317400051720355,18.92482066803613,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random46
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random47
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251898,87.1345090495992,61.317400051720355,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random48
Raw:58.42197763804644,46.84931034528357,54.1131419265399,61.35726577889583,61.953717582519,87.13450904959922,61.317400051720384,18.924820668036133,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random49
Raw:58.421977638046386,46.84931034528353,54.11314192653986,61.35726577889579,61.95371758251895,87.13450904959913,61.31740005172032,18.924820668036126,69.06733147404003,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random50
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.3572657788958,61.95371758251896,87.13450904959915,61.317400051720334,18.92482066803612,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random51
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.35726577889581,61.95371758251897,87.13450904959917,61.31740005172035,18.924820668036123,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random52
Raw:58.421977638046435,46.84931034528357,54.11314192653989,61.35726577889584,61.953717582519,87.1345090495992,61.317400051720384,18.924820668036137,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random53
Raw:58.42197763804642,46.84931034528356,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404006,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random54
Raw:58.42197763804641,46.84931034528354,54.11314192653987,61.3572657788958,61.95371758251897,87.13450904959917,61.317400051720334,18.92482066803612,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random55
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.953717582518976,87.13450904959919,61.317400051720355,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random56
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random57
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.357265778895794,61.95371758251897,87.13450904959915,61.317400051720355,18.924820668036123,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random58
Raw:58.4219776380464,46.84931034528355,54.11314192653987,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172034,18.92482066803612,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random59
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random60
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.1345090495992,61.31740005172038,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random61
Raw:58.42197763804641,46.84931034528354,54.11314192653987,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172035,18.924820668036133,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random62
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.35726577889583,61.953717582519005,87.13450904959922,61.317400051720384,18.92482066803613,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random63
Raw:58.421977638046435,46.84931034528357,54.11314192653989,61.35726577889584,61.953717582519,87.13450904959919,61.317400051720384,18.924820668036137,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random64
Raw:58.42197763804644,46.84931034528358,54.1131419265399,61.35726577889584,61.95371758251901,87.13450904959922,61.31740005172039,18.924820668036133,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random65
Raw:58.421977638046386,46.849310345283534,54.11314192653986,61.357265778895794,61.953717582518955,87.13450904959915,61.31740005172032,18.924820668036126,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random66
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.357265778895815,61.953717582518976,87.13450904959917,61.317400051720355,18.924820668036126,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random67
Raw:58.42197763804639,46.849310345283534,54.11314192653986,61.357265778895794,61.95371758251896,87.13450904959915,61.317400051720334,18.924820668036126,69.06733147404003,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random68
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.953717582518976,87.13450904959919,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random69
Raw:58.42197763804642,46.84931034528356,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random70
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172034,18.92482066803613,69.06733147404006,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random71
Raw:58.4219776380464,46.849310345283534,54.11314192653986,61.35726577889578,61.953717582518955,87.13450904959913,61.317400051720334,18.924820668036126,69.06733147404003,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random72
Raw:58.421977638046435,46.84931034528356,54.11314192653989,61.35726577889583,61.953717582519,87.13450904959919,61.31740005172037,18.92482066803614,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random73
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959916,61.31740005172034,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random74
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959917,61.317400051720355,18.924820668036126,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random75
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.35726577889581,61.953717582518976,87.13450904959917,61.31740005172035,18.924820668036123,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random76
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172035,18.924820668036133,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random77
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.924820668036126,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random78
Raw:58.42197763804645,46.84931034528358,54.11314192653991,61.357265778895844,61.95371758251901,87.1345090495992,61.3174000517204,18.924820668036144,69.0673314740401,63.92505274627995
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random79
Raw:58.42197763804639,46.849310345283534,54.11314192653985,61.35726577889578,61.953717582518955,87.13450904959913,61.317400051720334,18.924820668036126,69.06733147404005,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random80
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172038,18.924820668036126,69.06733147404007,63.92505274627993
