Original
Raw:46.221369739330875,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random17
Raw:46.22136973933087,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.493927712299865,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random18
Raw:46.22136973933089,40.28287094950689,48.53081450544799,51.97080988416034,46.32697789462058,55.493927712299886,49.86258440038499,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random19
Raw:46.221369739330854,40.282870949506865,48.53081450544796,51.9708098841603,46.326977894620555,55.49392771229986,49.86258440038496,39.96241376021216,65.54438833373418,53.02170301834827
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random20
Raw:46.22136973933088,40.282870949506886,48.53081450544798,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.96241376021218,65.54438833373422,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random21
Raw:46.221369739330854,40.282870949506865,48.53081450544796,51.9708098841603,46.32697789462055,55.49392771229984,49.862584400384954,39.96241376021216,65.54438833373418,53.02170301834826
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random22
Raw:46.22136973933087,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random23
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random24
Raw:46.221369739330875,40.282870949506886,48.53081450544798,51.970809884160325,46.326977894620576,55.49392771229987,49.86258440038498,39.96241376021218,65.54438833373422,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random25
Raw:46.221369739330875,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random26
Raw:46.22136973933088,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random27
Raw:46.22136973933088,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.5443883337342,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random28
Raw:46.22136973933088,40.282870949506886,48.53081450544798,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.96241376021218,65.54438833373422,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random29
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random30
Raw:46.22136973933089,40.28287094950689,48.53081450544799,51.970809884160346,46.32697789462058,55.493927712299886,49.86258440038499,39.96241376021219,65.54438833373422,53.021703018348305
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random31
Raw:46.221369739330875,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random32
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random33
Raw:46.221369739330875,40.282870949506886,48.53081450544797,51.970809884160325,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random34
Raw:46.221369739330896,40.2828709495069,48.530814505448,51.97080988416035,46.32697789462059,55.4939277122999,49.862584400384996,39.96241376021219,65.54438833373423,53.021703018348305
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random35
Raw:46.22136973933087,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random36
Raw:46.22136973933089,40.2828709495069,48.530814505448,51.970809884160346,46.32697789462059,55.4939277122999,49.862584400384996,39.96241376021219,65.54438833373423,53.02170301834831
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random37
Raw:46.22136973933088,40.28287094950689,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random38
Raw:46.221369739330875,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random39
Raw:46.22136973933089,40.28287094950689,48.53081450544799,51.970809884160346,46.32697789462058,55.493927712299886,49.86258440038499,39.96241376021219,65.54438833373422,53.021703018348305
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random40
Raw:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random41
Raw:46.221369739330875,40.282870949506886,48.53081450544798,51.970809884160325,46.326977894620576,55.49392771229988,49.86258440038498,39.96241376021218,65.54438833373422,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random42
Raw:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462057,55.493927712299865,49.862584400384975,39.96241376021217,65.54438833373419,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random43
Raw:46.221369739330875,40.282870949506886,48.53081450544798,51.970809884160325,46.326977894620576,55.49392771229988,49.86258440038498,39.96241376021218,65.54438833373422,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random44
Raw:46.221369739330875,40.28287094950688,48.53081450544797,51.970809884160325,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random45
Raw:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462057,55.493927712299865,49.862584400384975,39.96241376021217,65.54438833373419,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random46
Raw:46.2213697393309,40.28287094950691,48.53081450544801,51.97080988416036,46.3269778946206,55.49392771229991,49.862584400385,39.9624137602122,65.54438833373423,53.02170301834831
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random47
Raw:46.22136973933087,40.28287094950687,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random48
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.49392771229986,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random49
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.326977894620555,55.49392771229986,49.86258440038497,39.962413760212165,65.54438833373419,53.02170301834827
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random50
Raw:46.22136973933086,40.28287094950687,48.53081450544796,51.9708098841603,46.32697789462056,55.49392771229986,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random51
Raw:46.22136973933088,40.28287094950689,48.530814505447985,51.97080988416034,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.5443883337342,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random52
Raw:46.221369739330875,40.282870949506886,48.53081450544797,51.970809884160325,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random53
Raw:46.22136973933088,40.28287094950689,48.53081450544799,51.97080988416034,46.32697789462058,55.493927712299886,49.86258440038499,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random54
Raw:46.22136973933086,40.28287094950687,48.53081450544796,51.97080988416031,46.32697789462055,55.49392771229985,49.86258440038496,39.962413760212165,65.54438833373418,53.02170301834827
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random55
Raw:46.22136973933088,40.28287094950689,48.53081450544799,51.97080988416034,46.32697789462058,55.49392771229988,49.86258440038499,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random56
Raw:46.221369739330854,40.282870949506865,48.53081450544795,51.9708098841603,46.32697789462055,55.49392771229984,49.86258440038496,39.96241376021216,65.54438833373418,53.02170301834826
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random57
Raw:46.22136973933089,40.2828709495069,48.530814505448,51.970809884160346,46.32697789462059,55.49392771229989,49.862584400384996,39.96241376021219,65.54438833373423,53.021703018348305
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random58
Raw:46.22136973933088,40.28287094950689,48.53081450544798,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random59
Raw:46.22136973933087,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.5443883337342,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random60
Raw:46.221369739330875,40.282870949506886,48.53081450544797,51.970809884160325,46.326977894620576,55.49392771229987,49.86258440038498,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random61
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.326977894620555,55.49392771229985,49.86258440038497,39.962413760212165,65.54438833373419,53.02170301834827
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random62
Raw:46.221369739330875,40.282870949506886,48.53081450544798,51.970809884160325,46.326977894620576,55.49392771229987,49.86258440038498,39.96241376021218,65.54438833373422,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random63
Raw:46.221369739330875,40.282870949506886,48.53081450544797,51.970809884160325,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random64
Raw:46.221369739330875,40.282870949506886,48.53081450544797,51.970809884160325,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random65
Raw:46.22136973933087,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random66
Raw:46.221369739330854,40.282870949506865,48.53081450544795,51.970809884160296,46.32697789462055,55.49392771229984,49.86258440038496,39.96241376021216,65.54438833373418,53.02170301834826
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random67
Raw:46.22136973933088,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random68
Raw:46.22136973933087,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random69
Raw:46.221369739330875,40.282870949506886,48.53081450544798,51.970809884160325,46.326977894620576,55.49392771229987,49.86258440038498,39.96241376021218,65.54438833373422,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random70
Raw:46.22136973933089,40.2828709495069,48.53081450544799,51.970809884160346,46.32697789462058,55.49392771229989,49.86258440038499,39.96241376021219,65.54438833373422,53.021703018348305
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random71
Raw:46.22136973933088,40.282870949506886,48.53081450544798,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.54438833373422,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random72
Raw:46.22136973933089,40.2828709495069,48.53081450544799,51.970809884160346,46.32697789462059,55.49392771229989,49.86258440038499,39.96241376021219,65.54438833373422,53.021703018348305
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random73
Raw:46.221369739330875,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random74
Raw:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416031,46.32697789462057,55.493927712299865,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random75
Raw:46.22136973933088,40.28287094950689,48.530814505447985,51.97080988416034,46.32697789462058,55.49392771229988,49.86258440038499,39.962413760212186,65.5443883337342,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random76
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random77
Raw:46.22136973933088,40.28287094950689,48.53081450544798,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random78
Raw:46.22136973933086,40.282870949506865,48.53081450544796,51.9708098841603,46.32697789462055,55.49392771229985,49.86258440038496,39.962413760212165,65.54438833373418,53.02170301834826
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random79
Raw:46.22136973933088,40.282870949506886,48.53081450544798,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random80
Raw:46.221369739330875,40.28287094950688,48.53081450544797,51.970809884160325,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834828
