Original
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random178
Raw:1.4968912783022321,2.647935033350429,19.5314941388849,3.279819253149404,-18.45667462163643,-12.147992085160768,-20.0661334913619,0.8814958461942333,-2.0043947558107553,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random179
Raw:1.496891278302225,2.647935033350422,19.531494138884895,3.2798192531493933,-18.45667462163644,-12.147992085160773,-20.066133491361906,0.8814958461942262,-2.0043947558107624,-10.294995892257628
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random180
Raw:1.496891278302248,2.6479350333504432,19.531494138884906,3.2798192531494252,-18.456674621636406,-12.147992085160743,-20.066133491361878,0.8814958461942475,-2.004394755810727,-10.294995892257596
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random181
Raw:1.4968912783022357,2.647935033350431,19.531494138884888,3.2798192531494075,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.881495846194235,-2.004394755810748,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random182
Raw:1.4968912783022303,2.6479350333504255,19.531494138884888,3.2798192531494004,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942297,-2.0043947558107553,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random183
Raw:1.4968912783022357,2.647935033350431,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.881495846194235,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random184
Raw:1.4968912783022428,2.647935033350438,19.531494138884902,3.2798192531494217,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random185
Raw:1.4968912783022428,2.647935033350436,19.5314941388849,3.2798192531494146,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random186
Raw:1.4968912783022392,2.6479350333504343,19.531494138884902,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.0043947558107447,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random187
Raw:1.4968912783022463,2.6479350333504414,19.531494138884902,3.2798192531494252,-18.456674621636406,-12.147992085160745,-20.066133491361878,0.8814958461942457,-2.0043947558107305,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random188
Raw:1.4968912783022446,2.6479350333504414,19.53149413888491,3.2798192531494217,-18.456674621636417,-12.147992085160752,-20.066133491361885,0.8814958461942457,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random189
Raw:1.4968912783022161,2.647935033350415,19.531494138884877,3.2798192531493826,-18.45667462163644,-12.14799208516078,-20.066133491361906,0.8814958461942191,-2.004394755810773,-10.294995892257635
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random190
Raw:1.4968912783022392,2.6479350333504343,19.531494138884895,3.2798192531494146,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942386,-2.004394755810741,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random191
Raw:1.4968912783022428,2.6479350333504397,19.531494138884906,3.279819253149418,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942439,-2.0043947558107376,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random192
Raw:1.496891278302234,2.647935033350429,19.53149413888489,3.279819253149404,-18.45667462163642,-12.147992085160759,-20.06613349136189,0.8814958461942333,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random193
Raw:1.4968912783022161,2.647935033350413,19.531494138884874,3.2798192531493826,-18.456674621636438,-12.147992085160778,-20.066133491361903,0.8814958461942173,-2.004394755810773,-10.294995892257633
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random194
Raw:1.4968912783022446,2.6479350333504397,19.531494138884902,3.2798192531494217,-18.456674621636413,-12.147992085160748,-20.066133491361878,0.8814958461942439,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random195
Raw:1.4968912783022534,2.6479350333504468,19.531494138884916,3.279819253149436,-18.456674621636406,-12.147992085160741,-20.066133491361878,0.8814958461942528,-2.0043947558107233,-10.294995892257594
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random196
Raw:1.496891278302241,2.6479350333504343,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random197
Raw:1.4968912783022446,2.647935033350438,19.531494138884902,3.279819253149418,-18.456674621636413,-12.14799208516075,-20.06613349136188,0.8814958461942421,-2.0043947558107376,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random198
Raw:1.4968912783022392,2.6479350333504343,19.531494138884902,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.0043947558107447,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random199
Raw:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942368,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random200
Raw:1.496891278302225,2.64793503335042,19.531494138884884,3.279819253149397,-18.45667462163643,-12.14799208516077,-20.0661334913619,0.8814958461942244,-2.0043947558107624,-10.294995892257624
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random201
Raw:1.4968912783022463,2.6479350333504414,19.53149413888491,3.2798192531494252,-18.456674621636413,-12.147992085160748,-20.06613349136188,0.8814958461942457,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random202
Raw:1.4968912783022517,2.6479350333504468,19.53149413888491,3.279819253149429,-18.456674621636406,-12.147992085160741,-20.066133491361878,0.881495846194251,-2.004394755810727,-10.294995892257594
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random203
Raw:1.4968912783022428,2.647935033350438,19.531494138884902,3.2798192531494217,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random204
Raw:1.4968912783022499,2.647935033350445,19.53149413888491,3.279819253149429,-18.456674621636406,-12.147992085160743,-20.066133491361878,0.8814958461942493,-2.004394755810727,-10.294995892257596
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random205
Raw:1.4968912783022392,2.647935033350436,19.531494138884906,3.2798192531494146,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942404,-2.004394755810741,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random206
Raw:1.4968912783022357,2.647935033350431,19.53149413888489,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.881495846194235,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random207
Raw:1.4968912783022357,2.6479350333504326,19.5314941388849,3.2798192531494075,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942368,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random208
Raw:1.4968912783022108,2.6479350333504095,19.531494138884874,3.2798192531493755,-18.456674621636445,-12.147992085160785,-20.06613349136191,0.8814958461942137,-2.00439475581078,-10.29499589225764
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random209
Raw:1.496891278302234,2.647935033350429,19.531494138884888,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942333,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random210
Raw:1.4968912783022321,2.647935033350429,19.531494138884895,3.279819253149404,-18.456674621636427,-12.147992085160766,-20.0661334913619,0.8814958461942333,-2.0043947558107518,-10.29499589225762
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random211
Raw:1.4968912783022357,2.6479350333504326,19.5314941388849,3.2798192531494075,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942368,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random212
Raw:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160757,-20.06613349136189,0.8814958461942368,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random213
Raw:1.496891278302234,2.647935033350431,19.5314941388849,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361896,0.881495846194235,-2.0043947558107518,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random214
Raw:1.4968912783022517,2.6479350333504468,19.53149413888491,3.279819253149429,-18.456674621636406,-12.147992085160741,-20.066133491361878,0.881495846194251,-2.004394755810727,-10.294995892257594
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random215
Raw:1.4968912783022428,2.647935033350438,19.531494138884902,3.2798192531494217,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random216
Raw:1.4968912783022534,2.6479350333504486,19.53149413888492,3.2798192531494323,-18.456674621636413,-12.147992085160745,-20.06613349136188,0.8814958461942546,-2.0043947558107233,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random217
Raw:1.4968912783022232,2.64793503335042,19.53149413888489,3.2798192531493933,-18.45667462163644,-12.147992085160775,-20.066133491361906,0.8814958461942244,-2.004394755810766,-10.29499589225763
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random218
Raw:1.496891278302241,2.647935033350438,19.531494138884906,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.066133491361892,0.8814958461942421,-2.0043947558107376,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random219
Raw:1.496891278302225,2.647935033350422,19.531494138884888,3.2798192531493933,-18.456674621636434,-12.147992085160771,-20.0661334913619,0.8814958461942262,-2.0043947558107624,-10.294995892257626
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random220
Raw:1.496891278302248,2.6479350333504432,19.531494138884906,3.2798192531494252,-18.456674621636406,-12.147992085160743,-20.066133491361878,0.8814958461942475,-2.004394755810727,-10.294995892257596
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random221
Raw:1.4968912783022268,2.6479350333504237,19.531494138884888,3.279819253149397,-18.456674621636434,-12.14799208516077,-20.0661334913619,0.8814958461942279,-2.0043947558107624,-10.294995892257624
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random222
Raw:1.4968912783022374,2.6479350333504326,19.531494138884902,3.2798192531494075,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942386,-2.0043947558107447,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random223
Raw:1.4968912783022392,2.6479350333504343,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random224
Raw:1.4968912783022303,2.6479350333504255,19.531494138884884,3.2798192531494004,-18.45667462163642,-12.147992085160759,-20.066133491361885,0.8814958461942297,-2.0043947558107553,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random225
Raw:1.4968912783022374,2.647935033350431,19.531494138884888,3.279819253149411,-18.456674621636413,-12.14799208516075,-20.066133491361878,0.8814958461942368,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random226
Raw:1.496891278302225,2.647935033350422,19.531494138884877,3.2798192531493933,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942262,-2.0043947558107624,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random227
Raw:1.4968912783022517,2.6479350333504468,19.531494138884906,3.279819253149429,-18.456674621636402,-12.147992085160737,-20.06613349136187,0.881495846194251,-2.004394755810727,-10.29499589225759
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random228
Raw:1.4968912783022073,2.647935033350406,19.531494138884874,3.279819253149372,-18.456674621636456,-12.14799208516079,-20.06613349136192,0.8814958461942102,-2.0043947558107873,-10.294995892257646
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random229
Raw:1.4968912783022499,2.647935033350445,19.53149413888491,3.279819253149429,-18.45667462163641,-12.147992085160745,-20.066133491361878,0.8814958461942493,-2.0043947558107305,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random230
Raw:1.496891278302248,2.647935033350445,19.531494138884913,3.2798192531494252,-18.456674621636413,-12.147992085160748,-20.066133491361885,0.8814958461942493,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random231
Raw:1.4968912783022286,2.6479350333504237,19.531494138884888,3.2798192531494004,-18.456674621636427,-12.147992085160766,-20.066133491361892,0.8814958461942279,-2.004394755810759,-10.29499589225762
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random232
Raw:1.4968912783022357,2.6479350333504326,19.5314941388849,3.2798192531494075,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942368,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random233
Raw:1.4968912783022321,2.6479350333504272,19.531494138884888,3.279819253149404,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942315,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random234
Raw:1.4968912783022303,2.6479350333504272,19.5314941388849,3.2798192531494004,-18.456674621636434,-12.147992085160768,-20.066133491361903,0.8814958461942315,-2.004394755810759,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random235
Raw:1.4968912783022428,2.647935033350438,19.531494138884902,3.2798192531494217,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random236
Raw:1.4968912783022303,2.6479350333504255,19.531494138884888,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942297,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random237
Raw:1.4968912783022303,2.6479350333504255,19.531494138884888,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942297,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random238
Raw:1.4968912783022321,2.647935033350429,19.531494138884895,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942333,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random239
Raw:1.4968912783022392,2.6479350333504326,19.5314941388849,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random240
Raw:1.4968912783022286,2.6479350333504237,19.531494138884884,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942279,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random241
Raw:1.496891278302248,2.6479350333504432,19.531494138884916,3.279819253149429,-18.456674621636417,-12.147992085160752,-20.066133491361885,0.8814958461942493,-2.0043947558107305,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random242
Raw:1.4968912783022321,2.647935033350429,19.531494138884895,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942333,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random243
Raw:1.4968912783022463,2.6479350333504414,19.53149413888491,3.2798192531494252,-18.456674621636413,-12.147992085160748,-20.06613349136188,0.8814958461942457,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random244
Raw:1.496891278302248,2.6479350333504432,19.531494138884906,3.2798192531494252,-18.456674621636406,-12.147992085160743,-20.066133491361878,0.8814958461942475,-2.004394755810727,-10.294995892257596
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random245
Raw:1.496891278302218,2.647935033350415,19.531494138884874,3.279819253149386,-18.456674621636434,-12.147992085160773,-20.0661334913619,0.8814958461942191,-2.0043947558107695,-10.294995892257628
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random246
Raw:1.4968912783022374,2.6479350333504326,19.53149413888489,3.279819253149411,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942368,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random247
Raw:1.496891278302241,2.647935033350438,19.53149413888491,3.279819253149418,-18.456674621636424,-12.147992085160759,-20.066133491361892,0.8814958461942421,-2.004394755810741,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random248
Raw:1.4968912783022286,2.6479350333504255,19.53149413888489,3.279819253149397,-18.456674621636434,-12.14799208516077,-20.0661334913619,0.8814958461942297,-2.0043947558107553,-10.294995892257624
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random249
Raw:1.4968912783022268,2.6479350333504237,19.53149413888488,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942262,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random250
Raw:1.4968912783022534,2.6479350333504468,19.531494138884916,3.279819253149436,-18.456674621636406,-12.147992085160741,-20.066133491361878,0.8814958461942528,-2.0043947558107233,-10.294995892257594
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random251
