Original
Random127
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.99378016966932,15.462886887974832,13.26143343946798,23.373467427172688,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random128
Raw:-12.093031976289604,36.3710580773855,24.455299924805118,11.01190323822208,16.99378016966932,15.462886887974836,13.26143343946798,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random129
Raw:-12.093031976289595,36.37105807738547,24.4552999248051,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random130
Raw:-12.093031976289609,36.37105807738551,24.45529992480513,11.011903238222084,16.99378016966933,15.462886887974843,13.261433439467988,23.373467427172702,25.74685651365142,21.538762516396442
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random131
Raw:-12.093031976289591,36.37105807738546,24.455299924805093,11.01190323822207,16.993780169669304,15.462886887974822,13.261433439467968,23.37346742717267,25.746856513651384,21.53876251639641
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random132
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.37346742717269,25.74685651365141,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random133
Raw:-12.0930319762896,36.371058077385484,24.45529992480511,11.011903238222077,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random134
Raw:-12.093031976289595,36.37105807738548,24.455299924805104,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172677,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random135
Raw:-12.093031976289602,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.37346742717269,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random136
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random137
Raw:-12.093031976289591,36.37105807738547,24.455299924805097,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467977,23.373467427172674,25.74685651365139,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random138
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222072,16.993780169669307,15.462886887974825,13.261433439467972,23.37346742717267,25.746856513651387,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random139
Raw:-12.093031976289595,36.37105807738547,24.4552999248051,11.011903238222072,16.993780169669307,15.462886887974825,13.26143343946797,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random140
Raw:-12.093031976289605,36.37105807738549,24.455299924805118,11.011903238222079,16.993780169669318,15.462886887974836,13.261433439467979,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random141
Raw:-12.093031976289602,36.371058077385506,24.455299924805125,11.011903238222084,16.993780169669332,15.462886887974841,13.261433439467991,23.3734674271727,25.74685651365142,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random142
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.37346742717269,25.74685651365141,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random143
Raw:-12.093031976289598,36.371058077385484,24.455299924805107,11.011903238222077,16.993780169669318,15.46288688797483,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random144
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222079,16.99378016966932,15.462886887974834,13.261433439467984,23.373467427172688,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random145
Raw:-12.093031976289595,36.37105807738549,24.45529992480511,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467986,23.373467427172688,25.74685651365141,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random146
Raw:-12.0930319762896,36.37105807738549,24.455299924805114,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random147
Raw:-12.093031976289595,36.37105807738547,24.4552999248051,11.011903238222072,16.993780169669307,15.462886887974825,13.26143343946797,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random148
Raw:-12.093031976289595,36.371058077385484,24.455299924805107,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.37346742717268,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random149
Raw:-12.093031976289598,36.371058077385484,24.455299924805107,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random150
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222072,16.993780169669307,15.462886887974825,13.261433439467972,23.37346742717267,25.746856513651387,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random151
Raw:-12.093031976289586,36.371058077385456,24.455299924805086,11.011903238222066,16.993780169669304,15.462886887974818,13.261433439467968,23.373467427172663,25.746856513651377,21.538762516396407
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random152
Raw:-12.093031976289602,36.371058077385506,24.45529992480512,11.011903238222084,16.99378016966933,15.46288688797484,13.261433439467988,23.373467427172695,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random153
Raw:-12.093031976289604,36.37105807738549,24.455299924805114,11.011903238222079,16.993780169669318,15.462886887974836,13.26143343946798,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random154
Raw:-12.093031976289597,36.371058077385484,24.455299924805107,11.011903238222077,16.993780169669318,15.462886887974829,13.261433439467977,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random155
Raw:-12.0930319762896,36.371058077385484,24.45529992480511,11.011903238222077,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random156
Raw:-12.09303197628959,36.37105807738547,24.455299924805097,11.01190323822207,16.99378016966931,15.462886887974824,13.261433439467973,23.37346742717267,25.746856513651387,21.53876251639641
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random157
Raw:-12.093031976289593,36.37105807738548,24.455299924805104,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172677,25.746856513651394,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random158
Raw:-12.093031976289604,36.371058077385506,24.455299924805118,11.011903238222082,16.993780169669325,15.46288688797484,13.261433439467988,23.373467427172695,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random159
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random160
Raw:-12.093031976289598,36.37105807738548,24.455299924805107,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random161
Raw:-12.093031976289605,36.371058077385506,24.45529992480512,11.011903238222084,16.99378016966933,15.462886887974841,13.261433439467988,23.3734674271727,25.746856513651416,21.53876251639644
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random162
Raw:-12.093031976289591,36.37105807738548,24.4552999248051,11.011903238222073,16.993780169669314,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random163
Raw:-12.093031976289604,36.371058077385484,24.45529992480511,11.011903238222077,16.99378016966931,15.462886887974832,13.261433439467973,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random164
Raw:-12.0930319762896,36.37105807738549,24.455299924805114,11.011903238222079,16.99378016966932,15.462886887974832,13.26143343946798,23.373467427172688,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random165
Raw:-12.093031976289591,36.37105807738548,24.455299924805097,11.011903238222073,16.993780169669314,15.462886887974827,13.261433439467977,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random166
Raw:-12.093031976289588,36.371058077385456,24.45529992480509,11.011903238222066,16.993780169669304,15.462886887974818,13.261433439467966,23.373467427172667,25.746856513651377,21.538762516396407
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random167
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222072,16.993780169669307,15.462886887974825,13.261433439467972,23.37346742717267,25.746856513651387,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random168
Raw:-12.093031976289604,36.37105807738549,24.455299924805114,11.011903238222077,16.993780169669318,15.462886887974832,13.261433439467977,23.37346742717269,25.7468565136514,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random169
Raw:-12.093031976289591,36.37105807738546,24.455299924805093,11.01190323822207,16.993780169669304,15.462886887974822,13.261433439467968,23.37346742717267,25.746856513651384,21.53876251639641
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random170
Raw:-12.0930319762896,36.37105807738549,24.455299924805114,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random171
Raw:-12.093031976289598,36.371058077385484,24.45529992480511,11.011903238222077,16.993780169669318,15.46288688797483,13.261433439467979,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random172
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random173
Raw:-12.093031976289602,36.37105807738549,24.455299924805114,11.01190323822208,16.99378016966932,15.462886887974836,13.26143343946798,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random174
Raw:-12.0930319762896,36.37105807738549,24.455299924805114,11.011903238222079,16.99378016966932,15.462886887974836,13.261433439467984,23.373467427172688,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random175
Raw:-12.093031976289602,36.371058077385506,24.455299924805125,11.011903238222084,16.993780169669332,15.462886887974841,13.261433439467991,23.3734674271727,25.74685651365142,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random176
Raw:-12.093031976289598,36.371058077385484,24.455299924805107,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random177
Raw:-12.093031976289598,36.37105807738548,24.455299924805107,11.011903238222073,16.99378016966931,15.462886887974829,13.261433439467975,23.373467427172677,25.746856513651394,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random178
Raw:-12.0930319762896,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467986,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random179
Raw:-12.093031976289597,36.371058077385484,24.455299924805104,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random180
Raw:-12.093031976289604,36.371058077385506,24.455299924805118,11.011903238222082,16.993780169669325,15.46288688797484,13.261433439467988,23.373467427172695,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random181
Raw:-12.093031976289598,36.371058077385484,24.455299924805107,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random182
Raw:-12.093031976289604,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974838,13.261433439467984,23.37346742717269,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random183
Raw:-12.093031976289595,36.37105807738548,24.4552999248051,11.011903238222073,16.99378016966931,15.462886887974827,13.261433439467973,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random184
Raw:-12.093031976289602,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974838,13.261433439467986,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random185
Raw:-12.093031976289598,36.3710580773855,24.455299924805114,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467986,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random186
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172674,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random187
Raw:-12.093031976289598,36.371058077385484,24.455299924805107,11.011903238222077,16.993780169669318,15.46288688797483,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random188
Raw:-12.093031976289597,36.37105807738547,24.455299924805104,11.011903238222072,16.993780169669307,15.462886887974825,13.26143343946797,23.373467427172674,25.746856513651387,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random189
Raw:-12.09303197628959,36.37105807738545,24.45529992480509,11.011903238222066,16.9937801696693,15.462886887974818,13.261433439467963,23.373467427172663,25.746856513651377,21.538762516396407
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random190
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.99378016966932,15.462886887974832,13.26143343946798,23.373467427172688,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random191
Raw:-12.093031976289595,36.37105807738548,24.455299924805104,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172677,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random192
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172677,25.74685651365139,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random193
Raw:-12.093031976289591,36.37105807738548,24.455299924805097,11.011903238222073,16.993780169669314,15.462886887974827,13.261433439467977,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random194
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.37346742717269,25.74685651365141,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random195
Raw:-12.0930319762896,36.371058077385484,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.261433439467979,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random196
Raw:-12.093031976289598,36.3710580773855,24.455299924805114,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467986,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random197
Raw:-12.093031976289602,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974838,13.261433439467986,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random198
Raw:-12.093031976289595,36.37105807738548,24.455299924805104,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172677,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random199
Raw:-12.093031976289586,36.37105807738545,24.455299924805082,11.011903238222066,16.9937801696693,15.462886887974815,13.261433439467966,23.37346742717266,25.746856513651377,21.5387625163964
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random200
Raw:-12.093031976289591,36.37105807738546,24.455299924805097,11.01190323822207,16.993780169669307,15.462886887974822,13.26143343946797,23.37346742717267,25.746856513651384,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random201
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172674,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random202
Raw:-12.0930319762896,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467986,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random203
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172674,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random204
Raw:-12.093031976289595,36.371058077385484,24.455299924805104,11.011903238222075,16.993780169669318,15.46288688797483,13.261433439467979,23.373467427172677,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random205
Raw:-12.093031976289604,36.37105807738549,24.455299924805114,11.011903238222079,16.993780169669318,15.462886887974836,13.26143343946798,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random206
Raw:-12.093031976289602,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.261433439467977,23.373467427172688,25.746856513651398,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random207
