Original
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random189
Raw:56.354864161349695,46.63091166875507,54.09120922582587,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006414,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random190
Raw:56.35486416134968,46.630911668755054,54.091209225825835,59.207902130217455,59.85283692536843,85.1323373032401,65.99742882363716,7.122993920006398,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random191
Raw:56.35486416134969,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.9974288236372,7.1229939200064125,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random192
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021747,59.85283692536846,85.13233730324013,65.9974288236372,7.122993920006388,65.10859359081809,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random193
Raw:56.35486416134972,46.63091166875508,54.091209225825885,59.207902130217505,59.852836925368486,85.13233730324015,65.99742882363724,7.122993920006421,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random194
Raw:56.35486416134968,46.63091166875506,54.09120922582584,59.20790213021746,59.85283692536845,85.13233730324012,65.99742882363718,7.122993920006403,65.10859359081807,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random195
Raw:56.35486416134972,46.63091166875508,54.09120922582589,59.207902130217505,59.85283692536849,85.13233730324018,65.99742882363725,7.122993920006409,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random196
Raw:56.354864161349646,46.63091166875503,54.091209225825814,59.207902130217434,59.8528369253684,85.13233730324008,65.99742882363714,7.122993920006395,65.10859359081805,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random197
Raw:56.354864161349695,46.630911668755076,54.09120922582587,59.20790213021749,59.852836925368464,85.13233730324015,65.9974288236372,7.122993920006425,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random198
Raw:56.354864161349646,46.63091166875503,54.091209225825814,59.207902130217434,59.852836925368415,85.13233730324009,65.99742882363714,7.122993920006377,65.10859359081805,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random199
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.207902130217484,59.85283692536847,85.13233730324015,65.99742882363722,7.1229939200064,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random200
Raw:56.35486416134967,46.63091166875504,54.09120922582583,59.207902130217455,59.85283692536843,85.1323373032401,65.99742882363716,7.122993920006403,65.10859359081807,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random201
Raw:56.35486416134971,46.63091166875508,54.09120922582588,59.20790213021749,59.852836925368486,85.13233730324016,65.99742882363722,7.122993920006412,65.10859359081813,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random202
Raw:56.3548641613497,46.630911668755076,54.091209225825864,59.207902130217484,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006417,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random203
Raw:56.354864161349646,46.63091166875504,54.091209225825814,59.20790213021745,59.852836925368415,85.13233730324009,65.99742882363714,7.1229939200063805,65.10859359081805,54.50781292932992
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random204
Raw:56.3548641613497,46.630911668755076,54.091209225825864,59.20790213021749,59.85283692536847,85.13233730324016,65.99742882363722,7.12299392000639,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random205
Raw:56.354864161349745,46.630911668755104,54.0912092258259,59.20790213021752,59.852836925368514,85.1323373032402,65.99742882363725,7.122993920006392,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random206
Raw:56.35486416134965,46.63091166875503,54.09120922582582,59.20790213021745,59.852836925368415,85.13233730324009,65.99742882363715,7.122993920006392,65.10859359081805,54.50781292932992
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random207
Raw:56.35486416134969,46.63091166875507,54.09120922582586,59.20790213021747,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006385,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random208
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.9974288236372,7.122993920006415,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random209
Raw:56.35486416134968,46.63091166875506,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006409,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random210
Raw:56.3548641613497,46.63091166875507,54.091209225825864,59.20790213021748,59.85283692536847,85.13233730324015,65.99742882363721,7.1229939200064,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random211
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.207902130217484,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006395,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random212
Raw:56.35486416134966,46.63091166875504,54.09120922582583,59.20790213021745,59.85283692536843,85.1323373032401,65.99742882363716,7.1229939200063725,65.10859359081805,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random213
Raw:56.35486416134969,46.63091166875506,54.09120922582585,59.20790213021747,59.85283692536846,85.13233730324012,65.9974288236372,7.122993920006399,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random214
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.207902130217484,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006397,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random215
Raw:56.35486416134971,46.63091166875508,54.09120922582587,59.2079021302175,59.85283692536848,85.13233730324016,65.99742882363722,7.122993920006414,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random216
Raw:56.35486416134971,46.63091166875508,54.09120922582588,59.20790213021749,59.85283692536848,85.13233730324016,65.99742882363722,7.122993920006412,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random217
Raw:56.3548641613497,46.630911668755076,54.09120922582586,59.20790213021748,59.85283692536847,85.13233730324015,65.9974288236372,7.122993920006395,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random218
Raw:56.35486416134971,46.63091166875508,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324016,65.99742882363721,7.122993920006422,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random219
Raw:56.3548641613497,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006411,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random220
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006414,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random221
Raw:56.354864161349745,46.6309116687551,54.09120922582591,59.20790213021752,59.85283692536851,85.13233730324019,65.99742882363726,7.122993920006418,65.10859359081816,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random222
Raw:56.35486416134969,46.63091166875507,54.09120922582586,59.20790213021748,59.852836925368464,85.13233730324015,65.9974288236372,7.122993920006406,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random223
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006414,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random224
Raw:56.35486416134972,46.630911668755076,54.09120922582588,59.20790213021749,59.852836925368486,85.13233730324018,65.99742882363722,7.122993920006402,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random225
Raw:56.35486416134968,46.63091166875505,54.09120922582584,59.20790213021745,59.85283692536844,85.1323373032401,65.9974288236372,7.122993920006399,65.10859359081807,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random226
Raw:56.354864161349646,46.63091166875503,54.09120922582581,59.20790213021742,59.85283692536841,85.13233730324006,65.99742882363714,7.122993920006379,65.10859359081803,54.5078129293299
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random227
Raw:56.35486416134968,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536845,85.13233730324012,65.99742882363718,7.122993920006404,65.10859359081809,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random228
Raw:56.35486416134969,46.630911668755054,54.09120922582585,59.20790213021746,59.85283692536845,85.13233730324012,65.9974288236372,7.122993920006391,65.10859359081807,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random229
Raw:56.35486416134967,46.63091166875505,54.091209225825835,59.207902130217455,59.85283692536843,85.13233730324009,65.99742882363716,7.122993920006416,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random230
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324013,65.9974288236372,7.1229939200064,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random231
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324013,65.9974288236372,7.122993920006414,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random232
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021746,59.85283692536846,85.13233730324013,65.9974288236372,7.122993920006382,65.10859359081807,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random233
Raw:56.35486416134971,46.63091166875508,54.09120922582588,59.207902130217505,59.85283692536848,85.13233730324018,65.99742882363722,7.122993920006427,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random234
Raw:56.35486416134966,46.63091166875504,54.09120922582582,59.207902130217434,59.85283692536842,85.13233730324009,65.99742882363715,7.122993920006389,65.10859359081806,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random235
Raw:56.35486416134976,46.63091166875512,54.09120922582593,59.20790213021754,59.85283692536853,85.13233730324023,65.99742882363728,7.122993920006427,65.10859359081817,54.50781292933002
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random236
Raw:56.354864161349674,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536844,85.13233730324013,65.99742882363716,7.12299392000642,65.10859359081809,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random237
Raw:56.35486416134975,46.630911668755104,54.091209225825914,59.207902130217526,59.852836925368514,85.1323373032402,65.99742882363726,7.122993920006414,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random238
Raw:56.354864161349674,46.63091166875505,54.091209225825835,59.207902130217455,59.85283692536843,85.13233730324012,65.99742882363716,7.1229939200063965,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random239
Raw:56.35486416134966,46.630911668755054,54.09120922582583,59.20790213021745,59.85283692536843,85.1323373032401,65.99742882363715,7.122993920006393,65.10859359081807,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random240
Raw:56.354864161349674,46.630911668755054,54.091209225825835,59.207902130217455,59.85283692536843,85.1323373032401,65.99742882363716,7.1229939200063965,65.10859359081806,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random241
Raw:56.35486416134971,46.63091166875509,54.091209225825885,59.207902130217505,59.852836925368486,85.13233730324018,65.99742882363722,7.122993920006429,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random242
Raw:56.35486416134969,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006398,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random243
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021748,59.852836925368464,85.13233730324015,65.9974288236372,7.122993920006409,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random244
Raw:56.35486416134966,46.63091166875504,54.09120922582583,59.20790213021745,59.852836925368436,85.13233730324012,65.99742882363716,7.122993920006379,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random245
Raw:56.35486416134967,46.63091166875505,54.091209225825835,59.20790213021745,59.85283692536844,85.13233730324012,65.99742882363716,7.122993920006392,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random246
Raw:56.35486416134971,46.63091166875508,54.09120922582587,59.207902130217505,59.852836925368486,85.13233730324018,65.99742882363722,7.122993920006403,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random247
Raw:56.35486416134968,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536844,85.13233730324012,65.99742882363716,7.122993920006423,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random248
Raw:56.35486416134969,46.630911668755054,54.09120922582584,59.207902130217455,59.85283692536843,85.1323373032401,65.99742882363716,7.12299392000642,65.10859359081809,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random249
Raw:56.35486416134975,46.63091166875511,54.091209225825914,59.20790213021752,59.852836925368514,85.13233730324022,65.99742882363726,7.1229939200064,65.10859359081816,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random250
Raw:56.35486416134973,46.6309116687551,54.0912092258259,59.20790213021752,59.8528369253685,85.13233730324019,65.99742882363724,7.1229939200064365,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random251
Raw:56.35486416134971,46.630911668755076,54.091209225825864,59.207902130217484,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006418,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random252
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006402,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random253
Raw:56.35486416134972,46.63091166875508,54.09120922582588,59.20790213021749,59.852836925368486,85.13233730324016,65.99742882363724,7.122993920006405,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random254
Raw:56.35486416134968,46.630911668755054,54.09120922582584,59.20790213021748,59.85283692536844,85.13233730324012,65.99742882363718,7.1229939200064125,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random255
Raw:56.35486416134969,46.63091166875507,54.091209225825864,59.207902130217484,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006402,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random256
Raw:56.35486416134972,46.63091166875508,54.09120922582587,59.2079021302175,59.852836925368464,85.13233730324015,65.99742882363722,7.122993920006438,65.10859359081813,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random257
Raw:56.35486416134973,46.6309116687551,54.0912092258259,59.20790213021752,59.8528369253685,85.13233730324019,65.99742882363724,7.12299392000642,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random258
Raw:56.35486416134969,46.63091166875507,54.091209225825864,59.207902130217484,59.85283692536847,85.13233730324015,65.9974288236372,7.122993920006402,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random259
Raw:56.35486416134967,46.630911668755054,54.09120922582583,59.20790213021745,59.85283692536843,85.1323373032401,65.99742882363716,7.122993920006395,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random260
Raw:56.35486416134967,46.630911668755054,54.09120922582583,59.207902130217455,59.85283692536844,85.13233730324012,65.99742882363716,7.122993920006384,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random261
Raw:56.35486416134973,46.63091166875509,54.09120922582589,59.207902130217505,59.8528369253685,85.13233730324018,65.99742882363724,7.122993920006405,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random262
Raw:56.354864161349674,46.63091166875506,54.09120922582584,59.20790213021747,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006408,65.10859359081807,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random263
Raw:56.35486416134974,46.6309116687551,54.09120922582589,59.207902130217505,59.8528369253685,85.1323373032402,65.99742882363725,7.122993920006395,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random264
Raw:56.3548641613497,46.630911668755076,54.09120922582588,59.20790213021749,59.852836925368486,85.13233730324016,65.99742882363722,7.122993920006405,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random265
Raw:56.35486416134967,46.63091166875505,54.09120922582583,59.20790213021745,59.85283692536843,85.13233730324009,65.99742882363716,7.122993920006395,65.10859359081807,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random266
Raw:56.3548641613497,46.63091166875507,54.091209225825864,59.20790213021748,59.85283692536847,85.13233730324015,65.9974288236372,7.122993920006399,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random267
Raw:56.35486416134972,46.63091166875508,54.091209225825885,59.207902130217505,59.852836925368486,85.13233730324018,65.99742882363725,7.122993920006408,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random268
Raw:56.35486416134966,46.63091166875504,54.09120922582583,59.20790213021745,59.85283692536842,85.13233730324009,65.99742882363716,7.1229939200063965,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random269
Raw:56.35486416134966,46.63091166875505,54.091209225825835,59.20790213021745,59.85283692536843,85.13233730324012,65.99742882363716,7.122993920006387,65.10859359081806,54.50781292932994
