Original
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random20
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random21
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random22
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random23
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random24
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random25
Raw:17.857078719382624,15.608752364100358,18.681514560639435,19.957581763646168,17.790045353809173,21.02385710788945,18.938864099625853,15.11194037617275,25.758019642806886,20.355909763100104
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random26
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random27
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random28
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random29
Raw:17.85707871938261,15.608752364100344,18.681514560639418,19.95758176364615,17.79004535380916,21.023857107889434,18.938864099625835,15.111940376172736,25.758019642806865,20.355909763100087
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random30
Raw:17.857078719382624,15.608752364100358,18.681514560639435,19.957581763646168,17.790045353809173,21.02385710788945,18.938864099625853,15.11194037617275,25.758019642806886,20.355909763100104
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random31
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random32
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random33
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random34
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random35
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random36
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random37
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random38
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random39
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random40
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random41
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random42
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random43
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random44
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random45
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random46
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random47
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random48
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random49
Raw:17.857078719382653,15.608752364100381,18.681514560639464,19.9575817636462,17.7900453538092,21.023857107889487,18.93886409962588,15.111940376172774,25.758019642806925,20.355909763100133
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random50
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random51
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random52
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random53
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random54
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random55
Raw:17.857078719382656,15.608752364100384,18.681514560639467,19.957581763646203,17.790045353809205,21.02385710788949,18.938864099625885,15.111940376172777,25.75801964280693,20.35590976310014
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random56
Raw:17.857078719382653,15.608752364100381,18.681514560639464,19.9575817636462,17.7900453538092,21.023857107889487,18.93886409962588,15.111940376172774,25.758019642806925,20.355909763100133
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random57
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random58
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random59
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random60
Raw:17.857078719382624,15.608752364100358,18.681514560639435,19.957581763646168,17.790045353809173,21.02385710788945,18.938864099625853,15.11194037617275,25.758019642806886,20.355909763100104
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random61
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random62
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random63
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random64
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random65
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random66
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random67
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random68
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random69
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random70
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random71
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random72
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random73
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random74
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random75
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random76
Raw:17.857078719382617,15.60875236410035,18.681514560639428,19.957581763646157,17.790045353809166,21.023857107889445,18.938864099625842,15.111940376172743,25.758019642806875,20.355909763100094
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random77
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random78
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random79
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random80
Raw:17.85707871938262,15.608752364100354,18.68151456063943,19.957581763646164,17.79004535380917,21.023857107889448,18.93886409962585,15.111940376172747,25.75801964280688,20.355909763100097
