Original
Raw:-104.69313911313019,28.450818942416632,32.30704848347028,31.823979006309372,15.873536661291554,-6.01443138935572,-136.0796089057869,47.22319821729493,8.249966821498603,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random18
Raw:-104.6931391131302,28.45081894241664,32.30704848347028,31.823979006309376,15.873536661291554,-6.014431389355723,-136.07960890578693,47.223198217294936,8.2499668214986,35.73344186597529
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random19
Raw:-104.69313911313019,28.450818942416632,32.307048483470275,31.82397900630937,15.873536661291554,-6.0144313893557175,-136.07960890578687,47.22319821729492,8.249966821498601,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random20
Raw:-104.69313911313017,28.450818942416625,32.307048483470275,31.823979006309365,15.87353666129155,-6.01443138935572,-136.07960890578687,47.223198217294915,8.249966821498596,35.73344186597527
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random21
Raw:-104.69313911313017,28.450818942416625,32.307048483470275,31.82397900630936,15.873536661291546,-6.014431389355724,-136.07960890578687,47.223198217294915,8.249966821498594,35.733441865975266
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random22
Raw:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291558,-6.014431389355719,-136.07960890578693,47.223198217294936,8.249966821498603,35.733441865975294
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random23
Raw:-104.69313911313019,28.450818942416632,32.30704848347028,31.823979006309372,15.873536661291556,-6.014431389355718,-136.0796089057869,47.22319821729493,8.249966821498603,35.73344186597529
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random24
Raw:-104.69313911313019,28.450818942416632,32.30704848347028,31.82397900630937,15.873536661291553,-6.014431389355722,-136.0796089057869,47.22319821729493,8.249966821498601,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random25
Raw:-104.69313911313019,28.450818942416632,32.30704848347028,31.82397900630937,15.873536661291553,-6.014431389355722,-136.0796089057869,47.22319821729493,8.249966821498601,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random26
Raw:-104.69313911313019,28.450818942416632,32.30704848347028,31.823979006309376,15.873536661291558,-6.014431389355717,-136.0796089057869,47.22319821729493,8.249966821498605,35.73344186597529
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random27
Raw:-104.69313911313021,28.450818942416646,32.30704848347029,31.823979006309383,15.873536661291562,-6.014431389355722,-136.07960890578693,47.223198217294936,8.249966821498603,35.733441865975294
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random28
Raw:-104.69313911313016,28.45081894241663,32.307048483470275,31.82397900630937,15.873536661291556,-6.014431389355715,-136.07960890578684,47.223198217294915,8.249966821498601,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random29
Raw:-104.69313911313019,28.45081894241663,32.30704848347028,31.82397900630937,15.873536661291547,-6.014431389355727,-136.0796089057869,47.22319821729492,8.249966821498598,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random30
Raw:-104.69313911313019,28.450818942416632,32.307048483470275,31.82397900630937,15.873536661291554,-6.0144313893557175,-136.07960890578687,47.22319821729492,8.249966821498601,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random31
Raw:-104.69313911313019,28.450818942416632,32.30704848347028,31.823979006309376,15.873536661291558,-6.014431389355717,-136.0796089057869,47.22319821729493,8.249966821498605,35.73344186597529
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random32
Raw:-104.69313911313017,28.450818942416632,32.30704848347028,31.823979006309376,15.87353666129156,-6.014431389355715,-136.0796089057869,47.22319821729493,8.249966821498607,35.73344186597529
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random33
Raw:-104.69313911313019,28.450818942416632,32.30704848347028,31.823979006309372,15.873536661291554,-6.01443138935572,-136.0796089057869,47.22319821729493,8.249966821498603,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random34
Raw:-104.69313911313019,28.450818942416632,32.30704848347028,31.823979006309372,15.873536661291554,-6.01443138935572,-136.0796089057869,47.22319821729493,8.249966821498603,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random35
Raw:-104.69313911313021,28.450818942416646,32.30704848347029,31.82397900630939,15.873536661291569,-6.014431389355715,-136.07960890578693,47.22319821729494,8.249966821498608,35.7334418659753
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random36
Raw:-104.69313911313016,28.45081894241663,32.307048483470275,31.82397900630937,15.873536661291558,-6.014431389355713,-136.07960890578684,47.223198217294915,8.249966821498603,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random37
Raw:-104.69313911313017,28.450818942416625,32.307048483470275,31.823979006309365,15.87353666129155,-6.01443138935572,-136.07960890578687,47.223198217294915,8.249966821498596,35.73344186597527
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random38
Raw:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291558,-6.014431389355719,-136.07960890578693,47.223198217294936,8.249966821498603,35.733441865975294
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random39
Raw:-104.69313911313016,28.450818942416618,32.30704848347027,31.82397900630936,15.873536661291547,-6.014431389355719,-136.07960890578684,47.22319821729491,8.249966821498598,35.733441865975266
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random40
Raw:-104.69313911313016,28.450818942416625,32.307048483470275,31.82397900630937,15.873536661291554,-6.014431389355717,-136.07960890578684,47.223198217294915,8.249966821498601,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random41
Raw:-104.69313911313017,28.450818942416625,32.307048483470275,31.82397900630937,15.873536661291553,-6.014431389355717,-136.07960890578684,47.223198217294915,8.2499668214986,35.73344186597527
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random42
Raw:-104.69313911313016,28.450818942416625,32.307048483470275,31.82397900630937,15.873536661291554,-6.014431389355717,-136.07960890578684,47.223198217294915,8.249966821498601,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random43
Raw:-104.69313911313017,28.450818942416625,32.307048483470275,31.82397900630937,15.873536661291553,-6.014431389355717,-136.07960890578684,47.223198217294915,8.2499668214986,35.73344186597527
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random44
Raw:-104.69313911313016,28.450818942416618,32.30704848347027,31.823979006309358,15.873536661291546,-6.014431389355721,-136.07960890578684,47.22319821729491,8.249966821498596,35.733441865975266
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random45
Raw:-104.69313911313017,28.450818942416625,32.307048483470275,31.82397900630937,15.873536661291551,-6.014431389355718,-136.07960890578687,47.223198217294915,8.249966821498598,35.73344186597527
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random46
Raw:-104.69313911313016,28.450818942416625,32.307048483470275,31.82397900630937,15.873536661291554,-6.014431389355717,-136.07960890578684,47.223198217294915,8.249966821498601,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random47
Raw:-104.69313911313021,28.450818942416646,32.30704848347029,31.823979006309383,15.873536661291563,-6.01443138935572,-136.07960890578693,47.22319821729494,8.249966821498605,35.733441865975294
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random48
Raw:-104.69313911313017,28.450818942416625,32.307048483470275,31.82397900630937,15.873536661291551,-6.014431389355718,-136.07960890578687,47.223198217294915,8.249966821498598,35.73344186597527
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random49
Raw:-104.69313911313016,28.45081894241663,32.307048483470275,31.82397900630937,15.873536661291556,-6.014431389355715,-136.07960890578684,47.223198217294915,8.249966821498601,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random50
Raw:-104.69313911313019,28.450818942416632,32.307048483470275,31.823979006309365,15.873536661291551,-6.014431389355721,-136.07960890578687,47.22319821729492,8.2499668214986,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random51
Raw:-104.69313911313021,28.450818942416646,32.30704848347029,31.823979006309383,15.873536661291563,-6.01443138935572,-136.07960890578693,47.22319821729494,8.249966821498605,35.733441865975294
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random52
Raw:-104.69313911313016,28.45081894241663,32.30704848347027,31.823979006309372,15.873536661291562,-6.0144313893557095,-136.07960890578684,47.22319821729492,8.249966821498605,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random53
Raw:-104.69313911313017,28.450818942416625,32.307048483470275,31.82397900630937,15.873536661291553,-6.014431389355717,-136.07960890578684,47.223198217294915,8.2499668214986,35.73344186597527
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random54
Raw:-104.69313911313019,28.450818942416632,32.307048483470275,31.82397900630937,15.873536661291554,-6.0144313893557175,-136.07960890578687,47.22319821729492,8.249966821498601,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random55
Raw:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291558,-6.014431389355719,-136.07960890578693,47.223198217294936,8.249966821498603,35.733441865975294
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random56
Raw:-104.69313911313019,28.450818942416632,32.307048483470275,31.82397900630936,15.87353666129155,-6.014431389355723,-136.07960890578687,47.22319821729492,8.249966821498598,35.73344186597527
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random57
Raw:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291558,-6.014431389355719,-136.07960890578693,47.223198217294936,8.249966821498603,35.733441865975294
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random58
Raw:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.87353666129156,-6.0144313893557175,-136.07960890578693,47.223198217294936,8.249966821498603,35.733441865975294
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random59
Raw:-104.69313911313019,28.450818942416632,32.30704848347028,31.823979006309372,15.873536661291554,-6.01443138935572,-136.0796089057869,47.22319821729493,8.249966821498603,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random60
Raw:-104.6931391131302,28.45081894241664,32.30704848347028,31.823979006309376,15.873536661291554,-6.014431389355723,-136.07960890578693,47.223198217294936,8.2499668214986,35.73344186597529
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random61
Raw:-104.69313911313019,28.450818942416632,32.30704848347028,31.823979006309372,15.873536661291554,-6.01443138935572,-136.0796089057869,47.22319821729493,8.249966821498603,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random62
Raw:-104.69313911313017,28.450818942416625,32.307048483470275,31.82397900630937,15.873536661291551,-6.014431389355718,-136.07960890578687,47.223198217294915,8.249966821498598,35.73344186597527
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random63
Raw:-104.69313911313019,28.450818942416632,32.307048483470275,31.823979006309365,15.873536661291553,-6.014431389355719,-136.07960890578687,47.22319821729492,8.2499668214986,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random64
Raw:-104.6931391131302,28.45081894241664,32.30704848347028,31.823979006309383,15.873536661291562,-6.014431389355716,-136.07960890578693,47.223198217294936,8.249966821498605,35.733441865975294
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random65
Raw:-104.69313911313016,28.450818942416625,32.307048483470275,31.82397900630937,15.873536661291554,-6.014431389355717,-136.07960890578684,47.223198217294915,8.249966821498601,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random66
Raw:-104.69313911313019,28.450818942416632,32.307048483470275,31.823979006309365,15.873536661291551,-6.014431389355721,-136.07960890578687,47.22319821729492,8.2499668214986,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random67
Raw:-104.69313911313017,28.450818942416632,32.307048483470275,31.82397900630937,15.873536661291556,-6.014431389355716,-136.07960890578687,47.22319821729492,8.249966821498603,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random68
Raw:-104.69313911313019,28.450818942416632,32.307048483470275,31.82397900630937,15.873536661291554,-6.0144313893557175,-136.07960890578687,47.22319821729492,8.249966821498601,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random69
Raw:-104.69313911313019,28.450818942416632,32.30704848347028,31.823979006309376,15.873536661291558,-6.014431389355717,-136.0796089057869,47.22319821729493,8.249966821498605,35.73344186597529
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random70
Raw:-104.69313911313019,28.450818942416632,32.307048483470275,31.82397900630936,15.87353666129155,-6.014431389355723,-136.07960890578687,47.22319821729492,8.249966821498598,35.73344186597527
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random71
Raw:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.87353666129156,-6.0144313893557175,-136.07960890578693,47.223198217294936,8.249966821498603,35.733441865975294
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random72
Raw:-104.69313911313017,28.450818942416625,32.307048483470275,31.82397900630937,15.873536661291551,-6.014431389355718,-136.07960890578687,47.223198217294915,8.249966821498598,35.73344186597527
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random73
Raw:-104.69313911313019,28.450818942416632,32.30704848347028,31.823979006309372,15.873536661291554,-6.01443138935572,-136.0796089057869,47.22319821729493,8.249966821498603,35.73344186597528
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random74
Raw:-104.69313911313014,28.450818942416618,32.30704848347026,31.823979006309354,15.873536661291544,-6.01443138935572,-136.0796089057868,47.2231982172949,8.249966821498594,35.73344186597526
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random75
Raw:-104.69313911313014,28.450818942416618,32.30704848347027,31.82397900630936,15.87353666129155,-6.0144313893557175,-136.07960890578684,47.22319821729491,8.2499668214986,35.733441865975266
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random76
Raw:-104.69313911313019,28.450818942416632,32.30704848347028,31.823979006309376,15.873536661291558,-6.014431389355717,-136.0796089057869,47.22319821729493,8.249966821498605,35.73344186597529
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random77
Raw:-104.6931391131302,28.45081894241664,32.30704848347028,31.823979006309383,15.873536661291562,-6.014431389355716,-136.07960890578693,47.223198217294936,8.249966821498605,35.733441865975294
EFT:-104.6931391131302,28.45081894241664,32.30704848347028,31.82397900630938,15.873536661291556,-6.014431389355721,-136.07960890578693,47.223198217294936,8.249966821498601,35.73344186597529
Random78
