Original
Random218
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random219
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random220
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random221
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random222
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random223
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random224
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random225
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random226
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random227
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random228
Raw:-15.600684265549546,-12.849889908064654,4.1419087406347925,-19.787701717113997,-35.789940172837134,-30.506112067404818,-34.77673672461821,-15.123730341127677,-24.391831469932054,-29.666736545276205
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random229
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random230
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random231
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random232
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random233
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random234
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random235
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random236
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random237
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random238
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random239
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random240
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random241
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random242
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random243
Raw:-15.600684265549562,-12.849889908064668,4.141908740634797,-19.787701717114018,-35.78994017283717,-30.506112067404846,-34.776736724618246,-15.123730341127693,-24.39183146993208,-29.666736545276237
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random244
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random245
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random246
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random247
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random248
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random249
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random250
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random251
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random252
Raw:-15.600684265549562,-12.849889908064668,4.141908740634797,-19.787701717114018,-35.78994017283717,-30.506112067404846,-34.776736724618246,-15.123730341127693,-24.39183146993208,-29.666736545276237
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random253
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random254
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random255
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random256
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random257
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random258
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random259
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random260
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random261
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random262
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random263
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random264
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random265
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random266
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random267
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random268
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random269
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random270
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random271
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random272
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random273
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random274
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random275
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random276
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random277
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random278
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random279
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random280
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random281
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random282
Raw:-15.600684265549562,-12.849889908064668,4.141908740634797,-19.787701717114018,-35.78994017283717,-30.506112067404846,-34.776736724618246,-15.123730341127693,-24.39183146993208,-29.666736545276237
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random283
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random284
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random285
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random286
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random287
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random288
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random289
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random290
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random291
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
