Original
Raw:-17.554278720706122,55.9963415210814,39.9426788455007,1.1557319583251453,27.9349279474459,18.8755887591544,19.819776355688735,38.064947356084936,36.711991520464665,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random10
Raw:-17.554278720706126,55.9963415210814,39.9426788455007,1.1557319583251577,27.934927947445896,18.875588759154407,19.819776355688735,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random11
Raw:-17.554278720706122,55.99634152108138,39.9426788455007,1.1557319583251533,27.934927947445896,18.8755887591544,19.81977635568872,38.064947356084936,36.711991520464665,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random12
Raw:-17.554278720706115,55.996341521081426,39.94267884550072,1.155731958325144,27.93492794744591,18.875588759154414,19.819776355688767,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random13
Raw:-17.55427872070614,55.996341521081426,39.94267884550073,1.1557319583251542,27.934927947445917,18.875588759154414,19.819776355688735,38.064947356084964,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random14
Raw:-17.55427872070611,55.996341521081405,39.94267884550071,1.1557319583251382,27.934927947445903,18.875588759154407,19.819776355688763,38.064947356084936,36.71199152046468,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random15
Raw:-17.554278720706115,55.996341521081426,39.94267884550073,1.15573195832514,27.934927947445917,18.875588759154418,19.819776355688777,38.06494735608496,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random16
Raw:-17.554278720706115,55.996341521081405,39.942678845500716,1.1557319583251435,27.934927947445903,18.875588759154407,19.819776355688752,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random17
Raw:-17.554278720706108,55.996341521081405,39.94267884550071,1.1557319583251418,27.934927947445907,18.875588759154407,19.819776355688767,38.064947356084936,36.71199152046468,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random18
Raw:-17.554278720706115,55.99634152108139,39.9426788455007,1.1557319583251489,27.934927947445896,18.8755887591544,19.81977635568874,38.06494735608493,36.711991520464665,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random19
Raw:-17.55427872070612,55.996341521081426,39.94267884550072,1.1557319583251444,27.934927947445917,18.875588759154414,19.819776355688763,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random20
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251435,27.934927947445907,18.87558875915441,19.819776355688767,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random21
Raw:-17.554278720706108,55.99634152108141,39.942678845500716,1.1557319583251306,27.93492794744591,18.875588759154407,19.81977635568877,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random22
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251364,27.93492794744591,18.875588759154407,19.819776355688763,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random23
Raw:-17.554278720706126,55.996341521081426,39.94267884550073,1.1557319583251489,27.934927947445914,18.875588759154414,19.819776355688756,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random24
Raw:-17.554278720706115,55.99634152108145,39.942678845500744,1.1557319583251258,27.93492794744593,18.875588759154418,19.81977635568879,38.06494735608497,36.71199152046471,34.87486227026296
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random25
Raw:-17.55427872070612,55.99634152108144,39.94267884550074,1.155731958325131,27.93492794744592,18.875588759154414,19.819776355688777,38.06494735608496,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random26
Raw:-17.554278720706108,55.9963415210814,39.9426788455007,1.1557319583251293,27.934927947445903,18.8755887591544,19.819776355688756,38.064947356084936,36.711991520464665,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random27
Raw:-17.55427872070614,55.996341521081426,39.94267884550072,1.1557319583251564,27.934927947445914,18.875588759154414,19.819776355688735,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random28
Raw:-17.554278720706115,55.996341521081426,39.94267884550073,1.1557319583251435,27.934927947445914,18.875588759154418,19.819776355688777,38.06494735608495,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random29
Raw:-17.554278720706122,55.99634152108138,39.942678845500694,1.1557319583251484,27.934927947445896,18.8755887591544,19.819776355688724,38.06494735608493,36.71199152046466,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random30
Raw:-17.55427872070611,55.996341521081405,39.942678845500716,1.1557319583251364,27.934927947445903,18.875588759154407,19.819776355688752,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random31
Raw:-17.554278720706108,55.9963415210814,39.9426788455007,1.1557319583251342,27.9349279474459,18.8755887591544,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random32
Raw:-17.55427872070611,55.99634152108141,39.942678845500716,1.1557319583251418,27.93492794744591,18.87558875915441,19.81977635568877,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random33
Raw:-17.55427872070613,55.996341521081426,39.94267884550073,1.1557319583251453,27.934927947445917,18.875588759154414,19.81977635568875,38.064947356084964,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random34
Raw:-17.554278720706126,55.99634152108139,39.9426788455007,1.1557319583251489,27.9349279474459,18.8755887591544,19.819776355688727,38.06494735608494,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random35
Raw:-17.554278720706126,55.9963415210814,39.94267884550071,1.1557319583251542,27.934927947445903,18.875588759154407,19.819776355688735,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random36
Raw:-17.554278720706126,55.99634152108142,39.942678845500716,1.1557319583251453,27.934927947445914,18.875588759154414,19.819776355688752,38.06494735608496,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random37
Raw:-17.5542787207061,55.99634152108141,39.942678845500716,1.155731958325131,27.93492794744591,18.875588759154407,19.819776355688784,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random38
Raw:-17.554278720706122,55.996341521081426,39.94267884550074,1.1557319583251497,27.934927947445917,18.87558875915442,19.819776355688774,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random39
Raw:-17.55427872070611,55.9963415210814,39.94267884550071,1.1557319583251418,27.934927947445896,18.875588759154404,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random40
Raw:-17.554278720706122,55.99634152108139,39.9426788455007,1.1557319583251453,27.934927947445903,18.875588759154404,19.819776355688738,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random41
Raw:-17.554278720706122,55.99634152108142,39.94267884550072,1.1557319583251453,27.934927947445914,18.875588759154414,19.819776355688756,38.06494735608496,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random42
Raw:-17.554278720706122,55.996341521081426,39.94267884550072,1.1557319583251489,27.934927947445914,18.875588759154418,19.819776355688756,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random43
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251382,27.934927947445907,18.875588759154407,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random44
Raw:-17.55427872070612,55.99634152108141,39.94267884550072,1.1557319583251453,27.934927947445907,18.875588759154414,19.819776355688767,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random45
Raw:-17.55427872070611,55.996341521081426,39.94267884550073,1.1557319583251378,27.934927947445914,18.875588759154414,19.819776355688774,38.06494735608496,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random46
Raw:-17.554278720706126,55.99634152108142,39.942678845500716,1.1557319583251575,27.93492794744591,18.875588759154414,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random47
Raw:-17.55427872070611,55.99634152108141,39.94267884550071,1.155731958325143,27.93492794744591,18.875588759154407,19.819776355688763,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random48
Raw:-17.55427872070613,55.996341521081426,39.94267884550073,1.155731958325155,27.934927947445914,18.875588759154418,19.81977635568875,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random49
Raw:-17.554278720706115,55.99634152108142,39.94267884550072,1.1557319583251424,27.934927947445914,18.875588759154414,19.81977635568877,38.06494735608494,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random50
Raw:-17.55427872070611,55.9963415210814,39.94267884550071,1.1557319583251418,27.934927947445903,18.875588759154407,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random51
Raw:-17.554278720706115,55.9963415210814,39.94267884550071,1.1557319583251462,27.934927947445896,18.875588759154404,19.81977635568875,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random52
Raw:-17.554278720706126,55.996341521081426,39.94267884550072,1.1557319583251449,27.934927947445917,18.875588759154418,19.81977635568876,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random53
Raw:-17.554278720706126,55.996341521081426,39.942678845500716,1.1557319583251524,27.93492794744591,18.875588759154418,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random54
Raw:-17.554278720706115,55.996341521081405,39.94267884550071,1.1557319583251435,27.934927947445903,18.875588759154404,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random55
Raw:-17.554278720706126,55.9963415210814,39.94267884550071,1.155731958325156,27.934927947445896,18.875588759154407,19.819776355688735,38.06494735608494,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random56
Raw:-17.554278720706108,55.996341521081426,39.94267884550073,1.155731958325131,27.934927947445917,18.875588759154414,19.819776355688784,38.06494735608496,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random57
Raw:-17.554278720706105,55.9963415210814,39.94267884550071,1.1557319583251364,27.9349279474459,18.875588759154404,19.819776355688767,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random58
Raw:-17.554278720706115,55.99634152108142,39.942678845500716,1.155731958325147,27.93492794744591,18.875588759154418,19.819776355688767,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random59
Raw:-17.554278720706137,55.996341521081426,39.94267884550072,1.1557319583251577,27.934927947445917,18.875588759154418,19.81977635568875,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random60
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251426,27.934927947445903,18.875588759154407,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random61
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251435,27.934927947445903,18.87558875915441,19.819776355688763,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random62
Raw:-17.55427872070611,55.99634152108141,39.942678845500716,1.1557319583251418,27.934927947445914,18.87558875915441,19.81977635568877,38.06494735608494,36.71199152046469,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random63
Raw:-17.554278720706108,55.996341521081426,39.94267884550073,1.1557319583251382,27.934927947445914,18.875588759154418,19.81977635568878,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random64
Raw:-17.55427872070613,55.9963415210814,39.942678845500716,1.1557319583251477,27.934927947445903,18.875588759154407,19.819776355688735,38.06494735608494,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random65
Raw:-17.554278720706115,55.9963415210814,39.9426788455007,1.155731958325147,27.934927947445903,18.875588759154407,19.819776355688752,38.06494735608494,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random66
Raw:-17.55427872070614,55.99634152108144,39.94267884550074,1.1557319583251564,27.934927947445924,18.87558875915442,19.819776355688752,38.064947356084964,36.7119915204647,34.874862270262966
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random67
Raw:-17.55427872070613,55.99634152108143,39.94267884550073,1.1557319583251524,27.93492794744592,18.87558875915442,19.81977635568876,38.064947356084964,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random68
Raw:-17.554278720706122,55.99634152108142,39.94267884550072,1.155731958325144,27.934927947445914,18.875588759154414,19.81977635568875,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random69
Raw:-17.554278720706108,55.9963415210814,39.9426788455007,1.155731958325139,27.934927947445896,18.875588759154404,19.819776355688756,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random70
Raw:-17.554278720706108,55.9963415210814,39.942678845500716,1.1557319583251315,27.934927947445903,18.875588759154407,19.819776355688763,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random71
Raw:-17.55427872070612,55.99634152108142,39.94267884550072,1.1557319583251453,27.934927947445917,18.875588759154414,19.819776355688756,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random72
Raw:-17.554278720706122,55.996341521081426,39.94267884550073,1.1557319583251382,27.93492794744591,18.875588759154414,19.819776355688763,38.06494735608495,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random73
Raw:-17.55427872070611,55.99634152108141,39.94267884550071,1.1557319583251342,27.93492794744591,18.875588759154404,19.819776355688752,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random74
Raw:-17.554278720706115,55.996341521081405,39.94267884550071,1.1557319583251418,27.934927947445907,18.875588759154404,19.81977635568875,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random75
Raw:-17.55427872070612,55.996341521081426,39.94267884550072,1.1557319583251453,27.934927947445917,18.875588759154414,19.819776355688756,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random76
Raw:-17.55427872070612,55.99634152108142,39.942678845500716,1.1557319583251435,27.93492794744591,18.87558875915441,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random77
Raw:-17.554278720706105,55.996341521081405,39.94267884550071,1.1557319583251338,27.93492794744591,18.875588759154407,19.819776355688763,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random78
Raw:-17.55427872070613,55.99634152108142,39.942678845500716,1.1557319583251588,27.93492794744591,18.875588759154414,19.81977635568875,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random79
