Original
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random278
Raw:-93.1315575910998,31.182211068110245,33.21164107007314,36.553036743170296,21.815785700437324,0.9500552885812319,-121.42788093970245,49.013089003091196,14.851517550440162,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random279
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812492,-121.4278809397024,49.013089003091196,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random280
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317032,21.81578570043734,0.9500552885812461,-121.42788093970242,49.013089003091196,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random281
Raw:-93.13155759109978,31.18221106811025,33.21164107007315,36.5530367431703,21.815785700437335,0.9500552885812426,-121.42788093970242,49.01308900309119,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random282
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.5530367431703,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random283
Raw:-93.13155759109975,31.182211068110245,33.21164107007314,36.5530367431703,21.815785700437328,0.950055288581247,-121.42788093970239,49.01308900309118,14.851517550440178,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random284
Raw:-93.13155759109975,31.18221106811024,33.21164107007314,36.553036743170296,21.81578570043732,0.9500552885812417,-121.42788093970236,49.013089003091174,14.85151755044017,40.322744660199625
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random285
Raw:-93.13155759109978,31.182211068110245,33.21164107007314,36.5530367431703,21.815785700437324,0.9500552885812328,-121.42788093970243,49.01308900309119,14.851517550440166,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random286
Raw:-93.13155759109975,31.182211068110234,33.211641070073135,36.553036743170296,21.81578570043732,0.9500552885812399,-121.42788093970236,49.013089003091174,14.851517550440168,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random287
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.5530367431703,21.81578570043733,0.950055288581247,-121.4278809397024,49.01308900309119,14.85151755044018,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random288
Raw:-93.13155759109975,31.18221106811025,33.21164107007315,36.553036743170296,21.815785700437328,0.950055288581247,-121.42788093970239,49.01308900309118,14.85151755044018,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random289
Raw:-93.13155759109979,31.182211068110252,33.21164107007315,36.55303674317032,21.815785700437335,0.9500552885812403,-121.42788093970245,49.0130890030912,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random290
Raw:-93.13155759109976,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812452,-121.42788093970242,49.013089003091196,14.85151755044018,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random291
Raw:-93.13155759109978,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812394,-121.42788093970243,49.013089003091196,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random292
Raw:-93.13155759109976,31.182211068110238,33.21164107007314,36.55303674317029,21.81578570043732,0.9500552885812372,-121.42788093970239,49.013089003091174,14.851517550440166,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random293
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437328,0.950055288581239,-121.42788093970243,49.013089003091196,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random294
Raw:-93.13155759109976,31.18221106811025,33.21164107007314,36.5530367431703,21.815785700437328,0.9500552885812439,-121.4278809397024,49.01308900309119,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random295
Raw:-93.13155759109979,31.182211068110256,33.21164107007315,36.55303674317032,21.81578570043733,0.9500552885812399,-121.42788093970245,49.0130890030912,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random296
Raw:-93.13155759109976,31.182211068110245,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random297
Raw:-93.13155759109978,31.18221106811026,33.21164107007315,36.55303674317032,21.815785700437335,0.9500552885812479,-121.42788093970242,49.0130890030912,14.851517550440182,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random298
Raw:-93.13155759109979,31.18221106811026,33.211641070073156,36.553036743170324,21.815785700437335,0.9500552885812417,-121.42788093970243,49.0130890030912,14.85151755044018,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random299
Raw:-93.13155759109976,31.182211068110238,33.211641070073135,36.55303674317029,21.815785700437317,0.9500552885812337,-121.4278809397024,49.013089003091174,14.851517550440162,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random300
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random301
Raw:-93.13155759109979,31.18221106811026,33.211641070073156,36.55303674317032,21.81578570043734,0.9500552885812426,-121.42788093970245,49.0130890030912,14.85151755044018,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random302
Raw:-93.13155759109982,31.182211068110256,33.21164107007316,36.55303674317032,21.815785700437328,0.9500552885812363,-121.42788093970246,49.01308900309121,14.851517550440176,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random303
Raw:-93.13155759109978,31.182211068110245,33.21164107007315,36.5530367431703,21.815785700437328,0.9500552885812372,-121.42788093970242,49.01308900309119,14.85151755044017,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random304
Raw:-93.13155759109979,31.182211068110252,33.21164107007315,36.55303674317032,21.815785700437328,0.9500552885812381,-121.42788093970245,49.0130890030912,14.851517550440175,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random305
Raw:-93.13155759109978,31.18221106811026,33.211641070073156,36.55303674317031,21.81578570043733,0.9500552885812434,-121.42788093970242,49.0130890030912,14.85151755044018,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random306
Raw:-93.13155759109979,31.18221106811024,33.21164107007314,36.553036743170296,21.815785700437324,0.9500552885812337,-121.42788093970242,49.01308900309119,14.851517550440166,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random307
Raw:-93.13155759109978,31.182211068110245,33.21164107007314,36.553036743170296,21.81578570043732,0.950055288581231,-121.42788093970243,49.01308900309119,14.851517550440162,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random308
Raw:-93.13155759109974,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812514,-121.42788093970235,49.01308900309118,14.85151755044018,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random309
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812461,-121.42788093970242,49.013089003091196,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random310
Raw:-93.13155759109975,31.182211068110252,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812483,-121.4278809397024,49.013089003091196,14.851517550440184,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random311
Raw:-93.1315575910998,31.182211068110263,33.21164107007315,36.55303674317032,21.81578570043734,0.9500552885812417,-121.42788093970245,49.01308900309121,14.85151755044018,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random312
Raw:-93.13155759109978,31.182211068110245,33.21164107007314,36.5530367431703,21.81578570043732,0.9500552885812328,-121.42788093970243,49.01308900309119,14.851517550440164,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random313
Raw:-93.13155759109975,31.18221106811024,33.211641070073135,36.553036743170296,21.81578570043732,0.9500552885812434,-121.42788093970236,49.013089003091174,14.851517550440173,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random314
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.81578570043733,0.950055288581247,-121.4278809397024,49.01308900309119,14.85151755044018,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random315
Raw:-93.13155759109978,31.182211068110245,33.21164107007314,36.553036743170296,21.81578570043732,0.9500552885812319,-121.42788093970243,49.01308900309119,14.851517550440162,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random316
Raw:-93.13155759109976,31.182211068110252,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812523,-121.4278809397024,49.013089003091196,14.851517550440184,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random317
Raw:-93.13155759109979,31.182211068110252,33.211641070073156,36.55303674317031,21.81578570043733,0.9500552885812372,-121.42788093970245,49.0130890030912,14.851517550440175,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random318
Raw:-93.1315575910998,31.182211068110245,33.21164107007314,36.5530367431703,21.815785700437317,0.9500552885812261,-121.42788093970245,49.01308900309119,14.851517550440159,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random319
Raw:-93.13155759109976,31.18221106811026,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812479,-121.42788093970242,49.0130890030912,14.851517550440184,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random320
Raw:-93.13155759109976,31.182211068110256,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812497,-121.4278809397024,49.013089003091196,14.851517550440184,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random321
Raw:-93.13155759109978,31.18221106811025,33.21164107007315,36.5530367431703,21.815785700437328,0.9500552885812372,-121.42788093970242,49.01308900309119,14.85151755044017,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random322
Raw:-93.13155759109975,31.182211068110245,33.21164107007314,36.553036743170296,21.815785700437328,0.9500552885812457,-121.42788093970239,49.01308900309118,14.851517550440176,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random323
Raw:-93.13155759109978,31.18221106811026,33.21164107007316,36.55303674317033,21.81578570043734,0.9500552885812461,-121.42788093970243,49.01308900309121,14.851517550440185,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random324
Raw:-93.13155759109976,31.182211068110256,33.211641070073156,36.55303674317032,21.81578570043733,0.9500552885812497,-121.4278809397024,49.013089003091196,14.851517550440187,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random325
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437324,0.9500552885812417,-121.42788093970242,49.013089003091196,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random326
Raw:-93.13155759109978,31.18221106811025,33.21164107007314,36.553036743170296,21.81578570043732,0.9500552885812337,-121.42788093970243,49.01308900309119,14.851517550440164,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random327
Raw:-93.13155759109979,31.182211068110245,33.21164107007314,36.553036743170296,21.815785700437328,0.9500552885812346,-121.42788093970242,49.01308900309119,14.851517550440166,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random328
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812426,-121.42788093970242,49.013089003091196,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random329
Raw:-93.13155759109978,31.182211068110256,33.211641070073156,36.55303674317032,21.81578570043734,0.9500552885812474,-121.42788093970242,49.0130890030912,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random330
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.42788093970242,49.013089003091196,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random331
Raw:-93.13155759109976,31.182211068110245,33.21164107007314,36.5530367431703,21.81578570043732,0.9500552885812381,-121.4278809397024,49.01308900309119,14.85151755044017,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random332
Raw:-93.13155759109976,31.182211068110245,33.21164107007314,36.5530367431703,21.815785700437328,0.9500552885812408,-121.4278809397024,49.01308900309119,14.851517550440173,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random333
Raw:-93.13155759109975,31.182211068110256,33.211641070073156,36.55303674317032,21.81578570043734,0.9500552885812523,-121.4278809397024,49.013089003091196,14.851517550440187,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random334
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812461,-121.42788093970242,49.013089003091196,14.851517550440178,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random335
Raw:-93.13155759109979,31.18221106811026,33.211641070073156,36.553036743170324,21.815785700437335,0.9500552885812434,-121.42788093970245,49.01308900309121,14.851517550440182,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random336
Raw:-93.13155759109978,31.18221106811025,33.21164107007315,36.5530367431703,21.815785700437328,0.9500552885812386,-121.42788093970242,49.013089003091196,14.85151755044017,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random337
Raw:-93.1315575910998,31.182211068110263,33.211641070073156,36.553036743170324,21.815785700437342,0.9500552885812479,-121.42788093970245,49.01308900309122,14.851517550440187,40.32274466019967
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random338
Raw:-93.13155759109974,31.182211068110256,33.211641070073156,36.55303674317032,21.815785700437335,0.950055288581255,-121.42788093970238,49.013089003091196,14.85151755044019,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random339
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317032,21.81578570043733,0.9500552885812426,-121.42788093970242,49.013089003091196,14.851517550440178,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random340
Raw:-93.13155759109976,31.182211068110256,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812479,-121.42788093970242,49.0130890030912,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random341
Raw:-93.1315575910998,31.18221106811026,33.21164107007316,36.553036743170324,21.81578570043734,0.9500552885812417,-121.42788093970246,49.01308900309121,14.85151755044018,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random342
Raw:-93.13155759109979,31.18221106811025,33.21164107007315,36.5530367431703,21.815785700437328,0.9500552885812363,-121.42788093970243,49.013089003091196,14.85151755044017,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random343
Raw:-93.13155759109975,31.182211068110238,33.211641070073135,36.55303674317029,21.815785700437317,0.9500552885812354,-121.4278809397024,49.013089003091174,14.851517550440166,40.322744660199625
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random344
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317031,21.81578570043734,0.950055288581247,-121.42788093970242,49.013089003091196,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random345
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317032,21.815785700437335,0.9500552885812443,-121.42788093970242,49.0130890030912,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random346
Raw:-93.13155759109979,31.18221106811025,33.21164107007314,36.5530367431703,21.815785700437328,0.9500552885812372,-121.42788093970242,49.01308900309119,14.851517550440166,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random347
Raw:-93.13155759109979,31.182211068110245,33.21164107007314,36.553036743170296,21.815785700437328,0.9500552885812354,-121.42788093970242,49.01308900309119,14.851517550440166,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random348
Raw:-93.13155759109979,31.18221106811026,33.211641070073156,36.553036743170324,21.815785700437335,0.9500552885812443,-121.42788093970245,49.01308900309121,14.851517550440185,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random349
Raw:-93.1315575910998,31.18221106811026,33.21164107007316,36.55303674317032,21.815785700437335,0.9500552885812399,-121.42788093970246,49.01308900309121,14.85151755044018,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random350
Raw:-93.1315575910998,31.18221106811026,33.211641070073156,36.55303674317032,21.81578570043734,0.9500552885812443,-121.42788093970245,49.01308900309121,14.851517550440184,40.32274466019967
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random351
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.5530367431703,21.81578570043733,0.9500552885812465,-121.4278809397024,49.01308900309119,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random352
Raw:-93.13155759109975,31.18221106811026,33.21164107007316,36.55303674317032,21.81578570043734,0.9500552885812568,-121.42788093970239,49.0130890030912,14.85151755044019,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random353
Raw:-93.13155759109975,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812452,-121.4278809397024,49.013089003091196,14.85151755044018,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random354
Raw:-93.13155759109982,31.18221106811026,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812359,-121.42788093970246,49.01308900309121,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random355
Raw:-93.1315575910998,31.18221106811026,33.21164107007316,36.553036743170324,21.81578570043734,0.9500552885812417,-121.42788093970245,49.01308900309121,14.85151755044018,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random356
