Original
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random17
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random18
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random19
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random20
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random21
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random22
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random23
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random24
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random25
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random26
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random27
Raw:-8.415779464296438,-6.892296901831474,2.2770675988721747,-10.76326527312694,-19.48526192227862,-16.829206606987537,-19.10090905905365,-8.40534030483452,-12.851853651039672,-16.15750407018759
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random28
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random29
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random30
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random31
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random32
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random33
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random34
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random35
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random36
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random37
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random38
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random39
Raw:-8.415779464296438,-6.892296901831474,2.2770675988721747,-10.76326527312694,-19.48526192227862,-16.829206606987537,-19.10090905905365,-8.40534030483452,-12.851853651039672,-16.15750407018759
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random40
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random41
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random42
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random43
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random44
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random45
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random46
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random47
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random48
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random49
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random50
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random51
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random52
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random53
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random54
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random55
Raw:-8.415779464296445,-6.8922969018314815,2.277067598872177,-10.763265273126951,-19.485261922278642,-16.82920660698755,-19.100909059053667,-8.405340304834526,-12.851853651039685,-16.157504070187606
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random56
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random57
Raw:-8.415779464296438,-6.892296901831474,2.2770675988721747,-10.76326527312694,-19.48526192227862,-16.829206606987537,-19.10090905905365,-8.40534030483452,-12.851853651039672,-16.15750407018759
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random58
Raw:-8.415779464296437,-6.8922969018314735,2.2770675988721742,-10.763265273126938,-19.485261922278617,-16.829206606987533,-19.100909059053645,-8.405340304834517,-12.851853651039669,-16.157504070187585
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random59
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random60
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random61
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random62
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random63
Raw:-8.415779464296445,-6.8922969018314815,2.277067598872177,-10.763265273126951,-19.485261922278642,-16.82920660698755,-19.100909059053667,-8.405340304834526,-12.851853651039685,-16.157504070187606
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random64
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random65
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random66
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random67
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random68
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random69
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random70
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random71
Raw:-8.415779464296447,-6.892296901831482,2.2770675988721774,-10.763265273126953,-19.485261922278646,-16.829206606987555,-19.10090905905367,-8.405340304834528,-12.851853651039688,-16.157504070187606
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random72
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
