Original
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random282
Raw:-10.638889498369153,-8.623380513689655,4.5395258555268025,-13.420178948227006,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random283
Raw:-10.638889498369144,-8.623380513689646,4.539525855526805,-13.420178948226996,-26.35492876349175,-22.26712145062113,-25.871736713153307,-10.482591570546647,-16.853782676727516,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random284
Raw:-10.638889498369164,-8.623380513689666,4.53952585552679,-13.420178948227024,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546667,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random285
Raw:-10.638889498369183,-8.623380513689684,4.5395258555267715,-13.420178948227047,-26.354928763491788,-22.267121450621172,-25.87173671315334,-10.482591570546685,-16.853782676727565,-21.4234560020264
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random286
Raw:-10.638889498369167,-8.62338051368967,4.539525855526785,-13.420178948227026,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.48259157054667,-16.853782676727544,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random287
Raw:-10.638889498369156,-8.623380513689659,4.539525855526794,-13.420178948227013,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random288
Raw:-10.638889498369153,-8.623380513689655,4.5395258555268,-13.420178948227006,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random289
Raw:-10.638889498369176,-8.623380513689677,4.539525855526773,-13.420178948227038,-26.35492876349178,-22.267121450621165,-25.871736713153332,-10.482591570546678,-16.85378267672756,-21.423456002026395
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random290
Raw:-10.638889498369153,-8.623380513689655,4.539525855526798,-13.420178948227006,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546655,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random291
Raw:-10.638889498369172,-8.623380513689673,4.539525855526777,-13.420178948227035,-26.354928763491777,-22.26712145062116,-25.87173671315333,-10.482591570546674,-16.853782676727555,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random292
Raw:-10.638889498369151,-8.623380513689654,4.5395258555268025,-13.420178948227003,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546655,-16.853782676727523,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random293
Raw:-10.638889498369169,-8.62338051368967,4.53952585552678,-13.42017894822703,-26.354928763491774,-22.267121450621158,-25.871736713153325,-10.48259157054667,-16.85378267672755,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random294
Raw:-10.638889498369146,-8.623380513689648,4.539525855526812,-13.420178948226997,-26.35492876349176,-22.26712145062114,-25.871736713153318,-10.482591570546647,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random295
Raw:-10.638889498369167,-8.62338051368967,4.53952585552678,-13.420178948227028,-26.35492876349177,-22.267121450621154,-25.87173671315332,-10.482591570546669,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random296
Raw:-10.63888949836916,-8.62338051368966,4.539525855526791,-13.420178948227015,-26.354928763491767,-22.267121450621147,-25.871736713153318,-10.482591570546662,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random297
Raw:-10.63888949836915,-8.623380513689652,4.539525855526804,-13.420178948227,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546653,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random298
Raw:-10.638889498369169,-8.62338051368967,4.539525855526784,-13.420178948227028,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.48259157054667,-16.853782676727544,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random299
Raw:-10.638889498369158,-8.623380513689659,4.539525855526795,-13.420178948227013,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.48259157054666,-16.853782676727533,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random300
Raw:-10.63888949836917,-8.623380513689671,4.539525855526779,-13.420178948227031,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546672,-16.85378267672755,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random301
Raw:-10.63888949836916,-8.62338051368966,4.539525855526789,-13.420178948227017,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546662,-16.853782676727537,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random302
Raw:-10.638889498369172,-8.623380513689673,4.539525855526776,-13.420178948227033,-26.354928763491774,-22.267121450621158,-25.871736713153325,-10.482591570546674,-16.85378267672755,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random303
Raw:-10.638889498369162,-8.623380513689662,4.539525855526791,-13.420178948227019,-26.35492876349177,-22.26712145062115,-25.871736713153325,-10.482591570546663,-16.853782676727537,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random304
Raw:-10.638889498369137,-8.623380513689641,4.5395258555268105,-13.420178948226987,-26.354928763491742,-22.267121450621122,-25.8717367131533,-10.48259157054664,-16.853782676727505,-21.42345600202635
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random305
Raw:-10.638889498369156,-8.623380513689659,4.539525855526796,-13.42017894822701,-26.354928763491763,-22.267121450621147,-25.87173671315332,-10.482591570546658,-16.85378267672753,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random306
Raw:-10.638889498369164,-8.623380513689664,4.5395258555267874,-13.42017894822702,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546665,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random307
Raw:-10.638889498369146,-8.623380513689648,4.539525855526805,-13.420178948226997,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.48259157054665,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random308
Raw:-10.63888949836916,-8.623380513689662,4.5395258555267946,-13.420178948227017,-26.35492876349177,-22.26712145062115,-25.871736713153325,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random309
Raw:-10.638889498369156,-8.623380513689659,4.539525855526797,-13.42017894822701,-26.354928763491763,-22.267121450621147,-25.871736713153318,-10.482591570546658,-16.85378267672753,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random310
Raw:-10.638889498369176,-8.623380513689677,4.539525855526776,-13.420178948227038,-26.35492876349178,-22.267121450621165,-25.871736713153332,-10.482591570546678,-16.853782676727555,-21.423456002026395
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random311
Raw:-10.638889498369167,-8.62338051368967,4.539525855526785,-13.420178948227026,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.48259157054667,-16.853782676727544,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random312
Raw:-10.638889498369165,-8.623380513689666,4.539525855526781,-13.420178948227024,-26.354928763491767,-22.26712145062115,-25.871736713153318,-10.482591570546667,-16.85378267672754,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random313
Raw:-10.63888949836916,-8.62338051368966,4.539525855526794,-13.420178948227015,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546662,-16.853782676727533,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random314
Raw:-10.638889498369153,-8.623380513689655,4.539525855526798,-13.420178948227006,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546655,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random315
Raw:-10.63888949836916,-8.623380513689659,4.539525855526798,-13.420178948227015,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.48259157054666,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random316
Raw:-10.638889498369172,-8.623380513689673,4.539525855526781,-13.420178948227035,-26.35492876349178,-22.267121450621165,-25.871736713153332,-10.482591570546674,-16.853782676727555,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random317
Raw:-10.638889498369165,-8.623380513689668,4.539525855526782,-13.420178948227026,-26.35492876349177,-22.26712145062115,-25.87173671315332,-10.482591570546667,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random318
Raw:-10.638889498369133,-8.623380513689638,4.539525855526818,-13.420178948226981,-26.354928763491742,-22.267121450621122,-25.8717367131533,-10.482591570546639,-16.853782676727505,-21.42345600202635
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random319
Raw:-10.638889498369148,-8.62338051368965,4.539525855526803,-13.420178948226999,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546651,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random320
Raw:-10.638889498369151,-8.623380513689654,4.539525855526809,-13.420178948227004,-26.354928763491767,-22.267121450621147,-25.871736713153325,-10.482591570546653,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random321
Raw:-10.638889498369167,-8.623380513689668,4.539525855526787,-13.420178948227024,-26.354928763491774,-22.267121450621154,-25.871736713153325,-10.482591570546669,-16.853782676727544,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random322
Raw:-10.638889498369165,-8.623380513689666,4.5395258555267874,-13.420178948227022,-26.354928763491774,-22.267121450621154,-25.871736713153325,-10.482591570546667,-16.85378267672754,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random323
Raw:-10.638889498369165,-8.623380513689666,4.539525855526785,-13.420178948227024,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.482591570546667,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random324
Raw:-10.638889498369172,-8.623380513689673,4.53952585552678,-13.420178948227031,-26.354928763491777,-22.26712145062116,-25.871736713153332,-10.482591570546674,-16.85378267672755,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random325
Raw:-10.638889498369135,-8.62338051368964,4.539525855526816,-13.420178948226983,-26.354928763491746,-22.267121450621122,-25.871736713153304,-10.482591570546639,-16.853782676727505,-21.423456002026352
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random326
Raw:-10.638889498369155,-8.623380513689657,4.539525855526791,-13.42017894822701,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546656,-16.85378267672753,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random327
Raw:-10.638889498369153,-8.623380513689655,4.5395258555268,-13.420178948227006,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random328
Raw:-10.63888949836915,-8.623380513689652,4.539525855526802,-13.420178948227,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546653,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random329
Raw:-10.638889498369164,-8.623380513689664,4.5395258555267874,-13.42017894822702,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546665,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random330
Raw:-10.638889498369144,-8.623380513689648,4.53952585552681,-13.420178948226994,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.482591570546647,-16.853782676727516,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random331
Raw:-10.638889498369156,-8.623380513689659,4.539525855526791,-13.420178948227013,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.48259157054666,-16.853782676727533,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random332
Raw:-10.638889498369144,-8.623380513689648,4.5395258555268105,-13.420178948226996,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.48259157054665,-16.853782676727516,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random333
Raw:-10.638889498369151,-8.623380513689654,4.5395258555268025,-13.420178948227003,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546655,-16.853782676727523,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random334
Raw:-10.638889498369153,-8.623380513689655,4.539525855526798,-13.420178948227006,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546655,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random335
Raw:-10.63888949836917,-8.623380513689671,4.539525855526779,-13.420178948227031,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546672,-16.85378267672755,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random336
Raw:-10.638889498369162,-8.623380513689664,4.539525855526784,-13.42017894822702,-26.354928763491763,-22.267121450621147,-25.871736713153318,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random337
Raw:-10.638889498369155,-8.623380513689655,4.539525855526803,-13.420178948227008,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.482591570546656,-16.85378267672753,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random338
Raw:-10.638889498369155,-8.623380513689657,4.539525855526793,-13.42017894822701,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546658,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random339
Raw:-10.638889498369158,-8.623380513689659,4.539525855526797,-13.420178948227013,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random340
Raw:-10.638889498369153,-8.623380513689655,4.539525855526803,-13.420178948227006,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random341
Raw:-10.638889498369144,-8.623380513689648,4.539525855526812,-13.420178948226996,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.482591570546647,-16.853782676727516,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random342
Raw:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.871736713153314,-10.482591570546656,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random343
Raw:-10.63888949836917,-8.623380513689673,4.53952585552678,-13.420178948227031,-26.354928763491777,-22.26712145062116,-25.87173671315333,-10.482591570546672,-16.85378267672755,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random344
Raw:-10.638889498369151,-8.623380513689654,4.5395258555268025,-13.420178948227003,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546655,-16.853782676727523,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random345
Raw:-10.63888949836916,-8.623380513689662,4.53952585552679,-13.420178948227017,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random346
Raw:-10.638889498369151,-8.623380513689654,4.539525855526805,-13.420178948227004,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random347
Raw:-10.638889498369165,-8.623380513689668,4.539525855526789,-13.420178948227024,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546667,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random348
Raw:-10.638889498369156,-8.623380513689659,4.539525855526799,-13.420178948227012,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random349
Raw:-10.638889498369158,-8.623380513689659,4.539525855526793,-13.420178948227013,-26.354928763491763,-22.267121450621147,-25.871736713153318,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random350
Raw:-10.638889498369162,-8.623380513689662,4.539525855526795,-13.420178948227019,-26.354928763491774,-22.267121450621154,-25.87173671315333,-10.482591570546663,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random351
Raw:-10.638889498369148,-8.62338051368965,4.539525855526803,-13.420178948226999,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546651,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random352
Raw:-10.63888949836915,-8.623380513689652,4.539525855526807,-13.420178948227003,-26.35492876349176,-22.26712145062114,-25.871736713153318,-10.482591570546653,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random353
Raw:-10.638889498369142,-8.623380513689646,4.539525855526809,-13.420178948226992,-26.354928763491753,-22.26712145062113,-25.871736713153307,-10.482591570546646,-16.853782676727516,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random354
Raw:-10.63888949836916,-8.62338051368966,4.539525855526787,-13.420178948227017,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.482591570546662,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random355
