Original
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random40
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random41
Raw:55.76764473615581,58.61081855863929,61.159944828692474,87.08251818558597,50.12577577899775,64.45830819731987,32.82978696317156,53.108567053846045,77.13204295688448,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random42
Raw:55.76764473615582,58.610818558639295,61.159944828692474,87.08251818558598,50.125775778997756,64.45830819731985,32.82978696317157,53.10856705384605,77.13204295688449,65.06438151739955
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random43
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.829786963171564,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random44
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.12577577899773,64.45830819731985,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random45
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random46
Raw:55.76764473615581,58.61081855863929,61.159944828692474,87.08251818558597,50.12577577899774,64.45830819731987,32.82978696317156,53.108567053846045,77.13204295688448,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random47
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random48
Raw:55.76764473615581,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.82978696317157,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random49
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random50
Raw:55.76764473615579,58.61081855863927,61.159944828692446,87.08251818558594,50.12577577899773,64.45830819731982,32.82978696317156,53.108567053846016,77.13204295688443,65.06438151739951
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random51
Raw:55.76764473615578,58.61081855863927,61.159944828692446,87.08251818558594,50.12577577899773,64.45830819731982,32.82978696317155,53.108567053846016,77.13204295688443,65.06438151739951
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random52
Raw:55.76764473615577,58.61081855863925,61.15994482869243,87.08251818558591,50.12577577899771,64.45830819731981,32.82978696317154,53.108567053846,77.13204295688442,65.0643815173995
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random53
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.829786963171564,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random54
Raw:55.76764473615581,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.82978696317157,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random55
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317155,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random56
Raw:55.76764473615579,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317154,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random57
Raw:55.76764473615578,58.61081855863927,61.159944828692446,87.08251818558594,50.12577577899773,64.45830819731982,32.82978696317155,53.108567053846016,77.13204295688443,65.06438151739951
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random58
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random59
Raw:55.76764473615577,58.61081855863926,61.15994482869243,87.08251818558593,50.12577577899771,64.45830819731982,32.82978696317154,53.10856705384601,77.13204295688443,65.06438151739951
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random60
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.829786963171564,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random61
Raw:55.76764473615581,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.829786963171564,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random62
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317155,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random63
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317155,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random64
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317155,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random65
Raw:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random66
Raw:55.76764473615581,58.61081855863929,61.159944828692474,87.08251818558597,50.12577577899775,64.45830819731985,32.829786963171564,53.108567053846045,77.13204295688448,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random67
Raw:55.76764473615578,58.61081855863926,61.15994482869243,87.08251818558593,50.12577577899772,64.45830819731982,32.82978696317155,53.10856705384601,77.13204295688443,65.06438151739951
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random68
Raw:55.767644736155816,58.610818558639295,61.159944828692474,87.08251818558598,50.125775778997756,64.45830819731985,32.82978696317157,53.10856705384605,77.13204295688449,65.06438151739955
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random69
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.829786963171564,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random70
Raw:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random71
Raw:55.76764473615581,58.61081855863929,61.159944828692474,87.08251818558597,50.12577577899775,64.45830819731987,32.82978696317156,53.108567053846045,77.13204295688448,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random72
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.12577577899773,64.45830819731985,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random73
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317155,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random74
Raw:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random75
Raw:55.76764473615579,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317155,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random76
Raw:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random77
Raw:55.76764473615581,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.829786963171564,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random78
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.125775778997735,64.45830819731985,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random79
Raw:55.767644736155816,58.61081855863929,61.159944828692474,87.08251818558597,50.12577577899775,64.45830819731985,32.829786963171564,53.108567053846045,77.13204295688448,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random80
Raw:55.76764473615579,58.610818558639274,61.159944828692446,87.08251818558594,50.12577577899773,64.45830819731984,32.82978696317154,53.10856705384602,77.13204295688445,65.06438151739953
