Original
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random153
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random154
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random155
Raw:-92.7579970170784,31.472596562751125,28.908380637865005,37.05488187433334,27.80647794243911,5.1201719828949885,-115.59547033005877,49.689450093059385,16.92998142698715,44.27184045893487
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random156
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random157
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random158
Raw:-92.7579970170784,31.472596562751125,28.908380637865005,37.05488187433334,27.80647794243911,5.1201719828949885,-115.59547033005877,49.689450093059385,16.92998142698715,44.27184045893487
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random159
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random160
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random161
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random162
Raw:-92.75799701707847,31.472596562751153,28.90838063786503,37.05488187433337,27.806477942439134,5.120171982894993,-115.59547033005887,49.68945009305943,16.929981426987165,44.2718404589349
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random163
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random164
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random165
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random166
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random167
Raw:-92.75799701707847,31.472596562751153,28.90838063786503,37.05488187433337,27.806477942439134,5.120171982894993,-115.59547033005887,49.68945009305943,16.929981426987165,44.2718404589349
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random168
Raw:-92.75799701707838,31.47259656275112,28.908380637865,37.05488187433333,27.806477942439106,5.120171982894988,-115.59547033005876,49.68945009305938,16.929981426987148,44.27184045893486
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random169
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random170
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random171
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random172
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random173
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random174
Raw:-92.75799701707847,31.472596562751153,28.90838063786503,37.05488187433337,27.806477942439134,5.120171982894993,-115.59547033005887,49.68945009305943,16.929981426987165,44.2718404589349
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random175
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random176
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random177
Raw:-92.7579970170784,31.472596562751125,28.908380637865005,37.05488187433334,27.80647794243911,5.1201719828949885,-115.59547033005877,49.689450093059385,16.92998142698715,44.27184045893487
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random178
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random179
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random180
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random181
Raw:-92.75799701707847,31.472596562751153,28.90838063786503,37.05488187433337,27.806477942439134,5.120171982894993,-115.59547033005887,49.68945009305943,16.929981426987165,44.2718404589349
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random182
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random183
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random184
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random185
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random186
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random187
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random188
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random189
Raw:-92.75799701707847,31.472596562751153,28.90838063786503,37.05488187433337,27.806477942439134,5.120171982894993,-115.59547033005887,49.68945009305943,16.929981426987165,44.2718404589349
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random190
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random191
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random192
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random193
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random194
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random195
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random196
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random197
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random198
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random199
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random200
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random201
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random202
Raw:-92.75799701707847,31.472596562751153,28.90838063786503,37.05488187433337,27.806477942439134,5.120171982894993,-115.59547033005887,49.68945009305943,16.929981426987165,44.2718404589349
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random203
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random204
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random205
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random206
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random207
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random208
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random209
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random210
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random211
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random212
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random213
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random214
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random215
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random216
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random217
Raw:-92.75799701707847,31.472596562751153,28.90838063786503,37.05488187433337,27.806477942439134,5.120171982894993,-115.59547033005887,49.68945009305943,16.929981426987165,44.2718404589349
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random218
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random219
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random220
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random221
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random222
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random223
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random224
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random225
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random226
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random227
Raw:-92.7579970170784,31.472596562751125,28.908380637865005,37.05488187433334,27.80647794243911,5.1201719828949885,-115.59547033005877,49.689450093059385,16.92998142698715,44.27184045893487
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random228
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random229
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random230
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random231
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random232
