Original
Random154
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964773,5.69113746035772,-49.77917021447504,25.75214149101267,12.948407815777555,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random155
Raw:-38.011338755611085,17.784857107613963,17.02738761801725,21.867759275743037,15.766716031964789,5.691137460357732,-49.779170214475045,25.752141491012686,12.948407815777573,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random156
Raw:-38.01133875561106,17.78485710761395,17.02738761801724,21.86775927574302,15.766716031964776,5.6911374603577265,-49.779170214475,25.752141491012665,12.948407815777564,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random157
Raw:-38.01133875561107,17.78485710761396,17.02738761801725,21.867759275743033,15.766716031964783,5.691137460357732,-49.77917021447503,25.75214149101268,12.948407815777571,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random158
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.6911374603577265,-49.779170214475016,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random159
Raw:-38.011338755611064,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964785,5.691137460357734,-49.77917021447501,25.75214149101268,12.948407815777575,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random160
Raw:-38.01133875561109,17.78485710761396,17.02738761801725,21.867759275743033,15.766716031964787,5.691137460357728,-49.779170214475045,25.752141491012683,12.94840781577757,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random161
Raw:-38.01133875561109,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.69113746035772,-49.779170214475045,25.752141491012672,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random162
Raw:-38.01133875561109,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964785,5.691137460357728,-49.779170214475045,25.75214149101268,12.948407815777568,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random163
Raw:-38.01133875561106,17.784857107613973,17.027387618017265,21.867759275743055,15.766716031964796,5.691137460357746,-49.779170214475016,25.752141491012694,12.94840781577759,23.88683174544966
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random164
Raw:-38.01133875561105,17.784857107613952,17.027387618017244,21.867759275743023,15.766716031964778,5.69113746035773,-49.779170214475,25.75214149101267,12.948407815777568,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random165
Raw:-38.01133875561112,17.784857107613966,17.027387618017254,21.86775927574304,15.76671603196479,5.691137460357728,-49.77917021447508,25.752141491012694,12.948407815777571,23.886831745449655
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random166
Raw:-38.01133875561107,17.784857107613963,17.02738761801725,21.867759275743037,15.766716031964785,5.691137460357734,-49.77917021447503,25.75214149101268,12.948407815777575,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random167
Raw:-38.011338755611085,17.784857107613963,17.027387618017254,21.86775927574304,15.76671603196479,5.691137460357734,-49.779170214475045,25.752141491012686,12.948407815777575,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random168
Raw:-38.011338755611064,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.69113746035773,-49.779170214475016,25.752141491012672,12.94840781577757,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random169
Raw:-38.011338755611085,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964787,5.69113746035773,-49.779170214475045,25.752141491012683,12.948407815777571,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random170
Raw:-38.011338755611064,17.784857107613956,17.027387618017247,21.86775927574303,15.76671603196478,5.69113746035773,-49.779170214475016,25.752141491012672,12.94840781577757,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random171
Raw:-38.01133875561106,17.78485710761396,17.027387618017254,21.86775927574304,15.766716031964787,5.691137460357737,-49.77917021447501,25.75214149101268,12.948407815777578,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random172
Raw:-38.01133875561103,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357733,-49.77917021447497,25.75214149101266,12.94840781577757,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random173
Raw:-38.01133875561107,17.784857107613956,17.027387618017247,21.86775927574303,15.76671603196478,5.691137460357728,-49.77917021447503,25.752141491012676,12.948407815777568,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random174
Raw:-38.0113387556111,17.784857107613945,17.027387618017233,21.867759275743012,15.76671603196477,5.691137460357714,-49.779170214475045,25.752141491012665,12.948407815777552,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random175
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964773,5.691137460357719,-49.77917021447504,25.752141491012665,12.948407815777555,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random176
Raw:-38.011338755611064,17.784857107613963,17.027387618017254,21.86775927574304,15.766716031964787,5.691137460357735,-49.77917021447502,25.752141491012683,12.948407815777577,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random177
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.691137460357728,-49.77917021447503,25.752141491012676,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random178
Raw:-38.01133875561106,17.784857107613963,17.027387618017254,21.867759275743044,15.766716031964789,5.691137460357739,-49.77917021447501,25.752141491012683,12.94840781577758,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random179
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357719,-49.77917021447504,25.752141491012665,12.948407815777555,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random180
Raw:-38.011338755611085,17.784857107613952,17.027387618017244,21.867759275743023,15.766716031964778,5.691137460357723,-49.779170214475045,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random181
Raw:-38.01133875561109,17.784857107613952,17.02738761801724,21.86775927574302,15.766716031964776,5.691137460357721,-49.779170214475045,25.752141491012672,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random182
Raw:-38.01133875561105,17.784857107613945,17.027387618017237,21.86775927574302,15.766716031964773,5.691137460357726,-49.779170214474995,25.75214149101266,12.948407815777562,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random183
Raw:-38.0113387556111,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964787,5.691137460357728,-49.77917021447505,25.752141491012686,12.94840781577757,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random184
Raw:-38.011338755611064,17.784857107613963,17.027387618017254,21.86775927574304,15.766716031964787,5.691137460357736,-49.77917021447502,25.752141491012683,12.948407815777577,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random185
Raw:-38.011338755611035,17.78485710761395,17.02738761801724,21.86775927574302,15.766716031964775,5.691137460357732,-49.77917021447497,25.752141491012658,12.94840781577757,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random186
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.867759275743023,15.766716031964775,5.691137460357721,-49.77917021447504,25.75214149101267,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random187
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743023,15.766716031964778,5.6911374603577265,-49.779170214475016,25.75214149101267,12.948407815777564,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random188
Raw:-38.01133875561109,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.69113746035772,-49.779170214475045,25.752141491012672,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random189
Raw:-38.01133875561107,17.78485710761396,17.027387618017247,21.867759275743033,15.766716031964783,5.691137460357731,-49.77917021447503,25.75214149101268,12.94840781577757,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random190
Raw:-38.011338755611064,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357731,-49.779170214475016,25.752141491012676,12.94840781577757,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random191
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.6911374603577265,-49.77917021447503,25.752141491012672,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random192
Raw:-38.01133875561108,17.784857107613938,17.027387618017226,21.867759275743005,15.766716031964766,5.691137460357713,-49.779170214475016,25.752141491012654,12.948407815777548,23.88683174544962
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random193
Raw:-38.01133875561107,17.784857107613963,17.02738761801725,21.86775927574304,15.766716031964787,5.6911374603577345,-49.77917021447502,25.75214149101268,12.948407815777577,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random194
Raw:-38.011338755611085,17.784857107613963,17.027387618017254,21.867759275743037,15.766716031964789,5.691137460357733,-49.779170214475045,25.752141491012686,12.948407815777575,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random195
Raw:-38.01133875561106,17.784857107613952,17.027387618017244,21.867759275743026,15.76671603196478,5.69113746035773,-49.77917021447501,25.752141491012672,12.94840781577757,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random196
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743026,15.76671603196478,5.691137460357727,-49.779170214475016,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random197
Raw:-38.0113387556111,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357725,-49.77917021447506,25.752141491012683,12.948407815777566,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random198
Raw:-38.01133875561109,17.784857107613966,17.027387618017254,21.867759275743044,15.76671603196479,5.691137460357734,-49.77917021447505,25.75214149101269,12.948407815777577,23.886831745449655
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random199
Raw:-38.01133875561107,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357721,-49.77917021447502,25.752141491012665,12.948407815777557,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random200
Raw:-38.01133875561107,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964783,5.691137460357732,-49.77917021447503,25.75214149101268,12.948407815777573,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random201
Raw:-38.01133875561106,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357725,-49.779170214475,25.75214149101266,12.948407815777559,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random202
Raw:-38.011338755611064,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.6911374603577265,-49.77917021447501,25.752141491012665,12.948407815777562,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random203
Raw:-38.01133875561104,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357735,-49.779170214474995,25.752141491012672,12.948407815777573,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random204
Raw:-38.011338755611035,17.784857107613945,17.027387618017237,21.86775927574302,15.766716031964775,5.69113746035773,-49.77917021447499,25.75214149101266,12.948407815777566,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random205
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.779170214475016,25.75214149101267,12.948407815777562,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random206
Raw:-38.011338755611106,17.784857107613945,17.02738761801723,21.867759275743012,15.766716031964771,5.691137460357712,-49.77917021447506,25.752141491012665,12.948407815777548,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random207
Raw:-38.011338755611064,17.784857107613952,17.027387618017244,21.86775927574303,15.76671603196478,5.691137460357728,-49.779170214475016,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random208
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.779170214475016,25.75214149101267,12.948407815777562,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random209
Raw:-38.01133875561109,17.78485710761395,17.027387618017237,21.867759275743015,15.766716031964775,5.691137460357719,-49.779170214475045,25.75214149101267,12.948407815777555,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random210
Raw:-38.01133875561107,17.784857107613966,17.027387618017254,21.86775927574304,15.766716031964789,5.691137460357735,-49.77917021447503,25.752141491012686,12.948407815777578,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random211
Raw:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random212
Raw:-38.011338755611064,17.784857107613956,17.02738761801725,21.867759275743033,15.766716031964783,5.691137460357733,-49.779170214475016,25.752141491012676,12.948407815777573,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random213
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357722,-49.77917021447504,25.75214149101267,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random214
Raw:-38.011338755611085,17.784857107613956,17.027387618017244,21.867759275743026,15.76671603196478,5.6911374603577265,-49.77917021447504,25.752141491012676,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random215
Raw:-38.01133875561108,17.78485710761396,17.02738761801725,21.867759275743033,15.766716031964783,5.69113746035773,-49.77917021447504,25.75214149101268,12.94840781577757,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random216
Raw:-38.01133875561107,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964785,5.691137460357734,-49.77917021447503,25.75214149101268,12.948407815777573,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random217
Raw:-38.0113387556111,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964776,5.691137460357719,-49.77917021447505,25.752141491012672,12.948407815777555,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random218
Raw:-38.01133875561106,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357723,-49.779170214475,25.75214149101266,12.948407815777559,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random219
Raw:-38.01133875561105,17.78485710761393,17.027387618017222,21.867759275742998,15.76671603196476,5.691137460357714,-49.779170214474995,25.752141491012644,12.948407815777545,23.886831745449612
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random220
Raw:-38.01133875561108,17.78485710761397,17.02738761801726,21.867759275743047,15.766716031964794,5.691137460357739,-49.77917021447504,25.752141491012694,12.948407815777584,23.88683174544966
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random221
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random222
Raw:-38.011338755611085,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357728,-49.77917021447504,25.75214149101268,12.94840781577757,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random223
Raw:-38.011338755611085,17.78485710761397,17.02738761801726,21.86775927574305,15.766716031964796,5.691137460357739,-49.779170214475045,25.752141491012694,12.948407815777584,23.886831745449662
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random224
Raw:-38.0113387556111,17.784857107613945,17.027387618017233,21.867759275743015,15.766716031964775,5.691137460357716,-49.77917021447505,25.75214149101267,12.948407815777552,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random225
Raw:-38.01133875561107,17.78485710761394,17.027387618017233,21.867759275743012,15.76671603196477,5.691137460357719,-49.779170214475016,25.752141491012658,12.948407815777555,23.886831745449623
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random226
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.6911374603577265,-49.779170214475016,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random227
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.867759275743023,15.766716031964775,5.691137460357721,-49.77917021447504,25.75214149101267,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random228
Raw:-38.01133875561109,17.78485710761394,17.02738761801723,21.86775927574301,15.766716031964767,5.691137460357714,-49.779170214475045,25.75214149101266,12.948407815777548,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random229
Raw:-38.01133875561106,17.784857107613956,17.027387618017247,21.86775927574303,15.76671603196478,5.691137460357732,-49.77917021447501,25.752141491012672,12.94840781577757,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random230
Raw:-38.01133875561108,17.784857107613963,17.027387618017254,21.867759275743037,15.766716031964787,5.691137460357734,-49.77917021447504,25.752141491012683,12.948407815777577,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random231
Raw:-38.01133875561107,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964771,5.69113746035772,-49.779170214475016,25.75214149101266,12.948407815777555,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random232
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.86775927574302,15.766716031964775,5.691137460357723,-49.77917021447502,25.752141491012665,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random233
