Original
Raw:41.646345752309934,32.64266921814022,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.890573354269014,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random11
Raw:41.64634575230993,32.64266921814023,36.23453895935328,43.13810768965631,45.578494553254735,68.85853857837435,42.3084907892675,2.890573354269014,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random12
Raw:41.646345752309955,32.64266921814024,36.234538959353294,43.13810768965633,45.57849455325476,68.8585385783744,42.30849078926753,2.8905733542690166,45.36392906414633,45.44408971421586
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random13
Raw:41.64634575230995,32.642669218140234,36.2345389593533,43.13810768965632,45.57849455325476,68.85853857837438,42.30849078926754,2.8905733542690157,45.36392906414633,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random14
Raw:41.64634575230995,32.642669218140234,36.234538959353294,43.13810768965633,45.57849455325476,68.85853857837438,42.30849078926754,2.8905733542690157,45.36392906414633,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random15
Raw:41.646345752309934,32.64266921814022,36.23453895935328,43.13810768965631,45.57849455325473,68.85853857837435,42.30849078926751,2.890573354269013,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random16
Raw:41.646345752309934,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.890573354269013,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random17
Raw:41.64634575230994,32.642669218140234,36.234538959353294,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926752,2.890573354269012,45.363929064146326,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random18
Raw:41.64634575230995,32.642669218140234,36.2345389593533,43.13810768965632,45.57849455325476,68.85853857837438,42.30849078926754,2.890573354269014,45.363929064146326,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random19
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.8905733542690113,45.363929064146305,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random20
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.13810768965631,45.57849455325473,68.85853857837435,42.3084907892675,2.890573354269012,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random21
Raw:41.646345752309934,32.64266921814023,36.234538959353294,43.138107689656316,45.578494553254735,68.85853857837435,42.30849078926752,2.8905733542690086,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random22
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.1381076896563,45.57849455325473,68.85853857837434,42.30849078926751,2.8905733542690166,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random23
Raw:41.646345752309934,32.64266921814022,36.23453895935328,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.890573354269012,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random24
Raw:41.64634575230993,32.64266921814023,36.23453895935328,43.13810768965631,45.57849455325473,68.85853857837435,42.3084907892675,2.8905733542690104,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random25
Raw:41.64634575230994,32.642669218140234,36.23453895935329,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926752,2.890573354269015,45.363929064146326,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random26
Raw:41.64634575230995,32.642669218140234,36.234538959353294,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926752,2.8905733542690175,45.363929064146326,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random27
Raw:41.646345752309934,32.642669218140234,36.234538959353294,43.138107689656316,45.578494553254735,68.85853857837436,42.30849078926752,2.890573354269015,45.36392906414632,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random28
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.1381076896563,45.57849455325473,68.85853857837434,42.3084907892675,2.890573354269014,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random29
Raw:41.646345752309934,32.64266921814022,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.890573354269013,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random30
Raw:41.64634575230991,32.64266921814021,36.234538959353266,43.1381076896563,45.578494553254714,68.85853857837434,42.30849078926748,2.8905733542690104,45.3639290641463,45.44408971421583
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random31
Raw:41.646345752309934,32.64266921814022,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.8905733542690184,45.36392906414631,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random32
Raw:41.64634575230993,32.64266921814023,36.23453895935328,43.13810768965631,45.578494553254735,68.85853857837435,42.308490789267495,2.890573354269012,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random33
Raw:41.64634575230992,32.64266921814022,36.23453895935327,43.1381076896563,45.57849455325472,68.85853857837434,42.308490789267495,2.8905733542690086,45.3639290641463,45.44408971421583
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random34
Raw:41.646345752309934,32.642669218140234,36.23453895935329,43.138107689656316,45.578494553254735,68.85853857837436,42.308490789267516,2.8905733542690104,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random35
Raw:41.64634575230995,32.64266921814024,36.234538959353294,43.13810768965633,45.57849455325476,68.85853857837438,42.30849078926753,2.890573354269015,45.36392906414633,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random36
Raw:41.64634575230994,32.642669218140234,36.234538959353294,43.13810768965632,45.57849455325474,68.85853857837438,42.30849078926752,2.8905733542690113,45.36392906414632,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random37
Raw:41.64634575230994,32.642669218140234,36.23453895935329,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926752,2.890573354269013,45.363929064146326,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random38
Raw:41.64634575230996,32.64266921814025,36.2345389593533,43.13810768965634,45.578494553254764,68.8585385783744,42.308490789267545,2.8905733542690166,45.36392906414634,45.44408971421587
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random39
Raw:41.64634575230995,32.64266921814024,36.234538959353294,43.13810768965633,45.57849455325476,68.85853857837438,42.30849078926753,2.890573354269015,45.36392906414633,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random40
Raw:41.64634575230991,32.64266921814022,36.234538959353266,43.1381076896563,45.57849455325472,68.85853857837434,42.30849078926748,2.8905733542690095,45.36392906414629,45.44408971421583
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random41
Raw:41.64634575230994,32.64266921814023,36.234538959353294,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926752,2.8905733542690104,45.36392906414632,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random42
Raw:41.64634575230992,32.64266921814022,36.234538959353266,43.1381076896563,45.57849455325472,68.85853857837434,42.30849078926748,2.890573354269014,45.3639290641463,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random43
Raw:41.64634575230995,32.642669218140234,36.23453895935329,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926752,2.8905733542690166,45.363929064146326,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random44
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.13810768965631,45.57849455325473,68.85853857837435,42.3084907892675,2.8905733542690086,45.363929064146305,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random45
Raw:41.64634575230992,32.64266921814022,36.23453895935328,43.138107689656294,45.57849455325472,68.85853857837434,42.3084907892675,2.8905733542690086,45.3639290641463,45.44408971421582
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random46
Raw:41.64634575230995,32.64266921814024,36.234538959353294,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926752,2.8905733542690095,45.363929064146326,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random47
Raw:41.64634575230992,32.64266921814022,36.23453895935328,43.1381076896563,45.57849455325473,68.85853857837435,42.3084907892675,2.890573354269014,45.363929064146305,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random48
Raw:41.64634575230995,32.642669218140234,36.234538959353294,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926752,2.8905733542690175,45.363929064146326,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random49
Raw:41.646345752309934,32.64266921814022,36.23453895935329,43.13810768965631,45.57849455325474,68.85853857837435,42.30849078926751,2.8905733542690175,45.36392906414632,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random50
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.1381076896563,45.57849455325472,68.85853857837435,42.3084907892675,2.890573354269014,45.363929064146305,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random51
Raw:41.64634575230994,32.642669218140234,36.23453895935329,43.13810768965632,45.57849455325474,68.85853857837438,42.30849078926752,2.890573354269013,45.363929064146326,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random52
Raw:41.64634575230995,32.642669218140234,36.23453895935329,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926752,2.8905733542690166,45.363929064146326,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random53
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.1381076896563,45.578494553254735,68.85853857837435,42.3084907892675,2.8905733542690175,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random54
Raw:41.646345752309934,32.64266921814022,36.23453895935329,43.13810768965631,45.57849455325473,68.85853857837435,42.30849078926751,2.890573354269015,45.36392906414632,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random55
Raw:41.64634575230993,32.64266921814023,36.23453895935328,43.13810768965631,45.578494553254735,68.85853857837435,42.3084907892675,2.890573354269013,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random56
Raw:41.646345752309934,32.64266921814023,36.23453895935328,43.13810768965631,45.578494553254735,68.85853857837436,42.3084907892675,2.8905733542690157,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random57
Raw:41.64634575230992,32.64266921814022,36.23453895935328,43.138107689656294,45.57849455325472,68.85853857837434,42.3084907892675,2.8905733542690086,45.3639290641463,45.44408971421582
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random58
Raw:41.646345752309934,32.64266921814022,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.308490789267516,2.8905733542690157,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random59
Raw:41.64634575230991,32.64266921814022,36.234538959353266,43.1381076896563,45.57849455325472,68.85853857837434,42.30849078926748,2.8905733542690113,45.3639290641463,45.44408971421583
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random60
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.13810768965631,45.57849455325473,68.85853857837435,42.3084907892675,2.8905733542690086,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random61
Raw:41.646345752309934,32.64266921814023,36.23453895935328,43.13810768965631,45.578494553254735,68.85853857837435,42.3084907892675,2.8905733542690157,45.36392906414631,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random62
Raw:41.64634575230992,32.64266921814023,36.23453895935328,43.138107689656316,45.57849455325473,68.85853857837435,42.308490789267495,2.890573354269005,45.363929064146305,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random63
Raw:41.646345752309934,32.64266921814022,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.890573354269013,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random64
Raw:41.64634575230991,32.64266921814022,36.234538959353266,43.1381076896563,45.57849455325472,68.85853857837434,42.30849078926748,2.8905733542690095,45.3639290641463,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random65
Raw:41.646345752309934,32.64266921814023,36.23453895935328,43.13810768965631,45.578494553254735,68.85853857837435,42.308490789267495,2.890573354269014,45.36392906414631,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random66
Raw:41.646345752309934,32.64266921814022,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.890573354269015,45.36392906414632,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random67
Raw:41.646345752309934,32.64266921814022,36.23453895935328,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.890573354269013,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random68
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.13810768965631,45.57849455325473,68.85853857837435,42.30849078926751,2.8905733542690104,45.363929064146305,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random69
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.13810768965631,45.57849455325473,68.85853857837435,42.30849078926751,2.890573354269013,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random70
Raw:41.646345752309934,32.64266921814023,36.23453895935329,43.13810768965631,45.57849455325474,68.85853857837435,42.30849078926751,2.8905733542690175,45.36392906414632,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random71
Raw:41.646345752309934,32.642669218140234,36.23453895935329,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.890573354269013,45.36392906414632,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random72
Raw:41.646345752309905,32.642669218140206,36.23453895935326,43.13810768965628,45.57849455325471,68.85853857837432,42.30849078926749,2.8905733542690077,45.363929064146284,45.444089714215814
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random73
Raw:41.64634575230995,32.642669218140234,36.234538959353294,43.138107689656316,45.57849455325475,68.85853857837436,42.30849078926753,2.8905733542690166,45.363929064146326,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random74
Raw:41.646345752309934,32.64266921814023,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.890573354269015,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random75
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.13810768965631,45.57849455325473,68.85853857837435,42.3084907892675,2.890573354269007,45.363929064146305,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random76
Raw:41.64634575230992,32.64266921814022,36.23453895935327,43.1381076896563,45.57849455325472,68.85853857837435,42.308490789267495,2.8905733542690077,45.3639290641463,45.44408971421583
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random77
Raw:41.64634575230993,32.64266921814022,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.8905733542690113,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random78
Raw:41.64634575230993,32.64266921814023,36.23453895935328,43.13810768965631,45.578494553254735,68.85853857837435,42.3084907892675,2.890573354269014,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random79
Raw:41.646345752309934,32.642669218140234,36.23453895935329,43.138107689656316,45.578494553254735,68.85853857837436,42.308490789267516,2.890573354269013,45.36392906414632,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random80
