Original
Random187
Raw:-96.21295989548126,58.49992996840819,61.535951990154935,58.167219537253416,44.12556502806202,20.368211714803493,-145.06825215900955,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random188
Raw:-96.21295989548123,58.499929968408175,61.53595199015492,58.167219537253416,44.12556502806202,20.368211714803497,-145.06825215900952,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random189
Raw:-96.21295989548128,58.49992996840814,61.53595199015489,58.167219537253374,44.12556502806198,20.368211714803454,-145.06825215900952,90.96531039357376,28.1441472668596,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random190
Raw:-96.21295989548126,58.49992996840818,61.53595199015492,58.167219537253416,44.12556502806202,20.36821171480349,-145.06825215900955,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random191
Raw:-96.21295989548129,58.499929968408146,61.53595199015489,58.16721953725339,44.12556502806198,20.368211714803454,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random192
Raw:-96.21295989548125,58.499929968408175,61.53595199015493,58.1672195372534,44.125565028062006,20.368211714803486,-145.06825215900952,90.96531039357382,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random193
Raw:-96.21295989548128,58.499929968408146,61.53595199015489,58.16721953725339,44.125565028061985,20.36821171480347,-145.06825215900952,90.96531039357377,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random194
Raw:-96.21295989548129,58.49992996840817,61.53595199015491,58.1672195372534,44.125565028062,20.368211714803472,-145.06825215900955,90.9653103935738,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random195
Raw:-96.21295989548129,58.49992996840822,61.535951990154956,58.167219537253445,44.12556502806204,20.368211714803508,-145.0682521590096,90.96531039357386,28.14414726685965,69.58287528262433
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random196
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.1672195372534,44.125565028062006,20.368211714803486,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random197
Raw:-96.21295989548125,58.49992996840816,61.53595199015491,58.1672195372534,44.125565028062006,20.368211714803476,-145.06825215900952,90.9653103935738,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random198
Raw:-96.21295989548128,58.49992996840816,61.535951990154906,58.16721953725339,44.125565028061985,20.36821171480347,-145.06825215900952,90.96531039357379,28.144147266859612,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random199
Raw:-96.21295989548123,58.49992996840817,61.535951990154906,58.1672195372534,44.125565028062006,20.36821171480349,-145.0682521590095,90.9653103935738,28.144147266859626,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random200
Raw:-96.21295989548123,58.49992996840817,61.53595199015492,58.1672195372534,44.125565028062006,20.368211714803486,-145.06825215900952,90.9653103935738,28.14414726685962,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random201
Raw:-96.21295989548122,58.49992996840819,61.53595199015494,58.16721953725343,44.125565028062034,20.368211714803508,-145.0682521590095,90.96531039357384,28.14414726685964,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random202
Raw:-96.21295989548123,58.499929968408196,61.535951990154935,58.16721953725342,44.125565028062034,20.368211714803508,-145.0682521590095,90.96531039357383,28.144147266859637,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random203
Raw:-96.21295989548125,58.499929968408175,61.53595199015491,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random204
Raw:-96.21295989548125,58.49992996840818,61.535951990154935,58.167219537253416,44.12556502806201,20.368211714803497,-145.06825215900952,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random205
Raw:-96.21295989548123,58.49992996840816,61.53595199015491,58.167219537253416,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random206
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.167219537253416,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.14414726685962,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random207
Raw:-96.21295989548126,58.49992996840817,61.535951990154906,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.144147266859626,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random208
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.16721953725341,44.125565028062006,20.368211714803486,-145.06825215900952,90.9653103935738,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random209
Raw:-96.21295989548122,58.49992996840815,61.53595199015489,58.16721953725338,44.12556502806199,20.368211714803483,-145.06825215900946,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random210
Raw:-96.21295989548128,58.49992996840814,61.53595199015488,58.167219537253374,44.12556502806198,20.36821171480346,-145.0682521590095,90.96531039357374,28.144147266859605,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random211
Raw:-96.21295989548128,58.499929968408175,61.53595199015492,58.167219537253416,44.125565028062006,20.368211714803483,-145.06825215900955,90.96531039357382,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random212
Raw:-96.21295989548125,58.499929968408146,61.5359519901549,58.16721953725339,44.12556502806199,20.36821171480347,-145.06825215900952,90.96531039357377,28.144147266859605,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random213
Raw:-96.21295989548123,58.49992996840819,61.535951990154935,58.16721953725342,44.12556502806202,20.368211714803504,-145.06825215900952,90.96531039357382,28.144147266859637,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random214
Raw:-96.21295989548122,58.49992996840816,61.535951990154906,58.167219537253395,44.125565028062006,20.368211714803486,-145.0682521590095,90.96531039357379,28.14414726685962,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random215
Raw:-96.21295989548122,58.49992996840821,61.535951990154956,58.16721953725343,44.12556502806205,20.36821171480352,-145.06825215900952,90.96531039357386,28.14414726685965,69.58287528262433
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random216
Raw:-96.21295989548123,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random217
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.16721953725341,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random218
Raw:-96.21295989548126,58.499929968408175,61.53595199015492,58.16721953725342,44.12556502806202,20.36821171480349,-145.06825215900955,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random219
Raw:-96.21295989548122,58.49992996840816,61.535951990154906,58.16721953725339,44.125565028062,20.368211714803483,-145.0682521590095,90.96531039357379,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random220
Raw:-96.21295989548126,58.49992996840819,61.535951990154935,58.167219537253416,44.12556502806202,20.36821171480349,-145.06825215900955,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random221
Raw:-96.21295989548129,58.499929968408196,61.535951990154935,58.16721953725343,44.12556502806203,20.368211714803497,-145.06825215900957,90.96531039357384,28.14414726685963,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random222
Raw:-96.21295989548126,58.499929968408146,61.53595199015489,58.167219537253395,44.12556502806199,20.36821171480347,-145.06825215900952,90.96531039357377,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random223
Raw:-96.21295989548125,58.499929968408146,61.53595199015489,58.167219537253395,44.12556502806199,20.36821171480347,-145.06825215900952,90.96531039357377,28.144147266859612,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random224
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.16721953725341,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random225
Raw:-96.21295989548125,58.499929968408175,61.53595199015493,58.16721953725341,44.125565028062006,20.36821171480349,-145.06825215900952,90.96531039357382,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random226
Raw:-96.2129598954813,58.49992996840821,61.535951990154956,58.167219537253445,44.12556502806204,20.368211714803504,-145.06825215900957,90.96531039357387,28.144147266859644,69.58287528262433
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random227
Raw:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.12556502806198,20.36821171480346,-145.0682521590095,90.96531039357376,28.144147266859605,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random228
Raw:-96.21295989548123,58.499929968408146,61.53595199015489,58.16721953725339,44.12556502806199,20.368211714803476,-145.0682521590095,90.96531039357377,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random229
Raw:-96.21295989548125,58.49992996840816,61.5359519901549,58.167219537253395,44.12556502806199,20.368211714803483,-145.0682521590095,90.96531039357379,28.144147266859623,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random230
Raw:-96.21295989548128,58.499929968408175,61.53595199015492,58.167219537253416,44.125565028062006,20.368211714803483,-145.06825215900955,90.96531039357382,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random231
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.1672195372534,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random232
Raw:-96.21295989548126,58.49992996840817,61.53595199015491,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random233
Raw:-96.21295989548125,58.49992996840816,61.53595199015489,58.167219537253395,44.12556502806199,20.368211714803476,-145.0682521590095,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random234
Raw:-96.21295989548125,58.4999299684082,61.535951990154935,58.16721953725344,44.125565028062034,20.368211714803508,-145.06825215900952,90.96531039357384,28.144147266859644,69.58287528262433
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random235
Raw:-96.21295989548125,58.49992996840816,61.53595199015489,58.167219537253395,44.125565028062,20.368211714803483,-145.0682521590095,90.96531039357377,28.14414726685962,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random236
Raw:-96.21295989548125,58.49992996840815,61.53595199015489,58.16721953725339,44.12556502806199,20.36821171480347,-145.0682521590095,90.96531039357377,28.144147266859612,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random237
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.16721953725341,44.125565028062006,20.368211714803486,-145.06825215900952,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random238
Raw:-96.21295989548125,58.49992996840816,61.5359519901549,58.1672195372534,44.125565028062,20.368211714803483,-145.0682521590095,90.96531039357379,28.144147266859623,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random239
Raw:-96.21295989548125,58.499929968408175,61.53595199015491,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random240
Raw:-96.21295989548122,58.49992996840815,61.53595199015489,58.16721953725338,44.125565028062,20.368211714803486,-145.06825215900946,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random241
Raw:-96.21295989548122,58.49992996840818,61.53595199015492,58.167219537253416,44.12556502806202,20.368211714803497,-145.06825215900946,90.96531039357382,28.144147266859633,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random242
Raw:-96.21295989548122,58.49992996840814,61.53595199015488,58.167219537253374,44.12556502806198,20.36821171480347,-145.06825215900946,90.96531039357374,28.1441472668596,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random243
Raw:-96.21295989548125,58.499929968408146,61.53595199015489,58.167219537253395,44.12556502806199,20.36821171480347,-145.06825215900952,90.96531039357377,28.144147266859612,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random244
Raw:-96.21295989548126,58.499929968408175,61.53595199015492,58.1672195372534,44.125565028062,20.368211714803483,-145.06825215900952,90.9653103935738,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random245
Raw:-96.21295989548123,58.49992996840816,61.5359519901549,58.16721953725339,44.125565028062,20.368211714803483,-145.0682521590095,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random246
Raw:-96.21295989548119,58.499929968408146,61.53595199015489,58.16721953725338,44.12556502806198,20.36821171480348,-145.06825215900943,90.96531039357377,28.144147266859616,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random247
Raw:-96.21295989548125,58.49992996840815,61.53595199015489,58.16721953725339,44.12556502806199,20.368211714803476,-145.0682521590095,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random248
Raw:-96.21295989548125,58.499929968408146,61.5359519901549,58.167219537253395,44.125565028061985,20.368211714803465,-145.06825215900952,90.96531039357377,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random249
Raw:-96.21295989548122,58.499929968408175,61.53595199015492,58.167219537253416,44.12556502806202,20.3682117148035,-145.06825215900952,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random250
Raw:-96.21295989548128,58.49992996840816,61.535951990154906,58.1672195372534,44.12556502806199,20.368211714803476,-145.06825215900952,90.96531039357379,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random251
Raw:-96.21295989548129,58.49992996840812,61.53595199015485,58.16721953725336,44.12556502806196,20.36821171480344,-145.06825215900952,90.96531039357372,28.144147266859594,69.58287528262423
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random252
Raw:-96.21295989548125,58.499929968408146,61.535951990154885,58.16721953725339,44.12556502806198,20.368211714803465,-145.0682521590095,90.96531039357376,28.144147266859605,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random253
Raw:-96.21295989548125,58.49992996840818,61.53595199015493,58.16721953725341,44.12556502806201,20.36821171480349,-145.06825215900952,90.96531039357382,28.144147266859633,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random254
Raw:-96.21295989548128,58.49992996840816,61.535951990154906,58.16721953725339,44.125565028061985,20.36821171480347,-145.06825215900952,90.96531039357379,28.144147266859612,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random255
Raw:-96.21295989548132,58.49992996840819,61.535951990154935,58.16721953725342,44.12556502806202,20.36821171480348,-145.06825215900963,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random256
Raw:-96.21295989548126,58.499929968408175,61.53595199015493,58.16721953725341,44.12556502806201,20.36821171480349,-145.06825215900952,90.96531039357382,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random257
Raw:-96.21295989548123,58.49992996840817,61.535951990154906,58.16721953725341,44.125565028062006,20.368211714803486,-145.0682521590095,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random258
Raw:-96.21295989548129,58.499929968408175,61.53595199015492,58.167219537253416,44.125565028062006,20.36821171480348,-145.06825215900957,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random259
Raw:-96.21295989548125,58.49992996840815,61.53595199015489,58.16721953725339,44.12556502806199,20.368211714803476,-145.0682521590095,90.96531039357377,28.144147266859612,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random260
Raw:-96.21295989548126,58.49992996840817,61.53595199015492,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.14414726685962,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random261
Raw:-96.21295989548126,58.499929968408196,61.53595199015495,58.16721953725343,44.12556502806203,20.368211714803504,-145.06825215900955,90.96531039357384,28.144147266859637,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random262
Raw:-96.21295989548125,58.49992996840816,61.53595199015491,58.1672195372534,44.125565028062,20.36821171480348,-145.06825215900955,90.96531039357379,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random263
Raw:-96.21295989548125,58.49992996840818,61.535951990154935,58.16721953725341,44.12556502806201,20.36821171480349,-145.06825215900952,90.96531039357382,28.144147266859633,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random264
Raw:-96.21295989548126,58.49992996840816,61.53595199015491,58.167219537253395,44.12556502806199,20.368211714803476,-145.06825215900952,90.96531039357379,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random265
Raw:-96.21295989548126,58.49992996840816,61.53595199015491,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random266
Raw:-96.21295989548125,58.49992996840817,61.53595199015492,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.14414726685962,69.58287528262429
