Original
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random188
Raw:-14.408545756472877,31.527099428451308,27.785512478079383,-2.1256171267423727,45.907070401183226,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random189
Raw:-14.408545756472893,31.527099428451343,27.78551247807941,-2.125617126742369,45.90707040118328,24.47333292814744,22.86153836128543,30.739152849158405,30.7999990739545,35.440790844114744
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random190
Raw:-14.408545756472874,31.527099428451294,27.78551247807937,-2.125617126742385,45.90707040118321,24.473332928147396,22.86153836128539,30.73915284915835,30.799999073954456,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random191
Raw:-14.408545756472886,31.527099428451322,27.785512478079397,-2.1256171267423833,45.907070401183255,24.47333292814742,22.861538361285415,30.73915284915838,30.799999073954485,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random192
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.1256171267423762,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954474,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random193
Raw:-14.408545756472883,31.52709942845131,27.785512478079387,-2.12561712674238,45.90707040118324,24.473332928147414,22.861538361285405,30.739152849158373,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random194
Raw:-14.408545756472877,31.527099428451308,27.785512478079383,-2.125617126742371,45.907070401183226,24.47333292814741,22.8615383612854,30.73915284915837,30.799999073954467,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random195
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423745,45.90707040118325,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random196
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.125617126742401,45.907070401183226,24.4733329281474,22.861538361285398,30.73915284915836,30.799999073954464,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random197
Raw:-14.408545756472874,31.527099428451294,27.78551247807937,-2.125617126742385,45.90707040118321,24.473332928147396,22.86153836128539,30.73915284915835,30.799999073954456,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random198
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random199
Raw:-14.408545756472884,31.527099428451322,27.78551247807939,-2.12561712674238,45.90707040118325,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random200
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.1256171267423922,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.79999907395446,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random201
Raw:-14.408545756472881,31.52709942845132,27.78551247807939,-2.1256171267423656,45.90707040118324,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random202
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.125617126742396,45.90707040118322,24.473332928147403,22.861538361285394,30.73915284915836,30.799999073954456,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random203
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.1256171267423762,45.90707040118323,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954467,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random204
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.1256171267423905,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random205
Raw:-14.408545756472884,31.527099428451326,27.785512478079397,-2.1256171267423656,45.907070401183255,24.47333292814743,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random206
Raw:-14.40854575647288,31.527099428451315,27.78551247807939,-2.125617126742371,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random207
Raw:-14.408545756472883,31.527099428451315,27.785512478079383,-2.125617126742396,45.90707040118324,24.47333292814741,22.861538361285405,30.739152849158366,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random208
Raw:-14.408545756472886,31.52709942845133,27.7855124780794,-2.125617126742364,45.907070401183255,24.473332928147432,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random209
Raw:-14.408545756472883,31.527099428451326,27.785512478079397,-2.1256171267423585,45.907070401183255,24.47333292814743,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random210
Raw:-14.408545756472888,31.527099428451336,27.785512478079408,-2.125617126742362,45.90707040118327,24.473332928147435,22.861538361285422,30.739152849158394,30.799999073954496,35.44079084411474
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random211
Raw:-14.408545756472886,31.527099428451322,27.785512478079397,-2.1256171267423833,45.907070401183255,24.47333292814742,22.861538361285415,30.73915284915838,30.799999073954485,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random212
Raw:-14.408545756472883,31.52709942845131,27.785512478079383,-2.1256171267423976,45.90707040118324,24.47333292814741,22.861538361285405,30.739152849158366,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random213
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random214
Raw:-14.408545756472883,31.527099428451322,27.785512478079397,-2.1256171267423603,45.907070401183255,24.473332928147425,22.86153836128541,30.739152849158387,30.79999907395448,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random215
Raw:-14.408545756472888,31.527099428451336,27.785512478079404,-2.125617126742364,45.90707040118327,24.473332928147432,22.861538361285422,30.739152849158394,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random216
Raw:-14.408545756472874,31.5270994284513,27.785512478079376,-2.125617126742369,45.90707040118322,24.473332928147403,22.8615383612854,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random217
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random218
Raw:-14.408545756472876,31.527099428451297,27.785512478079372,-2.1256171267423887,45.90707040118322,24.4733329281474,22.861538361285394,30.739152849158355,30.799999073954456,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random219
Raw:-14.40854575647288,31.527099428451304,27.78551247807938,-2.1256171267423887,45.907070401183226,24.473332928147407,22.8615383612854,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random220
Raw:-14.408545756472883,31.527099428451315,27.785512478079383,-2.125617126742396,45.90707040118324,24.47333292814741,22.861538361285405,30.739152849158366,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random221
Raw:-14.408545756472881,31.527099428451322,27.785512478079397,-2.125617126742355,45.90707040118325,24.473332928147425,22.86153836128541,30.739152849158387,30.79999907395448,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random222
Raw:-14.408545756472877,31.52709942845131,27.785512478079383,-2.125617126742369,45.90707040118323,24.473332928147414,22.8615383612854,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random223
Raw:-14.408545756472884,31.527099428451322,27.785512478079397,-2.125617126742369,45.907070401183255,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random224
Raw:-14.408545756472883,31.52709942845131,27.785512478079387,-2.12561712674238,45.90707040118324,24.473332928147414,22.861538361285405,30.739152849158373,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random225
Raw:-14.40854575647288,31.527099428451315,27.78551247807939,-2.125617126742364,45.90707040118324,24.473332928147418,22.861538361285405,30.739152849158373,30.79999907395447,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random226
Raw:-14.40854575647289,31.527099428451343,27.78551247807942,-2.1256171267423443,45.90707040118328,24.473332928147446,22.86153836128543,30.73915284915841,30.7999990739545,35.44079084411475
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random227
Raw:-14.408545756472877,31.527099428451308,27.785512478079383,-2.1256171267423727,45.907070401183226,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random228
Raw:-14.408545756472884,31.527099428451326,27.785512478079397,-2.1256171267423656,45.907070401183255,24.47333292814743,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random229
Raw:-14.408545756472883,31.527099428451315,27.785512478079387,-2.125617126742394,45.90707040118324,24.47333292814741,22.861538361285408,30.73915284915837,30.799999073954474,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random230
Raw:-14.408545756472886,31.52709942845133,27.7855124780794,-2.125617126742369,45.90707040118326,24.47333292814743,22.861538361285415,30.739152849158387,30.79999907395449,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random231
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random232
Raw:-14.408545756472884,31.527099428451322,27.78551247807939,-2.12561712674238,45.90707040118325,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random233
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random234
Raw:-14.408545756472883,31.527099428451322,27.785512478079397,-2.1256171267423603,45.907070401183255,24.473332928147425,22.86153836128541,30.739152849158387,30.79999907395448,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random235
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423816,45.90707040118325,24.473332928147418,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random236
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.125617126742378,45.907070401183226,24.473332928147403,22.861538361285398,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random237
Raw:-14.408545756472881,31.527099428451322,27.785512478079397,-2.125617126742362,45.90707040118325,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random238
Raw:-14.408545756472884,31.527099428451326,27.785512478079397,-2.1256171267423656,45.907070401183255,24.47333292814743,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random239
Raw:-14.40854575647289,31.52709942845134,27.78551247807941,-2.1256171267423674,45.907070401183276,24.47333292814744,22.861538361285426,30.739152849158398,30.7999990739545,35.44079084411474
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random240
Raw:-14.408545756472886,31.527099428451336,27.785512478079408,-2.125617126742355,45.90707040118327,24.47333292814744,22.861538361285422,30.739152849158394,30.799999073954492,35.44079084411474
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random241
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random242
Raw:-14.40854575647288,31.527099428451315,27.78551247807939,-2.125617126742371,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random243
Raw:-14.40854575647288,31.52709942845132,27.78551247807939,-2.1256171267423603,45.90707040118324,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random244
Raw:-14.408545756472886,31.52709942845133,27.785512478079404,-2.125617126742362,45.90707040118326,24.473332928147432,22.86153836128542,30.73915284915839,30.799999073954485,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random245
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.125617126742387,45.90707040118323,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random246
Raw:-14.408545756472877,31.52709942845131,27.785512478079383,-2.125617126742369,45.90707040118323,24.473332928147414,22.8615383612854,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random247
Raw:-14.408545756472883,31.52709942845131,27.785512478079387,-2.12561712674238,45.90707040118324,24.473332928147414,22.861538361285405,30.739152849158373,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random248
Raw:-14.408545756472883,31.527099428451315,27.785512478079383,-2.125617126742396,45.90707040118324,24.47333292814741,22.861538361285405,30.739152849158366,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random249
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.1256171267423922,45.90707040118325,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random250
Raw:-14.408545756472874,31.527099428451308,27.785512478079376,-2.1256171267423674,45.907070401183226,24.473332928147407,22.8615383612854,30.739152849158366,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random251
Raw:-14.408545756472883,31.52709942845133,27.7855124780794,-2.1256171267423567,45.907070401183255,24.473332928147432,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random252
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423745,45.90707040118325,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random253
Raw:-14.408545756472883,31.527099428451315,27.785512478079383,-2.1256171267423887,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random254
Raw:-14.408545756472883,31.527099428451322,27.785512478079394,-2.1256171267423727,45.90707040118325,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random255
Raw:-14.40854575647288,31.52709942845132,27.78551247807939,-2.1256171267423603,45.90707040118324,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random256
Raw:-14.40854575647288,31.527099428451315,27.785512478079387,-2.1256171267423727,45.90707040118324,24.473332928147414,22.861538361285405,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random257
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.1256171267423816,45.90707040118322,24.473332928147403,22.861538361285394,30.73915284915836,30.799999073954456,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random258
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.1256171267423762,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954474,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random259
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random260
Raw:-14.408545756472877,31.52709942845131,27.785512478079383,-2.125617126742369,45.90707040118323,24.473332928147414,22.8615383612854,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random261
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.125617126742385,45.90707040118323,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954467,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random262
Raw:-14.408545756472874,31.527099428451308,27.785512478079376,-2.1256171267423656,45.907070401183226,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random263
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.1256171267423762,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954474,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random264
Raw:-14.408545756472874,31.527099428451308,27.78551247807938,-2.1256171267423567,45.907070401183226,24.473332928147414,22.8615383612854,30.739152849158366,30.799999073954467,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random265
Raw:-14.408545756472886,31.52709942845133,27.7855124780794,-2.125617126742364,45.907070401183255,24.473332928147432,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random266
