Original
Random253
Raw:-45.913464,-63.125942,-57.24651,-31.032236,-47.573643,-10.69244,-35.54017,-50.826283,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random254
Raw:-45.91344,-63.125942,-57.246506,-31.032207,-47.573647,-10.692459,-35.54019,-50.826256,-39.68296,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random255
Raw:-45.913483,-63.12595,-57.246517,-31.032251,-47.57366,-10.692431,-35.54017,-50.826305,-39.68305,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random256
Raw:-45.91345,-63.125946,-57.246513,-31.032225,-47.573647,-10.692452,-35.54018,-50.826275,-39.682983,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random257
Raw:-45.913456,-63.125957,-57.24652,-31.032228,-47.57365,-10.692454,-35.540188,-50.82628,-39.68299,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random258
Raw:-45.913475,-63.12595,-57.246517,-31.032251,-47.573654,-10.692434,-35.54016,-50.8263,-39.68304,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random259
Raw:-45.913464,-63.125942,-57.24651,-31.03224,-47.573647,-10.692436,-35.54017,-50.826286,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random260
Raw:-45.913467,-63.125954,-57.246525,-31.032244,-47.573654,-10.692444,-35.540173,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random261
Raw:-45.91346,-63.12595,-57.24652,-31.032242,-47.57365,-10.692443,-35.540173,-50.82629,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random262
Raw:-45.913456,-63.12595,-57.246513,-31.03222,-47.57365,-10.692452,-35.540188,-50.826275,-39.682983,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random263
Raw:-45.913467,-63.12595,-57.24652,-31.032242,-47.573654,-10.692444,-35.540176,-50.826294,-39.683018,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random264
Raw:-45.91348,-63.125957,-57.246525,-31.032242,-47.57366,-10.692441,-35.54018,-50.826298,-39.683025,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random265
Raw:-45.91347,-63.12595,-57.246517,-31.032244,-47.573654,-10.692442,-35.540176,-50.826298,-39.68302,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random266
Raw:-45.913464,-63.125942,-57.24651,-31.032238,-47.573643,-10.692437,-35.540165,-50.826286,-39.683018,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random267
Raw:-45.91347,-63.125942,-57.24651,-31.032248,-47.573647,-10.692431,-35.54016,-50.826294,-39.683033,-35.95025
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random268
Raw:-45.91346,-63.125942,-57.24651,-31.032236,-47.573647,-10.692439,-35.54017,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random269
Raw:-45.913467,-63.125946,-57.24651,-31.032236,-47.57365,-10.692437,-35.540173,-50.826286,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random270
Raw:-45.913456,-63.125942,-57.246513,-31.032234,-47.57364,-10.692444,-35.54017,-50.82628,-39.683006,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random271
Raw:-45.913464,-63.12595,-57.246517,-31.03224,-47.573654,-10.692441,-35.540173,-50.826294,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random272
Raw:-45.913452,-63.125946,-57.246513,-31.032223,-47.57365,-10.692452,-35.540184,-50.826275,-39.682987,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random273
Raw:-45.91346,-63.125954,-57.24652,-31.03223,-47.573654,-10.692449,-35.540184,-50.826283,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random274
Raw:-45.913464,-63.125942,-57.24651,-31.032236,-47.573643,-10.692439,-35.54017,-50.826283,-39.683014,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random275
Raw:-45.913475,-63.125942,-57.246513,-31.03225,-47.57365,-10.69243,-35.54016,-50.8263,-39.68304,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random276
Raw:-45.913467,-63.125954,-57.24652,-31.032238,-47.573654,-10.69244,-35.540176,-50.826294,-39.683018,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random277
Raw:-45.91348,-63.125946,-57.246513,-31.032253,-47.573654,-10.69243,-35.540165,-50.826305,-39.683044,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random278
Raw:-45.913475,-63.125946,-57.246513,-31.03225,-47.573654,-10.692428,-35.54016,-50.8263,-39.68304,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random279
Raw:-45.91347,-63.125954,-57.246517,-31.032242,-47.573654,-10.692441,-35.540176,-50.826298,-39.68302,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random280
Raw:-45.91347,-63.125957,-57.246525,-31.032238,-47.573658,-10.692449,-35.540184,-50.82629,-39.683014,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random281
Raw:-45.913483,-63.12595,-57.246517,-31.032253,-47.573658,-10.6924305,-35.540165,-50.826305,-39.68305,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random282
Raw:-45.913467,-63.125954,-57.246517,-31.03224,-47.573654,-10.692438,-35.540173,-50.826294,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random283
Raw:-45.913464,-63.125954,-57.246517,-31.032236,-47.573654,-10.692441,-35.540176,-50.82629,-39.683014,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random284
Raw:-45.91346,-63.125957,-57.24652,-31.032234,-47.573658,-10.692447,-35.540184,-50.826286,-39.683006,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random285
Raw:-45.913464,-63.125946,-57.24651,-31.032236,-47.573647,-10.692439,-35.540173,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random286
Raw:-45.91346,-63.125942,-57.246506,-31.032236,-47.573647,-10.69244,-35.54017,-50.826283,-39.68301,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random287
Raw:-45.91347,-63.125946,-57.246513,-31.032244,-47.573654,-10.692434,-35.54017,-50.826294,-39.68303,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random288
Raw:-45.913483,-63.12595,-57.24652,-31.03225,-47.573658,-10.692432,-35.540165,-50.826305,-39.683044,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random289
Raw:-45.913467,-63.125946,-57.246517,-31.032242,-47.57365,-10.692437,-35.54017,-50.826294,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random290
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.57365,-10.692444,-35.540176,-50.826286,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random291
Raw:-45.913456,-63.12595,-57.246513,-31.032228,-47.573647,-10.692447,-35.540176,-50.82628,-39.683,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random292
Raw:-45.91347,-63.125946,-57.246517,-31.032248,-47.57365,-10.692436,-35.54017,-50.8263,-39.683033,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random293
Raw:-45.913467,-63.125946,-57.246513,-31.032242,-47.57365,-10.692437,-35.54017,-50.82629,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random294
Raw:-45.91346,-63.125946,-57.246513,-31.03223,-47.57365,-10.692444,-35.540176,-50.826283,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random295
Raw:-45.91346,-63.125946,-57.24651,-31.032234,-47.573647,-10.692441,-35.540173,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random296
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.57365,-10.692444,-35.540176,-50.826286,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random297
Raw:-45.91348,-63.125946,-57.246513,-31.032255,-47.57365,-10.692427,-35.54016,-50.82631,-39.68305,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random298
Raw:-45.91346,-63.125946,-57.246513,-31.032234,-47.573647,-10.692442,-35.540173,-50.826283,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random299
Raw:-45.913467,-63.125946,-57.246517,-31.032244,-47.57365,-10.692436,-35.54017,-50.826298,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random300
Raw:-45.913486,-63.125946,-57.246513,-31.032259,-47.573658,-10.692422,-35.540157,-50.826313,-39.683064,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random301
Raw:-45.913467,-63.12595,-57.246517,-31.032242,-47.573654,-10.692436,-35.540173,-50.826298,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random302
Raw:-45.913456,-63.125957,-57.246525,-31.032228,-47.573658,-10.692452,-35.540188,-50.826283,-39.682995,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random303
Raw:-45.913464,-63.12594,-57.246506,-31.032236,-47.573647,-10.692438,-35.54017,-50.826286,-39.68301,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random304
Raw:-45.91347,-63.12595,-57.246517,-31.032244,-47.573654,-10.692433,-35.54017,-50.826298,-39.683033,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random305
Raw:-45.913475,-63.12595,-57.246517,-31.032248,-47.573654,-10.692436,-35.54017,-50.8263,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random306
Raw:-45.913452,-63.125946,-57.246513,-31.032225,-47.57365,-10.692451,-35.540184,-50.826275,-39.682987,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random307
Raw:-45.91348,-63.12595,-57.246517,-31.032251,-47.573658,-10.692433,-35.540165,-50.826305,-39.683044,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random308
Raw:-45.913464,-63.125957,-57.24652,-31.032234,-47.573654,-10.692447,-35.540184,-50.826286,-39.683006,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random309
Raw:-45.913456,-63.125946,-57.246513,-31.032228,-47.573647,-10.692448,-35.540176,-50.82628,-39.683,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random310
Raw:-45.91347,-63.125957,-57.246525,-31.032246,-47.57366,-10.692444,-35.540176,-50.826298,-39.683025,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random311
Raw:-45.91347,-63.12595,-57.246517,-31.032244,-47.573654,-10.692436,-35.54017,-50.826298,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random312
Raw:-45.913456,-63.125935,-57.246506,-31.03223,-47.57364,-10.69244,-35.540165,-50.82628,-39.683006,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random313
Raw:-45.913464,-63.12595,-57.246517,-31.032238,-47.57365,-10.692443,-35.540176,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random314
Raw:-45.913456,-63.125942,-57.246513,-31.032227,-47.57365,-10.69245,-35.54018,-50.826275,-39.68299,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random315
Raw:-45.91346,-63.125946,-57.246517,-31.032236,-47.573647,-10.692445,-35.540173,-50.826286,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random316
Raw:-45.91348,-63.125954,-57.24652,-31.032251,-47.573658,-10.692435,-35.54017,-50.8263,-39.68304,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random317
Raw:-45.913486,-63.125957,-57.246525,-31.03226,-47.57366,-10.692431,-35.54017,-50.826313,-39.683052,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random318
Raw:-45.913483,-63.125946,-57.246517,-31.032255,-47.573654,-10.692429,-35.54016,-50.826305,-39.683052,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random319
Raw:-45.91346,-63.125942,-57.246513,-31.032232,-47.573643,-10.692444,-35.540173,-50.826283,-39.683006,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random320
Raw:-45.913467,-63.12595,-57.246517,-31.032242,-47.573654,-10.692436,-35.54017,-50.826298,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random321
Raw:-45.913464,-63.125942,-57.24651,-31.032238,-47.573647,-10.692438,-35.54017,-50.826286,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random322
Raw:-45.913475,-63.12595,-57.246517,-31.032248,-47.573654,-10.692434,-35.54017,-50.8263,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random323
Raw:-45.913467,-63.125942,-57.24651,-31.03224,-47.573647,-10.692432,-35.540165,-50.82629,-39.68303,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random324
Raw:-45.91348,-63.125946,-57.246513,-31.032253,-47.573654,-10.692429,-35.54016,-50.826305,-39.683044,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random325
Raw:-45.913467,-63.12595,-57.24652,-31.03224,-47.57365,-10.692438,-35.540173,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random326
Raw:-45.913483,-63.125954,-57.24652,-31.032257,-47.57366,-10.692432,-35.54017,-50.82631,-39.683044,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random327
Raw:-45.913475,-63.12595,-57.246513,-31.03225,-47.573654,-10.692432,-35.54017,-50.826305,-39.683037,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random328
Raw:-45.913467,-63.125946,-57.246513,-31.03224,-47.573647,-10.69244,-35.54017,-50.82629,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random329
Raw:-45.913464,-63.125954,-57.24652,-31.032238,-47.573654,-10.692443,-35.540176,-50.82629,-39.683014,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random330
Raw:-45.913475,-63.125957,-57.246525,-31.032251,-47.57366,-10.692437,-35.540173,-50.826305,-39.683033,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random331
Raw:-45.913456,-63.125946,-57.246513,-31.032228,-47.57365,-10.692449,-35.540176,-50.82628,-39.683,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random332
Raw:-45.913464,-63.125954,-57.24652,-31.032236,-47.573654,-10.692446,-35.540176,-50.82629,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random333
Raw:-45.91347,-63.12595,-57.246517,-31.032246,-47.573654,-10.692431,-35.540165,-50.8263,-39.683037,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random334
Raw:-45.913464,-63.12595,-57.246513,-31.03224,-47.57365,-10.69244,-35.540173,-50.82629,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random335
Raw:-45.91347,-63.125942,-57.246513,-31.032248,-47.573647,-10.692433,-35.540165,-50.826294,-39.683033,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random336
Raw:-45.913464,-63.12595,-57.24652,-31.032238,-47.573654,-10.692442,-35.540176,-50.82629,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random337
Raw:-45.913483,-63.12595,-57.246517,-31.032253,-47.573658,-10.6924305,-35.540165,-50.826305,-39.68305,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random338
Raw:-45.913464,-63.125946,-57.246517,-31.032244,-47.57365,-10.692437,-35.540165,-50.826294,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random339
Raw:-45.91346,-63.12595,-57.246517,-31.032234,-47.57365,-10.692448,-35.54018,-50.826283,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random340
Raw:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692446,-35.540176,-50.826283,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random341
Raw:-45.913464,-63.125954,-57.24652,-31.032238,-47.573654,-10.692442,-35.540176,-50.82629,-39.683014,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random342
Raw:-45.91348,-63.125954,-57.24652,-31.03225,-47.573658,-10.692435,-35.54017,-50.8263,-39.68304,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random343
Raw:-45.913475,-63.12595,-57.246513,-31.032248,-47.573654,-10.6924305,-35.540165,-50.8263,-39.683037,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random344
Raw:-45.913475,-63.12595,-57.246517,-31.032248,-47.573654,-10.692435,-35.54017,-50.8263,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random345
Raw:-45.913467,-63.125946,-57.246513,-31.032242,-47.57365,-10.692436,-35.54017,-50.826294,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random346
Raw:-45.913467,-63.12595,-57.246517,-31.032244,-47.57365,-10.692441,-35.540173,-50.826298,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random347
Raw:-45.913467,-63.12595,-57.246517,-31.03224,-47.573654,-10.692439,-35.540173,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random348
Raw:-45.913464,-63.125942,-57.246513,-31.032244,-47.573647,-10.692437,-35.540165,-50.82629,-39.683025,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random349
Raw:-45.913467,-63.12595,-57.246517,-31.03225,-47.57365,-10.692438,-35.54017,-50.826298,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random350
Raw:-45.913475,-63.12595,-57.246517,-31.032246,-47.573654,-10.692435,-35.540173,-50.8263,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random351
Raw:-45.91347,-63.125946,-57.246517,-31.03225,-47.57365,-10.692436,-35.54017,-50.8263,-39.683033,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random352
Raw:-45.91348,-63.125946,-57.246517,-31.032257,-47.573654,-10.692429,-35.540157,-50.826305,-39.683052,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random353
Raw:-45.91347,-63.125942,-57.246513,-31.032244,-47.57365,-10.692435,-35.540165,-50.826294,-39.68303,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random354
Raw:-45.913464,-63.12595,-57.246513,-31.032238,-47.57365,-10.692441,-35.540176,-50.82629,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random355
Raw:-45.91347,-63.12595,-57.246517,-31.032244,-47.573654,-10.692442,-35.540176,-50.826298,-39.68302,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random356
Raw:-45.913483,-63.125946,-57.246517,-31.032255,-47.573654,-10.69243,-35.54016,-50.826305,-39.683052,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random357
Raw:-45.913464,-63.125942,-57.246513,-31.032238,-47.573647,-10.692438,-35.54017,-50.826286,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random358
Raw:-45.91347,-63.125954,-57.246517,-31.03224,-47.573658,-10.692439,-35.540176,-50.826294,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random359
