Original
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random29
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random30
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random31
Raw:15.7952585,30.5931,30.45735,16.632545,56.02456,37.22288,35.065292,32.187313,23.361862,44.41135
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random32
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random33
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random34
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random35
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random36
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random37
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random38
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random39
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random40
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random41
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random42
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random43
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random44
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random45
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random46
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random47
Raw:15.795252,30.593088,30.457338,16.632538,56.024536,37.222862,35.065277,32.1873,23.361853,44.41133
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random48
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random49
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random50
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random51
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random52
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random53
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random54
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random55
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random56
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random57
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random58
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random59
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random60
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random61
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random62
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random63
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random64
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random65
Raw:15.795258,30.593098,30.457348,16.632544,56.024555,37.222878,35.06529,32.187313,23.36186,44.411346
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random66
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random67
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random68
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random69
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random70
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random71
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random72
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random73
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random74
Raw:15.795252,30.593088,30.457338,16.632538,56.024536,37.222862,35.065277,32.1873,23.361853,44.41133
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random75
Raw:15.795252,30.593088,30.457338,16.632538,56.024536,37.222862,35.065277,32.1873,23.361853,44.41133
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random76
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random77
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random78
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random79
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random80
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random81
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random82
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random83
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random84
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random85
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random86
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random87
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random88
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random89
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random90
Raw:15.795252,30.593088,30.457338,16.632538,56.024536,37.222862,35.065277,32.1873,23.361853,44.41133
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random91
Raw:15.795252,30.593088,30.457338,16.632538,56.024536,37.222862,35.065277,32.1873,23.361853,44.41133
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random92
Raw:15.795258,30.593098,30.457348,16.632544,56.024555,37.222878,35.06529,32.187313,23.36186,44.411346
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random93
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random94
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random95
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random96
Raw:15.795252,30.593088,30.457338,16.632538,56.024536,37.222862,35.065277,32.1873,23.361853,44.41133
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random97
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random98
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random99
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random100
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random101
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random102
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random103
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random104
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random105
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random106
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random107
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random108
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random109
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random110
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random111
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random112
Raw:15.795258,30.593098,30.457348,16.632544,56.024555,37.222878,35.06529,32.187313,23.36186,44.411346
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random113
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random114
Raw:15.795258,30.593098,30.457348,16.632544,56.024555,37.222878,35.06529,32.187313,23.36186,44.411346
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random115
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random116
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random117
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random118
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random119
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random120
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random121
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random122
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random123
Raw:15.795258,30.593098,30.457348,16.632544,56.024555,37.222878,35.06529,32.187313,23.36186,44.411346
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random124
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
