Original
Random216
Raw:-69.86968,30.033812,18.917933,11.345877,19.853804,14.480567,14.978575,21.140583,21.26772,22.660471
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random217
Raw:-69.86966,30.033804,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random218
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random219
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random220
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random221
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random222
Raw:-69.86966,30.0338,18.917925,11.345871,19.853792,14.480559,14.978566,21.140572,21.267708,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random223
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random224
Raw:-69.86967,30.033806,18.917929,11.345874,19.853798,14.480563,14.97857,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random225
Raw:-69.86967,30.033804,18.917927,11.345873,19.853794,14.48056,14.978567,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random226
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480564,14.978571,21.140577,21.267714,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random227
Raw:-69.86965,30.0338,18.917923,11.345871,19.853794,14.48056,14.978567,21.140572,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random228
Raw:-69.869675,30.033804,18.917923,11.345872,19.85379,14.480558,14.978565,21.140574,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random229
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random230
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random231
Raw:-69.86969,30.033813,18.917933,11.345878,19.853802,14.480566,14.978575,21.140581,21.26772,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random232
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.140577,21.267714,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random233
Raw:-69.86967,30.03381,18.91793,11.345876,19.853802,14.480566,14.978573,21.14058,21.267715,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random234
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random235
Raw:-69.86966,30.033804,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random236
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random237
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random238
Raw:-69.86969,30.03381,18.91793,11.345876,19.853796,14.480563,14.978571,21.140577,21.267717,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random239
Raw:-69.86967,30.033806,18.917925,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random240
Raw:-69.86966,30.033804,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random241
Raw:-69.8697,30.033815,18.917934,11.345878,19.853802,14.480567,14.978575,21.140585,21.267721,22.660471
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random242
Raw:-69.86968,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random243
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480564,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random244
Raw:-69.86967,30.033806,18.917929,11.345874,19.853798,14.480563,14.97857,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random245
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random246
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random247
Raw:-69.86968,30.033812,18.917933,11.345877,19.853804,14.480568,14.978575,21.140581,21.26772,22.660471
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random248
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random249
Raw:-69.86968,30.03381,18.91793,11.345876,19.853798,14.480563,14.978572,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random250
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267717,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random251
Raw:-69.869675,30.033806,18.917927,11.345874,19.853794,14.480561,14.978568,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random252
Raw:-69.869675,30.03381,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random253
Raw:-69.86967,30.033804,18.917927,11.345873,19.853794,14.480561,14.978568,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random254
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480565,14.978573,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random255
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random256
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random257
Raw:-69.86968,30.03381,18.91793,11.345876,19.853798,14.480563,14.978571,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random258
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480564,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random259
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random260
Raw:-69.86966,30.033804,18.917927,11.345873,19.853798,14.480563,14.978571,21.140574,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random261
Raw:-69.86968,30.03381,18.91793,11.345876,19.853798,14.480563,14.978571,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random262
Raw:-69.869675,30.03381,18.917929,11.345876,19.8538,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random263
Raw:-69.86968,30.033812,18.917933,11.345877,19.853804,14.480569,14.978576,21.140581,21.26772,22.660471
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random264
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random265
Raw:-69.86969,30.033812,18.917933,11.345877,19.853798,14.480564,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random266
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random267
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480562,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random268
Raw:-69.86967,30.033806,18.917929,11.345874,19.853798,14.480563,14.97857,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random269
Raw:-69.86966,30.033802,18.917925,11.345871,19.853792,14.480559,14.978567,21.140572,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random270
Raw:-69.869675,30.033812,18.917933,11.345877,19.853804,14.480568,14.978575,21.14058,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random271
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random272
Raw:-69.86967,30.033804,18.917927,11.345873,19.853794,14.48056,14.978567,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random273
Raw:-69.86967,30.033808,18.917927,11.345875,19.853798,14.480563,14.97857,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random274
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random275
Raw:-69.86968,30.033808,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random276
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267717,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random277
Raw:-69.869675,30.033804,18.917925,11.345873,19.853792,14.480559,14.978566,21.140574,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random278
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random279
Raw:-69.86967,30.033806,18.917925,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random280
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random281
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480563,14.97857,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random282
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random283
Raw:-69.86967,30.033808,18.917927,11.345875,19.853798,14.480563,14.97857,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random284
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978568,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random285
Raw:-69.86967,30.033806,18.917929,11.345874,19.8538,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random286
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random287
Raw:-69.86967,30.03381,18.917933,11.345876,19.853804,14.480568,14.978575,21.14058,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random288
Raw:-69.86965,30.033798,18.917923,11.345871,19.853792,14.480559,14.978566,21.14057,21.267708,22.660458
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random289
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random290
Raw:-69.86968,30.033808,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random291
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random292
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.140577,21.267714,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random293
Raw:-69.86967,30.033808,18.917927,11.345875,19.853798,14.480563,14.97857,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random294
Raw:-69.86968,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random295
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480565,14.978573,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random296
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480563,14.97857,21.140575,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random297
Raw:-69.86967,30.033802,18.917925,11.345872,19.853792,14.480559,14.978566,21.140572,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random298
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random299
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480562,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random300
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random301
Raw:-69.869675,30.03381,18.91793,11.345876,19.853802,14.480566,14.978573,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random302
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random303
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random304
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480564,14.978572,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random305
Raw:-69.86968,30.03381,18.91793,11.345876,19.853802,14.480567,14.978574,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random306
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480565,14.978573,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random307
Raw:-69.86967,30.033806,18.917925,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random308
Raw:-69.86968,30.03381,18.917929,11.345876,19.8538,14.480565,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random309
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random310
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random311
Raw:-69.86968,30.03381,18.91793,11.345876,19.853798,14.480563,14.978571,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random312
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480565,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random313
Raw:-69.86969,30.033812,18.917933,11.345877,19.8538,14.480565,14.978573,21.14058,21.26772,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random314
Raw:-69.86968,30.03381,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random315
Raw:-69.86968,30.03381,18.91793,11.345876,19.853802,14.480566,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random316
Raw:-69.86967,30.03381,18.917929,11.345876,19.853802,14.480565,14.978573,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random317
Raw:-69.86967,30.033806,18.917925,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random318
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random319
Raw:-69.86966,30.033802,18.917925,11.345872,19.853794,14.48056,14.978569,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random320
Raw:-69.86968,30.033808,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random321
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.140577,21.267714,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random322
Raw:-69.86966,30.033802,18.917925,11.345872,19.853792,14.480559,14.978567,21.140572,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random323
Raw:-69.86969,30.033813,18.917933,11.345877,19.853802,14.480566,14.978574,21.140581,21.26772,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random324
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random325
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random326
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random327
Raw:-69.86968,30.03381,18.917929,11.345876,19.8538,14.480565,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random328
Raw:-69.86968,30.033812,18.917933,11.345877,19.853804,14.480568,14.978575,21.140581,21.26772,22.660471
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random329
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random330
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480565,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random331
Raw:-69.86968,30.03381,18.917929,11.345876,19.8538,14.480565,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random332
Raw:-69.86968,30.03381,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random333
Raw:-69.86968,30.03381,18.917929,11.345876,19.8538,14.480565,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random334
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random335
Raw:-69.86968,30.03381,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random336
Raw:-69.86969,30.033813,18.917934,11.345878,19.853804,14.480568,14.978576,21.140583,21.26772,22.660471
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random337
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random338
Raw:-69.86968,30.03381,18.91793,11.345876,19.853802,14.480566,14.978573,21.14058,21.267717,22.660467
