Original
Random226
Raw:5.648693,6.6902676,6.6706285,6.841204,7.3919477,7.275855,5.8124475,5.404197,9.908171,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random227
Raw:5.648692,6.690267,6.670628,6.8412023,7.391949,7.2758546,5.812448,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random228
Raw:5.648691,6.6902657,6.6706266,6.8412023,7.391945,7.275852,5.8124456,5.4041953,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random229
Raw:5.6486936,6.690268,6.6706295,6.8412037,7.3919497,7.275856,5.8124485,5.404198,9.90817,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random230
Raw:5.6486893,6.690264,6.670625,6.8411994,7.391946,7.2758512,5.812445,5.404195,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random231
Raw:5.6486874,6.690262,6.6706223,6.841197,7.391942,7.275848,5.8124423,5.4041924,9.90816,7.9059963
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random232
Raw:5.6486893,6.6902647,6.6706257,6.841199,7.391947,7.2758512,5.812445,5.4041953,9.908163,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random233
Raw:5.6486936,6.690268,6.670629,6.841205,7.391948,7.275855,5.8124485,5.4041977,9.908172,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random234
Raw:5.648688,6.6902614,6.6706223,6.841197,7.391941,7.2758474,5.812442,5.4041924,9.908161,7.9059963
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random235
Raw:5.6486907,6.690266,6.670627,6.8412004,7.391949,7.2758536,5.8124475,5.404197,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random236
Raw:5.6486926,6.690268,6.670629,6.841203,7.3919516,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random237
Raw:5.64869,6.6902647,6.6706257,6.8412004,7.391945,7.2758517,5.812445,5.404195,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random238
Raw:5.6486907,6.6902647,6.6706257,6.8412013,7.3919435,7.275851,5.812444,5.4041944,9.908166,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random239
Raw:5.648694,6.6902695,6.6706305,6.841204,7.3919516,7.2758574,5.81245,5.404199,9.908171,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random240
Raw:5.648694,6.6902695,6.6706305,6.841204,7.391952,7.2758574,5.81245,5.4041996,9.908171,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random241
Raw:5.648693,6.690269,6.67063,6.841204,7.3919516,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random242
Raw:5.6486926,6.690268,6.670629,6.8412037,7.39195,7.2758555,5.8124485,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random243
Raw:5.648693,6.690269,6.67063,6.841204,7.3919516,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random244
Raw:5.6486926,6.6902685,6.6706295,6.8412037,7.3919506,7.2758555,5.8124485,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random245
Raw:5.64869,6.6902657,6.6706266,6.8412004,7.3919487,7.275853,5.812447,5.4041967,9.908165,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random246
Raw:5.648691,6.690265,6.670626,6.8412013,7.3919463,7.275852,5.812446,5.404196,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random247
Raw:5.648694,6.690269,6.6706305,6.841204,7.3919516,7.275857,5.8124495,5.404199,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random248
Raw:5.64869,6.690264,6.670625,6.8412004,7.391944,7.275851,5.8124447,5.4041944,9.908165,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random249
Raw:5.648694,6.690269,6.67063,6.841204,7.3919516,7.275857,5.8124495,5.404199,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random250
Raw:5.648693,6.6902685,6.6706295,6.841203,7.3919516,7.2758565,5.8124495,5.404199,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random251
Raw:5.6486945,6.69027,6.670631,6.841206,7.391951,7.2758574,5.81245,5.404199,9.908173,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random252
Raw:5.6486926,6.690268,6.670629,6.841203,7.3919516,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random253
Raw:5.648692,6.6902676,6.6706285,6.8412023,7.3919506,7.275855,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random254
Raw:5.6486907,6.690266,6.670627,6.8412013,7.391948,7.2758536,5.812447,5.4041967,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random255
Raw:5.6486893,6.6902633,6.6706247,6.8411994,7.391943,7.2758503,5.8124437,5.404194,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random256
Raw:5.648691,6.690267,6.6706285,6.841202,7.39195,7.2758546,5.812448,5.4041977,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random257
Raw:5.648697,6.690272,6.670633,6.8412085,7.391954,7.2758603,5.8124523,5.404201,9.908175,7.9060097
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random258
Raw:5.648692,6.6902676,6.6706285,6.841203,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random259
Raw:5.648692,6.6902666,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random260
Raw:5.648692,6.690269,6.67063,6.8412023,7.3919544,7.275857,5.812451,5.4042,9.908168,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random261
Raw:5.6486907,6.690266,6.670627,6.8412013,7.3919477,7.2758536,5.812447,5.4041963,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random262
Raw:5.6486897,6.690265,6.6706266,6.8411994,7.3919487,7.2758527,5.812446,5.4041963,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random263
Raw:5.6486926,6.6902666,6.6706276,6.8412027,7.391947,7.2758536,5.8124466,5.4041963,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random264
Raw:5.648689,6.690263,6.670624,6.8411984,7.391943,7.2758493,5.8124437,5.4041934,9.908163,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random265
Raw:5.648693,6.690267,6.6706285,6.841203,7.3919477,7.2758546,5.8124475,5.404197,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random266
Raw:5.6486917,6.690268,6.6706285,6.8412023,7.391951,7.2758555,5.812449,5.404198,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random267
Raw:5.6486897,6.690264,6.6706257,6.8412004,7.391945,7.2758512,5.812445,5.404195,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random268
Raw:5.648691,6.6902657,6.6706266,6.8412023,7.391945,7.275852,5.8124456,5.4041953,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random269
Raw:5.648692,6.690267,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random270
Raw:5.648691,6.690265,6.6706266,6.8412013,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random271
Raw:5.648691,6.6902657,6.6706266,6.8412023,7.391945,7.275852,5.8124456,5.4041953,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random272
Raw:5.648692,6.690266,6.6706266,6.8412023,7.3919454,7.275853,5.8124456,5.404196,9.908168,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random273
Raw:5.6486936,6.6902685,6.6706295,6.841204,7.3919506,7.2758565,5.812449,5.4041986,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random274
Raw:5.64869,6.6902647,6.6706257,6.8412004,7.391945,7.2758517,5.812445,5.404195,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random275
Raw:5.648693,6.690267,6.670628,6.841203,7.3919477,7.2758546,5.812447,5.404197,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random276
Raw:5.648694,6.6902685,6.6706295,6.8412046,7.3919497,7.275856,5.812449,5.404198,9.908171,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random277
Raw:5.6486893,6.6902637,6.6706247,6.8411984,7.391946,7.275851,5.8124447,5.404195,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random278
Raw:5.648691,6.690265,6.6706257,6.8412013,7.391945,7.275852,5.812445,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random279
Raw:5.648692,6.690267,6.6706285,6.8412023,7.39195,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random280
Raw:5.648694,6.690268,6.670629,6.841205,7.3919487,7.2758555,5.8124485,5.4041977,9.908172,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random281
Raw:5.6486955,6.690272,6.6706333,6.841206,7.391957,7.2758603,5.812453,5.404202,9.908173,7.9060106
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random282
Raw:5.648692,6.690267,6.670628,6.8412023,7.3919497,7.2758546,5.812448,5.404197,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random283
Raw:5.648694,6.6902704,6.6706314,6.8412046,7.3919544,7.2758584,5.8124514,5.4042006,9.908171,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random284
Raw:5.648689,6.6902623,6.6706233,6.841199,7.391941,7.275849,5.8124423,5.4041924,9.908163,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random285
Raw:5.6486926,6.690268,6.670629,6.841203,7.391951,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random286
Raw:5.6486917,6.690268,6.670629,6.841202,7.3919525,7.2758555,5.81245,5.404199,9.908167,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random287
Raw:5.648688,6.690263,6.6706233,6.8411975,7.3919444,7.2758493,5.8124433,5.4041934,9.908161,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random288
Raw:5.6486917,6.6902666,6.6706276,6.841202,7.3919487,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random289
Raw:5.648692,6.690267,6.670628,6.8412027,7.391948,7.275854,5.812447,5.404197,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random290
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random291
Raw:5.648688,6.690263,6.670624,6.8411975,7.3919454,7.27585,5.812444,5.4041944,9.908161,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random292
Raw:5.648695,6.690271,6.6706314,6.8412066,7.3919525,7.2758584,5.812451,5.4042,9.908174,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random293
Raw:5.6486893,6.6902633,6.6706243,6.841199,7.391944,7.27585,5.812444,5.404194,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random294
Raw:5.6486893,6.6902633,6.6706243,6.841199,7.391944,7.2758503,5.812444,5.404194,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random295
Raw:5.648692,6.6902676,6.6706285,6.8412023,7.3919506,7.275855,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random296
Raw:5.6486926,6.690268,6.670629,6.841203,7.391951,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random297
Raw:5.648691,6.690267,6.670628,6.841202,7.3919497,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random298
Raw:5.6486917,6.6902666,6.6706276,6.841202,7.3919487,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random299
Raw:5.6486936,6.6902685,6.6706295,6.8412037,7.39195,7.275856,5.812449,5.404198,9.90817,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random300
Raw:5.64869,6.690265,6.670626,6.8412,7.3919477,7.2758527,5.8124466,5.4041963,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random301
Raw:5.6486917,6.690266,6.670627,6.841202,7.3919477,7.2758536,5.812447,5.4041963,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random302
Raw:5.648693,6.690267,6.6706285,6.841203,7.3919477,7.2758546,5.8124475,5.404197,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random303
Raw:5.648691,6.690267,6.6706285,6.841202,7.39195,7.2758546,5.812448,5.4041977,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random304
Raw:5.6486926,6.690268,6.670629,6.8412037,7.39195,7.2758555,5.8124485,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random305
Raw:5.648692,6.6902676,6.6706285,6.8412027,7.3919497,7.275855,5.812448,5.4041977,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random306
Raw:5.648694,6.69027,6.6706305,6.8412046,7.3919525,7.2758574,5.81245,5.4041996,9.908171,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random307
Raw:5.6486926,6.6902676,6.6706285,6.841203,7.391949,7.2758546,5.812448,5.4041977,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random308
Raw:5.6486883,6.6902623,6.6706233,6.8411984,7.391942,7.275849,5.8124433,5.404193,9.908162,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random309
Raw:5.6486936,6.6902685,6.6706295,6.8412037,7.39195,7.275856,5.812449,5.404198,9.90817,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random310
Raw:5.6486874,6.6902614,6.6706223,6.8411965,7.391942,7.275848,5.8124423,5.4041924,9.90816,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random311
Raw:5.648692,6.690265,6.6706266,6.8412023,7.3919444,7.275852,5.812445,5.4041953,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random312
Raw:5.648693,6.690268,6.670629,6.8412037,7.3919497,7.2758555,5.812448,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random313
Raw:5.6486917,6.6902666,6.6706276,6.8412023,7.391948,7.275854,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random314
Raw:5.648691,6.690265,6.670626,6.8412013,7.3919463,7.275852,5.812446,5.404196,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random315
Raw:5.648695,6.69027,6.6706314,6.841206,7.3919525,7.275858,5.812451,5.4042,9.908173,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random316
Raw:5.648691,6.690266,6.670627,6.841202,7.3919477,7.275853,5.812447,5.4041963,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random317
Raw:5.648694,6.690269,6.67063,6.841204,7.391951,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random318
Raw:5.64869,6.6902647,6.6706257,6.8412,7.391947,7.2758517,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random319
Raw:5.6486907,6.6902657,6.6706266,6.841201,7.3919473,7.2758527,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random320
Raw:5.6486883,6.690263,6.670624,6.841198,7.391944,7.2758493,5.8124433,5.4041934,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random321
Raw:5.6486926,6.690268,6.670629,6.841203,7.3919516,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random322
Raw:5.648691,6.690265,6.6706266,6.8412013,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random323
Raw:5.6486883,6.6902637,6.6706247,6.8411975,7.391947,7.275851,5.812445,5.4041953,9.908162,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random324
Raw:5.6486883,6.6902623,6.6706233,6.8411984,7.391942,7.275849,5.8124433,5.404193,9.908162,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random325
Raw:5.648692,6.6902685,6.6706295,6.8412023,7.391952,7.275856,5.8124495,5.404199,9.908168,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random326
Raw:5.648694,6.690269,6.67063,6.841204,7.391951,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random327
Raw:5.648692,6.690267,6.670628,6.8412027,7.3919477,7.275854,5.812447,5.4041967,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random328
Raw:5.648692,6.690267,6.670628,6.8412027,7.391948,7.275854,5.812447,5.404197,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random329
Raw:5.648693,6.6902685,6.6706295,6.8412037,7.3919506,7.2758555,5.812449,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random330
Raw:5.6486926,6.6902676,6.6706285,6.841203,7.391949,7.2758546,5.812448,5.4041977,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random331
Raw:5.6486917,6.6902666,6.6706276,6.8412023,7.391949,7.275854,5.8124475,5.404197,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random332
Raw:5.648694,6.6902685,6.6706295,6.841205,7.3919497,7.275856,5.812449,5.404198,9.908172,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random333
Raw:5.64869,6.690265,6.6706266,6.8412004,7.391947,7.2758527,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random334
Raw:5.648692,6.690267,6.6706285,6.8412023,7.39195,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random335
Raw:5.6486917,6.690268,6.670629,6.8412023,7.3919516,7.2758555,5.812449,5.4041986,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random336
Raw:5.648689,6.6902647,6.670625,6.8411984,7.3919477,7.2758517,5.8124456,5.404196,9.908163,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random337
Raw:5.6486926,6.690268,6.670629,6.841203,7.3919516,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random338
Raw:5.64869,6.690266,6.670627,6.8412,7.39195,7.2758536,5.812447,5.404197,9.908164,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random339
Raw:5.6486883,6.690262,6.670623,6.8411984,7.391941,7.2758484,5.812443,5.4041924,9.908162,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random340
Raw:5.64869,6.6902657,6.6706266,6.8412004,7.391948,7.2758527,5.812447,5.4041963,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random341
Raw:5.64869,6.690265,6.670626,6.8412,7.3919473,7.275852,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random342
Raw:5.6486897,6.690264,6.6706257,6.8412004,7.391945,7.2758512,5.812445,5.404195,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random343
Raw:5.6486917,6.6902666,6.6706276,6.841202,7.3919487,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random344
Raw:5.6486917,6.690266,6.670627,6.841202,7.391948,7.2758536,5.812447,5.4041967,9.908167,7.906003
