Original
Raw:15.561529,13.670063,20.618435,22.878273,26.644712,22.007318,-20.532488,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random231
Raw:15.561526,13.670055,20.618427,22.87827,26.644701,22.00731,-20.532492,30.36907,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random232
Raw:15.561525,13.6700535,20.618425,22.878265,26.644697,22.00731,-20.532492,30.369066,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random233
Raw:15.56153,13.670062,20.618435,22.878273,26.644709,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random234
Raw:15.561524,13.670055,20.618427,22.878265,26.6447,22.00731,-20.53249,30.36907,15.682681,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random235
Raw:15.561528,13.670059,20.618431,22.878271,26.644705,22.007315,-20.532492,30.369074,15.682683,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random236
Raw:15.561531,13.670061,20.618435,22.878275,26.644714,22.00732,-20.53249,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random237
Raw:15.561528,13.670057,20.61843,22.878267,26.644707,22.007315,-20.532488,30.36907,15.682682,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random238
Raw:15.561531,13.670061,20.618435,22.878275,26.64471,22.00732,-20.532494,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random239
Raw:15.56153,13.67006,20.618433,22.878271,26.644712,22.007318,-20.53249,30.369074,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random240
Raw:15.561534,13.670068,20.61844,22.878279,26.64472,22.007328,-20.532494,30.36909,15.682692,32.496857
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random241
Raw:15.561528,13.670058,20.61843,22.87827,26.644705,22.007315,-20.53249,30.369072,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random242
Raw:15.56153,13.670063,20.618437,22.878275,26.644709,22.007318,-20.532494,30.369081,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random243
Raw:15.561528,13.670063,20.618435,22.878271,26.644712,22.00732,-20.532484,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random244
Raw:15.561528,13.670061,20.618433,22.878271,26.644707,22.007318,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random245
Raw:15.561529,13.670059,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random246
Raw:15.561525,13.670057,20.61843,22.878265,26.644701,22.00731,-20.532486,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random247
Raw:15.561528,13.670059,20.618433,22.878271,26.644707,22.007317,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random248
Raw:15.561526,13.670055,20.618425,22.878267,26.644701,22.007313,-20.53249,30.369068,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random249
Raw:15.561528,13.670063,20.618435,22.878273,26.644709,22.007318,-20.53249,30.369081,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random250
Raw:15.561529,13.670057,20.618431,22.878271,26.644707,22.007315,-20.532492,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random251
Raw:15.561527,13.670059,20.618431,22.878267,26.644705,22.007315,-20.532486,30.369074,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random252
Raw:15.561526,13.670057,20.61843,22.878267,26.644705,22.007315,-20.532482,30.369068,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random253
Raw:15.56153,13.670062,20.618433,22.878273,26.64471,22.00732,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random254
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.00732,-20.532492,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random255
Raw:15.561527,13.670057,20.61843,22.87827,26.644703,22.007315,-20.532492,30.369074,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random256
Raw:15.561528,13.670057,20.61843,22.878271,26.644709,22.007317,-20.53249,30.369072,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random257
Raw:15.56153,13.67006,20.618433,22.878271,26.644712,22.007318,-20.532486,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random258
Raw:15.561529,13.670057,20.61843,22.878271,26.644709,22.007317,-20.53249,30.369072,15.682683,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random259
Raw:15.561526,13.6700535,20.618425,22.878267,26.644703,22.00731,-20.53249,30.369068,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random260
Raw:15.56153,13.670059,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random261
Raw:15.561529,13.670059,20.61843,22.878271,26.64471,22.007318,-20.532486,30.369072,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random262
Raw:15.561529,13.670059,20.618433,22.878271,26.64471,22.007318,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random263
Raw:15.561532,13.670065,20.618439,22.878275,26.644714,22.007322,-20.53249,30.369085,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random264
Raw:15.561535,13.670069,20.618444,22.878283,26.64472,22.007328,-20.532495,30.36909,15.682692,32.496857
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random265
Raw:15.56153,13.670059,20.618433,22.878271,26.64471,22.007318,-20.53249,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random266
Raw:15.561525,13.670057,20.61843,22.878267,26.644701,22.007313,-20.532492,30.369072,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random267
Raw:15.561531,13.670063,20.618435,22.878273,26.644712,22.00732,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random268
Raw:15.561531,13.670061,20.618435,22.878273,26.644712,22.00732,-20.53249,30.369078,15.682686,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random269
Raw:15.561527,13.670057,20.61843,22.878267,26.644705,22.007315,-20.532488,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random270
Raw:15.561529,13.67006,20.618431,22.878271,26.644709,22.007317,-20.532488,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random271
Raw:15.56153,13.670062,20.618433,22.878273,26.644712,22.00732,-20.53249,30.369078,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random272
Raw:15.56153,13.67006,20.618433,22.878271,26.644712,22.007318,-20.532486,30.369074,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random273
Raw:15.561528,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369076,15.682686,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random274
Raw:15.561528,13.670061,20.618431,22.87827,26.644709,22.007318,-20.532482,30.369074,15.682685,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random275
Raw:15.56153,13.670061,20.618433,22.878271,26.644712,22.007318,-20.532486,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random276
Raw:15.561528,13.670057,20.61843,22.87827,26.644705,22.007315,-20.532488,30.36907,15.682683,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random277
Raw:15.561528,13.670061,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369076,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random278
Raw:15.561529,13.670059,20.618431,22.878271,26.644707,22.007317,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random279
Raw:15.561528,13.67006,20.618431,22.878271,26.644709,22.007317,-20.532488,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random280
Raw:15.561533,13.670062,20.618435,22.878275,26.644716,22.007322,-20.53249,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random281
Raw:15.561528,13.670062,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random282
Raw:15.561524,13.670055,20.618425,22.878263,26.644703,22.00731,-20.532482,30.369066,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random283
Raw:15.561529,13.670058,20.618433,22.878271,26.644705,22.007315,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random284
Raw:15.561526,13.670056,20.618427,22.878267,26.644705,22.007313,-20.532486,30.369066,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random285
Raw:15.56153,13.67006,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random286
Raw:15.56153,13.670061,20.618433,22.878273,26.64471,22.007318,-20.532494,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random287
Raw:15.561527,13.670057,20.61843,22.878267,26.644705,22.007315,-20.532488,30.36907,15.682683,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random288
Raw:15.561528,13.670058,20.61843,22.87827,26.644705,22.007315,-20.532488,30.369072,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random289
Raw:15.561532,13.670065,20.618437,22.878275,26.644712,22.007322,-20.53249,30.369083,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random290
Raw:15.56153,13.670061,20.618433,22.878271,26.644712,22.007318,-20.532486,30.369076,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random291
Raw:15.56153,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random292
Raw:15.56153,13.670061,20.618433,22.878271,26.64471,22.007318,-20.53249,30.369078,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random293
Raw:15.56153,13.670064,20.618435,22.878273,26.644712,22.007322,-20.532486,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random294
Raw:15.561528,13.670059,20.618431,22.878271,26.644707,22.007317,-20.532488,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random295
Raw:15.561532,13.670063,20.618435,22.878275,26.644712,22.007322,-20.532494,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random296
Raw:15.561529,13.670059,20.618433,22.878273,26.644707,22.007318,-20.532494,30.369076,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random297
Raw:15.561528,13.670059,20.618433,22.878271,26.644707,22.007317,-20.532488,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random298
Raw:15.561526,13.670058,20.61843,22.878267,26.644705,22.007315,-20.532484,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random299
Raw:15.561528,13.670058,20.61843,22.87827,26.64471,22.007318,-20.532486,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random300
Raw:15.561528,13.670058,20.61843,22.87827,26.644707,22.007315,-20.532486,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random301
Raw:15.561532,13.670062,20.618435,22.878275,26.644712,22.007322,-20.532494,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random302
Raw:15.56153,13.670063,20.618435,22.878275,26.64471,22.00732,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random303
Raw:15.561532,13.670064,20.618437,22.878275,26.644714,22.007322,-20.53249,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random304
Raw:15.561526,13.670057,20.61843,22.878267,26.644703,22.007313,-20.532486,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random305
Raw:15.561528,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369076,15.682686,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random306
Raw:15.56153,13.670063,20.618435,22.878275,26.644712,22.00732,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random307
Raw:15.561527,13.670059,20.618431,22.878271,26.644707,22.007317,-20.532486,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random308
Raw:15.561532,13.670063,20.618435,22.878275,26.644712,22.007322,-20.532494,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random309
Raw:15.561531,13.670062,20.618437,22.878275,26.644709,22.007318,-20.532497,30.369081,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random310
Raw:15.56153,13.670059,20.618433,22.878271,26.644709,22.007317,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random311
Raw:15.561531,13.670063,20.618435,22.878275,26.64471,22.007322,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random312
Raw:15.561529,13.670058,20.61843,22.878271,26.644709,22.007317,-20.532492,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random313
Raw:15.561531,13.670064,20.618437,22.878275,26.644712,22.007322,-20.53249,30.369083,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random314
Raw:15.561527,13.670055,20.61843,22.87827,26.644703,22.007313,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random315
Raw:15.561531,13.670061,20.618435,22.878275,26.64471,22.00732,-20.532494,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random316
Raw:15.561526,13.670057,20.618427,22.878265,26.644703,22.007313,-20.532486,30.36907,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random317
Raw:15.561528,13.670059,20.618431,22.878271,26.644709,22.007317,-20.532488,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random318
Raw:15.561529,13.670059,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369074,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random319
Raw:15.56153,13.670061,20.618433,22.878273,26.64471,22.007318,-20.532492,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random320
Raw:15.561529,13.67006,20.618433,22.878273,26.644709,22.007318,-20.532494,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random321
Raw:15.561528,13.670059,20.618431,22.87827,26.644705,22.007317,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random322
Raw:15.561529,13.670061,20.618433,22.878271,26.644712,22.007318,-20.532484,30.369074,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random323
Raw:15.561528,13.670063,20.618435,22.878271,26.644712,22.00732,-20.532484,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random324
Raw:15.561528,13.670058,20.61843,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random325
Raw:15.561532,13.670065,20.618437,22.878275,26.644714,22.007322,-20.532488,30.369085,15.68269,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random326
Raw:15.561532,13.670067,20.61844,22.878275,26.644716,22.007324,-20.53249,30.369085,15.68269,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random327
Raw:15.561527,13.670059,20.618431,22.878267,26.644707,22.007315,-20.532486,30.369072,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random328
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.007322,-20.532492,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random329
Raw:15.56153,13.670063,20.618435,22.878271,26.644712,22.00732,-20.532484,30.369078,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random330
Raw:15.561524,13.6700535,20.618425,22.878263,26.6447,22.007309,-20.532484,30.369062,15.682678,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random331
Raw:15.561525,13.670059,20.61843,22.878267,26.6447,22.007313,-20.532488,30.369072,15.682682,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random332
Raw:15.561528,13.670062,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random333
Raw:15.561528,13.670062,20.618433,22.878271,26.644707,22.007317,-20.53249,30.369078,15.682686,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random334
Raw:15.561531,13.670062,20.618437,22.878273,26.644714,22.00732,-20.532486,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random335
Raw:15.561528,13.670058,20.618431,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random336
Raw:15.561528,13.670061,20.618433,22.87827,26.644709,22.007318,-20.532484,30.369074,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random337
Raw:15.56153,13.670059,20.618433,22.878271,26.644709,22.007317,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random338
Raw:15.561532,13.670064,20.618437,22.878275,26.644714,22.007322,-20.532494,30.369083,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random339
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.00732,-20.53249,30.36908,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random340
Raw:15.561527,13.670057,20.61843,22.878267,26.644705,22.007315,-20.532488,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random341
Raw:15.561528,13.670058,20.61843,22.87827,26.644705,22.007315,-20.532488,30.369072,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random342
Raw:15.561528,13.670063,20.618433,22.878271,26.64471,22.007318,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random343
Raw:15.561526,13.670057,20.61843,22.878265,26.644705,22.007315,-20.532486,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random344
Raw:15.56153,13.67006,20.618433,22.878271,26.644709,22.007317,-20.53249,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random345
Raw:15.561526,13.670057,20.61843,22.878267,26.644705,22.007315,-20.532486,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random346
Raw:15.561526,13.670057,20.618427,22.878267,26.644703,22.007313,-20.532486,30.36907,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random347
Raw:15.56153,13.670063,20.618435,22.878273,26.644709,22.007318,-20.532492,30.369078,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random348
Raw:15.561525,13.670055,20.618427,22.878265,26.644701,22.00731,-20.532488,30.369068,15.682681,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random349
Raw:15.56153,13.670063,20.618437,22.878273,26.644712,22.00732,-20.532488,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random350
Raw:15.561527,13.670056,20.61843,22.878267,26.644705,22.007313,-20.532488,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random351
Raw:15.561533,13.670066,20.61844,22.878279,26.644718,22.007326,-20.532492,30.369085,15.682691,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random352
Raw:15.56153,13.670061,20.618433,22.878275,26.64471,22.007318,-20.532494,30.369078,15.682686,32.496845
