Original
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random239
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673786,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random240
Raw:-16.741114,-16.110132,1.4583355,21.330614,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random241
Raw:-16.741114,-16.110134,1.4583359,21.330618,-24.247131,2.0708835,-40.955307,-5.655123,1.0673791,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random242
Raw:-16.74111,-16.11013,1.4583358,21.330616,-24.247126,2.0708833,-40.9553,-5.655122,1.0673792,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random243
Raw:-16.741114,-16.110132,1.4583355,21.330614,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random244
Raw:-16.741112,-16.11013,1.4583347,21.33061,-24.247126,2.0708818,-40.95529,-5.655124,1.0673784,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random245
Raw:-16.741112,-16.11013,1.4583355,21.330614,-24.247126,2.0708828,-40.9553,-5.6551223,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random246
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.070883,-40.955303,-5.6551237,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random247
Raw:-16.74111,-16.11013,1.4583358,21.330616,-24.247126,2.0708833,-40.9553,-5.655122,1.0673792,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random248
Raw:-16.741114,-16.110134,1.4583356,21.330618,-24.247131,2.0708833,-40.955307,-5.6551237,1.067379,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random249
Raw:-16.741116,-16.110132,1.4583343,21.330612,-24.24713,2.0708814,-40.955296,-5.655126,1.0673779,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random250
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708826,-40.955296,-5.655123,1.0673788,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random251
Raw:-16.741108,-16.110128,1.4583358,21.33061,-24.24712,2.070883,-40.95529,-5.6551204,1.0673792,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random252
Raw:-16.741112,-16.11013,1.4583348,21.330614,-24.247128,2.0708818,-40.955296,-5.6551237,1.0673784,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random253
Raw:-16.741114,-16.110132,1.458335,21.330616,-24.247131,2.0708823,-40.9553,-5.655125,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random254
Raw:-16.741108,-16.110128,1.4583365,21.330616,-24.247122,2.0708842,-40.9553,-5.6551194,1.0673797,-13.43608
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random255
Raw:-16.741117,-16.110134,1.458335,21.330618,-24.247133,2.0708826,-40.955307,-5.6551256,1.0673784,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random256
Raw:-16.741114,-16.110132,1.4583355,21.330614,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random257
Raw:-16.741112,-16.110132,1.4583355,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random258
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.0708828,-40.955303,-5.655124,1.0673788,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random259
Raw:-16.741112,-16.11013,1.4583356,21.330614,-24.247124,2.070883,-40.955296,-5.6551223,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random260
Raw:-16.741116,-16.11013,1.4583334,21.33061,-24.24713,2.07088,-40.955288,-5.6551266,1.0673773,-13.436092
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random261
Raw:-16.741112,-16.11013,1.4583349,21.330612,-24.247126,2.070882,-40.95529,-5.6551237,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random262
Raw:-16.741112,-16.110132,1.4583355,21.330618,-24.24713,2.070883,-40.955303,-5.6551237,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random263
Raw:-16.741116,-16.110132,1.4583343,21.330612,-24.24713,2.0708814,-40.955296,-5.6551256,1.067378,-13.43609
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random264
Raw:-16.741116,-16.110134,1.4583358,21.33062,-24.247131,2.0708835,-40.955307,-5.655124,1.067379,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random265
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708838,-40.955303,-5.655122,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random266
Raw:-16.741114,-16.11013,1.4583344,21.33061,-24.247126,2.0708816,-40.95529,-5.6551247,1.0673783,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random267
Raw:-16.741114,-16.110134,1.4583356,21.330618,-24.247131,2.0708833,-40.955307,-5.6551237,1.067379,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random268
Raw:-16.741114,-16.110134,1.4583361,21.330618,-24.247131,2.0708838,-40.955307,-5.6551228,1.0673792,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random269
Raw:-16.741112,-16.11013,1.4583349,21.330612,-24.247126,2.070882,-40.95529,-5.6551237,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random270
Raw:-16.741114,-16.110132,1.4583355,21.330614,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random271
Raw:-16.741112,-16.11013,1.4583356,21.330614,-24.247124,2.0708833,-40.955296,-5.655122,1.0673792,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random272
Raw:-16.74111,-16.110128,1.458335,21.330612,-24.247124,2.070882,-40.95529,-5.6551228,1.0673785,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random273
Raw:-16.741114,-16.110134,1.4583356,21.330618,-24.247131,2.0708833,-40.955307,-5.6551237,1.067379,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random274
Raw:-16.741114,-16.110134,1.4583361,21.330618,-24.247131,2.0708838,-40.955307,-5.6551228,1.0673792,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random275
Raw:-16.741112,-16.110128,1.4583341,21.33061,-24.247126,2.070881,-40.955288,-5.6551247,1.0673778,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random276
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random277
Raw:-16.741112,-16.110132,1.458336,21.330618,-24.24713,2.0708835,-40.955303,-5.655123,1.0673792,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random278
Raw:-16.741112,-16.11013,1.4583356,21.330614,-24.247124,2.070883,-40.955296,-5.6551223,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random279
Raw:-16.741116,-16.110132,1.4583338,21.33061,-24.247131,2.0708804,-40.95529,-5.655127,1.0673774,-13.436093
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random280
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708823,-40.95529,-5.655123,1.0673786,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random281
Raw:-16.741112,-16.11013,1.4583355,21.330616,-24.247126,2.0708833,-40.9553,-5.655122,1.0673791,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random282
Raw:-16.741114,-16.110132,1.4583348,21.330614,-24.24713,2.0708818,-40.955296,-5.6551247,1.0673783,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random283
Raw:-16.741108,-16.110128,1.4583355,21.33061,-24.247122,2.0708828,-40.95529,-5.655121,1.067379,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random284
Raw:-16.741116,-16.110134,1.458336,21.330622,-24.247131,2.070884,-40.95531,-5.655123,1.0673792,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random285
Raw:-16.741112,-16.110132,1.4583365,21.330618,-24.247126,2.0708842,-40.955307,-5.6551213,1.0673796,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random286
Raw:-16.741114,-16.110132,1.458335,21.330616,-24.247131,2.0708823,-40.9553,-5.655125,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random287
Raw:-16.741114,-16.110132,1.4583355,21.330614,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random288
Raw:-16.741114,-16.110132,1.4583355,21.330614,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random289
Raw:-16.741112,-16.11013,1.4583349,21.330612,-24.247126,2.070882,-40.95529,-5.6551237,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random290
Raw:-16.741112,-16.110132,1.4583355,21.330618,-24.24713,2.070883,-40.955303,-5.6551237,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random291
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.24713,2.0708838,-40.955307,-5.6551228,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random292
Raw:-16.741114,-16.110132,1.4583348,21.330616,-24.247131,2.0708818,-40.9553,-5.6551256,1.0673783,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random293
Raw:-16.741112,-16.11013,1.4583349,21.330612,-24.247126,2.070882,-40.95529,-5.6551237,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random294
Raw:-16.741112,-16.110132,1.4583355,21.330618,-24.24713,2.070883,-40.955303,-5.6551237,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random295
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708838,-40.955303,-5.655122,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random296
Raw:-16.741116,-16.110134,1.4583362,21.330622,-24.24713,2.0708842,-40.95531,-5.655123,1.0673794,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random297
Raw:-16.741112,-16.110134,1.4583368,21.330622,-24.24713,2.070885,-40.95531,-5.6551213,1.0673798,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random298
Raw:-16.74111,-16.110128,1.4583358,21.330614,-24.247122,2.070883,-40.955296,-5.6551213,1.0673791,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random299
Raw:-16.741114,-16.110136,1.4583372,21.330624,-24.24713,2.0708857,-40.955315,-5.6551213,1.0673801,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random300
Raw:-16.74111,-16.11013,1.4583362,21.330618,-24.247126,2.0708842,-40.955303,-5.6551204,1.0673796,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random301
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708823,-40.95529,-5.655123,1.0673786,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random302
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.24713,2.0708838,-40.955307,-5.6551228,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random303
Raw:-16.741112,-16.11013,1.4583355,21.330616,-24.247126,2.0708833,-40.9553,-5.655122,1.0673791,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random304
Raw:-16.741114,-16.110132,1.4583348,21.330616,-24.247131,2.0708818,-40.9553,-5.6551256,1.0673783,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random305
Raw:-16.741108,-16.110128,1.4583353,21.33061,-24.247122,2.0708823,-40.95529,-5.6551213,1.0673788,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random306
Raw:-16.741116,-16.110134,1.4583347,21.330616,-24.247133,2.0708818,-40.9553,-5.6551256,1.0673782,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random307
Raw:-16.741114,-16.110132,1.4583353,21.330618,-24.24713,2.0708826,-40.9553,-5.6551247,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random308
Raw:-16.741112,-16.11013,1.4583356,21.330614,-24.247124,2.070883,-40.955296,-5.6551223,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random309
Raw:-16.741108,-16.110132,1.4583374,21.33062,-24.247124,2.0708857,-40.955307,-5.6551185,1.0673804,-13.436078
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random310
Raw:-16.741117,-16.110134,1.458335,21.330618,-24.247133,2.0708826,-40.955307,-5.6551256,1.0673784,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random311
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.0708828,-40.955303,-5.655124,1.0673788,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random312
Raw:-16.741116,-16.110134,1.4583352,21.330618,-24.247133,2.0708826,-40.955303,-5.6551247,1.0673785,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random313
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708823,-40.95529,-5.655123,1.0673786,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random314
Raw:-16.741114,-16.11013,1.4583343,21.330612,-24.247128,2.0708814,-40.95529,-5.6551247,1.0673782,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random315
Raw:-16.741112,-16.110132,1.4583358,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random316
Raw:-16.741112,-16.110128,1.4583346,21.33061,-24.247124,2.0708816,-40.955288,-5.6551237,1.0673783,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random317
Raw:-16.741114,-16.110134,1.4583359,21.330618,-24.247131,2.0708835,-40.955307,-5.655123,1.0673791,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random318
Raw:-16.74111,-16.110128,1.4583355,21.330614,-24.247122,2.0708828,-40.95529,-5.655122,1.0673789,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random319
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708823,-40.95529,-5.655123,1.0673786,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random320
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708842,-40.955303,-5.6551213,1.0673795,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random321
Raw:-16.741116,-16.110132,1.4583343,21.330612,-24.24713,2.0708814,-40.955296,-5.6551256,1.067378,-13.43609
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random322
Raw:-16.741114,-16.110132,1.458335,21.330616,-24.247131,2.070882,-40.9553,-5.655125,1.0673784,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random323
Raw:-16.741117,-16.110132,1.4583334,21.33061,-24.247131,2.07088,-40.95529,-5.6551275,1.0673772,-13.436094
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random324
Raw:-16.741112,-16.11013,1.4583348,21.330614,-24.247128,2.0708818,-40.955296,-5.6551237,1.0673784,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random325
Raw:-16.74111,-16.110128,1.4583355,21.330614,-24.247122,2.0708828,-40.95529,-5.655122,1.0673789,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random326
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673786,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random327
Raw:-16.741112,-16.11013,1.4583355,21.330614,-24.247126,2.0708828,-40.9553,-5.6551223,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random328
Raw:-16.741114,-16.110134,1.4583361,21.33062,-24.247131,2.070884,-40.955307,-5.6551223,1.0673794,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random329
Raw:-16.741114,-16.11013,1.4583341,21.330612,-24.24713,2.070881,-40.95529,-5.655125,1.0673779,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random330
Raw:-16.741116,-16.110134,1.4583347,21.330616,-24.247133,2.0708818,-40.9553,-5.6551256,1.0673782,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random331
Raw:-16.741114,-16.110132,1.4583355,21.330618,-24.24713,2.0708828,-40.955303,-5.655124,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random332
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random333
Raw:-16.74111,-16.110128,1.4583343,21.330608,-24.247122,2.0708811,-40.955284,-5.655123,1.0673782,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random334
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.24713,2.0708838,-40.955307,-5.6551228,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random335
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673784,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random336
Raw:-16.74111,-16.11013,1.4583358,21.330616,-24.247126,2.0708833,-40.9553,-5.655122,1.0673792,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random337
Raw:-16.741114,-16.110134,1.4583361,21.330618,-24.247131,2.0708838,-40.955307,-5.6551228,1.0673792,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random338
Raw:-16.74111,-16.11013,1.4583366,21.330616,-24.247122,2.0708845,-40.9553,-5.6551204,1.0673798,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random339
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673786,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random340
Raw:-16.741112,-16.110132,1.4583355,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random341
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708823,-40.95529,-5.655123,1.0673786,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random342
Raw:-16.741112,-16.110132,1.4583358,21.330618,-24.24713,2.0708833,-40.955303,-5.6551237,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random343
Raw:-16.741114,-16.110132,1.4583348,21.330614,-24.24713,2.0708818,-40.955296,-5.6551247,1.0673783,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random344
Raw:-16.741112,-16.11013,1.4583353,21.330614,-24.247126,2.0708828,-40.9553,-5.6551228,1.0673788,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random345
Raw:-16.741114,-16.110134,1.4583356,21.330618,-24.247131,2.0708833,-40.955307,-5.6551237,1.067379,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random346
