Original
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random221
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random222
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random223
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random224
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random225
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random226
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random227
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random228
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random229
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random230
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random231
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random232
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random233
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random234
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random235
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random236
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random237
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random238
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random239
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random240
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random241
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random242
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random243
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random244
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random245
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random246
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random247
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random248
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random249
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random250
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random251
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random252
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random253
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random254
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random255
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random256
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random257
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random258
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random259
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random260
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random261
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random262
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random263
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random264
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random265
Raw:17.475979,33.78594,33.64617,18.42144,61.891632,41.158695,38.778976,35.590977,25.753792,49.119896
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random266
Raw:17.475979,33.78594,33.64617,18.42144,61.891632,41.158695,38.778976,35.590977,25.753792,49.119896
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random267
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random268
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random269
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random270
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random271
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random272
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random273
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random274
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random275
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random276
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random277
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random278
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random279
Raw:17.475979,33.78594,33.64617,18.42144,61.891632,41.158695,38.778976,35.590977,25.753792,49.119896
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random280
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random281
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random282
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random283
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random284
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random285
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random286
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random287
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random288
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random289
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random290
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random291
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random292
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random293
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random294
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random295
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random296
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random297
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random298
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random299
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random300
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random301
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random302
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random303
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random304
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random305
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random306
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random307
Raw:17.475971,33.785923,33.646156,18.421432,61.891605,41.15868,38.77896,35.59096,25.753782,49.119873
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random308
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random309
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random310
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random311
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random312
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random313
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random314
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random315
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random316
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random317
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random318
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random319
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random320
Raw:17.475979,33.78594,33.64617,18.42144,61.891632,41.158695,38.778976,35.590977,25.753792,49.119896
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random321
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random322
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random323
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random324
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random325
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random326
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random327
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random328
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random329
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random330
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random331
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random332
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random333
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random334
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random335
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random336
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random337
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random338
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random339
Raw:17.47598,33.78594,33.646175,18.421442,61.891636,41.1587,38.77898,35.590977,25.753794,49.1199
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random340
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random341
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random342
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random343
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random344
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random345
