Original
Random241
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random242
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random243
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random244
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random245
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random246
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random247
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random248
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random249
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random250
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random251
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random252
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random253
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random254
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random255
Raw:17.979164,34.459476,40.255123,33.6378,31.61703,33.74847,-23.760017,58.334904,28.838207,32.425922
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random256
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random257
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random258
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random259
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random260
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random261
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random262
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random263
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random264
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random265
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random266
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random267
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random268
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random269
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random270
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random271
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random272
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random273
Raw:17.979162,34.459476,40.25512,33.637794,31.617027,33.748466,-23.760017,58.3349,28.838205,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random274
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random275
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random276
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random277
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random278
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random279
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random280
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random281
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random282
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random283
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random284
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random285
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random286
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random287
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random288
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random289
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random290
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random291
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random292
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random293
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random294
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random295
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random296
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random297
Raw:17.979164,34.459476,40.255123,33.6378,31.61703,33.74847,-23.760017,58.334904,28.838207,32.425922
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random298
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random299
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random300
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random301
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random302
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random303
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random304
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random305
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random306
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random307
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random308
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random309
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random310
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random311
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random312
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random313
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random314
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random315
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random316
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random317
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random318
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random319
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random320
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random321
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random322
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random323
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random324
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random325
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random326
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random327
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random328
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random329
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random330
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random331
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random332
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random333
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random334
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random335
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random336
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random337
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random338
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random339
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random340
Raw:17.979155,34.459457,40.2551,33.63778,31.61701,33.74845,-23.760004,58.33487,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random341
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random342
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random343
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random344
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random345
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random346
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random347
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random348
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random349
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random350
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random351
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random352
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random353
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random354
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random355
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random356
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random357
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random358
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random359
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random360
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random361
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random362
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random363
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
