Original
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random255
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random256
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random257
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random258
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random259
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random260
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random261
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random262
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random263
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random264
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random265
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random266
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random267
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random268
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random269
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random270
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random271
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random272
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random273
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random274
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random275
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random276
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random277
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random278
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random279
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random280
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random281
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random282
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random283
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random284
Raw:-19.763027,-14.865223,-0.69262516,15.029932,-26.633646,-0.9709084,-29.078003,-9.890838,-0.59806025,-20.209438
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random285
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random286
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random287
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random288
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random289
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random290
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random291
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random292
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random293
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random294
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random295
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random296
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random297
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random298
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random299
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random300
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random301
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random302
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random303
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random304
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random305
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random306
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random307
Raw:-19.763012,-14.865212,-0.69262457,15.029922,-26.633627,-0.9709079,-29.077984,-9.890831,-0.5980594,-20.209423
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random308
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random309
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random310
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random311
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random312
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random313
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random314
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random315
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random316
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random317
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random318
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random319
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random320
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random321
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random322
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random323
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random324
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random325
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random326
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random327
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random328
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random329
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random330
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random331
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random332
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random333
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random334
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random335
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random336
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random337
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random338
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random339
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random340
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random341
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random342
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random343
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random344
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random345
Raw:-19.763023,-14.865221,-0.69262505,15.02993,-26.633642,-0.9709084,-29.078,-9.890836,-0.59806013,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random346
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random347
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random348
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random349
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random350
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random351
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random352
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random353
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random354
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random355
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random356
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random357
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
