Original
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random31
Raw:4.156228,8.48263,8.374685,4.244414,15.394957,9.96727,9.347934,8.616899,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random32
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random33
Raw:4.1562276,8.482628,8.374683,4.2444134,15.394955,9.967269,9.347933,8.616898,6.7976913,11.804573
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random34
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random35
Raw:4.156225,8.482624,8.37468,4.2444105,15.394946,9.967263,9.347927,8.616892,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random36
Raw:4.1562276,8.482628,8.374683,4.2444134,15.394955,9.967269,9.347933,8.616898,6.7976913,11.804573
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random37
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random38
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random39
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random40
Raw:4.1562247,8.482622,8.374678,4.24441,15.394944,9.967262,9.347926,8.616891,6.7976875,11.804564
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random41
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random42
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random43
Raw:4.156225,8.482624,8.37468,4.244411,15.394947,9.967264,9.347927,8.616893,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random44
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random45
Raw:4.156226,8.482625,8.3746805,4.2444115,15.394949,9.967265,9.347929,8.616894,6.7976894,11.804568
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random46
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random47
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random48
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random49
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random50
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random51
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random52
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random53
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random54
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random55
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random56
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random57
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random58
Raw:4.156228,8.482629,8.374684,4.2444134,15.394956,9.96727,9.347933,8.616898,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random59
Raw:4.1562247,8.482623,8.374679,4.24441,15.394945,9.967262,9.347926,8.616892,6.7976875,11.804565
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random60
Raw:4.1562295,8.482632,8.374687,4.244415,15.39496,9.967273,9.347936,8.6169,6.797694,11.804578
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random61
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random62
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random63
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random64
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random65
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random66
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random67
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random68
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random69
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random70
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random71
Raw:4.1562247,8.482623,8.374679,4.24441,15.394945,9.967262,9.347926,8.616892,6.7976875,11.804565
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random72
Raw:4.156228,8.482629,8.374684,4.2444134,15.394956,9.96727,9.347933,8.616898,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random73
Raw:4.1562247,8.482623,8.374679,4.24441,15.394945,9.967262,9.347926,8.616892,6.7976875,11.804565
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random74
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random75
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random76
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random77
Raw:4.1562247,8.482622,8.374678,4.24441,15.394944,9.967262,9.347926,8.616891,6.7976875,11.804564
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random78
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random79
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random80
Raw:4.156225,8.482624,8.37468,4.244411,15.394947,9.967264,9.347927,8.616893,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random81
Raw:4.156226,8.482626,8.374681,4.244412,15.39495,9.967266,9.347929,8.616895,6.7976894,11.804569
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random82
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random83
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random84
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random85
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random86
Raw:4.156225,8.482624,8.37468,4.2444105,15.394946,9.967263,9.347927,8.616892,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random87
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random88
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random89
Raw:4.156225,8.482624,8.37468,4.2444105,15.394946,9.967263,9.347927,8.616892,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random90
Raw:4.1562247,8.482622,8.374678,4.24441,15.394944,9.967262,9.347926,8.616891,6.7976875,11.804564
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random91
Raw:4.1562243,8.482621,8.374677,4.2444096,15.394942,9.96726,9.347924,8.61689,6.7976866,11.804563
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random92
Raw:4.1562257,8.482625,8.3746805,4.244411,15.394948,9.967264,9.347928,8.616894,6.7976885,11.804567
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random93
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random94
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random95
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random96
Raw:4.156226,8.482625,8.3746805,4.2444115,15.394949,9.967265,9.347929,8.616894,6.7976894,11.804568
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random97
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random98
Raw:4.1562266,8.482626,8.374681,4.244412,15.394951,9.967266,9.34793,8.616895,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random99
Raw:4.156225,8.482624,8.37468,4.244411,15.394947,9.967264,9.347927,8.616893,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random100
Raw:4.1562276,8.482628,8.374683,4.2444134,15.394955,9.967269,9.347933,8.616898,6.7976913,11.804573
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random101
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random102
Raw:4.156225,8.482624,8.37468,4.244411,15.394947,9.967264,9.347927,8.616893,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random103
Raw:4.156228,8.482629,8.374684,4.2444134,15.394956,9.96727,9.347933,8.616898,6.7976923,11.804574
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random104
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random105
Raw:4.1562276,8.482628,8.374683,4.2444134,15.394955,9.967269,9.347933,8.616898,6.7976913,11.804573
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random106
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random107
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random108
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random109
Raw:4.1562247,8.482622,8.374678,4.24441,15.394944,9.967262,9.347926,8.616891,6.7976875,11.804564
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random110
Raw:4.156226,8.482625,8.3746805,4.2444115,15.394949,9.967265,9.347929,8.616894,6.7976894,11.804568
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random111
Raw:4.156225,8.482624,8.37468,4.244411,15.394947,9.967264,9.347927,8.616893,6.7976885,11.804566
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random112
Raw:4.1562276,8.482628,8.374683,4.244413,15.394954,9.967268,9.347932,8.616897,6.7976913,11.804572
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random113
Raw:4.156227,8.482627,8.374682,4.2444124,15.394953,9.967268,9.347931,8.616896,6.7976904,11.804571
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random114
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random115
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random116
Raw:4.1562243,8.482621,8.374677,4.2444096,15.394942,9.96726,9.347924,8.61689,6.7976866,11.804563
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random117
Raw:4.1562276,8.482628,8.374683,4.2444134,15.394955,9.967269,9.347933,8.616898,6.7976913,11.804573
EFT:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
Random118
Raw:4.1562266,8.482627,8.374682,4.2444124,15.394952,9.967267,9.347931,8.616896,6.7976904,11.80457
