Original
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random246
Raw:10.35283,10.28005,12.6046915,12.714485,19.677242,15.133356,1.8744094,14.273249,12.88594,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random247
Raw:10.352832,10.280051,12.604692,12.714487,19.677244,15.133358,1.8744092,14.27325,12.8859415,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random248
Raw:10.352834,10.280057,12.604695,12.714488,19.677248,15.133363,1.8744185,14.2732525,12.885945,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random249
Raw:10.352837,10.280062,12.604699,12.714493,19.677252,15.133367,1.8744252,14.273255,12.885953,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random250
Raw:10.352832,10.280054,12.604693,12.714487,19.677248,15.13336,1.8744156,14.273251,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random251
Raw:10.352832,10.280052,12.604693,12.714487,19.677244,15.133358,1.8744109,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random252
Raw:10.352835,10.280055,12.604696,12.714493,19.67725,15.133363,1.8744099,14.273254,12.885946,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random253
Raw:10.352834,10.280054,12.604695,12.714489,19.677248,15.133361,1.8744137,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random254
Raw:10.352838,10.280059,12.604699,12.714494,19.677252,15.133366,1.8744166,14.273254,12.885952,21.037773
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random255
Raw:10.352832,10.280053,12.604693,12.714488,19.677244,15.133359,1.8744128,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random256
Raw:10.352834,10.280056,12.604695,12.714489,19.677248,15.133362,1.8744152,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random257
Raw:10.352834,10.280056,12.604695,12.714489,19.677248,15.133363,1.8744175,14.2732525,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random258
Raw:10.352832,10.280054,12.604693,12.714488,19.677244,15.13336,1.8744156,14.273251,12.885945,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random259
Raw:10.352835,10.280058,12.604696,12.71449,19.677252,15.133364,1.8744195,14.273254,12.885948,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random260
Raw:10.352832,10.280057,12.604694,12.714486,19.677248,15.133361,1.8744233,14.273251,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random261
Raw:10.352836,10.280055,12.604696,12.714492,19.67725,15.133363,1.8744118,14.273254,12.885946,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random262
Raw:10.352829,10.28005,12.60469,12.714483,19.67724,15.133354,1.8744128,14.273247,12.885938,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random263
Raw:10.352831,10.280053,12.604692,12.714486,19.677242,15.133357,1.8744137,14.273249,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random264
Raw:10.35283,10.280054,12.6046915,12.714483,19.677246,15.133358,1.8744175,14.27325,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random265
Raw:10.352836,10.280058,12.604697,12.714491,19.677252,15.133365,1.8744166,14.273255,12.885948,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random266
Raw:10.352833,10.280054,12.604694,12.714488,19.677246,15.133361,1.8744147,14.273252,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random267
Raw:10.352829,10.28005,12.60469,12.714483,19.677242,15.133355,1.874409,14.273249,12.885939,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random268
Raw:10.352832,10.280056,12.604693,12.714486,19.677248,15.13336,1.8744211,14.273251,12.885943,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random269
Raw:10.352832,10.280054,12.604692,12.714487,19.677244,15.133358,1.8744161,14.27325,12.885942,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random270
Raw:10.352831,10.28005,12.6046915,12.714486,19.677244,15.133357,1.8744061,14.273251,12.88594,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random271
Raw:10.352832,10.280052,12.604693,12.714487,19.677244,15.133359,1.8744109,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random272
Raw:10.352831,10.280055,12.604693,12.714485,19.677246,15.133359,1.8744195,14.27325,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random273
Raw:10.352836,10.280058,12.604697,12.714492,19.67725,15.133365,1.8744175,14.273254,12.88595,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random274
Raw:10.352829,10.280051,12.604691,12.714484,19.677242,15.133357,1.8744133,14.273249,12.88594,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random275
Raw:10.352834,10.280053,12.604693,12.714489,19.677246,15.133359,1.8744097,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random276
Raw:10.352831,10.280053,12.604693,12.714485,19.677246,15.13336,1.8744156,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random277
Raw:10.352835,10.280057,12.604696,12.71449,19.677246,15.133362,1.8744199,14.273252,12.885949,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random278
Raw:10.352833,10.280054,12.604693,12.714489,19.677248,15.133361,1.8744111,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random279
Raw:10.352834,10.280058,12.604696,12.714489,19.677248,15.133363,1.874424,14.2732525,12.885948,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random280
Raw:10.352831,10.280053,12.604692,12.714485,19.677244,15.133359,1.8744147,14.273251,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random281
Raw:10.352832,10.280054,12.604693,12.714486,19.677246,15.133359,1.8744175,14.27325,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random282
Raw:10.352838,10.280058,12.604698,12.714494,19.67725,15.133365,1.8744171,14.273255,12.885951,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random283
Raw:10.352834,10.280055,12.604695,12.714487,19.677248,15.133362,1.8744171,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random284
Raw:10.352832,10.280054,12.604692,12.714487,19.677242,15.133358,1.8744166,14.273249,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random285
Raw:10.352832,10.280053,12.604692,12.714487,19.677242,15.133358,1.8744128,14.27325,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random286
Raw:10.352832,10.280054,12.604693,12.714487,19.677244,15.133359,1.8744128,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random287
Raw:10.35283,10.28005,12.60469,12.714483,19.67724,15.133355,1.8744109,14.273248,12.885939,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random288
Raw:10.352831,10.280051,12.6046915,12.714486,19.677242,15.133357,1.8744102,14.27325,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random289
Raw:10.352832,10.280054,12.604693,12.714487,19.677248,15.133359,1.8744128,14.273252,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random290
Raw:10.352831,10.280052,12.604693,12.714486,19.677244,15.133358,1.8744128,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random291
Raw:10.35283,10.280052,12.604691,12.714484,19.677244,15.133357,1.8744137,14.273249,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random292
Raw:10.352832,10.280052,12.6046915,12.714486,19.677244,15.133358,1.8744123,14.27325,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random293
Raw:10.352835,10.280055,12.604695,12.714491,19.677248,15.133362,1.8744125,14.273253,12.885947,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random294
Raw:10.352832,10.280055,12.604693,12.714487,19.677244,15.13336,1.8744175,14.27325,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random295
Raw:10.352835,10.280056,12.604696,12.714491,19.677248,15.133363,1.8744147,14.273253,12.885946,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random296
Raw:10.352833,10.280053,12.604693,12.714489,19.677246,15.13336,1.8744092,14.2732525,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random297
Raw:10.352835,10.280054,12.604695,12.714492,19.677248,15.133362,1.8744118,14.2732525,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random298
Raw:10.352828,10.28005,12.60469,12.714483,19.67724,15.133354,1.8744109,14.273247,12.885939,21.037758
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random299
Raw:10.352835,10.280054,12.604695,12.714491,19.67725,15.133363,1.874408,14.273255,12.885943,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random300
Raw:10.352829,10.280051,12.60469,12.714483,19.67724,15.133355,1.8744128,14.273247,12.88594,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random301
Raw:10.352834,10.280055,12.604694,12.714489,19.677246,15.13336,1.8744149,14.273251,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random302
Raw:10.35283,10.280051,12.604691,12.714485,19.67724,15.133355,1.874413,14.273247,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random303
Raw:10.352832,10.280055,12.604694,12.714488,19.677246,15.13336,1.8744161,14.273251,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random304
Raw:10.352833,10.280053,12.604693,12.714489,19.677246,15.133359,1.8744121,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random305
Raw:10.352835,10.28006,12.604698,12.71449,19.677252,15.133365,1.8744226,14.273255,12.885949,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random306
Raw:10.352832,10.280051,12.6046915,12.714487,19.677244,15.133358,1.8744042,14.273252,12.885941,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random307
Raw:10.352829,10.280049,12.60469,12.714483,19.67724,15.133355,1.874409,14.273248,12.885938,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random308
Raw:10.352834,10.280058,12.604696,12.714491,19.677248,15.133363,1.8744204,14.2732525,12.885948,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random309
Raw:10.352833,10.280054,12.604694,12.714489,19.677248,15.13336,1.8744133,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random310
Raw:10.352835,10.280054,12.604695,12.714491,19.677248,15.133362,1.8744118,14.273253,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random311
Raw:10.352831,10.280053,12.604692,12.714486,19.677244,15.133359,1.8744156,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random312
Raw:10.352832,10.280052,12.604692,12.714487,19.677244,15.133358,1.8744118,14.27325,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random313
Raw:10.352829,10.28005,12.60469,12.714483,19.677242,15.133356,1.8744128,14.273247,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random314
Raw:10.352831,10.280055,12.6046915,12.714485,19.67724,15.133357,1.8744218,14.273247,12.885944,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random315
Raw:10.352833,10.280057,12.604696,12.714487,19.677248,15.133363,1.8744228,14.2732525,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random316
Raw:10.352835,10.280058,12.604696,12.714489,19.67725,15.133364,1.8744185,14.273254,12.885948,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random317
Raw:10.352835,10.280058,12.604697,12.714491,19.677248,15.133363,1.8744204,14.2732525,12.885947,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random318
Raw:10.352831,10.280053,12.604693,12.714486,19.677246,15.133359,1.874413,14.273251,12.8859415,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random319
Raw:10.352833,10.280055,12.604694,12.714487,19.677246,15.133359,1.8744166,14.273251,12.885946,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random320
Raw:10.352831,10.280052,12.6046915,12.714486,19.677244,15.133357,1.8744109,14.273249,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random321
Raw:10.352834,10.280058,12.604696,12.714489,19.677248,15.133362,1.8744202,14.2732525,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random322
Raw:10.352832,10.280054,12.604693,12.714487,19.677244,15.133359,1.8744142,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random323
Raw:10.352832,10.280051,12.604692,12.714488,19.677246,15.133358,1.874407,14.273251,12.885941,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random324
Raw:10.352833,10.280054,12.604694,12.714488,19.677246,15.13336,1.8744137,14.273252,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random325
Raw:10.352834,10.280053,12.604694,12.71449,19.677248,15.133361,1.8744063,14.273254,12.885943,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random326
Raw:10.352832,10.280055,12.604694,12.714487,19.677248,15.133361,1.8744171,14.273252,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random327
Raw:10.352831,10.280053,12.604693,12.714485,19.677246,15.133359,1.8744144,14.273251,12.885941,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random328
Raw:10.352833,10.280057,12.604695,12.714488,19.677248,15.133363,1.8744185,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random329
Raw:10.35283,10.280053,12.6046915,12.714485,19.67724,15.133356,1.8744171,14.273247,12.885943,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random330
Raw:10.352833,10.280053,12.604694,12.714488,19.677248,15.133361,1.8744118,14.273252,12.885943,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random331
Raw:10.352831,10.280051,12.604691,12.714486,19.67724,15.133357,1.8744123,14.273248,12.885942,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random332
Raw:10.352826,10.280049,12.604687,12.714479,19.677235,15.133351,1.8744137,14.273243,12.885937,21.037754
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random333
Raw:10.352834,10.280055,12.604694,12.714489,19.677246,15.13336,1.8744147,14.273252,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random334
Raw:10.352833,10.280054,12.604694,12.714488,19.677246,15.13336,1.8744147,14.273251,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random335
Raw:10.352832,10.280055,12.604694,12.714487,19.677246,15.133359,1.8744178,14.273251,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random336
Raw:10.352833,10.280055,12.604694,12.714487,19.677246,15.133361,1.8744156,14.273252,12.885945,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random337
Raw:10.352836,10.280057,12.604697,12.714492,19.677248,15.133364,1.8744156,14.273254,12.885948,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random338
Raw:10.352836,10.280058,12.604697,12.714492,19.677252,15.133364,1.8744166,14.273256,12.885948,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random339
Raw:10.352831,10.280054,12.604693,12.714485,19.677248,15.13336,1.8744166,14.273252,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random340
Raw:10.352834,10.280052,12.604693,12.714491,19.677244,15.133359,1.8744075,14.273251,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random341
Raw:10.352838,10.280056,12.604697,12.714494,19.677252,15.133365,1.8744109,14.273256,12.885949,21.037775
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random342
Raw:10.35283,10.280051,12.6046915,12.714486,19.677244,15.133357,1.8744104,14.27325,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random343
Raw:10.352832,10.280054,12.604693,12.714487,19.677244,15.133359,1.8744156,14.273251,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random344
Raw:10.352832,10.280055,12.604694,12.714488,19.677248,15.133361,1.8744166,14.273252,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random345
Raw:10.352832,10.280054,12.604693,12.714488,19.677248,15.133361,1.8744133,14.273252,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random346
Raw:10.352828,10.28005,12.60469,12.714483,19.67724,15.133355,1.8744121,14.273248,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random347
Raw:10.352831,10.280052,12.6046915,12.714485,19.677242,15.133358,1.8744142,14.273249,12.885942,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random348
Raw:10.352833,10.280055,12.604695,12.714487,19.677248,15.133361,1.8744166,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random349
Raw:10.352834,10.280056,12.604695,12.714491,19.67725,15.133363,1.8744152,14.273253,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random350
Raw:10.35283,10.28005,12.604691,12.714485,19.67724,15.133355,1.8744109,14.273247,12.88594,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random351
Raw:10.352828,10.28005,12.60469,12.714482,19.67724,15.133355,1.8744166,14.273247,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random352
Raw:10.352833,10.280055,12.604695,12.714489,19.677248,15.133363,1.8744147,14.273253,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random353
Raw:10.35283,10.28005,12.604691,12.714484,19.677242,15.133356,1.8744109,14.273249,12.885939,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random354
Raw:10.35283,10.280053,12.604692,12.714484,19.677244,15.133358,1.8744166,14.273249,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random355
Raw:10.352833,10.280054,12.604694,12.714489,19.677248,15.133361,1.8744128,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random356
Raw:10.352832,10.280054,12.604693,12.714486,19.677246,15.133361,1.8744156,14.2732525,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random357
Raw:10.352832,10.280056,12.604694,12.714485,19.677248,15.133361,1.8744195,14.273252,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random358
Raw:10.35283,10.280052,12.6046915,12.714484,19.677244,15.133357,1.8744166,14.273249,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random359
Raw:10.352832,10.280054,12.604694,12.714488,19.677246,15.13336,1.8744137,14.273251,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random360
Raw:10.352834,10.280058,12.604697,12.714489,19.677254,15.133365,1.8744175,14.273255,12.885944,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random361
Raw:10.352834,10.280056,12.604695,12.714489,19.67725,15.133362,1.8744171,14.2732525,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random362
Raw:10.352837,10.28006,12.604699,12.714493,19.677254,15.133367,1.8744223,14.273256,12.885952,21.037773
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random363
Raw:10.352832,10.280051,12.6046915,12.714488,19.677244,15.133358,1.874409,14.273252,12.885941,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random364
Raw:10.352828,10.28005,12.60469,12.714482,19.67724,15.133355,1.8744118,14.273247,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random365
Raw:10.352834,10.280057,12.604695,12.714489,19.67725,15.133363,1.8744175,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random366
Raw:10.35283,10.280053,12.6046915,12.714485,19.677242,15.133357,1.8744166,14.273248,12.885943,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random367
Raw:10.35283,10.280051,12.6046915,12.714485,19.67724,15.133355,1.8744111,14.273248,12.8859415,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
